MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 10, max_th = 1.240713e+00, time=2025-04-07 16:30:28 
jj1 = 18, max_th = 2.456486e+00, time=2025-04-07 17:14:37 
jj1 = 47, max_th = -8.155192e-04, time=2025-04-07 17:16:43 
jj1 = 3, max_th = 2.557373e+00, time=2025-04-07 17:17:37 
jj1 = 42, max_th = 1.318580e+00, time=2025-04-07 17:19:04 
jj1 = 13, max_th = 2.196456e+00, time=2025-04-07 17:20:37 
jj1 = 58, max_th = 2.224070e+00, time=2025-04-07 17:23:48 
jj1 = 37, max_th = 2.011539e+00, time=2025-04-07 17:25:13 
jj1 = 53, max_th = 1.355759e+00, time=2025-04-07 17:26:25 
jj1 = 7, max_th = 1.314693e+00, time=2025-04-07 17:26:40 
jj1 = 22, max_th = 1.650403e+00, time=2025-04-07 17:27:56 
jj1 = 27, max_th = 2.508482e+00, time=2025-04-07 17:28:36 
jj1 = 17, max_th = 2.309417e+00, time=2025-04-07 17:31:04 
jj1 = 41, max_th = 1.699815e+00, time=2025-04-07 17:32:31 
jj1 = 46, max_th = 2.457021e+00, time=2025-04-07 17:34:50 
jj1 = 31, max_th = 2.174598e+00, time=2025-04-07 17:36:43 
jj1 = 411, max_th = 1.375413e+00, time=2025-04-07 17:39:25 
jj1 = 57, max_th = 2.577654e+00, time=2025-04-07 17:42:12 
jj1 = 2, max_th = 1.978165e+00, time=2025-04-07 17:43:06 
jj1 = 56, max_th = 9.247669e-01, time=2025-04-07 17:45:03 
jj1 = 16, max_th = 1.337259e+00, time=2025-04-07 17:45:37 
jj1 = 12, max_th = 2.068792e+00, time=2025-04-07 17:46:36 
jj1 = 6, max_th = 1.623759e+00, time=2025-04-07 17:47:23 
jj1 = 36, max_th = 2.163157e+00, time=2025-04-07 17:49:05 
jj1 = 26, max_th = 1.997175e+00, time=2025-04-07 17:50:23 
jj1 = 52, max_th = 1.859185e+00, time=2025-04-07 17:51:20 
jj1 = 450, max_th = 1.726953e+00, time=2025-04-07 17:55:07 
jj1 = 333, max_th = 1.999629e+00, time=2025-04-07 17:56:02 
jj1 = 410, max_th = 2.197591e+00, time=2025-04-07 17:56:10 
jj1 = 216, max_th = 1.289610e+00, time=2025-04-07 17:58:44 
jj1 = 21, max_th = 2.089543e+00, time=2025-04-07 17:59:26 
jj1 = 1, max_th = 1.639442e+00, time=2025-04-07 18:02:04 
jj1 = 215, max_th = 3.559101e+00, time=2025-04-07 18:05:27 
jj1 = 11, max_th = 1.625088e+00, time=2025-04-07 18:06:13 
jj1 = 255, max_th = 1.439441e+00, time=2025-04-07 18:06:54 
jj1 = 294, max_th = 2.414975e+00, time=2025-04-07 18:06:59 
jj1 = 409, max_th = 1.345828e+00, time=2025-04-07 18:07:10 
jj1 = 372, max_th = 1.766319e+00, time=2025-04-07 18:07:45 
jj1 = 528, max_th = 1.817672e+00, time=2025-04-07 18:08:29 
jj1 = 449, max_th = 1.847810e+00, time=2025-04-07 18:09:50 
jj1 = 177, max_th = 8.697754e-01, time=2025-04-07 18:10:08 
jj1 = 138, max_th = 1.982116e+00, time=2025-04-07 18:10:13 
jj1 = 51, max_th = 1.509454e+00, time=2025-04-07 18:11:17 
jj1 = 527, max_th = 2.897699e+00, time=2025-04-07 18:12:08 
jj1 = 99, max_th = 2.610064e+00, time=2025-04-07 18:13:16 
jj1 = 332, max_th = 2.286689e+00, time=2025-04-07 18:15:46 
jj1 = 293, max_th = 1.120837e+00, time=2025-04-07 18:17:33 
jj1 = 137, max_th = 1.176168e+00, time=2025-04-07 18:18:28 
jj1 = 292, max_th = 7.177573e-01, time=2025-04-07 18:19:23 
jj1 = 136, max_th = 2.875173e+00, time=2025-04-07 18:23:17 
jj1 = 214, max_th = 1.646107e+00, time=2025-04-07 18:24:05 
jj1 = 254, max_th = 1.441566e+00, time=2025-04-07 18:24:08 
jj1 = 98, max_th = 1.710428e+00, time=2025-04-07 18:25:14 
jj1 = 448, max_th = 1.697259e+00, time=2025-04-07 18:26:48 
jj1 = 253, max_th = 8.997507e-01, time=2025-04-07 18:26:50 
jj1 = 489, max_th = 2.384955e+00, time=2025-04-07 18:28:01 
jj1 = 371, max_th = 1.714979e+00, time=2025-04-07 18:28:47 
jj1 = 176, max_th = 2.012576e+00, time=2025-04-07 18:32:03 
jj1 = 526, max_th = 2.231631e+00, time=2025-04-07 18:32:12 
jj1 = 408, max_th = 2.170740e+00, time=2025-04-07 18:32:17 
jj1 = 331, max_th = 1.636137e+00, time=2025-04-07 18:34:57 
jj1 = 291, max_th = 1.280112e+00, time=2025-04-07 18:35:32 
jj1 = 407, max_th = 7.738149e-01, time=2025-04-07 18:37:00 
jj1 = 97, max_th = 1.452448e+00, time=2025-04-07 18:37:36 
jj1 = 252, max_th = 2.795855e+00, time=2025-04-07 18:38:27 
jj1 = 488, max_th = 2.388767e+00, time=2025-04-07 18:40:30 
jj1 = 370, max_th = 2.514367e+00, time=2025-04-07 18:43:00 
jj1 = 213, max_th = 2.348901e+00, time=2025-04-07 18:43:50 
jj1 = 447, max_th = 1.801539e+00, time=2025-04-07 18:44:40 
jj1 = 135, max_th = 2.063323e+00, time=2025-04-07 18:45:20 
jj1 = 175, max_th = 1.753149e+00, time=2025-04-07 18:45:30 
jj1 = 251, max_th = 2.612803e+00, time=2025-04-07 18:49:24 
jj1 = 446, max_th = 1.183639e+00, time=2025-04-07 18:50:53 
jj1 = 525, max_th = 1.075278e+00, time=2025-04-07 18:52:33 
jj1 = 487, max_th = 1.473638e+00, time=2025-04-07 18:53:22 
jj1 = 96, max_th = 2.498273e+00, time=2025-04-07 18:53:32 
jj1 = 330, max_th = 2.264391e+00, time=2025-04-07 18:54:10 
jj1 = 250, max_th = 9.903214e-01, time=2025-04-07 18:55:13 
jj1 = 290, max_th = 2.051885e+00, time=2025-04-07 18:55:50 
jj1 = 406, max_th = 1.806566e+00, time=2025-04-07 18:59:02 
jj1 = 369, max_th = 2.271942e+00, time=2025-04-07 19:02:42 
jj1 = 249, max_th = 2.755551e+00, time=2025-04-07 19:02:51 
jj1 = 134, max_th = 1.649232e+00, time=2025-04-07 19:03:12 
jj1 = 486, max_th = 2.640530e+00, time=2025-04-07 19:03:37 
jj1 = 289, max_th = 1.142962e+00, time=2025-04-07 19:05:05 
jj1 = 288, max_th = 3.324154e+00, time=2025-04-07 19:06:26 
jj1 = 212, max_th = 1.864025e+00, time=2025-04-07 19:09:28 
jj1 = 524, max_th = 1.533314e+00, time=2025-04-07 19:09:28 
jj1 = 445, max_th = 1.910216e+00, time=2025-04-07 19:11:45 
jj1 = 95, max_th = 1.615274e+00, time=2025-04-07 19:13:29 
jj1 = 174, max_th = 1.984525e+00, time=2025-04-07 19:13:42 
jj1 = 133, max_th = 2.453070e+00, time=2025-04-07 19:17:15 
jj1 = 485, max_th = 1.527574e+00, time=2025-04-07 19:17:42 
jj1 = 368, max_th = 1.603671e+00, time=2025-04-07 19:18:28 
jj1 = 248, max_th = 1.476290e+00, time=2025-04-07 19:19:24 
jj1 = 329, max_th = 1.982677e+00, time=2025-04-07 19:21:34 
jj1 = 405, max_th = 1.719670e+00, time=2025-04-07 19:23:04 
jj1 = 211, max_th = 2.229034e+00, time=2025-04-07 19:27:27 
jj1 = 132, max_th = 2.554853e+00, time=2025-04-07 19:29:48 
jj1 = 523, max_th = 1.674837e+00, time=2025-04-07 19:30:18 
jj1 = 287, max_th = 2.313137e+00, time=2025-04-07 19:30:24 
jj1 = 94, max_th = 1.422768e+00, time=2025-04-07 19:31:13 
jj1 = 328, max_th = 1.320717e+00, time=2025-04-07 19:31:40 
jj1 = 444, max_th = 2.416861e+00, time=2025-04-07 19:32:20 
jj1 = 247, max_th = 1.370382e+00, time=2025-04-07 19:33:04 
jj1 = 173, max_th = 2.104802e+00, time=2025-04-07 19:37:00 
jj1 = 484, max_th = 1.751054e+00, time=2025-04-07 19:39:35 
jj1 = 172, max_th = 7.771974e-01, time=2025-04-07 19:41:58 
jj1 = 367, max_th = 2.079161e+00, time=2025-04-07 19:43:12 
jj1 = 404, max_th = 1.996704e+00, time=2025-04-07 19:43:46 
jj1 = 131, max_th = 1.747277e+00, time=2025-04-07 19:44:33 
jj1 = 210, max_th = 1.583274e+00, time=2025-04-07 19:45:40 
jj1 = 93, max_th = 1.444126e+00, time=2025-04-07 19:46:07 
jj1 = 366, max_th = 7.105140e-01, time=2025-04-07 19:47:01 
jj1 = 403, max_th = 1.133334e+00, time=2025-04-07 19:49:07 
jj1 = 209, max_th = 3.065106e+00, time=2025-04-07 19:49:14 
jj1 = 522, max_th = 1.853575e+00, time=2025-04-07 19:51:47 
jj1 = 443, max_th = 2.155028e+00, time=2025-04-07 19:52:46 
jj1 = 246, max_th = 2.122424e+00, time=2025-04-07 19:55:21 
jj1 = 327, max_th = 1.840822e+00, time=2025-04-07 19:56:14 
jj1 = 92, max_th = 1.556869e+00, time=2025-04-07 20:01:29 
jj1 = 130, max_th = 1.792268e+00, time=2025-04-07 20:01:30 
jj1 = 286, max_th = 1.931705e+00, time=2025-04-07 20:01:32 
jj1 = 402, max_th = 2.502427e+00, time=2025-04-07 20:02:38 
jj1 = 483, max_th = 2.373506e+00, time=2025-04-07 20:02:50 
jj1 = 171, max_th = 1.884432e+00, time=2025-04-07 20:02:59 
jj1 = 365, max_th = 2.187566e+00, time=2025-04-07 20:06:57 
jj1 = 245, max_th = 2.636565e+00, time=2025-04-07 20:07:06 
jj1 = 208, max_th = 1.646614e+00, time=2025-04-07 20:08:54 
jj1 = 442, max_th = 2.370437e+00, time=2025-04-07 20:10:24 
jj1 = 521, max_th = 2.257089e+00, time=2025-04-07 20:11:09 
jj1 = 244, max_th = 1.012127e+00, time=2025-04-07 20:13:48 
jj1 = 285, max_th = 2.583931e+00, time=2025-04-07 20:14:23 
jj1 = 401, max_th = 1.382799e+00, time=2025-04-07 20:15:14 
jj1 = 482, max_th = 2.369700e+00, time=2025-04-07 20:16:02 
jj1 = 326, max_th = 1.758237e+00, time=2025-04-07 20:16:04 
jj1 = 91, max_th = 1.852484e+00, time=2025-04-07 20:20:33 
jj1 = 170, max_th = 2.192401e+00, time=2025-04-07 20:20:51 
jj1 = 364, max_th = 2.400529e+00, time=2025-04-07 20:21:16 
jj1 = 400, max_th = 2.550881e+00, time=2025-04-07 20:23:08 
jj1 = 243, max_th = 1.401585e+00, time=2025-04-07 20:25:21 
jj1 = 129, max_th = 2.062149e+00, time=2025-04-07 20:26:09 
jj1 = 520, max_th = 2.423071e+00, time=2025-04-07 20:28:02 
jj1 = 441, max_th = 1.688810e+00, time=2025-04-07 20:29:28 
jj1 = 207, max_th = 2.310845e+00, time=2025-04-07 20:31:05 
jj1 = 90, max_th = 2.565077e+00, time=2025-04-07 20:32:52 
jj1 = 325, max_th = 2.468290e+00, time=2025-04-07 20:32:55 
jj1 = 481, max_th = 1.897316e+00, time=2025-04-07 20:33:34 
jj1 = 284, max_th = 1.860950e+00, time=2025-04-07 20:35:31 
jj1 = 480, max_th = 1.242334e+00, time=2025-04-07 20:37:46 
jj1 = 363, max_th = 1.900890e+00, time=2025-04-07 20:39:32 
jj1 = 169, max_th = 1.763633e+00, time=2025-04-07 20:40:41 
jj1 = 399, max_th = 1.668127e+00, time=2025-04-07 20:41:56 
jj1 = 242, max_th = 2.283658e+00, time=2025-04-07 20:46:51 
jj1 = 519, max_th = 2.362551e+00, time=2025-04-07 20:47:35 
jj1 = 206, max_th = 1.594186e+00, time=2025-04-07 20:47:43 
jj1 = 479, max_th = 1.550163e+00, time=2025-04-07 20:49:43 
jj1 = 128, max_th = 1.882317e+00, time=2025-04-07 20:50:22 
jj1 = 440, max_th = 1.961162e+00, time=2025-04-07 20:55:47 
jj1 = 89, max_th = 1.986982e+00, time=2025-04-07 20:58:30 
jj1 = 398, max_th = 2.477204e+00, time=2025-04-07 20:59:22 
jj1 = 362, max_th = 2.274129e+00, time=2025-04-07 21:00:44 
jj1 = 283, max_th = 1.809420e+00, time=2025-04-07 21:01:38 
jj1 = 168, max_th = 2.128122e+00, time=2025-04-07 21:03:11 
jj1 = 241, max_th = 1.660754e+00, time=2025-04-07 21:06:18 
jj1 = 518, max_th = 2.377315e+00, time=2025-04-07 21:06:49 
jj1 = 205, max_th = 2.154070e+00, time=2025-04-07 21:09:10 
jj1 = 478, max_th = 2.129947e+00, time=2025-04-07 21:12:39 
jj1 = 127, max_th = 1.922796e+00, time=2025-04-07 21:13:08 
jj1 = 397, max_th = 1.348234e+00, time=2025-04-07 21:14:47 
jj1 = 439, max_th = 1.904091e+00, time=2025-04-07 21:16:28 
jj1 = 324, max_th = 2.157775e+00, time=2025-04-07 21:16:35 
jj1 = 88, max_th = 2.308917e+00, time=2025-04-07 21:20:32 
jj1 = 477, max_th = 1.353466e+00, time=2025-04-07 21:20:43 
jj1 = 361, max_th = 2.289366e+00, time=2025-04-07 21:21:13 
jj1 = 87, max_th = 1.098294e+00, time=2025-04-07 21:23:29 
jj1 = 282, max_th = 2.018612e+00, time=2025-04-07 21:26:20 
jj1 = 240, max_th = 2.237052e+00, time=2025-04-07 21:26:21 
jj1 = 167, max_th = 1.856006e+00, time=2025-04-07 21:26:42 
jj1 = 476, max_th = 2.464769e+00, time=2025-04-07 21:27:26 
jj1 = 86, max_th = 2.795801e+00, time=2025-04-07 21:27:45 
jj1 = 517, max_th = 1.875377e+00, time=2025-04-07 21:30:09 
jj1 = 323, max_th = 1.654651e+00, time=2025-04-07 21:30:16 
jj1 = 126, max_th = 1.626658e+00, time=2025-04-07 21:31:19 
jj1 = 166, max_th = 2.630173e+00, time=2025-04-07 21:32:29 
jj1 = 396, max_th = 2.117467e+00, time=2025-04-07 21:33:18 
jj1 = 204, max_th = 1.937918e+00, time=2025-04-07 21:33:58 
jj1 = 85, max_th = 1.253264e+00, time=2025-04-07 21:37:41 
jj1 = 125, max_th = 1.279105e+00, time=2025-04-07 21:38:26 
jj1 = 124, max_th = 3.884876e-01, time=2025-04-07 21:39:00 
jj1 = 360, max_th = 1.704186e+00, time=2025-04-07 21:40:12 
jj1 = 395, max_th = 2.886458e+00, time=2025-04-07 21:40:42 
jj1 = 516, max_th = 2.541336e+00, time=2025-04-07 21:42:07 
jj1 = 438, max_th = 2.145331e+00, time=2025-04-07 21:42:13 
jj1 = 281, max_th = 2.253044e+00, time=2025-04-07 21:42:20 
jj1 = 475, max_th = 1.502074e+00, time=2025-04-07 21:45:21 
jj1 = 322, max_th = 1.524750e+00, time=2025-04-07 21:47:06 
jj1 = 394, max_th = 1.093784e+00, time=2025-04-07 21:49:06 
jj1 = 239, max_th = 1.985167e+00, time=2025-04-07 21:49:50 
jj1 = 474, max_th = 9.884020e-01, time=2025-04-07 21:50:03 
jj1 = 280, max_th = 1.379137e+00, time=2025-04-07 21:54:19 
jj1 = 393, max_th = 1.070486e+00, time=2025-04-07 21:54:28 
jj1 = 165, max_th = 2.004525e+00, time=2025-04-07 21:55:44 
jj1 = 123, max_th = 2.606348e+00, time=2025-04-07 21:58:44 
jj1 = 437, max_th = 1.611348e+00, time=2025-04-07 22:00:50 
jj1 = 473, max_th = 2.627669e+00, time=2025-04-07 22:01:58 
jj1 = 359, max_th = 2.017258e+00, time=2025-04-07 22:04:13 
jj1 = 515, max_th = 1.928723e+00, time=2025-04-07 22:04:26 
jj1 = 84, max_th = 2.068954e+00, time=2025-04-07 22:05:56 
jj1 = 279, max_th = 2.875906e+00, time=2025-04-07 22:08:09 
jj1 = 321, max_th = 2.074876e+00, time=2025-04-07 22:08:57 
jj1 = 392, max_th = 1.434140e+00, time=2025-04-07 22:09:22 
jj1 = 514, max_th = 2.795905e+00, time=2025-04-07 22:10:46 
jj1 = 320, max_th = 5.011918e-01, time=2025-04-07 22:10:49 
jj1 = 238, max_th = 1.730996e+00, time=2025-04-07 22:11:51 
jj1 = 164, max_th = 1.689611e+00, time=2025-04-07 22:13:01 
jj1 = 436, max_th = 2.151498e+00, time=2025-04-07 22:14:51 
jj1 = 203, max_th = 2.318602e+00, time=2025-04-07 22:15:08 
jj1 = 122, max_th = 1.930087e+00, time=2025-04-07 22:20:40 
jj1 = 83, max_th = 2.135965e+00, time=2025-04-07 22:21:13 
jj1 = 278, max_th = 1.373419e+00, time=2025-04-07 22:23:11 
jj1 = 237, max_th = 1.492944e+00, time=2025-04-07 22:23:59 
jj1 = 163, max_th = 1.549542e+00, time=2025-04-07 22:25:35 
jj1 = 472, max_th = 2.083143e+00, time=2025-04-07 22:26:07 
jj1 = 358, max_th = 1.731661e+00, time=2025-04-07 22:26:42 
jj1 = 435, max_th = 2.533286e+00, time=2025-04-07 22:29:06 
jj1 = 391, max_th = 2.436952e+00, time=2025-04-07 22:29:31 
jj1 = 319, max_th = 1.740475e+00, time=2025-04-07 22:30:46 
jj1 = 513, max_th = 2.042907e+00, time=2025-04-07 22:31:11 
jj1 = 82, max_th = 2.627939e+00, time=2025-04-07 22:34:18 
jj1 = 277, max_th = 1.344413e+00, time=2025-04-07 22:36:04 
jj1 = 202, max_th = 1.867972e+00, time=2025-04-07 22:37:02 
jj1 = 121, max_th = 2.257325e+00, time=2025-04-07 22:41:50 
jj1 = 357, max_th = 1.591727e+00, time=2025-04-07 22:42:33 
jj1 = 471, max_th = 1.799536e+00, time=2025-04-07 22:42:40 
jj1 = 201, max_th = 1.363148e+00, time=2025-04-07 22:43:14 
jj1 = 318, max_th = 2.398285e+00, time=2025-04-07 22:44:21 
jj1 = 162, max_th = 2.264135e+00, time=2025-04-07 22:44:59 
jj1 = 236, max_th = 2.007250e+00, time=2025-04-07 22:45:51 
jj1 = 276, max_th = 1.180783e+00, time=2025-04-07 22:46:54 
jj1 = 512, max_th = 1.437886e+00, time=2025-04-07 22:47:42 
jj1 = 200, max_th = 2.807079e+00, time=2025-04-07 22:49:14 
jj1 = 390, max_th = 1.631005e+00, time=2025-04-07 22:50:03 
jj1 = 434, max_th = 1.629998e+00, time=2025-04-07 22:51:36 
jj1 = 120, max_th = 1.121630e+00, time=2025-04-07 22:52:24 
jj1 = 356, max_th = 1.554025e+00, time=2025-04-07 22:55:51 
jj1 = 355, max_th = -2.348169e-01, time=2025-04-07 22:56:38 
jj1 = 81, max_th = 1.787835e+00, time=2025-04-07 22:56:46 
jj1 = 317, max_th = 2.332221e+00, time=2025-04-07 23:01:54 
jj1 = 389, max_th = 1.540183e+00, time=2025-04-07 23:02:25 
jj1 = 511, max_th = 1.638595e+00, time=2025-04-07 23:03:55 
jj1 = 470, max_th = 2.273349e+00, time=2025-04-07 23:04:34 
jj1 = 275, max_th = 1.748910e+00, time=2025-04-07 23:05:32 
jj1 = 433, max_th = 2.466275e+00, time=2025-04-07 23:06:56 
jj1 = 199, max_th = 2.888269e+00, time=2025-04-07 23:08:20 
jj1 = 161, max_th = 1.964755e+00, time=2025-04-07 23:08:22 
jj1 = 235, max_th = 1.758410e+00, time=2025-04-07 23:10:31 
jj1 = 119, max_th = 2.061695e+00, time=2025-04-07 23:10:42 
jj1 = 316, max_th = 2.706812e+00, time=2025-04-07 23:12:15 
jj1 = 80, max_th = 2.098748e+00, time=2025-04-07 23:16:02 
jj1 = 354, max_th = 1.679069e+00, time=2025-04-07 23:17:02 
jj1 = 510, max_th = 2.529837e+00, time=2025-04-07 23:19:40 
jj1 = 509, max_th = 5.101044e-01, time=2025-04-07 23:21:11 
jj1 = 234, max_th = 1.518704e+00, time=2025-04-07 23:22:44 
jj1 = 274, max_th = 1.908877e+00, time=2025-04-07 23:23:37 
jj1 = 198, max_th = 1.851248e+00, time=2025-04-07 23:28:10 
jj1 = 432, max_th = 1.722650e+00, time=2025-04-07 23:28:55 
jj1 = 79, max_th = 2.507006e+00, time=2025-04-07 23:29:08 
jj1 = 469, max_th = 2.123073e+00, time=2025-04-07 23:34:01 
jj1 = 273, max_th = 1.398175e+00, time=2025-04-07 23:34:03 
jj1 = 118, max_th = 1.945316e+00, time=2025-04-07 23:34:29 
jj1 = 315, max_th = 2.337411e+00, time=2025-04-07 23:35:50 
jj1 = 431, max_th = 2.508931e+00, time=2025-04-07 23:37:17 
jj1 = 353, max_th = 1.676706e+00, time=2025-04-07 23:38:48 
jj1 = 388, max_th = 1.787544e+00, time=2025-04-07 23:39:32 
jj1 = 160, max_th = 1.834456e+00, time=2025-04-07 23:42:06 
jj1 = 233, max_th = 1.805871e+00, time=2025-04-07 23:42:20 
jj1 = 314, max_th = 1.043882e+00, time=2025-04-07 23:42:34 
jj1 = 508, max_th = 1.839946e+00, time=2025-04-07 23:42:52 
jj1 = 78, max_th = 1.529451e+00, time=2025-04-07 23:43:46 
jj1 = 197, max_th = 1.919671e+00, time=2025-04-07 23:44:50 
jj1 = 387, max_th = 1.188547e+00, time=2025-04-07 23:46:39 
jj1 = 77, max_th = 3.046464e+00, time=2025-04-07 23:47:03 
jj1 = 386, max_th = 3.207311e+00, time=2025-04-07 23:47:10 
jj1 = 117, max_th = 1.511686e+00, time=2025-04-07 23:48:16 
jj1 = 272, max_th = 1.752687e+00, time=2025-04-07 23:53:00 
