MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 30, max_th = 2.910431e+00, time=2025-04-10 19:55:24 
jj1 = 8, max_th = 2.321849e+00, time=2025-04-10 20:44:41 
jj1 = 43, max_th = 1.989226e+00, time=2025-04-10 20:46:17 
jj1 = 32, max_th = 1.344763e+00, time=2025-04-10 20:47:58 
jj1 = 38, max_th = 1.962544e+00, time=2025-04-10 20:48:46 
jj1 = 3, max_th = 1.872072e+00, time=2025-04-10 20:49:12 
jj1 = 18, max_th = 1.735969e+00, time=2025-04-10 20:56:05 
jj1 = 37, max_th = 2.815466e+00, time=2025-04-10 20:56:20 
jj1 = 21, max_th = 1.407369e+00, time=2025-04-10 20:57:06 
jj1 = 47, max_th = 1.741212e+00, time=2025-04-10 20:57:54 
jj1 = 52, max_th = 2.335818e+00, time=2025-04-10 20:59:37 
jj1 = 12, max_th = 1.654046e+00, time=2025-04-10 20:59:44 
jj1 = 2, max_th = 2.468255e+00, time=2025-04-10 21:01:24 
jj1 = 31, max_th = 1.449598e+00, time=2025-04-10 21:01:42 
jj1 = 58, max_th = 2.242497e+00, time=2025-04-10 21:02:56 
jj1 = 7, max_th = 1.760618e+00, time=2025-04-10 21:06:11 
jj1 = 51, max_th = 1.345391e+00, time=2025-04-10 21:06:17 
jj1 = 26, max_th = 2.122454e+00, time=2025-04-10 21:06:58 
jj1 = 36, max_th = 1.287284e+00, time=2025-04-10 21:08:57 
jj1 = 333, max_th = 1.192091e+00, time=2025-04-10 21:11:08 
jj1 = 1, max_th = 1.267091e+00, time=2025-04-10 21:11:12 
jj1 = 57, max_th = 1.223108e+00, time=2025-04-10 21:12:26 
jj1 = 42, max_th = 2.173915e+00, time=2025-04-10 21:12:35 
jj1 = 46, max_th = 1.598253e+00, time=2025-04-10 21:13:11 
jj1 = 17, max_th = 1.640353e+00, time=2025-04-10 21:16:36 
jj1 = 16, max_th = 3.134273e+00, time=2025-04-10 21:20:25 
jj1 = 489, max_th = 1.371438e+00, time=2025-04-10 21:22:27 
jj1 = 255, max_th = 1.780655e+00, time=2025-04-10 21:24:26 
jj1 = 450, max_th = 2.661742e+00, time=2025-04-10 21:24:25 
jj1 = 99, max_th = 2.625766e+00, time=2025-04-10 21:27:14 
jj1 = 6, max_th = 1.843877e+00, time=2025-04-10 21:28:11 
jj1 = 372, max_th = 1.960199e+00, time=2025-04-10 21:28:23 
jj1 = 11, max_th = 2.175655e+00, time=2025-04-10 21:30:22 
jj1 = 41, max_th = 2.419639e+00, time=2025-04-10 21:32:15 
jj1 = 332, max_th = 2.512479e+00, time=2025-04-10 21:32:34 
jj1 = 56, max_th = 2.110482e+00, time=2025-04-10 21:34:34 
jj1 = 294, max_th = 2.018462e+00, time=2025-04-10 21:35:41 
jj1 = 216, max_th = 2.367403e+00, time=2025-04-10 21:38:21 
jj1 = 254, max_th = 2.497191e+00, time=2025-04-10 21:40:11 
jj1 = 98, max_th = 2.280676e+00, time=2025-04-10 21:45:23 
jj1 = 528, max_th = 1.354006e+00, time=2025-04-10 21:45:50 
jj1 = 488, max_th = 2.020348e+00, time=2025-04-10 21:46:35 
jj1 = 371, max_th = 1.373703e+00, time=2025-04-10 21:47:51 
jj1 = 253, max_th = 2.593492e+00, time=2025-04-10 21:48:11 
jj1 = 138, max_th = 2.334244e+00, time=2025-04-10 21:50:18 
jj1 = 449, max_th = 1.971487e+00, time=2025-04-10 21:50:58 
jj1 = 177, max_th = 2.022564e+00, time=2025-04-10 21:53:48 
jj1 = 370, max_th = 1.473254e+00, time=2025-04-10 22:01:41 
jj1 = 331, max_th = 2.083933e+00, time=2025-04-10 22:02:09 
jj1 = 527, max_th = 2.342594e+00, time=2025-04-10 22:02:16 
jj1 = 97, max_th = 1.471415e+00, time=2025-04-10 22:03:17 
jj1 = 293, max_th = 2.310249e+00, time=2025-04-10 22:05:00 
jj1 = 137, max_th = 1.849115e+00, time=2025-04-10 22:07:46 
jj1 = 411, max_th = 1.683996e+00, time=2025-04-10 22:09:19 
jj1 = 448, max_th = 1.605731e+00, time=2025-04-10 22:09:45 
jj1 = 487, max_th = 2.006231e+00, time=2025-04-10 22:10:14 
jj1 = 215, max_th = 1.721691e+00, time=2025-04-10 22:14:43 
jj1 = 252, max_th = 2.271488e+00, time=2025-04-10 22:16:03 
jj1 = 292, max_th = 1.551289e+00, time=2025-04-10 22:19:25 
jj1 = 176, max_th = 1.731812e+00, time=2025-04-10 22:21:11 
jj1 = 447, max_th = 1.232525e+00, time=2025-04-10 22:21:31 
jj1 = 526, max_th = 1.901639e+00, time=2025-04-10 22:24:49 
jj1 = 96, max_th = 2.466391e+00, time=2025-04-10 22:27:04 
jj1 = 369, max_th = 1.787838e+00, time=2025-04-10 22:27:17 
jj1 = 291, max_th = 1.164167e+00, time=2025-04-10 22:28:50 
jj1 = 330, max_th = 2.170828e+00, time=2025-04-10 22:29:19 
jj1 = 486, max_th = 1.954821e+00, time=2025-04-10 22:29:55 
jj1 = 410, max_th = 1.877635e+00, time=2025-04-10 22:31:03 
jj1 = 95, max_th = 2.909740e+00, time=2025-04-10 22:31:25 
jj1 = 175, max_th = 2.379853e+00, time=2025-04-10 22:32:05 
jj1 = 214, max_th = 2.218193e+00, time=2025-04-10 22:33:51 
jj1 = 251, max_th = 2.110224e+00, time=2025-04-10 22:36:59 
jj1 = 525, max_th = 1.338470e+00, time=2025-04-10 22:37:49 
jj1 = 329, max_th = 2.760036e+00, time=2025-04-10 22:38:54 
jj1 = 136, max_th = 2.176890e+00, time=2025-04-10 22:39:09 
jj1 = 94, max_th = 2.710358e+00, time=2025-04-10 22:40:42 
jj1 = 446, max_th = 1.698501e+00, time=2025-04-10 22:44:12 
jj1 = 290, max_th = 1.587403e+00, time=2025-04-10 22:49:44 
jj1 = 368, max_th = 2.114305e+00, time=2025-04-10 22:49:48 
jj1 = 213, max_th = 1.319529e+00, time=2025-04-10 22:50:01 
jj1 = 174, max_th = 1.320443e+00, time=2025-04-10 22:51:18 
jj1 = 409, max_th = 2.256796e+00, time=2025-04-10 22:53:32 
jj1 = 485, max_th = 1.765567e+00, time=2025-04-10 22:55:06 
jj1 = 250, max_th = 1.894898e+00, time=2025-04-10 22:58:43 
jj1 = 93, max_th = 2.301683e+00, time=2025-04-10 22:58:45 
jj1 = 408, max_th = 1.555372e+00, time=2025-04-10 22:59:07 
jj1 = 135, max_th = 2.253792e+00, time=2025-04-10 23:01:07 
jj1 = 212, max_th = 2.386355e+00, time=2025-04-10 23:02:20 
jj1 = 367, max_th = 1.860167e+00, time=2025-04-10 23:02:57 
jj1 = 328, max_th = 1.875500e+00, time=2025-04-10 23:03:19 
jj1 = 445, max_th = 1.570402e+00, time=2025-04-10 23:04:36 
jj1 = 524, max_th = 2.022295e+00, time=2025-04-10 23:05:01 
jj1 = 289, max_th = 1.410293e+00, time=2025-04-10 23:05:34 
jj1 = 249, max_th = 1.401395e+00, time=2025-04-10 23:06:33 
jj1 = 523, max_th = 7.938900e-01, time=2025-04-10 23:07:29 
jj1 = 366, max_th = 2.859047e+00, time=2025-04-10 23:09:14 
jj1 = 365, max_th = 7.702216e-01, time=2025-04-10 23:11:39 
jj1 = 173, max_th = 2.475930e+00, time=2025-04-10 23:12:07 
jj1 = 484, max_th = 1.619406e+00, time=2025-04-10 23:12:48 
jj1 = 483, max_th = 6.856841e-01, time=2025-04-10 23:14:36 
jj1 = 288, max_th = 2.842331e+00, time=2025-04-10 23:16:23 
jj1 = 248, max_th = 1.899620e+00, time=2025-04-10 23:19:56 
jj1 = 444, max_th = 2.403095e+00, time=2025-04-10 23:21:39 
jj1 = 92, max_th = 2.083216e+00, time=2025-04-10 23:22:16 
jj1 = 522, max_th = 1.507212e+00, time=2025-04-10 23:22:33 
jj1 = 407, max_th = 2.243695e+00, time=2025-04-10 23:22:36 
jj1 = 247, max_th = 2.937831e+00, time=2025-04-10 23:24:34 
jj1 = 327, max_th = 2.202746e+00, time=2025-04-10 23:24:50 
jj1 = 172, max_th = 1.503448e+00, time=2025-04-10 23:26:12 
jj1 = 211, max_th = 2.085558e+00, time=2025-04-10 23:28:02 
jj1 = 364, max_th = 2.409985e+00, time=2025-04-10 23:29:25 
jj1 = 287, max_th = 1.329409e+00, time=2025-04-10 23:30:00 
jj1 = 246, max_th = 1.117256e+00, time=2025-04-10 23:31:46 
jj1 = 134, max_th = 1.912400e+00, time=2025-04-10 23:31:51 
jj1 = 406, max_th = 2.590424e+00, time=2025-04-10 23:34:48 
jj1 = 482, max_th = 1.794774e+00, time=2025-04-10 23:35:03 
jj1 = 245, max_th = 2.948153e+00, time=2025-04-10 23:35:14 
jj1 = 521, max_th = 1.492078e+00, time=2025-04-10 23:36:57 
jj1 = 91, max_th = 1.496549e+00, time=2025-04-10 23:37:34 
jj1 = 210, max_th = 3.320212e-01, time=2025-04-10 23:38:05 
jj1 = 326, max_th = 1.543595e+00, time=2025-04-10 23:38:53 
jj1 = 443, max_th = 1.678435e+00, time=2025-04-10 23:43:39 
jj1 = 286, max_th = 1.455983e+00, time=2025-04-10 23:45:52 
jj1 = 363, max_th = 2.306434e+00, time=2025-04-10 23:50:51 
jj1 = 171, max_th = 2.119043e+00, time=2025-04-10 23:51:23 
jj1 = 520, max_th = 2.436762e+00, time=2025-04-10 23:52:50 
jj1 = 325, max_th = 2.451266e+00, time=2025-04-10 23:54:46 
jj1 = 481, max_th = 1.630877e+00, time=2025-04-10 23:55:03 
jj1 = 90, max_th = 2.093201e+00, time=2025-04-10 23:57:50 
jj1 = 405, max_th = 2.067896e+00, time=2025-04-10 23:59:13 
jj1 = 133, max_th = 2.081255e+00, time=2025-04-11 00:00:59 
jj1 = 209, max_th = 1.033268e+00, time=2025-04-11 00:01:20 
jj1 = 244, max_th = 1.874104e+00, time=2025-04-11 00:01:24 
jj1 = 132, max_th = 3.894574e+00, time=2025-04-11 00:03:31 
jj1 = 519, max_th = 1.336878e+00, time=2025-04-11 00:05:21 
jj1 = 518, max_th = 3.021591e+00, time=2025-04-11 00:08:45 
jj1 = 285, max_th = 2.164270e+00, time=2025-04-11 00:09:03 
jj1 = 442, max_th = 2.036780e+00, time=2025-04-11 00:11:39 
jj1 = 362, max_th = 2.375789e+00, time=2025-04-11 00:13:21 
jj1 = 284, max_th = 9.965077e-01, time=2025-04-11 00:14:05 
jj1 = 480, max_th = 2.151313e+00, time=2025-04-11 00:14:14 
jj1 = 170, max_th = 1.929314e+00, time=2025-04-11 00:16:29 
jj1 = 243, max_th = 1.564950e+00, time=2025-04-11 00:17:40 
jj1 = 89, max_th = 2.536986e+00, time=2025-04-11 00:18:03 
jj1 = 324, max_th = 1.966484e+00, time=2025-04-11 00:20:24 
jj1 = 131, max_th = 2.150337e+00, time=2025-04-11 00:20:31 
jj1 = 404, max_th = 1.641268e+00, time=2025-04-11 00:22:12 
jj1 = 208, max_th = 2.123297e+00, time=2025-04-11 00:24:00 
jj1 = 207, max_th = 9.322135e-01, time=2025-04-11 00:28:24 
jj1 = 206, max_th = 3.566672e+00, time=2025-04-11 00:28:32 
jj1 = 517, max_th = 2.193744e+00, time=2025-04-11 00:30:39 
jj1 = 242, max_th = 9.005325e-01, time=2025-04-11 00:31:21 
jj1 = 283, max_th = 2.307285e+00, time=2025-04-11 00:31:45 
jj1 = 361, max_th = 2.429425e+00, time=2025-04-11 00:33:59 
jj1 = 441, max_th = 1.906639e+00, time=2025-04-11 00:35:06 
jj1 = 282, max_th = 1.126559e+00, time=2025-04-11 00:36:37 
jj1 = 323, max_th = 2.534979e+00, time=2025-04-11 00:37:08 
jj1 = 479, max_th = 2.057852e+00, time=2025-04-11 00:37:50 
jj1 = 169, max_th = 1.963797e+00, time=2025-04-11 00:39:20 
jj1 = 88, max_th = 1.872624e+00, time=2025-04-11 00:41:26 
jj1 = 205, max_th = 1.214660e+00, time=2025-04-11 00:42:59 
jj1 = 204, max_th = 2.963651e+00, time=2025-04-11 00:46:02 
jj1 = 130, max_th = 1.920170e+00, time=2025-04-11 00:48:30 
jj1 = 241, max_th = 1.901871e+00, time=2025-04-11 00:51:12 
jj1 = 360, max_th = 1.614851e+00, time=2025-04-11 00:52:56 
jj1 = 281, max_th = 2.325086e+00, time=2025-04-11 00:53:10 
jj1 = 403, max_th = 1.611419e+00, time=2025-04-11 00:53:32 
jj1 = 240, max_th = 4.192056e+00, time=2025-04-11 00:54:07 
jj1 = 168, max_th = 1.560249e+00, time=2025-04-11 00:54:59 
jj1 = 203, max_th = 2.668192e+00, time=2025-04-11 00:55:30 
jj1 = 440, max_th = 1.569079e+00, time=2025-04-11 00:57:55 
jj1 = 478, max_th = 2.291044e+00, time=2025-04-11 01:00:34 
jj1 = 87, max_th = 1.758398e+00, time=2025-04-11 01:00:47 
jj1 = 516, max_th = 1.890479e+00, time=2025-04-11 01:01:35 
jj1 = 477, max_th = 8.924560e-01, time=2025-04-11 01:02:09 
jj1 = 129, max_th = 1.258656e+00, time=2025-04-11 01:02:38 
jj1 = 322, max_th = 2.057636e+00, time=2025-04-11 01:03:06 
jj1 = 202, max_th = 1.314071e+00, time=2025-04-11 01:06:52 
jj1 = 515, max_th = 1.349481e+00, time=2025-04-11 01:08:43 
jj1 = 280, max_th = 1.620970e+00, time=2025-04-11 01:12:54 
jj1 = 359, max_th = 2.167886e+00, time=2025-04-11 01:14:52 
jj1 = 476, max_th = 2.428952e+00, time=2025-04-11 01:15:54 
jj1 = 167, max_th = 2.211536e+00, time=2025-04-11 01:16:33 
jj1 = 239, max_th = 1.560092e+00, time=2025-04-11 01:18:08 
jj1 = 402, max_th = 2.045035e+00, time=2025-04-11 01:22:06 
jj1 = 86, max_th = 2.118425e+00, time=2025-04-11 01:23:22 
jj1 = 439, max_th = 1.804429e+00, time=2025-04-11 01:24:50 
jj1 = 514, max_th = 2.427380e+00, time=2025-04-11 01:28:08 
jj1 = 201, max_th = 2.084610e+00, time=2025-04-11 01:29:20 
jj1 = 321, max_th = 2.074357e+00, time=2025-04-11 01:29:37 
jj1 = 238, max_th = 2.214097e+00, time=2025-04-11 01:31:38 
jj1 = 358, max_th = 1.478190e+00, time=2025-04-11 01:32:15 
jj1 = 320, max_th = 2.808819e+00, time=2025-04-11 01:34:34 
jj1 = 279, max_th = 1.916630e+00, time=2025-04-11 01:36:23 
jj1 = 128, max_th = 2.098518e+00, time=2025-04-11 01:36:52 
jj1 = 166, max_th = 2.330355e+00, time=2025-04-11 01:39:47 
jj1 = 357, max_th = 2.726475e+00, time=2025-04-11 01:40:04 
jj1 = 475, max_th = 1.955963e+00, time=2025-04-11 01:40:29 
jj1 = 401, max_th = 1.758315e+00, time=2025-04-11 01:41:05 
jj1 = 85, max_th = 2.489268e+00, time=2025-04-11 01:41:10 
jj1 = 165, max_th = 7.956968e-01, time=2025-04-11 01:44:07 
jj1 = 438, max_th = 2.364418e+00, time=2025-04-11 01:45:26 
jj1 = 474, max_th = 9.680576e-01, time=2025-04-11 01:45:51 
jj1 = 237, max_th = 1.607070e+00, time=2025-04-11 01:47:23 
jj1 = 278, max_th = 1.455893e+00, time=2025-04-11 01:50:33 
jj1 = 277, max_th = 3.108817e+00, time=2025-04-11 01:53:23 
jj1 = 400, max_th = 2.481245e+00, time=2025-04-11 01:57:04 
jj1 = 164, max_th = 2.011431e+00, time=2025-04-11 01:57:45 
jj1 = 200, max_th = 1.892247e+00, time=2025-04-11 01:58:18 
jj1 = 356, max_th = 2.245059e+00, time=2025-04-11 01:58:21 
jj1 = 513, max_th = 1.935406e+00, time=2025-04-11 01:58:35 
jj1 = 399, max_th = 1.074995e+00, time=2025-04-11 02:03:50 
jj1 = 127, max_th = 2.101346e+00, time=2025-04-11 02:04:11 
jj1 = 84, max_th = 1.926070e+00, time=2025-04-11 02:04:41 
jj1 = 276, max_th = 2.493435e+00, time=2025-04-11 02:07:05 
jj1 = 473, max_th = 1.837990e+00, time=2025-04-11 02:08:56 
jj1 = 437, max_th = 2.180440e+00, time=2025-04-11 02:10:22 
jj1 = 319, max_th = 2.194408e+00, time=2025-04-11 02:10:48 
jj1 = 236, max_th = 1.887708e+00, time=2025-04-11 02:11:15 
jj1 = 398, max_th = 2.250122e+00, time=2025-04-11 02:15:52 
jj1 = 355, max_th = 2.269730e+00, time=2025-04-11 02:17:58 
jj1 = 126, max_th = 2.460567e+00, time=2025-04-11 02:20:02 
jj1 = 163, max_th = 1.707800e+00, time=2025-04-11 02:21:10 
jj1 = 83, max_th = 1.464780e+00, time=2025-04-11 02:21:12 
jj1 = 512, max_th = 1.888994e+00, time=2025-04-11 02:24:09 
jj1 = 199, max_th = 1.835716e+00, time=2025-04-11 02:25:01 
jj1 = 472, max_th = 2.324383e+00, time=2025-04-11 02:25:11 
jj1 = 235, max_th = 1.849509e+00, time=2025-04-11 02:26:00 
jj1 = 436, max_th = 1.796818e+00, time=2025-04-11 02:27:54 
jj1 = 397, max_th = 1.549223e+00, time=2025-04-11 02:28:56 
jj1 = 318, max_th = 1.604386e+00, time=2025-04-11 02:29:08 
jj1 = 125, max_th = 2.678014e+00, time=2025-04-11 02:29:21 
jj1 = 275, max_th = 1.861956e+00, time=2025-04-11 02:30:09 
jj1 = 396, max_th = 2.962626e+00, time=2025-04-11 02:33:13 
jj1 = 162, max_th = 2.000999e+00, time=2025-04-11 02:35:55 
jj1 = 354, max_th = 1.619731e+00, time=2025-04-11 02:38:06 
jj1 = 82, max_th = 1.620505e+00, time=2025-04-11 02:38:40 
jj1 = 353, max_th = 3.350655e+00, time=2025-04-11 02:39:31 
jj1 = 198, max_th = 2.047742e+00, time=2025-04-11 02:45:05 
jj1 = 471, max_th = 2.197722e+00, time=2025-04-11 02:45:12 
jj1 = 511, max_th = 2.087402e+00, time=2025-04-11 02:47:18 
jj1 = 435, max_th = 1.700536e+00, time=2025-04-11 02:48:38 
jj1 = 197, max_th = 9.802310e-01, time=2025-04-11 02:49:02 
jj1 = 124, max_th = 1.740826e+00, time=2025-04-11 02:50:14 
jj1 = 274, max_th = 1.654720e+00, time=2025-04-11 02:50:44 
jj1 = 234, max_th = 1.922979e+00, time=2025-04-11 02:52:49 
jj1 = 317, max_th = 1.915416e+00, time=2025-04-11 02:53:03 
jj1 = 395, max_th = 2.269761e+00, time=2025-04-11 02:53:18 
jj1 = 233, max_th = -1.227767e-01, time=2025-04-11 02:53:28 
jj1 = 81, max_th = 2.216146e+00, time=2025-04-11 02:54:52 
jj1 = 161, max_th = 2.031782e+00, time=2025-04-11 02:59:15 
jj1 = 232, max_th = 9.578905e-01, time=2025-04-11 03:00:43 
jj1 = 352, max_th = 1.903636e+00, time=2025-04-11 03:01:04 
jj1 = 470, max_th = 2.411416e+00, time=2025-04-11 03:01:53 
jj1 = 160, max_th = 2.861942e+00, time=2025-04-11 03:03:32 
jj1 = 80, max_th = 9.808335e-01, time=2025-04-11 03:06:26 
jj1 = 273, max_th = 2.583179e+00, time=2025-04-11 03:07:16 
jj1 = 123, max_th = 2.430768e+00, time=2025-04-11 03:08:56 
jj1 = 434, max_th = 2.405017e+00, time=2025-04-11 03:10:12 
jj1 = 196, max_th = 1.680297e+00, time=2025-04-11 03:11:02 
jj1 = 394, max_th = 2.123131e+00, time=2025-04-11 03:20:22 
jj1 = 231, max_th = 2.316502e+00, time=2025-04-11 03:20:45 
jj1 = 159, max_th = 2.346392e+00, time=2025-04-11 03:21:04 
jj1 = 510, max_th = 2.230671e+00, time=2025-04-11 03:21:45 
jj1 = 316, max_th = 2.275035e+00, time=2025-04-11 03:23:05 
jj1 = 433, max_th = 1.261730e+00, time=2025-04-11 03:23:34 
jj1 = 195, max_th = 2.444221e+00, time=2025-04-11 03:24:56 
jj1 = 469, max_th = 1.770434e+00, time=2025-04-11 03:25:11 
jj1 = 79, max_th = 2.218249e+00, time=2025-04-11 03:25:48 
jj1 = 393, max_th = 1.092841e+00, time=2025-04-11 03:26:36 
jj1 = 351, max_th = 2.219295e+00, time=2025-04-11 03:28:38 
jj1 = 272, max_th = 1.757073e+00, time=2025-04-11 03:29:18 
jj1 = 122, max_th = 1.527332e+00, time=2025-04-11 03:30:39 
jj1 = 78, max_th = 2.879301e+00, time=2025-04-11 03:33:48 
jj1 = 194, max_th = 1.461876e+00, time=2025-04-11 03:38:18 
jj1 = 315, max_th = 2.689082e+00, time=2025-04-11 03:38:36 
jj1 = 158, max_th = 2.402696e+00, time=2025-04-11 03:39:37 
jj1 = 350, max_th = 2.513700e+00, time=2025-04-11 03:43:03 
jj1 = 121, max_th = 1.174310e+00, time=2025-04-11 03:43:33 
jj1 = 432, max_th = 1.472621e+00, time=2025-04-11 03:44:46 
jj1 = 509, max_th = 1.841173e+00, time=2025-04-11 03:45:35 
jj1 = 468, max_th = 1.861054e+00, time=2025-04-11 03:46:15 
jj1 = 392, max_th = 2.097460e+00, time=2025-04-11 03:46:25 
jj1 = 77, max_th = 1.425006e+00, time=2025-04-11 03:46:41 
jj1 = 230, max_th = 1.906397e+00, time=2025-04-11 03:46:57 
jj1 = 271, max_th = 2.006009e+00, time=2025-04-11 03:52:22 
