MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 30, max_th = 2.772689e+00, time=2025-04-07 16:29:42 
jj1 = 53, max_th = 2.763886e+00, time=2025-04-07 17:17:25 
jj1 = 11, max_th = 2.112437e+00, time=2025-04-07 17:18:27 
jj1 = 38, max_th = 2.846582e+00, time=2025-04-07 17:20:10 
jj1 = 37, max_th = 3.674519e-01, time=2025-04-07 17:20:51 
jj1 = 27, max_th = 1.619577e+00, time=2025-04-07 17:22:10 
jj1 = 47, max_th = 1.393174e-02, time=2025-04-07 17:22:14 
jj1 = 42, max_th = 2.134698e+00, time=2025-04-07 17:23:55 
jj1 = 33, max_th = 1.987576e+00, time=2025-04-07 17:24:41 
jj1 = 58, max_th = 2.334638e+00, time=2025-04-07 17:28:15 
jj1 = 23, max_th = 2.613349e+00, time=2025-04-07 17:28:47 
jj1 = 32, max_th = 9.973935e-01, time=2025-04-07 17:30:47 
jj1 = 177, max_th = 1.383911e+00, time=2025-04-07 17:32:20 
jj1 = 17, max_th = 2.494604e+00, time=2025-04-07 17:32:47 
jj1 = 22, max_th = 1.183621e+00, time=2025-04-07 17:32:52 
jj1 = 2, max_th = 2.296456e+00, time=2025-04-07 17:37:16 
jj1 = 52, max_th = 1.911625e+00, time=2025-04-07 17:39:07 
jj1 = 46, max_th = 2.459469e+00, time=2025-04-07 17:39:19 
jj1 = 26, max_th = 2.393522e+00, time=2025-04-07 17:39:56 
jj1 = 31, max_th = 9.851058e-01, time=2025-04-07 17:40:51 
jj1 = 57, max_th = 2.438952e+00, time=2025-04-07 17:43:23 
jj1 = 41, max_th = 2.048945e+00, time=2025-04-07 17:44:21 
jj1 = 21, max_th = 2.628134e+00, time=2025-04-07 17:44:27 
jj1 = 16, max_th = 9.726968e-01, time=2025-04-07 17:44:30 
jj1 = 7, max_th = 1.573616e+00, time=2025-04-07 17:45:14 
jj1 = 36, max_th = 2.079915e+00, time=2025-04-07 17:48:13 
jj1 = 450, max_th = 1.349506e+00, time=2025-04-07 17:48:40 
jj1 = 1, max_th = 1.598215e+00, time=2025-04-07 17:52:22 
jj1 = 6, max_th = 2.399566e+00, time=2025-04-07 17:56:28 
jj1 = 449, max_th = 1.131911e+00, time=2025-04-07 17:56:54 
jj1 = 99, max_th = 2.651148e+00, time=2025-04-07 18:00:29 
jj1 = 411, max_th = 1.620907e+00, time=2025-04-07 18:01:26 
jj1 = 255, max_th = 2.486365e+00, time=2025-04-07 18:01:31 
jj1 = 176, max_th = 1.763336e+00, time=2025-04-07 18:01:50 
jj1 = 216, max_th = 2.195116e+00, time=2025-04-07 18:02:11 
jj1 = 51, max_th = 2.073219e+00, time=2025-04-07 18:03:11 
jj1 = 333, max_th = 1.859438e+00, time=2025-04-07 18:05:06 
jj1 = 410, max_th = 9.693484e-01, time=2025-04-07 18:06:19 
jj1 = 294, max_th = 1.973420e+00, time=2025-04-07 18:06:28 
jj1 = 56, max_th = 2.034106e+00, time=2025-04-07 18:09:17 
jj1 = 372, max_th = 2.130043e+00, time=2025-04-07 18:12:29 
jj1 = 215, max_th = 2.151337e+00, time=2025-04-07 18:17:08 
jj1 = 489, max_th = 1.370616e+00, time=2025-04-07 18:17:13 
jj1 = 448, max_th = 1.712031e+00, time=2025-04-07 18:17:46 
jj1 = 98, max_th = 1.793066e+00, time=2025-04-07 18:18:01 
jj1 = 254, max_th = 2.364031e+00, time=2025-04-07 18:18:56 
jj1 = 138, max_th = 1.768320e+00, time=2025-04-07 18:19:15 
jj1 = 175, max_th = 1.651821e+00, time=2025-04-07 18:20:37 
jj1 = 332, max_th = 2.085088e+00, time=2025-04-07 18:21:31 
jj1 = 293, max_th = 1.792909e+00, time=2025-04-07 18:22:34 
jj1 = 447, max_th = 1.143565e+00, time=2025-04-07 18:24:57 
jj1 = 371, max_th = 1.370107e+00, time=2025-04-07 18:26:22 
jj1 = 97, max_th = 1.150775e+00, time=2025-04-07 18:26:38 
jj1 = 137, max_th = 1.103052e+00, time=2025-04-07 18:27:42 
jj1 = 528, max_th = 1.845565e+00, time=2025-04-07 18:28:43 
jj1 = 331, max_th = 1.162700e+00, time=2025-04-07 18:28:55 
jj1 = 409, max_th = 1.980679e+00, time=2025-04-07 18:31:22 
jj1 = 488, max_th = 1.719619e+00, time=2025-04-07 18:32:50 
jj1 = 174, max_th = 1.434405e+00, time=2025-04-07 18:36:11 
jj1 = 253, max_th = 2.044969e+00, time=2025-04-07 18:38:33 
jj1 = 292, max_th = 1.721637e+00, time=2025-04-07 18:42:54 
jj1 = 173, max_th = 1.273751e+00, time=2025-04-07 18:46:44 
jj1 = 330, max_th = 1.664574e+00, time=2025-04-07 18:46:48 
jj1 = 370, max_th = 2.318935e+00, time=2025-04-07 18:46:58 
jj1 = 527, max_th = 1.580604e+00, time=2025-04-07 18:47:25 
jj1 = 408, max_th = 1.898725e+00, time=2025-04-07 18:47:38 
jj1 = 526, max_th = -2.392813e-01, time=2025-04-07 18:47:54 
jj1 = 214, max_th = 1.937785e+00, time=2025-04-07 18:49:19 
jj1 = 96, max_th = 2.127098e+00, time=2025-04-07 18:51:03 
jj1 = 136, max_th = 2.422213e+00, time=2025-04-07 18:52:06 
jj1 = 446, max_th = 2.322895e+00, time=2025-04-07 18:53:30 
jj1 = 291, max_th = 2.550529e+00, time=2025-04-07 18:55:13 
jj1 = 487, max_th = 1.730278e+00, time=2025-04-07 18:55:28 
jj1 = 252, max_th = 1.439620e+00, time=2025-04-07 18:57:55 
jj1 = 329, max_th = 2.368162e+00, time=2025-04-07 19:03:01 
jj1 = 172, max_th = 2.246621e+00, time=2025-04-07 19:05:46 
jj1 = 486, max_th = 1.564598e+00, time=2025-04-07 19:07:19 
jj1 = 407, max_th = 1.573290e+00, time=2025-04-07 19:08:32 
jj1 = 445, max_th = 2.404655e+00, time=2025-04-07 19:09:23 
jj1 = 369, max_th = 1.878557e+00, time=2025-04-07 19:10:01 
jj1 = 251, max_th = 2.566276e+00, time=2025-04-07 19:11:29 
jj1 = 95, max_th = 1.771441e+00, time=2025-04-07 19:12:16 
jj1 = 213, max_th = 1.741052e+00, time=2025-04-07 19:13:08 
jj1 = 368, max_th = 7.859113e-01, time=2025-04-07 19:14:32 
jj1 = 406, max_th = 2.836044e+00, time=2025-04-07 19:14:50 
jj1 = 525, max_th = 2.024060e+00, time=2025-04-07 19:16:33 
jj1 = 290, max_th = 2.126055e+00, time=2025-04-07 19:19:59 
jj1 = 367, max_th = 1.241484e+00, time=2025-04-07 19:23:02 
jj1 = 94, max_th = 1.471672e+00, time=2025-04-07 19:23:14 
jj1 = 485, max_th = 2.302328e+00, time=2025-04-07 19:25:42 
jj1 = 171, max_th = 2.098741e+00, time=2025-04-07 19:26:08 
jj1 = 444, max_th = 2.268379e+00, time=2025-04-07 19:26:12 
jj1 = 250, max_th = 1.597213e+00, time=2025-04-07 19:27:14 
jj1 = 328, max_th = 1.890408e+00, time=2025-04-07 19:29:12 
jj1 = 524, max_th = 1.442069e+00, time=2025-04-07 19:29:37 
jj1 = 212, max_th = 1.696335e+00, time=2025-04-07 19:30:05 
jj1 = 135, max_th = 1.993117e+00, time=2025-04-07 19:30:43 
jj1 = 366, max_th = 1.213455e+00, time=2025-04-07 19:32:37 
jj1 = 484, max_th = 2.775274e+00, time=2025-04-07 19:34:16 
jj1 = 249, max_th = 1.302531e+00, time=2025-04-07 19:34:32 
jj1 = 93, max_th = 2.552982e+00, time=2025-04-07 19:38:38 
jj1 = 405, max_th = 1.900527e+00, time=2025-04-07 19:41:38 
jj1 = 289, max_th = 1.986635e+00, time=2025-04-07 19:43:47 
jj1 = 134, max_th = 2.507329e+00, time=2025-04-07 19:44:27 
jj1 = 443, max_th = 2.141133e+00, time=2025-04-07 19:46:19 
jj1 = 211, max_th = 1.413017e+00, time=2025-04-07 19:48:06 
jj1 = 92, max_th = 2.666082e+00, time=2025-04-07 19:50:22 
jj1 = 327, max_th = 2.167893e+00, time=2025-04-07 19:50:50 
jj1 = 170, max_th = 2.309234e+00, time=2025-04-07 19:52:14 
jj1 = 523, max_th = 1.939677e+00, time=2025-04-07 19:54:54 
jj1 = 483, max_th = 2.219434e+00, time=2025-04-07 19:55:12 
jj1 = 288, max_th = 1.119763e+00, time=2025-04-07 19:55:32 
jj1 = 248, max_th = 2.168371e+00, time=2025-04-07 19:55:55 
jj1 = 169, max_th = 6.742255e-01, time=2025-04-07 19:57:54 
jj1 = 365, max_th = 2.121750e+00, time=2025-04-07 19:58:07 
jj1 = 133, max_th = 2.526839e+00, time=2025-04-07 19:58:20 
jj1 = 91, max_th = 2.437603e+00, time=2025-04-07 20:00:34 
jj1 = 132, max_th = 3.030515e+00, time=2025-04-07 20:01:30 
jj1 = 404, max_th = 2.018688e+00, time=2025-04-07 20:06:52 
jj1 = 326, max_th = 1.601915e+00, time=2025-04-07 20:07:01 
jj1 = 210, max_th = 2.211925e+00, time=2025-04-07 20:07:45 
jj1 = 442, max_th = 2.374222e+00, time=2025-04-07 20:09:04 
jj1 = 522, max_th = 1.551624e+00, time=2025-04-07 20:09:10 
jj1 = 287, max_th = 1.503302e+00, time=2025-04-07 20:10:24 
jj1 = 441, max_th = 3.061117e+00, time=2025-04-07 20:11:18 
jj1 = 90, max_th = 1.506658e+00, time=2025-04-07 20:15:26 
jj1 = 247, max_th = 1.669389e+00, time=2025-04-07 20:15:29 
jj1 = 482, max_th = 1.655841e+00, time=2025-04-07 20:17:32 
jj1 = 131, max_th = 1.498321e+00, time=2025-04-07 20:17:51 
jj1 = 168, max_th = 1.724934e+00, time=2025-04-07 20:18:54 
jj1 = 364, max_th = 2.011550e+00, time=2025-04-07 20:21:35 
jj1 = 521, max_th = 2.035821e+00, time=2025-04-07 20:24:57 
jj1 = 403, max_th = 1.332870e+00, time=2025-04-07 20:27:20 
jj1 = 325, max_th = 2.227833e+00, time=2025-04-07 20:27:41 
jj1 = 324, max_th = -1.895676e-01, time=2025-04-07 20:28:20 
jj1 = 440, max_th = 2.198317e+00, time=2025-04-07 20:28:26 
jj1 = 286, max_th = 2.047573e+00, time=2025-04-07 20:29:56 
jj1 = 246, max_th = 2.452177e+00, time=2025-04-07 20:30:50 
jj1 = 89, max_th = 2.303005e+00, time=2025-04-07 20:31:51 
jj1 = 402, max_th = 1.017471e+00, time=2025-04-07 20:34:15 
jj1 = 130, max_th = 1.612770e+00, time=2025-04-07 20:35:09 
jj1 = 285, max_th = 1.020015e+00, time=2025-04-07 20:35:17 
jj1 = 209, max_th = 2.032301e+00, time=2025-04-07 20:35:21 
jj1 = 323, max_th = 2.667696e+00, time=2025-04-07 20:38:19 
jj1 = 167, max_th = 1.797382e+00, time=2025-04-07 20:38:44 
jj1 = 481, max_th = 1.851370e+00, time=2025-04-07 20:39:43 
jj1 = 363, max_th = 2.042292e+00, time=2025-04-07 20:45:34 
jj1 = 439, max_th = 2.251541e+00, time=2025-04-07 20:48:19 
jj1 = 284, max_th = 1.900417e+00, time=2025-04-07 20:49:25 
jj1 = 88, max_th = 2.339663e+00, time=2025-04-07 20:50:56 
jj1 = 480, max_th = 1.257300e+00, time=2025-04-07 20:52:47 
jj1 = 245, max_th = 1.967608e+00, time=2025-04-07 20:53:01 
jj1 = 208, max_th = 1.757573e+00, time=2025-04-07 20:53:51 
jj1 = 166, max_th = 1.430324e+00, time=2025-04-07 20:54:31 
jj1 = 283, max_th = 8.971966e-01, time=2025-04-07 20:54:44 
jj1 = 322, max_th = 1.663890e+00, time=2025-04-07 20:57:50 
jj1 = 129, max_th = 1.874097e+00, time=2025-04-07 20:58:23 
jj1 = 401, max_th = 2.070581e+00, time=2025-04-07 21:01:57 
jj1 = 207, max_th = 2.442801e+00, time=2025-04-07 21:04:23 
jj1 = 438, max_th = 2.011458e+00, time=2025-04-07 21:04:49 
jj1 = 128, max_th = 2.688997e+00, time=2025-04-07 21:08:12 
jj1 = 362, max_th = 1.807393e+00, time=2025-04-07 21:08:33 
jj1 = 165, max_th = 2.570977e+00, time=2025-04-07 21:08:50 
jj1 = 479, max_th = 2.439296e+00, time=2025-04-07 21:09:11 
jj1 = 282, max_th = 1.701607e+00, time=2025-04-07 21:12:13 
jj1 = 244, max_th = 1.791700e+00, time=2025-04-07 21:12:14 
jj1 = 87, max_th = 1.905351e+00, time=2025-04-07 21:13:12 
jj1 = 478, max_th = 2.861536e+00, time=2025-04-07 21:13:44 
jj1 = 520, max_th = 1.413081e+00, time=2025-04-07 21:14:57 
jj1 = 361, max_th = 1.169413e+00, time=2025-04-07 21:16:53 
jj1 = 321, max_th = 1.876177e+00, time=2025-04-07 21:18:09 
jj1 = 519, max_th = 7.203012e-01, time=2025-04-07 21:18:11 
jj1 = 206, max_th = 2.431454e+00, time=2025-04-07 21:21:37 
jj1 = 400, max_th = 1.784882e+00, time=2025-04-07 21:26:07 
jj1 = 437, max_th = 2.214479e+00, time=2025-04-07 21:26:50 
jj1 = 320, max_th = 1.350669e+00, time=2025-04-07 21:27:10 
jj1 = 164, max_th = 1.801190e+00, time=2025-04-07 21:28:04 
jj1 = 477, max_th = 2.436428e+00, time=2025-04-07 21:30:23 
jj1 = 243, max_th = 2.181740e+00, time=2025-04-07 21:32:19 
jj1 = 281, max_th = 1.897783e+00, time=2025-04-07 21:34:00 
jj1 = 86, max_th = 2.185275e+00, time=2025-04-07 21:34:58 
jj1 = 127, max_th = 1.971161e+00, time=2025-04-07 21:35:28 
jj1 = 518, max_th = 1.871529e+00, time=2025-04-07 21:38:27 
jj1 = 436, max_th = 1.397771e+00, time=2025-04-07 21:42:04 
jj1 = 205, max_th = 2.122373e+00, time=2025-04-07 21:42:44 
jj1 = 242, max_th = 1.593494e+00, time=2025-04-07 21:45:32 
jj1 = 319, max_th = 1.610368e+00, time=2025-04-07 21:46:40 
jj1 = 476, max_th = 2.336708e+00, time=2025-04-07 21:49:42 
jj1 = 399, max_th = 2.435007e+00, time=2025-04-07 21:49:52 
jj1 = 163, max_th = 1.860078e+00, time=2025-04-07 21:51:12 
jj1 = 360, max_th = 1.847965e+00, time=2025-04-07 21:52:39 
jj1 = 280, max_th = 1.190398e+00, time=2025-04-07 21:53:01 
jj1 = 318, max_th = 1.247707e+00, time=2025-04-07 21:54:18 
jj1 = 85, max_th = 1.845943e+00, time=2025-04-07 21:57:36 
jj1 = 517, max_th = 1.806112e+00, time=2025-04-07 21:59:32 
jj1 = 435, max_th = 1.776291e+00, time=2025-04-07 21:59:56 
jj1 = 204, max_th = 2.579223e+00, time=2025-04-07 22:03:51 
jj1 = 398, max_th = 2.249616e+00, time=2025-04-07 22:05:31 
jj1 = 126, max_th = 2.236035e+00, time=2025-04-07 22:06:11 
jj1 = 279, max_th = 1.851272e+00, time=2025-04-07 22:10:12 
jj1 = 241, max_th = 1.776218e+00, time=2025-04-07 22:10:28 
jj1 = 397, max_th = 1.049002e+00, time=2025-04-07 22:10:34 
jj1 = 516, max_th = 1.649880e+00, time=2025-04-07 22:12:05 
jj1 = 475, max_th = 1.957828e+00, time=2025-04-07 22:12:15 
jj1 = 125, max_th = 1.218138e+00, time=2025-04-07 22:12:34 
jj1 = 359, max_th = 2.096314e+00, time=2025-04-07 22:15:01 
jj1 = 162, max_th = 2.218186e+00, time=2025-04-07 22:15:01 
jj1 = 474, max_th = 3.883301e+00, time=2025-04-07 22:17:52 
jj1 = 84, max_th = 2.207686e+00, time=2025-04-07 22:18:32 
jj1 = 396, max_th = 2.823494e+00, time=2025-04-07 22:19:11 
jj1 = 278, max_th = 8.759034e-01, time=2025-04-07 22:19:13 
jj1 = 434, max_th = 2.335207e+00, time=2025-04-07 22:19:19 
jj1 = 203, max_th = 2.081168e+00, time=2025-04-07 22:27:31 
jj1 = 240, max_th = 1.504895e+00, time=2025-04-07 22:27:50 
jj1 = 317, max_th = 1.657712e+00, time=2025-04-07 22:29:18 
jj1 = 202, max_th = 2.892418e+00, time=2025-04-07 22:31:36 
jj1 = 358, max_th = 2.403803e+00, time=2025-04-07 22:34:11 
jj1 = 433, max_th = 1.955265e+00, time=2025-04-07 22:34:35 
jj1 = 124, max_th = 1.933916e+00, time=2025-04-07 22:36:33 
jj1 = 515, max_th = 2.039480e+00, time=2025-04-07 22:38:17 
jj1 = 83, max_th = 2.139457e+00, time=2025-04-07 22:38:35 
jj1 = 473, max_th = 1.624119e+00, time=2025-04-07 22:38:51 
jj1 = 161, max_th = 2.235974e+00, time=2025-04-07 22:39:30 
jj1 = 316, max_th = 1.585278e+00, time=2025-04-07 22:40:17 
jj1 = 277, max_th = 1.791365e+00, time=2025-04-07 22:41:38 
jj1 = 395, max_th = 1.756733e+00, time=2025-04-07 22:45:45 
jj1 = 394, max_th = 3.217647e+00, time=2025-04-07 22:47:19 
jj1 = 239, max_th = 1.637428e+00, time=2025-04-07 22:48:20 
jj1 = 315, max_th = 2.146591e+00, time=2025-04-07 22:51:36 
jj1 = 201, max_th = 1.756926e+00, time=2025-04-07 22:52:04 
jj1 = 472, max_th = 2.149894e+00, time=2025-04-07 22:54:54 
jj1 = 432, max_th = 2.273468e+00, time=2025-04-07 22:56:50 
jj1 = 357, max_th = 1.811009e+00, time=2025-04-07 22:57:37 
jj1 = 123, max_th = 1.984366e+00, time=2025-04-07 22:58:44 
jj1 = 160, max_th = 1.605028e+00, time=2025-04-07 22:58:47 
jj1 = 82, max_th = 1.820343e+00, time=2025-04-07 23:02:14 
jj1 = 393, max_th = 2.570812e+00, time=2025-04-07 23:02:16 
jj1 = 514, max_th = 1.877222e+00, time=2025-04-07 23:02:53 
jj1 = 356, max_th = 2.845265e+00, time=2025-04-07 23:03:21 
jj1 = 276, max_th = 1.835444e+00, time=2025-04-07 23:05:42 
jj1 = 159, max_th = 1.261478e+00, time=2025-04-07 23:07:06 
jj1 = 200, max_th = 2.146308e+00, time=2025-04-07 23:09:13 
jj1 = 314, max_th = 2.096744e+00, time=2025-04-07 23:14:48 
jj1 = 199, max_th = 9.982849e-01, time=2025-04-07 23:15:58 
jj1 = 355, max_th = 1.507213e+00, time=2025-04-07 23:16:48 
jj1 = 238, max_th = 1.934822e+00, time=2025-04-07 23:17:47 
jj1 = 471, max_th = 2.175805e+00, time=2025-04-07 23:18:37 
jj1 = 513, max_th = 1.989906e+00, time=2025-04-07 23:19:17 
jj1 = 275, max_th = 1.531416e+00, time=2025-04-07 23:20:32 
jj1 = 122, max_th = 2.155991e+00, time=2025-04-07 23:21:24 
jj1 = 392, max_th = 1.668898e+00, time=2025-04-07 23:21:42 
jj1 = 198, max_th = 1.186210e+00, time=2025-04-07 23:22:06 
jj1 = 81, max_th = 1.490027e+00, time=2025-04-07 23:23:24 
jj1 = 470, max_th = 1.197376e+00, time=2025-04-07 23:24:40 
jj1 = 158, max_th = 1.770745e+00, time=2025-04-07 23:27:38 
jj1 = 157, max_th = -2.373816e-01, time=2025-04-07 23:27:59 
jj1 = 313, max_th = 1.462291e+00, time=2025-04-07 23:31:15 
jj1 = 431, max_th = 2.082716e+00, time=2025-04-07 23:31:50 
jj1 = 80, max_th = 1.455258e+00, time=2025-04-07 23:34:09 
jj1 = 197, max_th = 1.386856e+00, time=2025-04-07 23:34:46 
jj1 = 430, max_th = 7.600459e-01, time=2025-04-07 23:35:37 
jj1 = 237, max_th = 2.280835e+00, time=2025-04-07 23:38:05 
jj1 = 121, max_th = 2.354773e+00, time=2025-04-07 23:41:02 
jj1 = 354, max_th = 2.017308e+00, time=2025-04-07 23:43:03 
jj1 = 120, max_th = 3.025534e+00, time=2025-04-07 23:44:01 
jj1 = 274, max_th = 2.009133e+00, time=2025-04-07 23:44:21 
jj1 = 512, max_th = 2.010160e+00, time=2025-04-07 23:44:30 
jj1 = 353, max_th = 4.069216e+00, time=2025-04-07 23:44:48 
jj1 = 79, max_th = 2.624421e+00, time=2025-04-07 23:45:41 
jj1 = 469, max_th = 3.088315e+00, time=2025-04-07 23:45:59 
jj1 = 156, max_th = 2.284242e+00, time=2025-04-07 23:47:16 
jj1 = 391, max_th = 1.890732e+00, time=2025-04-07 23:47:22 
jj1 = 429, max_th = 2.542300e+00, time=2025-04-07 23:50:01 
jj1 = 119, max_th = 1.245867e+00, time=2025-04-07 23:52:40 
jj1 = 312, max_th = 1.719770e+00, time=2025-04-07 23:52:42 
jj1 = 196, max_th = 1.785016e+00, time=2025-04-07 23:57:04 
jj1 = 155, max_th = 1.215190e+00, time=2025-04-07 23:58:16 
jj1 = 390, max_th = 2.482946e+00, time=2025-04-08 00:01:04 
jj1 = 273, max_th = 1.782759e+00, time=2025-04-08 00:01:27 
jj1 = 511, max_th = 1.809887e+00, time=2025-04-08 00:01:31 
jj1 = 78, max_th = 1.610796e+00, time=2025-04-08 00:02:44 
jj1 = 428, max_th = 2.576670e+00, time=2025-04-08 00:03:20 
jj1 = 236, max_th = 1.972705e+00, time=2025-04-08 00:04:26 
jj1 = 77, max_th = 6.161614e-01, time=2025-04-08 00:04:48 
jj1 = 468, max_th = 1.901859e+00, time=2025-04-08 00:05:51 
jj1 = 352, max_th = 1.780035e+00, time=2025-04-08 00:08:45 
