MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 5, max_th = 3.397278e+00, time=2025-04-15 09:54:23 
jj1 = 32, max_th = 1.345651e+00, time=2025-04-15 11:08:19 
jj1 = 46, max_th = 2.161578e+00, time=2025-04-15 11:09:57 
jj1 = 255, max_th = 1.869157e+00, time=2025-04-15 11:11:44 
jj1 = 371, max_th = 2.028325e+00, time=2025-04-15 11:13:48 
jj1 = 11, max_th = 2.464413e+00, time=2025-04-15 11:15:44 
jj1 = 27, max_th = 1.829416e+00, time=2025-04-15 11:17:36 
jj1 = 99, max_th = 1.514588e+00, time=2025-04-15 11:17:46 
jj1 = 51, max_th = 2.056058e+00, time=2025-04-15 11:18:23 
jj1 = 41, max_th = 1.391525e+00, time=2025-04-15 11:18:36 
jj1 = 216, max_th = 2.285599e+00, time=2025-04-15 11:19:27 
jj1 = 56, max_th = 1.902282e+00, time=2025-04-15 11:20:19 
jj1 = 136, max_th = 1.609335e+00, time=2025-04-15 11:22:21 
jj1 = 254, max_th = 1.365639e+00, time=2025-04-15 11:24:44 
jj1 = 489, max_th = 2.662894e+00, time=2025-04-15 11:27:24 
jj1 = 31, max_th = 1.846205e+00, time=2025-04-15 11:28:38 
jj1 = 26, max_th = 2.628320e+00, time=2025-04-15 11:28:40 
jj1 = 450, max_th = 1.682927e+00, time=2025-04-15 11:29:15 
jj1 = 449, max_th = 3.525614e+00, time=2025-04-15 11:29:25 
jj1 = 135, max_th = 2.552820e+00, time=2025-04-15 11:33:23 
jj1 = 370, max_th = 1.802992e+00, time=2025-04-15 11:33:34 
jj1 = 294, max_th = 2.826227e+00, time=2025-04-15 11:34:04 
jj1 = 98, max_th = 2.323573e+00, time=2025-04-15 11:38:45 
jj1 = 253, max_th = 2.436315e+00, time=2025-04-15 11:41:31 
jj1 = 528, max_th = 2.051739e+00, time=2025-04-15 11:41:46 
jj1 = 411, max_th = 1.683074e+00, time=2025-04-15 11:43:27 
jj1 = 215, max_th = 1.883152e+00, time=2025-04-15 11:44:32 
jj1 = 488, max_th = 2.311060e+00, time=2025-04-15 11:49:57 
jj1 = 333, max_th = 2.414698e+00, time=2025-04-15 11:51:07 
jj1 = 448, max_th = 1.591622e+00, time=2025-04-15 11:55:52 
jj1 = 252, max_th = 1.141998e+00, time=2025-04-15 11:57:17 
jj1 = 293, max_th = 1.884942e+00, time=2025-04-15 11:57:17 
jj1 = 177, max_th = 2.072567e+00, time=2025-04-15 11:59:58 
jj1 = 410, max_th = 1.216062e+00, time=2025-04-15 12:07:41 
jj1 = 97, max_th = 2.478845e+00, time=2025-04-15 12:07:54 
jj1 = 369, max_th = 2.291478e+00, time=2025-04-15 12:11:59 
jj1 = 134, max_th = 2.211636e+00, time=2025-04-15 12:13:43 
jj1 = 292, max_th = 1.297507e+00, time=2025-04-15 12:21:15 
jj1 = 332, max_th = 2.167174e+00, time=2025-04-15 12:34:53 
jj1 = 487, max_th = 1.904599e+00, time=2025-04-15 12:35:45 
jj1 = 214, max_th = 1.924421e+00, time=2025-04-15 12:38:52 
jj1 = 527, max_th = 2.123811e+00, time=2025-04-15 12:41:46 
jj1 = 176, max_th = 2.230501e+00, time=2025-04-15 12:49:33 
jj1 = 251, max_th = 1.892304e+00, time=2025-04-15 12:51:23 
jj1 = 96, max_th = 2.161956e+00, time=2025-04-15 12:56:25 
jj1 = 447, max_th = 2.027289e+00, time=2025-04-15 12:56:45 
jj1 = 409, max_th = 2.160975e+00, time=2025-04-15 12:58:27 
jj1 = 213, max_th = 1.324681e+00, time=2025-04-15 13:06:23 
jj1 = 95, max_th = 9.338100e-01, time=2025-04-15 13:07:49 
jj1 = 331, max_th = 2.462787e+00, time=2025-04-15 13:08:26 
jj1 = 291, max_th = 2.277358e+00, time=2025-04-15 13:10:04 
jj1 = 133, max_th = 2.116849e+00, time=2025-04-15 13:15:16 
jj1 = 212, max_th = 8.408218e-01, time=2025-04-15 13:16:57 
jj1 = 368, max_th = 2.086476e+00, time=2025-04-15 13:19:13 
jj1 = 175, max_th = 2.475611e+00, time=2025-04-15 13:22:55 
jj1 = 486, max_th = 2.135737e+00, time=2025-04-15 13:25:27 
jj1 = 526, max_th = 2.060004e+00, time=2025-04-15 13:28:11 
jj1 = 250, max_th = 1.633599e+00, time=2025-04-15 13:28:50 
jj1 = 367, max_th = 1.142432e+00, time=2025-04-15 13:31:35 
jj1 = 446, max_th = 1.659786e+00, time=2025-04-15 13:35:26 
jj1 = 174, max_th = 1.077366e+00, time=2025-04-15 13:36:24 
jj1 = 211, max_th = 2.596921e+00, time=2025-04-15 13:38:27 
jj1 = 173, max_th = 6.914143e-01, time=2025-04-15 13:41:59 
jj1 = 94, max_th = 1.612468e+00, time=2025-04-15 13:47:47 
jj1 = 408, max_th = 1.727176e+00, time=2025-04-15 13:49:10 
jj1 = 132, max_th = 2.345902e+00, time=2025-04-15 13:50:46 
jj1 = 330, max_th = 1.621575e+00, time=2025-04-15 13:50:53 
jj1 = 407, max_th = -3.383115e-02, time=2025-04-15 13:57:12 
jj1 = 131, max_th = 3.036475e+00, time=2025-04-15 13:57:25 
jj1 = 290, max_th = 2.038976e+00, time=2025-04-15 13:57:52 
jj1 = 445, max_th = 1.999171e+00, time=2025-04-15 13:58:16 
jj1 = 525, max_th = 1.608780e+00, time=2025-04-15 14:05:26 
jj1 = 249, max_th = 2.288266e+00, time=2025-04-15 14:07:59 
jj1 = 366, max_th = 2.002664e+00, time=2025-04-15 14:17:30 
jj1 = 406, max_th = 1.247162e+00, time=2025-04-15 14:17:37 
jj1 = 485, max_th = 2.015488e+00, time=2025-04-15 14:19:16 
jj1 = 172, max_th = 2.102798e+00, time=2025-04-15 14:26:01 
jj1 = 210, max_th = 2.014673e+00, time=2025-04-15 14:29:24 
jj1 = 93, max_th = 2.140643e+00, time=2025-04-15 14:32:23 
jj1 = 248, max_th = 1.446658e+00, time=2025-04-15 14:32:46 
jj1 = 329, max_th = 1.977227e+00, time=2025-04-15 14:37:05 
jj1 = 289, max_th = 1.734375e+00, time=2025-04-15 14:38:18 
jj1 = 484, max_th = 2.675232e+00, time=2025-04-15 14:38:24 
jj1 = 524, max_th = 2.303085e+00, time=2025-04-15 14:39:07 
jj1 = 130, max_th = 2.039806e+00, time=2025-04-15 14:40:35 
jj1 = 247, max_th = 1.089539e+00, time=2025-04-15 14:40:53 
jj1 = 444, max_th = 1.934146e+00, time=2025-04-15 14:42:17 
jj1 = 365, max_th = 2.391180e+00, time=2025-04-15 14:44:01 
jj1 = 443, max_th = 9.160172e-01, time=2025-04-15 14:46:43 
jj1 = 171, max_th = 1.553063e+00, time=2025-04-15 14:47:38 
jj1 = 405, max_th = 2.235220e+00, time=2025-04-15 14:48:15 
jj1 = 209, max_th = 1.898158e+00, time=2025-04-15 14:55:10 
jj1 = 364, max_th = 1.353665e+00, time=2025-04-15 14:57:24 
jj1 = 170, max_th = 2.677427e+00, time=2025-04-15 14:59:32 
jj1 = 92, max_th = 1.981798e+00, time=2025-04-15 14:59:37 
jj1 = 483, max_th = 1.657923e+00, time=2025-04-15 15:01:35 
jj1 = 288, max_th = 1.898219e+00, time=2025-04-15 15:05:28 
jj1 = 328, max_th = 2.120207e+00, time=2025-04-15 15:05:44 
jj1 = 91, max_th = 1.095246e+00, time=2025-04-15 15:07:00 
jj1 = 327, max_th = 3.047205e+00, time=2025-04-15 15:07:51 
jj1 = 208, max_th = 2.639227e+00, time=2025-04-15 15:07:55 
jj1 = 404, max_th = 2.232419e+00, time=2025-04-15 15:08:27 
jj1 = 129, max_th = 2.066220e+00, time=2025-04-15 15:09:34 
jj1 = 246, max_th = 1.916562e+00, time=2025-04-15 15:10:32 
jj1 = 442, max_th = 2.105528e+00, time=2025-04-15 15:13:39 
jj1 = 482, max_th = 1.334171e+00, time=2025-04-15 15:16:23 
jj1 = 363, max_th = 1.539464e+00, time=2025-04-15 15:17:38 
jj1 = 523, max_th = 1.978489e+00, time=2025-04-15 15:27:06 
jj1 = 169, max_th = 2.028157e+00, time=2025-04-15 15:29:14 
jj1 = 245, max_th = 1.509647e+00, time=2025-04-15 15:29:21 
jj1 = 287, max_th = 1.625293e+00, time=2025-04-15 15:30:27 
jj1 = 362, max_th = 2.617156e+00, time=2025-04-15 15:31:04 
jj1 = 286, max_th = 7.336136e-01, time=2025-04-15 15:32:46 
jj1 = 128, max_th = 2.355740e+00, time=2025-04-15 15:33:05 
jj1 = 403, max_th = 2.103964e+00, time=2025-04-15 15:34:48 
jj1 = 90, max_th = 2.131122e+00, time=2025-04-15 15:35:19 
jj1 = 207, max_th = 2.065922e+00, time=2025-04-15 15:35:24 
jj1 = 326, max_th = 2.079666e+00, time=2025-04-15 15:37:41 
jj1 = 441, max_th = 2.068789e+00, time=2025-04-15 15:40:35 
jj1 = 127, max_th = 2.607211e+00, time=2025-04-15 15:45:22 
jj1 = 481, max_th = 2.127843e+00, time=2025-04-15 15:48:35 
jj1 = 325, max_th = 2.769930e+00, time=2025-04-15 15:48:58 
jj1 = 244, max_th = 2.352386e+00, time=2025-04-15 15:49:29 
jj1 = 168, max_th = 1.653642e+00, time=2025-04-15 15:51:46 
jj1 = 402, max_th = 1.524623e+00, time=2025-04-15 15:54:52 
jj1 = 126, max_th = 1.241165e+00, time=2025-04-15 15:55:29 
jj1 = 89, max_th = 2.195785e+00, time=2025-04-15 15:59:20 
jj1 = 522, max_th = 2.188177e+00, time=2025-04-15 15:59:32 
jj1 = 206, max_th = 2.381021e+00, time=2025-04-15 16:02:04 
jj1 = 480, max_th = 1.529271e+00, time=2025-04-15 16:02:31 
jj1 = 243, max_th = 2.694581e+00, time=2025-04-15 16:03:05 
jj1 = 285, max_th = 1.861048e+00, time=2025-04-15 16:04:23 
jj1 = 361, max_th = 2.096540e+00, time=2025-04-15 16:05:58 
jj1 = 440, max_th = 2.320896e+00, time=2025-04-15 16:08:39 
jj1 = 284, max_th = 9.559182e-01, time=2025-04-15 16:09:36 
jj1 = 88, max_th = 2.693041e+00, time=2025-04-15 16:13:57 
jj1 = 521, max_th = 1.477180e+00, time=2025-04-15 16:14:58 
jj1 = 324, max_th = 2.187839e+00, time=2025-04-15 16:15:31 
jj1 = 167, max_th = 1.974167e+00, time=2025-04-15 16:16:29 
jj1 = 283, max_th = 2.766943e+00, time=2025-04-15 16:18:38 
jj1 = 125, max_th = 2.213044e+00, time=2025-04-15 16:20:44 
jj1 = 479, max_th = 2.046243e+00, time=2025-04-15 16:25:06 
jj1 = 124, max_th = 3.016971e+00, time=2025-04-15 16:26:43 
jj1 = 87, max_th = 2.595940e+00, time=2025-04-15 16:27:03 
jj1 = 439, max_th = 1.439991e+00, time=2025-04-15 16:28:19 
jj1 = 205, max_th = 2.130791e+00, time=2025-04-15 16:31:07 
jj1 = 401, max_th = 2.233185e+00, time=2025-04-15 16:33:24 
jj1 = 86, max_th = 2.840971e+00, time=2025-04-15 16:33:43 
jj1 = 360, max_th = 2.115197e+00, time=2025-04-15 16:35:31 
jj1 = 400, max_th = 3.058956e+00, time=2025-04-15 16:35:33 
jj1 = 166, max_th = 1.696515e+00, time=2025-04-15 16:37:55 
jj1 = 242, max_th = 1.974407e+00, time=2025-04-15 16:42:08 
jj1 = 282, max_th = 1.390321e+00, time=2025-04-15 16:42:27 
jj1 = 123, max_th = 2.511064e+00, time=2025-04-15 16:44:35 
jj1 = 323, max_th = 2.072996e+00, time=2025-04-15 16:46:14 
jj1 = 165, max_th = 2.711606e+00, time=2025-04-15 16:48:00 
jj1 = 204, max_th = 2.681343e+00, time=2025-04-15 16:48:09 
jj1 = 399, max_th = 2.668966e+00, time=2025-04-15 16:48:36 
jj1 = 520, max_th = 2.123096e+00, time=2025-04-15 16:48:39 
jj1 = 478, max_th = 2.002056e+00, time=2025-04-15 16:57:25 
jj1 = 203, max_th = 1.446033e+00, time=2025-04-15 17:02:23 
jj1 = 241, max_th = 1.503378e+00, time=2025-04-15 17:03:21 
jj1 = 438, max_th = 2.046269e+00, time=2025-04-15 17:03:37 
jj1 = 359, max_th = 1.686661e+00, time=2025-04-15 17:06:29 
jj1 = 85, max_th = 2.147121e+00, time=2025-04-15 17:07:14 
jj1 = 322, max_th = 2.193901e+00, time=2025-04-15 17:10:29 
jj1 = 519, max_th = 2.299157e+00, time=2025-04-15 17:11:46 
jj1 = 122, max_th = 2.275742e+00, time=2025-04-15 17:15:03 
jj1 = 121, max_th = -2.015248e-01, time=2025-04-15 17:15:42 
jj1 = 398, max_th = 1.685089e+00, time=2025-04-15 17:16:27 
jj1 = 518, max_th = 2.954682e+00, time=2025-04-15 17:16:40 
jj1 = 281, max_th = 2.127303e+00, time=2025-04-15 17:16:52 
jj1 = 164, max_th = 1.938573e+00, time=2025-04-15 17:24:02 
jj1 = 321, max_th = 2.204316e+00, time=2025-04-15 17:28:51 
jj1 = 84, max_th = 1.426564e+00, time=2025-04-15 17:28:58 
jj1 = 477, max_th = 2.210541e+00, time=2025-04-15 17:29:22 
jj1 = 202, max_th = 1.882366e+00, time=2025-04-15 17:31:57 
jj1 = 240, max_th = 1.781150e+00, time=2025-04-15 17:32:25 
jj1 = 437, max_th = 2.012597e+00, time=2025-04-15 17:33:24 
jj1 = 358, max_th = 1.843326e+00, time=2025-04-15 17:33:59 
jj1 = 163, max_th = 2.648649e+00, time=2025-04-15 17:35:43 
jj1 = 201, max_th = 5.416521e-01, time=2025-04-15 17:39:25 
jj1 = 517, max_th = 2.153490e+00, time=2025-04-15 17:40:31 
jj1 = 397, max_th = 2.148175e+00, time=2025-04-15 17:40:46 
jj1 = 83, max_th = 2.655829e+00, time=2025-04-15 17:42:01 
jj1 = 280, max_th = 1.838766e+00, time=2025-04-15 17:43:03 
jj1 = 357, max_th = 2.694665e+00, time=2025-04-15 17:43:48 
jj1 = 120, max_th = 2.068212e+00, time=2025-04-15 17:43:54 
jj1 = 320, max_th = 1.566243e+00, time=2025-04-15 17:48:12 
jj1 = 436, max_th = 1.334944e+00, time=2025-04-15 17:48:36 
jj1 = 396, max_th = 2.638168e+00, time=2025-04-15 17:51:50 
jj1 = 200, max_th = 1.341262e+00, time=2025-04-15 17:52:09 
jj1 = 162, max_th = 2.530447e+00, time=2025-04-15 17:53:02 
jj1 = 199, max_th = 8.413920e-01, time=2025-04-15 17:54:20 
jj1 = 476, max_th = 1.728057e+00, time=2025-04-15 17:54:42 
jj1 = 279, max_th = 2.450700e+00, time=2025-04-15 17:55:33 
jj1 = 82, max_th = 1.396395e+00, time=2025-04-15 17:56:11 
jj1 = 239, max_th = 1.875952e+00, time=2025-04-15 17:58:08 
jj1 = 278, max_th = 8.893351e-01, time=2025-04-15 17:59:19 
jj1 = 198, max_th = 1.141247e+00, time=2025-04-15 18:01:22 
jj1 = 516, max_th = 2.142825e+00, time=2025-04-15 18:02:17 
jj1 = 277, max_th = 2.923512e+00, time=2025-04-15 18:03:19 
jj1 = 276, max_th = 7.983142e-01, time=2025-04-15 18:06:18 
jj1 = 356, max_th = 2.176811e+00, time=2025-04-15 18:06:43 
jj1 = 119, max_th = 1.780536e+00, time=2025-04-15 18:06:55 
jj1 = 395, max_th = 2.202991e+00, time=2025-04-15 18:10:08 
jj1 = 394, max_th = 6.812013e-01, time=2025-04-15 18:12:58 
jj1 = 275, max_th = 1.139705e+00, time=2025-04-15 18:13:56 
jj1 = 319, max_th = 2.180266e+00, time=2025-04-15 18:15:00 
jj1 = 161, max_th = 1.669569e+00, time=2025-04-15 18:19:21 
jj1 = 238, max_th = 2.147101e+00, time=2025-04-15 18:20:52 
jj1 = 475, max_th = 2.319801e+00, time=2025-04-15 18:21:01 
jj1 = 274, max_th = 1.190729e+00, time=2025-04-15 18:21:59 
jj1 = 355, max_th = 2.427559e+00, time=2025-04-15 18:23:03 
jj1 = 474, max_th = 9.214125e-01, time=2025-04-15 18:27:11 
jj1 = 393, max_th = 2.399567e+00, time=2025-04-15 18:27:18 
jj1 = 197, max_th = 1.907657e+00, time=2025-04-15 18:28:11 
jj1 = 81, max_th = 1.923839e+00, time=2025-04-15 18:30:13 
jj1 = 515, max_th = 2.187551e+00, time=2025-04-15 18:32:38 
jj1 = 318, max_th = 1.492391e+00, time=2025-04-15 18:32:50 
jj1 = 118, max_th = 1.886892e+00, time=2025-04-15 18:33:30 
jj1 = 473, max_th = 2.761417e+00, time=2025-04-15 18:35:34 
jj1 = 160, max_th = 2.392167e+00, time=2025-04-15 18:37:52 
jj1 = 435, max_th = 1.471485e+00, time=2025-04-15 18:40:25 
jj1 = 392, max_th = 1.487321e+00, time=2025-04-15 18:43:20 
jj1 = 273, max_th = 2.209726e+00, time=2025-04-15 18:44:01 
jj1 = 237, max_th = 2.061422e+00, time=2025-04-15 18:45:58 
jj1 = 434, max_th = 2.840794e+00, time=2025-04-15 18:46:04 
jj1 = 354, max_th = 1.955281e+00, time=2025-04-15 18:49:04 
jj1 = 196, max_th = 2.239625e+00, time=2025-04-15 18:53:44 
jj1 = 117, max_th = 1.789976e+00, time=2025-04-15 18:58:43 
jj1 = 433, max_th = 2.452813e+00, time=2025-04-15 18:58:43 
jj1 = 472, max_th = 1.632638e+00, time=2025-04-15 19:00:17 
jj1 = 514, max_th = 2.081601e+00, time=2025-04-15 19:00:51 
jj1 = 80, max_th = 2.076995e+00, time=2025-04-15 19:02:15 
jj1 = 159, max_th = 2.229275e+00, time=2025-04-15 19:03:45 
jj1 = 317, max_th = 1.967604e+00, time=2025-04-15 19:04:43 
jj1 = 272, max_th = 2.288117e+00, time=2025-04-15 19:05:18 
jj1 = 391, max_th = 2.335546e+00, time=2025-04-15 19:06:44 
jj1 = 236, max_th = 1.757510e+00, time=2025-04-15 19:08:01 
jj1 = 195, max_th = 1.473019e+00, time=2025-04-15 19:12:13 
jj1 = 353, max_th = 2.085016e+00, time=2025-04-15 19:15:24 
jj1 = 432, max_th = 1.537072e+00, time=2025-04-15 19:15:34 
jj1 = 235, max_th = 2.826967e+00, time=2025-04-15 19:16:08 
jj1 = 513, max_th = 1.524219e+00, time=2025-04-15 19:17:50 
jj1 = 471, max_th = 1.622475e+00, time=2025-04-15 19:17:58 
jj1 = 271, max_th = 2.581576e+00, time=2025-04-15 19:20:01 
jj1 = 79, max_th = 1.469367e+00, time=2025-04-15 19:20:41 
jj1 = 512, max_th = 2.944381e+00, time=2025-04-15 19:21:45 
jj1 = 116, max_th = 1.632654e+00, time=2025-04-15 19:27:26 
jj1 = 316, max_th = 1.806113e+00, time=2025-04-15 19:28:47 
jj1 = 194, max_th = 1.545972e+00, time=2025-04-15 19:29:24 
jj1 = 390, max_th = 1.731715e+00, time=2025-04-15 19:30:41 
jj1 = 352, max_th = 1.558397e+00, time=2025-04-15 19:31:20 
jj1 = 270, max_th = 1.361255e+00, time=2025-04-15 19:32:02 
jj1 = 234, max_th = 2.457321e+00, time=2025-04-15 19:32:43 
jj1 = 158, max_th = 1.768329e+00, time=2025-04-15 19:33:05 
jj1 = 431, max_th = 1.710773e+00, time=2025-04-15 19:38:56 
jj1 = 470, max_th = 2.235249e+00, time=2025-04-15 19:39:33 
jj1 = 115, max_th = 1.435775e+00, time=2025-04-15 19:42:04 
jj1 = 78, max_th = 2.237190e+00, time=2025-04-15 19:46:01 
jj1 = 469, max_th = 2.569875e+00, time=2025-04-15 19:52:12 
jj1 = 315, max_th = 2.157549e+00, time=2025-04-15 19:52:14 
jj1 = 468, max_th = 3.220554e+00, time=2025-04-15 19:53:35 
