MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 55, max_th = 1.147022e+00, time=2025-04-07 16:27:15 
jj1 = 48, max_th = 1.386960e+00, time=2025-04-07 17:10:42 
jj1 = 9, max_th = 1.818772e+00, time=2025-04-07 17:11:18 
jj1 = 16, max_th = 1.859447e+00, time=2025-04-07 17:12:57 
jj1 = 28, max_th = 1.892147e+00, time=2025-04-07 17:13:51 
jj1 = 52, max_th = 1.984154e+00, time=2025-04-07 17:15:54 
jj1 = 38, max_th = 2.213697e+00, time=2025-04-07 17:17:11 
jj1 = 8, max_th = 1.084922e+00, time=2025-04-07 17:17:26 
jj1 = 42, max_th = 1.611333e+00, time=2025-04-07 17:18:18 
jj1 = 7, max_th = 3.076801e+00, time=2025-04-07 17:20:29 
jj1 = 12, max_th = 1.400819e+00, time=2025-04-07 17:20:59 
jj1 = 58, max_th = 1.177542e+00, time=2025-04-07 17:23:10 
jj1 = 33, max_th = 1.695827e+00, time=2025-04-07 17:23:12 
jj1 = 27, max_th = -1.125523e-01, time=2025-04-07 17:24:13 
jj1 = 22, max_th = 1.960672e+00, time=2025-04-07 17:28:07 
jj1 = 11, max_th = 1.243650e+00, time=2025-04-07 17:30:58 
jj1 = 99, max_th = 1.983425e+00, time=2025-04-07 17:32:39 
jj1 = 51, max_th = 1.955638e+00, time=2025-04-07 17:36:25 
jj1 = 216, max_th = 2.149610e+00, time=2025-04-07 17:36:26 
jj1 = 177, max_th = 1.038031e+00, time=2025-04-07 17:37:15 
jj1 = 57, max_th = 2.487651e+00, time=2025-04-07 17:37:49 
jj1 = 41, max_th = 2.235357e+00, time=2025-04-07 17:38:03 
jj1 = 37, max_th = 1.791733e+00, time=2025-04-07 17:38:35 
jj1 = 6, max_th = 1.629476e+00, time=2025-04-07 17:38:52 
jj1 = 32, max_th = 2.481696e+00, time=2025-04-07 17:41:44 
jj1 = 47, max_th = 1.738372e+00, time=2025-04-07 17:44:06 
jj1 = 176, max_th = 2.798777e+00, time=2025-04-07 17:44:35 
jj1 = 489, max_th = 2.669544e+00, time=2025-04-07 17:46:03 
jj1 = 21, max_th = 1.682637e+00, time=2025-04-07 17:49:01 
jj1 = 26, max_th = 2.174309e+00, time=2025-04-07 17:49:10 
jj1 = 56, max_th = 2.389173e+00, time=2025-04-07 17:50:10 
jj1 = 36, max_th = 1.522654e+00, time=2025-04-07 17:51:16 
jj1 = 411, max_th = 1.362707e+00, time=2025-04-07 17:51:31 
jj1 = 138, max_th = 2.455856e+00, time=2025-04-07 17:54:12 
jj1 = 98, max_th = 2.185890e+00, time=2025-04-07 17:56:32 
jj1 = 46, max_th = 1.650289e+00, time=2025-04-07 17:57:27 
jj1 = 137, max_th = 1.289109e+00, time=2025-04-07 17:58:40 
jj1 = 97, max_th = 7.765833e-01, time=2025-04-07 17:58:57 
jj1 = 528, max_th = 1.393864e+00, time=2025-04-07 17:59:41 
jj1 = 215, max_th = 2.066939e+00, time=2025-04-07 18:00:00 
jj1 = 175, max_th = 1.489111e+00, time=2025-04-07 18:00:05 
jj1 = 410, max_th = 2.498231e+00, time=2025-04-07 18:04:23 
jj1 = 294, max_th = 1.539555e+00, time=2025-04-07 18:06:19 
jj1 = 31, max_th = 2.214871e+00, time=2025-04-07 18:10:13 
jj1 = 255, max_th = 1.835494e+00, time=2025-04-07 18:12:47 
jj1 = 450, max_th = 2.359502e+00, time=2025-04-07 18:15:07 
jj1 = 136, max_th = 1.603138e+00, time=2025-04-07 18:15:25 
jj1 = 488, max_th = 2.133795e+00, time=2025-04-07 18:15:28 
jj1 = 372, max_th = 1.810236e+00, time=2025-04-07 18:16:37 
jj1 = 214, max_th = 1.730223e+00, time=2025-04-07 18:17:23 
jj1 = 527, max_th = 1.851564e+00, time=2025-04-07 18:18:06 
jj1 = 96, max_th = 2.117995e+00, time=2025-04-07 18:22:13 
jj1 = 409, max_th = 2.378931e+00, time=2025-04-07 18:24:30 
jj1 = 135, max_th = 2.598939e+00, time=2025-04-07 18:26:32 
jj1 = 174, max_th = 2.066155e+00, time=2025-04-07 18:27:15 
jj1 = 487, max_th = 1.196665e+00, time=2025-04-07 18:27:27 
jj1 = 371, max_th = 1.572159e+00, time=2025-04-07 18:27:42 
jj1 = 293, max_th = 1.742314e+00, time=2025-04-07 18:28:52 
jj1 = 449, max_th = 2.538661e+00, time=2025-04-07 18:30:51 
jj1 = 333, max_th = 1.925737e+00, time=2025-04-07 18:33:51 
jj1 = 254, max_th = 1.641832e+00, time=2025-04-07 18:34:18 
jj1 = 253, max_th = 3.162320e+00, time=2025-04-07 18:35:08 
jj1 = 526, max_th = 2.142051e+00, time=2025-04-07 18:42:53 
jj1 = 213, max_th = 2.077934e+00, time=2025-04-07 18:42:54 
jj1 = 370, max_th = 1.685846e+00, time=2025-04-07 18:43:10 
jj1 = 173, max_th = 1.575469e+00, time=2025-04-07 18:44:27 
jj1 = 408, max_th = 2.123364e+00, time=2025-04-07 18:45:05 
jj1 = 95, max_th = 2.060348e+00, time=2025-04-07 18:46:29 
jj1 = 134, max_th = 2.272658e+00, time=2025-04-07 18:46:50 
jj1 = 252, max_th = 1.466621e+00, time=2025-04-07 18:49:15 
jj1 = 292, max_th = 2.212735e+00, time=2025-04-07 18:50:02 
jj1 = 486, max_th = 2.232863e+00, time=2025-04-07 18:50:42 
jj1 = 212, max_th = 2.557917e+00, time=2025-04-07 18:53:07 
jj1 = 94, max_th = 6.240241e-01, time=2025-04-07 18:53:55 
jj1 = 332, max_th = 1.847854e+00, time=2025-04-07 18:54:40 
jj1 = 93, max_th = 3.106103e+00, time=2025-04-07 18:56:00 
jj1 = 525, max_th = 2.530956e+00, time=2025-04-07 18:58:26 
jj1 = 133, max_th = 2.442387e+00, time=2025-04-07 19:02:59 
jj1 = 172, max_th = 1.593546e+00, time=2025-04-07 19:03:30 
jj1 = 291, max_th = 1.061605e+00, time=2025-04-07 19:03:31 
jj1 = 448, max_th = 2.142305e+00, time=2025-04-07 19:05:32 
jj1 = 290, max_th = 2.806392e+00, time=2025-04-07 19:08:10 
jj1 = 211, max_th = 2.480538e+00, time=2025-04-07 19:08:23 
jj1 = 251, max_th = 1.708517e+00, time=2025-04-07 19:08:49 
jj1 = 407, max_th = 1.994856e+00, time=2025-04-07 19:08:51 
jj1 = 485, max_th = 2.004611e+00, time=2025-04-07 19:09:27 
jj1 = 369, max_th = 1.984679e+00, time=2025-04-07 19:10:23 
jj1 = 92, max_th = 2.358095e+00, time=2025-04-07 19:16:28 
jj1 = 331, max_th = 1.728402e+00, time=2025-04-07 19:16:56 
jj1 = 524, max_th = 1.737068e+00, time=2025-04-07 19:18:06 
jj1 = 447, max_th = 2.476651e+00, time=2025-04-07 19:20:37 
jj1 = 210, max_th = 1.545007e+00, time=2025-04-07 19:24:04 
jj1 = 484, max_th = 1.761510e+00, time=2025-04-07 19:25:16 
jj1 = 209, max_th = 7.195475e-01, time=2025-04-07 19:26:54 
jj1 = 368, max_th = 1.846473e+00, time=2025-04-07 19:27:07 
jj1 = 406, max_th = 1.577296e+00, time=2025-04-07 19:31:21 
jj1 = 132, max_th = 1.920575e+00, time=2025-04-07 19:31:25 
jj1 = 171, max_th = 1.973065e+00, time=2025-04-07 19:31:43 
jj1 = 289, max_th = 1.844354e+00, time=2025-04-07 19:31:43 
jj1 = 208, max_th = 1.238035e+00, time=2025-04-07 19:35:35 
jj1 = 250, max_th = 1.733567e+00, time=2025-04-07 19:36:06 
jj1 = 288, max_th = 2.839184e+00, time=2025-04-07 19:38:16 
jj1 = 330, max_th = 1.830504e+00, time=2025-04-07 19:38:56 
jj1 = 91, max_th = 1.767465e+00, time=2025-04-07 19:39:50 
jj1 = 249, max_th = 9.347886e-01, time=2025-04-07 19:39:57 
jj1 = 446, max_th = 1.845756e+00, time=2025-04-07 19:43:47 
jj1 = 170, max_th = 2.443259e+00, time=2025-04-07 19:45:48 
jj1 = 523, max_th = 1.876533e+00, time=2025-04-07 19:47:38 
jj1 = 367, max_th = 1.750582e+00, time=2025-04-07 19:48:01 
jj1 = 329, max_th = 2.733713e+00, time=2025-04-07 19:50:20 
jj1 = 131, max_th = 2.327259e+00, time=2025-04-07 19:51:12 
jj1 = 445, max_th = 1.124076e+00, time=2025-04-07 19:51:16 
jj1 = 207, max_th = 1.783402e+00, time=2025-04-07 19:52:27 
jj1 = 405, max_th = 2.731009e+00, time=2025-04-07 19:52:55 
jj1 = 366, max_th = 3.239973e+00, time=2025-04-07 19:56:08 
jj1 = 287, max_th = 1.757684e+00, time=2025-04-07 19:57:44 
jj1 = 286, max_th = 3.333556e+00, time=2025-04-07 19:58:28 
jj1 = 169, max_th = 2.249540e+00, time=2025-04-07 19:59:54 
jj1 = 285, max_th = 1.036619e+00, time=2025-04-07 20:01:38 
jj1 = 206, max_th = 2.658643e+00, time=2025-04-07 20:01:56 
jj1 = 483, max_th = 1.783519e+00, time=2025-04-07 20:02:13 
jj1 = 90, max_th = 2.041427e+00, time=2025-04-07 20:02:58 
jj1 = 130, max_th = 2.259122e+00, time=2025-04-07 20:02:59 
jj1 = 248, max_th = 1.525398e+00, time=2025-04-07 20:03:26 
jj1 = 444, max_th = 2.488617e+00, time=2025-04-07 20:04:05 
jj1 = 328, max_th = 1.491605e+00, time=2025-04-07 20:14:44 
jj1 = 205, max_th = 1.606954e+00, time=2025-04-07 20:14:57 
jj1 = 89, max_th = 1.373217e+00, time=2025-04-07 20:14:58 
jj1 = 522, max_th = 2.123431e+00, time=2025-04-07 20:15:46 
jj1 = 168, max_th = 2.479090e+00, time=2025-04-07 20:16:16 
jj1 = 404, max_th = 2.005449e+00, time=2025-04-07 20:17:22 
jj1 = 365, max_th = 1.722421e+00, time=2025-04-07 20:18:21 
jj1 = 482, max_th = 1.597640e+00, time=2025-04-07 20:19:12 
jj1 = 284, max_th = 1.478465e+00, time=2025-04-07 20:20:15 
jj1 = 443, max_th = 2.001592e+00, time=2025-04-07 20:20:52 
jj1 = 247, max_th = 1.638370e+00, time=2025-04-07 20:21:27 
jj1 = 88, max_th = 2.589451e+00, time=2025-04-07 20:25:57 
jj1 = 167, max_th = 1.452244e+00, time=2025-04-07 20:28:02 
jj1 = 129, max_th = 2.234465e+00, time=2025-04-07 20:28:51 
jj1 = 481, max_th = 2.351934e+00, time=2025-04-07 20:30:11 
jj1 = 327, max_th = 1.234693e+00, time=2025-04-07 20:30:29 
jj1 = 204, max_th = 2.322665e+00, time=2025-04-07 20:32:16 
jj1 = 403, max_th = 1.382293e+00, time=2025-04-07 20:35:24 
jj1 = 521, max_th = 2.219564e+00, time=2025-04-07 20:36:31 
jj1 = 283, max_th = 2.478033e+00, time=2025-04-07 20:38:46 
jj1 = 480, max_th = 1.586129e+00, time=2025-04-07 20:40:37 
jj1 = 442, max_th = 2.315409e+00, time=2025-04-07 20:41:11 
jj1 = 364, max_th = 1.834444e+00, time=2025-04-07 20:41:48 
jj1 = 166, max_th = 2.397376e+00, time=2025-04-07 20:43:29 
jj1 = 246, max_th = 1.933940e+00, time=2025-04-07 20:43:34 
jj1 = 402, max_th = 2.760648e+00, time=2025-04-07 20:44:00 
jj1 = 326, max_th = 1.518517e+00, time=2025-04-07 20:45:20 
jj1 = 128, max_th = 2.367410e+00, time=2025-04-07 20:45:23 
jj1 = 520, max_th = 1.211159e+00, time=2025-04-07 20:47:10 
jj1 = 203, max_th = 1.754387e+00, time=2025-04-07 20:51:01 
jj1 = 87, max_th = 2.313475e+00, time=2025-04-07 20:52:49 
jj1 = 282, max_th = 2.429854e+00, time=2025-04-07 20:53:50 
jj1 = 479, max_th = 2.451720e+00, time=2025-04-07 20:56:43 
jj1 = 245, max_th = 1.699791e+00, time=2025-04-07 20:57:41 
jj1 = 478, max_th = 7.336090e-01, time=2025-04-07 20:59:34 
jj1 = 325, max_th = 1.414036e+00, time=2025-04-07 21:00:16 
jj1 = 165, max_th = 2.320479e+00, time=2025-04-07 21:02:22 
jj1 = 127, max_th = 1.560340e+00, time=2025-04-07 21:02:44 
jj1 = 281, max_th = 2.605877e+00, time=2025-04-07 21:03:43 
jj1 = 477, max_th = 2.853136e+00, time=2025-04-07 21:04:00 
jj1 = 441, max_th = 2.067378e+00, time=2025-04-07 21:06:22 
jj1 = 202, max_th = 1.937852e+00, time=2025-04-07 21:08:01 
jj1 = 363, max_th = 2.235115e+00, time=2025-04-07 21:09:46 
jj1 = 519, max_th = 1.927011e+00, time=2025-04-07 21:11:10 
jj1 = 324, max_th = 1.440752e+00, time=2025-04-07 21:11:41 
jj1 = 244, max_th = 1.418564e+00, time=2025-04-07 21:11:47 
jj1 = 440, max_th = 1.149830e+00, time=2025-04-07 21:11:54 
jj1 = 86, max_th = 2.670613e+00, time=2025-04-07 21:12:44 
jj1 = 164, max_th = 1.277570e+00, time=2025-04-07 21:14:54 
jj1 = 323, max_th = 2.971972e+00, time=2025-04-07 21:15:27 
jj1 = 201, max_th = 2.650075e+00, time=2025-04-07 21:17:05 
jj1 = 476, max_th = 1.330208e+00, time=2025-04-07 21:17:15 
jj1 = 439, max_th = 2.867446e+00, time=2025-04-07 21:21:59 
jj1 = 85, max_th = 1.338503e+00, time=2025-04-07 21:24:00 
jj1 = 280, max_th = 2.187909e+00, time=2025-04-07 21:25:45 
jj1 = 126, max_th = 1.806552e+00, time=2025-04-07 21:26:49 
jj1 = 322, max_th = 2.539690e+00, time=2025-04-07 21:29:56 
jj1 = 475, max_th = 2.448336e+00, time=2025-04-07 21:30:25 
jj1 = 518, max_th = 2.140366e+00, time=2025-04-07 21:32:01 
jj1 = 362, max_th = 2.174365e+00, time=2025-04-07 21:32:16 
jj1 = 401, max_th = 2.427536e+00, time=2025-04-07 21:32:41 
jj1 = 279, max_th = 2.749093e+00, time=2025-04-07 21:33:27 
jj1 = 163, max_th = 2.151919e+00, time=2025-04-07 21:34:34 
jj1 = 125, max_th = 1.291624e+00, time=2025-04-07 21:35:27 
jj1 = 200, max_th = 1.755961e+00, time=2025-04-07 21:36:31 
jj1 = 243, max_th = 1.972628e+00, time=2025-04-07 21:42:24 
jj1 = 438, max_th = 1.938137e+00, time=2025-04-07 21:45:55 
jj1 = 84, max_th = 1.794579e+00, time=2025-04-07 21:46:16 
jj1 = 361, max_th = 2.583952e+00, time=2025-04-07 21:48:56 
jj1 = 162, max_th = 1.648086e+00, time=2025-04-07 21:49:33 
jj1 = 400, max_th = 1.578275e+00, time=2025-04-07 21:50:25 
jj1 = 321, max_th = 2.167010e+00, time=2025-04-07 21:51:32 
jj1 = 242, max_th = 1.600014e+00, time=2025-04-07 21:51:56 
jj1 = 124, max_th = 2.418906e+00, time=2025-04-07 21:52:39 
jj1 = 517, max_th = 2.428383e+00, time=2025-04-07 21:52:58 
jj1 = 474, max_th = 1.984820e+00, time=2025-04-07 21:53:45 
jj1 = 320, max_th = 1.097461e+00, time=2025-04-07 21:57:38 
jj1 = 83, max_th = 1.501214e+00, time=2025-04-07 21:58:49 
jj1 = 319, max_th = 3.193793e+00, time=2025-04-07 21:58:50 
jj1 = 360, max_th = 2.479770e+00, time=2025-04-07 22:00:41 
jj1 = 516, max_th = 2.777837e+00, time=2025-04-07 22:01:02 
jj1 = 161, max_th = 1.897833e+00, time=2025-04-07 22:05:00 
jj1 = 399, max_th = 2.250996e+00, time=2025-04-07 22:05:45 
jj1 = 473, max_th = 2.304370e+00, time=2025-04-07 22:06:52 
jj1 = 199, max_th = 2.378462e+00, time=2025-04-07 22:09:57 
jj1 = 318, max_th = 1.337506e+00, time=2025-04-07 22:10:13 
jj1 = 437, max_th = 1.536801e+00, time=2025-04-07 22:10:13 
jj1 = 160, max_th = 1.312943e+00, time=2025-04-07 22:11:47 
jj1 = 278, max_th = 1.680860e+00, time=2025-04-07 22:12:34 
jj1 = 123, max_th = 1.589040e+00, time=2025-04-07 22:13:08 
jj1 = 515, max_th = 1.331116e+00, time=2025-04-07 22:14:23 
jj1 = 317, max_th = 2.913009e+00, time=2025-04-07 22:14:27 
jj1 = 122, max_th = 3.581758e-01, time=2025-04-07 22:14:30 
jj1 = 241, max_th = 1.787492e+00, time=2025-04-07 22:16:14 
jj1 = 316, max_th = 4.800854e+00, time=2025-04-07 22:16:56 
jj1 = 198, max_th = 1.457215e+00, time=2025-04-07 22:18:46 
jj1 = 82, max_th = 2.224322e+00, time=2025-04-07 22:19:06 
jj1 = 359, max_th = 2.383097e+00, time=2025-04-07 22:21:25 
jj1 = 277, max_th = 1.324442e+00, time=2025-04-07 22:24:42 
jj1 = 358, max_th = 3.053867e+00, time=2025-04-07 22:25:26 
jj1 = 398, max_th = 1.481089e+00, time=2025-04-07 22:30:10 
jj1 = 159, max_th = 1.679003e+00, time=2025-04-07 22:32:38 
jj1 = 472, max_th = 1.970752e+00, time=2025-04-07 22:33:05 
jj1 = 436, max_th = 2.011913e+00, time=2025-04-07 22:35:08 
jj1 = 514, max_th = 1.703292e+00, time=2025-04-07 22:37:03 
jj1 = 315, max_th = 2.186033e+00, time=2025-04-07 22:37:20 
jj1 = 197, max_th = 2.407308e+00, time=2025-04-07 22:37:40 
jj1 = 121, max_th = 2.258790e+00, time=2025-04-07 22:37:42 
jj1 = 81, max_th = 2.045220e+00, time=2025-04-07 22:38:06 
jj1 = 276, max_th = 1.747957e+00, time=2025-04-07 22:41:37 
jj1 = 435, max_th = 2.715588e+00, time=2025-04-07 22:42:59 
jj1 = 240, max_th = 1.927541e+00, time=2025-04-07 22:48:08 
jj1 = 513, max_th = 1.173776e+00, time=2025-04-07 22:49:04 
jj1 = 357, max_th = 1.920214e+00, time=2025-04-07 22:49:17 
jj1 = 397, max_th = 1.992174e+00, time=2025-04-07 22:49:28 
jj1 = 120, max_th = 1.374435e+00, time=2025-04-07 22:51:06 
jj1 = 471, max_th = 1.606840e+00, time=2025-04-07 22:51:30 
jj1 = 158, max_th = 2.477022e+00, time=2025-04-07 22:51:48 
jj1 = 80, max_th = 2.536019e+00, time=2025-04-07 22:53:48 
jj1 = 356, max_th = 2.679514e+00, time=2025-04-07 22:55:52 
jj1 = 196, max_th = 2.438311e+00, time=2025-04-07 22:55:55 
jj1 = 314, max_th = 2.216688e+00, time=2025-04-07 22:59:44 
jj1 = 275, max_th = 2.292297e+00, time=2025-04-07 23:00:56 
jj1 = 396, max_th = 2.450354e+00, time=2025-04-07 23:02:16 
jj1 = 470, max_th = 1.600589e+00, time=2025-04-07 23:03:18 
jj1 = 395, max_th = 3.003939e+00, time=2025-04-07 23:03:39 
jj1 = 512, max_th = 2.428175e+00, time=2025-04-07 23:04:36 
jj1 = 239, max_th = 1.597524e+00, time=2025-04-07 23:07:15 
jj1 = 434, max_th = 2.332007e+00, time=2025-04-07 23:07:16 
jj1 = 469, max_th = 9.530687e-01, time=2025-04-07 23:08:17 
jj1 = 119, max_th = 2.458499e+00, time=2025-04-07 23:09:06 
jj1 = 355, max_th = 2.203890e+00, time=2025-04-07 23:16:24 
jj1 = 511, max_th = 1.289292e+00, time=2025-04-07 23:16:42 
jj1 = 238, max_th = 2.653607e+00, time=2025-04-07 23:16:46 
jj1 = 237, max_th = 3.479329e+00, time=2025-04-07 23:17:12 
jj1 = 79, max_th = 1.580739e+00, time=2025-04-07 23:17:23 
jj1 = 118, max_th = 1.170377e+00, time=2025-04-07 23:17:49 
jj1 = 274, max_th = 2.335291e+00, time=2025-04-07 23:20:19 
jj1 = 195, max_th = 2.232736e+00, time=2025-04-07 23:20:35 
jj1 = 157, max_th = 2.046746e+00, time=2025-04-07 23:20:39 
jj1 = 394, max_th = 1.691733e+00, time=2025-04-07 23:23:10 
jj1 = 313, max_th = 1.865087e+00, time=2025-04-07 23:25:30 
jj1 = 468, max_th = 1.271739e+00, time=2025-04-07 23:26:17 
jj1 = 433, max_th = 2.046962e+00, time=2025-04-07 23:28:31 
jj1 = 236, max_th = 2.344419e+00, time=2025-04-07 23:34:14 
jj1 = 354, max_th = 1.372715e+00, time=2025-04-07 23:35:27 
jj1 = 312, max_th = 1.225455e+00, time=2025-04-07 23:36:13 
jj1 = 78, max_th = 2.139807e+00, time=2025-04-07 23:37:58 
jj1 = 467, max_th = 2.604091e+00, time=2025-04-07 23:39:40 
jj1 = 510, max_th = 1.932942e+00, time=2025-04-07 23:40:22 
jj1 = 273, max_th = 2.383044e+00, time=2025-04-07 23:40:24 
jj1 = 117, max_th = 1.864405e+00, time=2025-04-07 23:41:12 
jj1 = 432, max_th = 1.323951e+00, time=2025-04-07 23:43:14 
jj1 = 393, max_th = 2.086666e+00, time=2025-04-07 23:44:03 
jj1 = 509, max_th = 9.568921e-01, time=2025-04-07 23:44:14 
jj1 = 194, max_th = 2.037301e+00, time=2025-04-07 23:46:32 
jj1 = 156, max_th = 2.081086e+00, time=2025-04-07 23:46:37 
jj1 = 311, max_th = 1.315329e+00, time=2025-04-07 23:47:51 
jj1 = 353, max_th = 2.251189e+00, time=2025-04-07 23:50:35 
jj1 = 235, max_th = 1.757262e+00, time=2025-04-07 23:50:36 
jj1 = 272, max_th = 1.319621e+00, time=2025-04-07 23:50:56 
