MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 40, max_th = 1.314649e+00, time=2025-04-07 16:27:45 
jj1 = 3, max_th = 2.163097e+00, time=2025-04-07 17:14:05 
jj1 = 12, max_th = 2.497561e+00, time=2025-04-07 17:16:08 
jj1 = 47, max_th = 2.580392e+00, time=2025-04-07 17:19:57 
jj1 = 43, max_th = 1.715067e+00, time=2025-04-07 17:20:19 
jj1 = 7, max_th = 2.678884e+00, time=2025-04-07 17:21:54 
jj1 = 2, max_th = 1.142355e+00, time=2025-04-07 17:23:26 
jj1 = 53, max_th = 2.009526e+00, time=2025-04-07 17:26:56 
jj1 = 28, max_th = 1.771630e+00, time=2025-04-07 17:28:18 
jj1 = 22, max_th = 2.317448e+00, time=2025-04-07 17:28:39 
jj1 = 17, max_th = 1.617024e+00, time=2025-04-07 17:31:53 
jj1 = 42, max_th = 2.746191e+00, time=2025-04-07 17:32:05 
jj1 = 33, max_th = 2.040628e+00, time=2025-04-07 17:33:30 
jj1 = 6, max_th = 1.339455e+00, time=2025-04-07 17:35:16 
jj1 = 56, max_th = 1.770485e+00, time=2025-04-07 17:35:31 
jj1 = 46, max_th = 2.015197e+00, time=2025-04-07 17:38:47 
jj1 = 138, max_th = 2.887789e+00, time=2025-04-07 17:39:27 
jj1 = 37, max_th = 2.081530e+00, time=2025-04-07 17:39:40 
jj1 = 52, max_th = 2.445090e+00, time=2025-04-07 17:40:41 
jj1 = 41, max_th = 1.412635e+00, time=2025-04-07 17:43:49 
jj1 = 27, max_th = 2.728030e+00, time=2025-04-07 17:43:58 
jj1 = 1, max_th = 2.207882e+00, time=2025-04-07 17:44:14 
jj1 = 16, max_th = 2.517092e+00, time=2025-04-07 17:44:37 
jj1 = 11, max_th = 2.370288e+00, time=2025-04-07 17:45:41 
jj1 = 528, max_th = 2.549202e+00, time=2025-04-07 17:48:26 
jj1 = 216, max_th = 3.005168e+00, time=2025-04-07 17:48:42 
jj1 = 450, max_th = 2.602340e+00, time=2025-04-07 17:49:37 
jj1 = 21, max_th = 2.010123e+00, time=2025-04-07 17:51:08 
jj1 = 36, max_th = 1.521141e+00, time=2025-04-07 17:52:57 
jj1 = 32, max_th = 1.852080e+00, time=2025-04-07 17:53:08 
jj1 = 177, max_th = 2.675453e+00, time=2025-04-07 17:53:12 
jj1 = 255, max_th = 1.351080e+00, time=2025-04-07 18:01:14 
jj1 = 449, max_th = 1.351232e+00, time=2025-04-07 18:01:14 
jj1 = 51, max_th = 1.767751e+00, time=2025-04-07 18:02:26 
jj1 = 99, max_th = 2.190847e+00, time=2025-04-07 18:02:41 
jj1 = 31, max_th = 1.299486e+00, time=2025-04-07 18:04:27 
jj1 = 137, max_th = 2.031935e+00, time=2025-04-07 18:04:36 
jj1 = 254, max_th = 8.784735e-01, time=2025-04-07 18:05:30 
jj1 = 215, max_th = 2.371944e+00, time=2025-04-07 18:06:55 
jj1 = 527, max_th = 1.497403e+00, time=2025-04-07 18:07:55 
jj1 = 411, max_th = 2.031306e+00, time=2025-04-07 18:08:35 
jj1 = 410, max_th = -4.420444e-01, time=2025-04-07 18:08:59 
jj1 = 372, max_th = 1.758064e+00, time=2025-04-07 18:09:13 
jj1 = 26, max_th = 1.880366e+00, time=2025-04-07 18:10:26 
jj1 = 489, max_th = 2.762228e+00, time=2025-04-07 18:11:43 
jj1 = 176, max_th = 1.995491e+00, time=2025-04-07 18:15:27 
jj1 = 448, max_th = 2.510745e+00, time=2025-04-07 18:18:13 
jj1 = 371, max_th = 2.551188e+00, time=2025-04-07 18:22:20 
jj1 = 333, max_th = 2.424513e+00, time=2025-04-07 18:22:30 
jj1 = 136, max_th = 1.228270e+00, time=2025-04-07 18:22:41 
jj1 = 98, max_th = 2.058792e+00, time=2025-04-07 18:23:43 
jj1 = 409, max_th = 2.622945e+00, time=2025-04-07 18:24:16 
jj1 = 526, max_th = 2.243752e+00, time=2025-04-07 18:24:35 
jj1 = 370, max_th = 2.933543e+00, time=2025-04-07 18:26:55 
jj1 = 214, max_th = 2.077867e+00, time=2025-04-07 18:29:53 
jj1 = 253, max_th = 1.877734e+00, time=2025-04-07 18:30:54 
jj1 = 332, max_th = 2.602692e+00, time=2025-04-07 18:31:07 
jj1 = 408, max_th = 1.041517e+00, time=2025-04-07 18:31:54 
jj1 = 488, max_th = 2.245922e+00, time=2025-04-07 18:32:09 
jj1 = 294, max_th = 1.997050e+00, time=2025-04-07 18:34:08 
jj1 = 175, max_th = 1.736463e+00, time=2025-04-07 18:34:48 
jj1 = 487, max_th = 7.686363e-01, time=2025-04-07 18:35:02 
jj1 = 447, max_th = 2.096653e+00, time=2025-04-07 18:37:25 
jj1 = 293, max_th = 2.980262e+00, time=2025-04-07 18:38:28 
jj1 = 407, max_th = 2.765402e+00, time=2025-04-07 18:38:44 
jj1 = 525, max_th = 1.810621e+00, time=2025-04-07 18:40:36 
jj1 = 135, max_th = 1.562096e+00, time=2025-04-07 18:41:04 
jj1 = 97, max_th = 1.771758e+00, time=2025-04-07 18:43:14 
jj1 = 331, max_th = 2.695823e+00, time=2025-04-07 18:43:28 
jj1 = 446, max_th = 2.616549e+00, time=2025-04-07 18:45:05 
jj1 = 406, max_th = 1.021094e+00, time=2025-04-07 18:45:13 
jj1 = 292, max_th = 2.754558e+00, time=2025-04-07 18:46:41 
jj1 = 134, max_th = 2.824456e+00, time=2025-04-07 18:48:05 
jj1 = 369, max_th = 1.787816e+00, time=2025-04-07 18:48:45 
jj1 = 291, max_th = 8.502297e-01, time=2025-04-07 18:49:48 
jj1 = 96, max_th = 1.013154e+00, time=2025-04-07 18:54:35 
jj1 = 213, max_th = 1.889439e+00, time=2025-04-07 18:55:25 
jj1 = 405, max_th = 1.318535e+00, time=2025-04-07 18:56:39 
jj1 = 174, max_th = 1.754835e+00, time=2025-04-07 18:57:18 
jj1 = 252, max_th = 2.127356e+00, time=2025-04-07 18:59:15 
jj1 = 524, max_th = 2.296117e+00, time=2025-04-07 18:59:18 
jj1 = 445, max_th = 2.472435e+00, time=2025-04-07 18:59:33 
jj1 = 368, max_th = 1.245119e+00, time=2025-04-07 19:00:38 
jj1 = 330, max_th = 1.798665e+00, time=2025-04-07 19:00:53 
jj1 = 486, max_th = 1.845137e+00, time=2025-04-07 19:07:38 
jj1 = 329, max_th = 1.179159e+00, time=2025-04-07 19:11:16 
jj1 = 212, max_th = 2.363206e+00, time=2025-04-07 19:11:26 
jj1 = 133, max_th = 2.108059e+00, time=2025-04-07 19:11:34 
jj1 = 290, max_th = 2.286587e+00, time=2025-04-07 19:12:42 
jj1 = 367, max_th = 1.485623e+00, time=2025-04-07 19:15:41 
jj1 = 95, max_th = 1.644169e+00, time=2025-04-07 19:17:11 
jj1 = 444, max_th = 2.256883e+00, time=2025-04-07 19:19:01 
jj1 = 523, max_th = 2.320522e+00, time=2025-04-07 19:19:35 
jj1 = 404, max_th = 1.910710e+00, time=2025-04-07 19:20:15 
jj1 = 251, max_th = 2.143558e+00, time=2025-04-07 19:21:30 
jj1 = 366, max_th = 1.301863e+00, time=2025-04-07 19:23:07 
jj1 = 485, max_th = 1.836982e+00, time=2025-04-07 19:27:59 
jj1 = 328, max_th = 2.612949e+00, time=2025-04-07 19:28:36 
jj1 = 289, max_th = 2.283942e+00, time=2025-04-07 19:28:40 
jj1 = 132, max_th = 1.977049e+00, time=2025-04-07 19:30:44 
jj1 = 211, max_th = 2.273378e+00, time=2025-04-07 19:31:11 
jj1 = 522, max_th = 2.643872e+00, time=2025-04-07 19:32:10 
jj1 = 443, max_th = 2.044660e+00, time=2025-04-07 19:36:21 
jj1 = 250, max_th = 1.890506e+00, time=2025-04-07 19:39:01 
jj1 = 403, max_th = 2.283180e+00, time=2025-04-07 19:40:58 
jj1 = 365, max_th = 1.747558e+00, time=2025-04-07 19:41:28 
jj1 = 210, max_th = 2.501817e+00, time=2025-04-07 19:43:10 
jj1 = 94, max_th = 1.841142e+00, time=2025-04-07 19:45:52 
jj1 = 173, max_th = 2.472726e+00, time=2025-04-07 19:47:06 
jj1 = 327, max_th = 2.412489e+00, time=2025-04-07 19:47:43 
jj1 = 484, max_th = 2.009377e+00, time=2025-04-07 19:49:08 
jj1 = 402, max_th = 2.500033e+00, time=2025-04-07 19:49:58 
jj1 = 131, max_th = 1.657244e+00, time=2025-04-07 19:50:25 
jj1 = 288, max_th = 1.687415e+00, time=2025-04-07 19:51:57 
jj1 = 442, max_th = 1.482092e+00, time=2025-04-07 19:55:16 
jj1 = 364, max_th = 1.512060e+00, time=2025-04-07 19:55:22 
jj1 = 441, max_th = -1.177054e-01, time=2025-04-07 19:55:48 
jj1 = 521, max_th = 1.667803e+00, time=2025-04-07 19:56:13 
jj1 = 93, max_th = 1.226550e+00, time=2025-04-07 19:56:37 
jj1 = 287, max_th = 2.726172e+00, time=2025-04-07 19:59:05 
jj1 = 249, max_th = 2.378703e+00, time=2025-04-07 20:00:33 
jj1 = 363, max_th = 7.843338e-01, time=2025-04-07 20:00:41 
jj1 = 209, max_th = 1.446779e+00, time=2025-04-07 20:01:22 
jj1 = 440, max_th = 2.796090e+00, time=2025-04-07 20:02:10 
jj1 = 172, max_th = 2.398180e+00, time=2025-04-07 20:02:47 
jj1 = 401, max_th = 1.504931e+00, time=2025-04-07 20:04:06 
jj1 = 483, max_th = 1.559095e+00, time=2025-04-07 20:06:42 
jj1 = 520, max_th = 1.550517e+00, time=2025-04-07 20:09:17 
jj1 = 326, max_th = 2.270823e+00, time=2025-04-07 20:10:02 
jj1 = 519, max_th = 3.019181e+00, time=2025-04-07 20:10:17 
jj1 = 130, max_th = 1.958474e+00, time=2025-04-07 20:11:23 
jj1 = 171, max_th = 2.726504e+00, time=2025-04-07 20:11:52 
jj1 = 286, max_th = 1.557030e+00, time=2025-04-07 20:14:54 
jj1 = 208, max_th = 2.201818e+00, time=2025-04-07 20:20:31 
jj1 = 400, max_th = 2.199622e+00, time=2025-04-07 20:22:53 
jj1 = 285, max_th = 1.189946e+00, time=2025-04-07 20:22:57 
jj1 = 92, max_th = 2.109128e+00, time=2025-04-07 20:22:58 
jj1 = 482, max_th = 2.163159e+00, time=2025-04-07 20:23:59 
jj1 = 439, max_th = 1.737743e+00, time=2025-04-07 20:24:09 
jj1 = 129, max_th = 2.492152e+00, time=2025-04-07 20:25:07 
jj1 = 248, max_th = 2.091170e+00, time=2025-04-07 20:25:20 
jj1 = 518, max_th = 2.528668e+00, time=2025-04-07 20:26:04 
jj1 = 170, max_th = 2.351429e+00, time=2025-04-07 20:28:24 
jj1 = 362, max_th = 1.563663e+00, time=2025-04-07 20:28:33 
jj1 = 517, max_th = 8.680854e-01, time=2025-04-07 20:32:09 
jj1 = 325, max_th = 2.180339e+00, time=2025-04-07 20:37:15 
jj1 = 91, max_th = 2.428299e+00, time=2025-04-07 20:37:20 
jj1 = 247, max_th = 1.377524e+00, time=2025-04-07 20:38:22 
jj1 = 284, max_th = 1.999736e+00, time=2025-04-07 20:40:08 
jj1 = 207, max_th = 1.502921e+00, time=2025-04-07 20:40:33 
jj1 = 128, max_th = 2.437476e+00, time=2025-04-07 20:41:37 
jj1 = 324, max_th = 1.266008e+00, time=2025-04-07 20:44:21 
jj1 = 399, max_th = 2.326745e+00, time=2025-04-07 20:44:38 
jj1 = 481, max_th = 2.028857e+00, time=2025-04-07 20:46:06 
jj1 = 438, max_th = 2.171164e+00, time=2025-04-07 20:46:42 
jj1 = 361, max_th = 2.227142e+00, time=2025-04-07 20:49:09 
jj1 = 283, max_th = 1.600063e+00, time=2025-04-07 20:50:57 
jj1 = 246, max_th = 1.678533e+00, time=2025-04-07 20:51:25 
jj1 = 169, max_th = 1.705341e+00, time=2025-04-07 20:51:42 
jj1 = 516, max_th = 2.140433e+00, time=2025-04-07 20:53:29 
jj1 = 90, max_th = 2.246588e+00, time=2025-04-07 20:56:32 
jj1 = 127, max_th = 1.662524e+00, time=2025-04-07 20:57:55 
jj1 = 398, max_th = 1.696728e+00, time=2025-04-07 21:02:33 
jj1 = 480, max_th = 2.303590e+00, time=2025-04-07 21:03:31 
jj1 = 89, max_th = 2.642472e+00, time=2025-04-07 21:05:13 
jj1 = 323, max_th = 2.340653e+00, time=2025-04-07 21:05:26 
jj1 = 206, max_th = 1.588082e+00, time=2025-04-07 21:05:30 
jj1 = 437, max_th = 2.261087e+00, time=2025-04-07 21:07:07 
jj1 = 168, max_th = 2.388417e+00, time=2025-04-07 21:07:10 
jj1 = 282, max_th = 2.218684e+00, time=2025-04-07 21:10:01 
jj1 = 397, max_th = 1.020346e+00, time=2025-04-07 21:10:25 
jj1 = 360, max_th = 1.710798e+00, time=2025-04-07 21:13:15 
jj1 = 396, max_th = 8.096292e-01, time=2025-04-07 21:14:41 
jj1 = 245, max_th = 1.820126e+00, time=2025-04-07 21:15:05 
jj1 = 205, max_th = 1.175973e+00, time=2025-04-07 21:15:07 
jj1 = 322, max_th = 2.607965e+00, time=2025-04-07 21:16:59 
jj1 = 126, max_th = 1.834058e+00, time=2025-04-07 21:19:21 
jj1 = 515, max_th = 2.221163e+00, time=2025-04-07 21:20:16 
jj1 = 88, max_th = 2.190886e+00, time=2025-04-07 21:22:51 
jj1 = 359, max_th = 1.408794e+00, time=2025-04-07 21:24:02 
jj1 = 436, max_th = 1.562371e+00, time=2025-04-07 21:26:00 
jj1 = 167, max_th = 1.660570e+00, time=2025-04-07 21:28:56 
jj1 = 395, max_th = 2.694937e+00, time=2025-04-07 21:29:25 
jj1 = 281, max_th = 2.246931e+00, time=2025-04-07 21:29:41 
jj1 = 479, max_th = 1.778932e+00, time=2025-04-07 21:29:50 
jj1 = 321, max_th = 1.434963e+00, time=2025-04-07 21:30:19 
jj1 = 204, max_th = 1.816568e+00, time=2025-04-07 21:34:15 
jj1 = 244, max_th = 1.587858e+00, time=2025-04-07 21:34:17 
jj1 = 125, max_th = 2.510803e+00, time=2025-04-07 21:35:07 
jj1 = 358, max_th = 1.304122e+00, time=2025-04-07 21:37:18 
jj1 = 435, max_th = 1.360491e+00, time=2025-04-07 21:39:45 
jj1 = 87, max_th = 1.948811e+00, time=2025-04-07 21:42:34 
jj1 = 514, max_th = 2.126400e+00, time=2025-04-07 21:45:13 
jj1 = 434, max_th = 1.480999e+00, time=2025-04-07 21:47:08 
jj1 = 357, max_th = 2.510649e+00, time=2025-04-07 21:49:21 
jj1 = 478, max_th = 1.897542e+00, time=2025-04-07 21:49:39 
jj1 = 280, max_th = 1.831192e+00, time=2025-04-07 21:51:17 
jj1 = 243, max_th = 2.512802e+00, time=2025-04-07 21:51:43 
jj1 = 203, max_th = 2.242362e+00, time=2025-04-07 21:53:05 
jj1 = 166, max_th = 1.887581e+00, time=2025-04-07 21:53:35 
jj1 = 124, max_th = 2.176751e+00, time=2025-04-07 21:54:51 
jj1 = 279, max_th = 2.847047e+00, time=2025-04-07 21:57:00 
jj1 = 394, max_th = 2.006905e+00, time=2025-04-07 21:58:10 
jj1 = 433, max_th = 2.498605e+00, time=2025-04-07 21:58:55 
jj1 = 320, max_th = 1.714579e+00, time=2025-04-07 21:59:17 
jj1 = 242, max_th = 2.488188e+00, time=2025-04-07 22:00:58 
jj1 = 86, max_th = 1.634014e+00, time=2025-04-07 22:01:49 
jj1 = 513, max_th = 2.430530e+00, time=2025-04-07 22:04:15 
jj1 = 477, max_th = 1.545250e+00, time=2025-04-07 22:07:04 
jj1 = 202, max_th = 2.395949e+00, time=2025-04-07 22:09:38 
jj1 = 393, max_th = 1.262046e+00, time=2025-04-07 22:09:38 
jj1 = 123, max_th = 2.366113e+00, time=2025-04-07 22:12:05 
jj1 = 319, max_th = 1.553811e+00, time=2025-04-07 22:12:35 
jj1 = 165, max_th = 2.214546e+00, time=2025-04-07 22:13:16 
jj1 = 512, max_th = 2.664319e+00, time=2025-04-07 22:14:18 
jj1 = 278, max_th = 1.635298e+00, time=2025-04-07 22:15:45 
jj1 = 356, max_th = 2.377086e+00, time=2025-04-07 22:17:18 
jj1 = 511, max_th = 3.024830e+00, time=2025-04-07 22:19:00 
jj1 = 241, max_th = 2.330399e+00, time=2025-04-07 22:20:29 
jj1 = 432, max_th = 2.586236e+00, time=2025-04-07 22:21:56 
jj1 = 392, max_th = 2.498646e+00, time=2025-04-07 22:25:23 
jj1 = 85, max_th = 2.020700e+00, time=2025-04-07 22:26:08 
jj1 = 122, max_th = 2.506109e+00, time=2025-04-07 22:26:10 
jj1 = 201, max_th = 2.388979e+00, time=2025-04-07 22:26:26 
jj1 = 318, max_th = 2.393000e+00, time=2025-04-07 22:29:10 
jj1 = 476, max_th = 1.710197e+00, time=2025-04-07 22:29:35 
jj1 = 200, max_th = 2.825987e+00, time=2025-04-07 22:30:21 
jj1 = 164, max_th = 2.338291e+00, time=2025-04-07 22:34:06 
jj1 = 277, max_th = 1.643012e+00, time=2025-04-07 22:34:15 
jj1 = 510, max_th = 2.345552e+00, time=2025-04-07 22:36:28 
jj1 = 84, max_th = 2.613455e+00, time=2025-04-07 22:39:01 
jj1 = 317, max_th = 2.539582e+00, time=2025-04-07 22:41:45 
jj1 = 431, max_th = 1.772336e+00, time=2025-04-07 22:42:44 
jj1 = 355, max_th = 1.860503e+00, time=2025-04-07 22:44:56 
jj1 = 121, max_th = 2.224148e+00, time=2025-04-07 22:46:44 
jj1 = 240, max_th = 2.056735e+00, time=2025-04-07 22:48:39 
jj1 = 391, max_th = 1.879768e+00, time=2025-04-07 22:49:27 
jj1 = 475, max_th = 2.334501e+00, time=2025-04-07 22:50:42 
jj1 = 163, max_th = 2.424979e+00, time=2025-04-07 22:50:43 
jj1 = 199, max_th = 1.855706e+00, time=2025-04-07 22:51:15 
jj1 = 430, max_th = 1.260198e+00, time=2025-04-07 22:53:01 
jj1 = 509, max_th = 1.602139e+00, time=2025-04-07 22:55:35 
jj1 = 276, max_th = 1.869797e+00, time=2025-04-07 22:55:48 
jj1 = 354, max_th = 2.580001e+00, time=2025-04-07 22:57:04 
jj1 = 198, max_th = 2.750356e+00, time=2025-04-07 22:58:00 
jj1 = 429, max_th = 1.045872e+00, time=2025-04-07 22:58:17 
jj1 = 316, max_th = 1.800596e+00, time=2025-04-07 22:58:24 
jj1 = 508, max_th = 9.573513e-01, time=2025-04-07 23:01:08 
jj1 = 83, max_th = 2.320998e+00, time=2025-04-07 23:02:06 
jj1 = 120, max_th = 1.579424e+00, time=2025-04-07 23:05:10 
jj1 = 239, max_th = 2.197659e+00, time=2025-04-07 23:07:12 
jj1 = 428, max_th = 1.252571e+00, time=2025-04-07 23:07:33 
jj1 = 162, max_th = 1.765926e+00, time=2025-04-07 23:14:42 
jj1 = 238, max_th = 2.676314e+00, time=2025-04-07 23:17:58 
jj1 = 315, max_th = 1.953734e+00, time=2025-04-07 23:20:09 
jj1 = 353, max_th = 2.083765e+00, time=2025-04-07 23:20:36 
jj1 = 275, max_th = 1.859523e+00, time=2025-04-07 23:20:56 
jj1 = 390, max_th = 1.676704e+00, time=2025-04-07 23:21:25 
jj1 = 161, max_th = 2.828400e+00, time=2025-04-07 23:22:13 
jj1 = 507, max_th = 1.881370e+00, time=2025-04-07 23:23:52 
jj1 = 197, max_th = 1.494686e+00, time=2025-04-07 23:24:55 
jj1 = 389, max_th = 1.146377e+00, time=2025-04-07 23:25:05 
jj1 = 82, max_th = 2.276595e+00, time=2025-04-07 23:26:41 
jj1 = 119, max_th = 2.269875e+00, time=2025-04-07 23:27:32 
jj1 = 81, max_th = -2.671801e-02, time=2025-04-07 23:27:36 
jj1 = 427, max_th = 1.700755e+00, time=2025-04-07 23:27:53 
jj1 = 474, max_th = 1.527824e+00, time=2025-04-07 23:28:18 
jj1 = 388, max_th = 1.035419e+00, time=2025-04-07 23:30:39 
jj1 = 314, max_th = 2.154707e+00, time=2025-04-07 23:36:29 
jj1 = 506, max_th = 2.049826e+00, time=2025-04-07 23:42:24 
jj1 = 80, max_th = 2.408457e+00, time=2025-04-07 23:42:51 
jj1 = 274, max_th = 2.005764e+00, time=2025-04-07 23:44:01 
jj1 = 352, max_th = 1.380217e+00, time=2025-04-07 23:45:50 
jj1 = 237, max_th = 1.615186e+00, time=2025-04-07 23:46:58 
jj1 = 196, max_th = 1.820956e+00, time=2025-04-07 23:48:47 
jj1 = 387, max_th = 1.974899e+00, time=2025-04-07 23:49:02 
jj1 = 473, max_th = 2.012268e+00, time=2025-04-07 23:49:47 
jj1 = 426, max_th = 2.115940e+00, time=2025-04-07 23:51:34 
jj1 = 160, max_th = 2.072371e+00, time=2025-04-07 23:52:17 
jj1 = 118, max_th = 1.986610e+00, time=2025-04-07 23:54:34 
jj1 = 273, max_th = 1.386025e+00, time=2025-04-07 23:55:44 
jj1 = 79, max_th = 2.590454e+00, time=2025-04-07 23:56:32 
jj1 = 236, max_th = 1.526782e+00, time=2025-04-07 23:59:00 
jj1 = 313, max_th = 1.915344e+00, time=2025-04-08 00:00:29 
jj1 = 386, max_th = 1.176543e+00, time=2025-04-08 00:01:10 
jj1 = 505, max_th = 1.806713e+00, time=2025-04-08 00:03:08 
