MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 10, max_th = 2.922925e+00, time=2025-04-15 09:56:59 
jj1 = 27, max_th = -4.014815e-02, time=2025-04-15 10:49:50 
jj1 = 6, max_th = 6.437581e-01, time=2025-04-15 10:50:01 
jj1 = 57, max_th = 1.599911e+00, time=2025-04-15 10:51:19 
jj1 = 23, max_th = 2.151405e+00, time=2025-04-15 10:52:51 
jj1 = 48, max_th = 2.173843e+00, time=2025-04-15 10:52:55 
jj1 = 43, max_th = 2.084900e+00, time=2025-04-15 10:53:13 
jj1 = 47, max_th = 7.100889e-01, time=2025-04-15 10:54:16 
jj1 = 38, max_th = 1.994977e+00, time=2025-04-15 10:56:06 
jj1 = 51, max_th = 1.380018e+00, time=2025-04-15 10:57:05 
jj1 = 42, max_th = 2.703840e+00, time=2025-04-15 10:58:22 
jj1 = 37, max_th = 8.073120e-01, time=2025-04-15 10:59:17 
jj1 = 138, max_th = 1.295395e+00, time=2025-04-15 10:59:30 
jj1 = 18, max_th = 2.006628e+00, time=2025-04-15 10:59:43 
jj1 = 3, max_th = 2.060924e+00, time=2025-04-15 11:01:33 
jj1 = 32, max_th = 2.375203e+00, time=2025-04-15 11:02:03 
jj1 = 17, max_th = 3.436226e-01, time=2025-04-15 11:06:07 
jj1 = 26, max_th = 1.588155e+00, time=2025-04-15 11:06:39 
jj1 = 22, max_th = 2.392770e+00, time=2025-04-15 11:08:07 
jj1 = 12, max_th = 1.843059e+00, time=2025-04-15 11:08:42 
jj1 = 31, max_th = 1.216960e+00, time=2025-04-15 11:10:25 
jj1 = 36, max_th = 1.408972e+00, time=2025-04-15 11:11:41 
jj1 = 56, max_th = 1.932416e+00, time=2025-04-15 11:14:25 
jj1 = 489, max_th = 1.669125e+00, time=2025-04-15 11:14:41 
jj1 = 46, max_th = 1.917037e+00, time=2025-04-15 11:17:00 
jj1 = 2, max_th = 1.637761e+00, time=2025-04-15 11:19:10 
jj1 = 137, max_th = 1.985849e+00, time=2025-04-15 11:19:12 
jj1 = 16, max_th = 2.423492e+00, time=2025-04-15 11:20:12 
jj1 = 41, max_th = 2.071548e+00, time=2025-04-15 11:22:49 
jj1 = 11, max_th = 2.352770e+00, time=2025-04-15 11:22:52 
jj1 = 21, max_th = 2.346733e+00, time=2025-04-15 11:23:42 
jj1 = 488, max_th = 2.687591e+00, time=2025-04-15 11:25:58 
jj1 = 487, max_th = -4.225215e-02, time=2025-04-15 11:27:01 
jj1 = 294, max_th = 2.030174e+00, time=2025-04-15 11:29:22 
jj1 = 255, max_th = 1.336607e+00, time=2025-04-15 11:34:11 
jj1 = 333, max_th = 1.880137e+00, time=2025-04-15 11:34:35 
jj1 = 528, max_th = 1.846183e+00, time=2025-04-15 11:34:46 
jj1 = 372, max_th = 1.882821e+00, time=2025-04-15 11:35:22 
jj1 = 450, max_th = 2.154563e+00, time=2025-04-15 11:36:41 
jj1 = 136, max_th = 2.048346e+00, time=2025-04-15 11:36:55 
jj1 = 1, max_th = 2.326355e+00, time=2025-04-15 11:40:39 
jj1 = 216, max_th = 2.336099e+00, time=2025-04-15 11:40:48 
jj1 = 293, max_th = 2.683835e+00, time=2025-04-15 11:41:33 
jj1 = 486, max_th = 1.950579e+00, time=2025-04-15 11:47:00 
jj1 = 177, max_th = 1.603936e+00, time=2025-04-15 11:48:23 
jj1 = 411, max_th = 2.190053e+00, time=2025-04-15 11:48:39 
jj1 = 176, max_th = 8.854436e-01, time=2025-04-15 11:56:46 
jj1 = 332, max_th = 2.523392e+00, time=2025-04-15 11:59:27 
jj1 = 135, max_th = 2.395203e+00, time=2025-04-15 12:03:15 
jj1 = 254, max_th = 1.661880e+00, time=2025-04-15 12:09:20 
jj1 = 527, max_th = 1.761289e+00, time=2025-04-15 12:11:44 
jj1 = 371, max_th = 1.746221e+00, time=2025-04-15 12:12:00 
jj1 = 449, max_th = 2.223056e+00, time=2025-04-15 12:12:36 
jj1 = 292, max_th = 2.457645e+00, time=2025-04-15 12:14:21 
jj1 = 215, max_th = 2.068424e+00, time=2025-04-15 12:23:15 
jj1 = 99, max_th = 2.145386e+00, time=2025-04-15 12:25:50 
jj1 = 485, max_th = 1.659713e+00, time=2025-04-15 12:26:49 
jj1 = 134, max_th = 1.473613e+00, time=2025-04-15 12:36:04 
jj1 = 448, max_th = 1.155600e+00, time=2025-04-15 12:38:52 
jj1 = 175, max_th = 1.717994e+00, time=2025-04-15 12:49:34 
jj1 = 253, max_th = 2.338521e+00, time=2025-04-15 12:49:48 
jj1 = 410, max_th = 1.912859e+00, time=2025-04-15 12:50:22 
jj1 = 447, max_th = 2.888795e+00, time=2025-04-15 12:51:16 
jj1 = 331, max_th = 2.151859e+00, time=2025-04-15 12:51:56 
jj1 = 291, max_th = 1.695231e+00, time=2025-04-15 12:54:40 
jj1 = 526, max_th = 2.045081e+00, time=2025-04-15 12:57:29 
jj1 = 446, max_th = 2.906076e+00, time=2025-04-15 13:00:15 
jj1 = 133, max_th = 1.325246e+00, time=2025-04-15 13:00:45 
jj1 = 98, max_th = 1.564962e+00, time=2025-04-15 13:02:23 
jj1 = 370, max_th = 2.139514e+00, time=2025-04-15 13:04:15 
jj1 = 484, max_th = 2.381761e+00, time=2025-04-15 13:06:07 
jj1 = 445, max_th = 2.942190e+00, time=2025-04-15 13:09:19 
jj1 = 214, max_th = 2.041158e+00, time=2025-04-15 13:16:55 
jj1 = 174, max_th = 2.509359e+00, time=2025-04-15 13:20:51 
jj1 = 330, max_th = 2.298902e+00, time=2025-04-15 13:31:55 
jj1 = 483, max_th = 2.541385e+00, time=2025-04-15 13:33:47 
jj1 = 409, max_th = 1.931802e+00, time=2025-04-15 13:34:57 
jj1 = 252, max_th = 1.763738e+00, time=2025-04-15 13:37:24 
jj1 = 132, max_th = 1.662486e+00, time=2025-04-15 13:40:12 
jj1 = 290, max_th = 1.771836e+00, time=2025-04-15 13:43:34 
jj1 = 369, max_th = 1.532056e+00, time=2025-04-15 13:43:59 
jj1 = 97, max_th = 2.196368e+00, time=2025-04-15 13:46:54 
jj1 = 444, max_th = 2.135707e+00, time=2025-04-15 13:52:40 
jj1 = 213, max_th = 2.303912e+00, time=2025-04-15 13:55:13 
jj1 = 525, max_th = 2.085762e+00, time=2025-04-15 13:58:08 
jj1 = 131, max_th = 1.355977e+00, time=2025-04-15 14:01:39 
jj1 = 173, max_th = 1.837050e+00, time=2025-04-15 14:09:04 
jj1 = 329, max_th = 2.320003e+00, time=2025-04-15 14:10:19 
jj1 = 482, max_th = 2.347055e+00, time=2025-04-15 14:19:22 
jj1 = 368, max_th = 2.339580e+00, time=2025-04-15 14:20:30 
jj1 = 408, max_th = 1.902496e+00, time=2025-04-15 14:21:44 
jj1 = 443, max_th = 1.936428e+00, time=2025-04-15 14:23:18 
jj1 = 251, max_th = 2.126143e+00, time=2025-04-15 14:32:02 
jj1 = 524, max_th = 1.586898e+00, time=2025-04-15 14:32:20 
jj1 = 130, max_th = 2.390391e+00, time=2025-04-15 14:34:46 
jj1 = 523, max_th = 3.062159e+00, time=2025-04-15 14:35:10 
jj1 = 289, max_th = 2.173315e+00, time=2025-04-15 14:36:00 
jj1 = 96, max_th = 1.910439e+00, time=2025-04-15 14:36:28 
jj1 = 407, max_th = 1.385886e+00, time=2025-04-15 14:40:11 
jj1 = 212, max_th = 1.973415e+00, time=2025-04-15 14:42:08 
jj1 = 367, max_th = 2.479372e+00, time=2025-04-15 14:42:36 
jj1 = 522, max_th = 8.866529e-01, time=2025-04-15 14:44:08 
jj1 = 172, max_th = 2.187574e+00, time=2025-04-15 14:45:40 
jj1 = 129, max_th = 2.683131e+00, time=2025-04-15 14:49:11 
jj1 = 328, max_th = 2.030862e+00, time=2025-04-15 14:49:29 
jj1 = 481, max_th = 1.954369e+00, time=2025-04-15 14:51:34 
jj1 = 521, max_th = 2.817365e+00, time=2025-04-15 14:51:56 
jj1 = 442, max_th = 1.946587e+00, time=2025-04-15 14:54:23 
jj1 = 95, max_th = 1.541335e+00, time=2025-04-15 14:55:25 
jj1 = 480, max_th = 3.023389e+00, time=2025-04-15 14:55:51 
jj1 = 250, max_th = 1.677418e+00, time=2025-04-15 14:56:50 
jj1 = 406, max_th = 1.611388e+00, time=2025-04-15 15:00:25 
jj1 = 288, max_th = 1.812521e+00, time=2025-04-15 15:02:35 
jj1 = 327, max_th = 2.618145e+00, time=2025-04-15 15:03:28 
jj1 = 479, max_th = 2.731759e+00, time=2025-04-15 15:06:05 
jj1 = 94, max_th = 1.294858e+00, time=2025-04-15 15:06:54 
jj1 = 171, max_th = 2.337122e+00, time=2025-04-15 15:08:20 
jj1 = 366, max_th = 2.261840e+00, time=2025-04-15 15:12:06 
jj1 = 211, max_th = 2.035077e+00, time=2025-04-15 15:12:56 
jj1 = 520, max_th = 2.326986e+00, time=2025-04-15 15:14:22 
jj1 = 441, max_th = 1.716687e+00, time=2025-04-15 15:14:29 
jj1 = 128, max_th = 1.533372e+00, time=2025-04-15 15:18:45 
jj1 = 249, max_th = 1.908230e+00, time=2025-04-15 15:22:03 
jj1 = 326, max_th = 1.427088e+00, time=2025-04-15 15:22:21 
jj1 = 287, max_th = 2.336449e+00, time=2025-04-15 15:25:17 
jj1 = 365, max_th = 1.274379e+00, time=2025-04-15 15:26:36 
jj1 = 478, max_th = 1.569485e+00, time=2025-04-15 15:29:52 
jj1 = 286, max_th = 1.162876e+00, time=2025-04-15 15:30:52 
jj1 = 440, max_th = 2.480209e+00, time=2025-04-15 15:31:56 
jj1 = 405, max_th = 2.216208e+00, time=2025-04-15 15:32:26 
jj1 = 93, max_th = 2.020290e+00, time=2025-04-15 15:36:37 
jj1 = 170, max_th = 1.992028e+00, time=2025-04-15 15:36:55 
jj1 = 285, max_th = 9.975872e-01, time=2025-04-15 15:37:59 
jj1 = 210, max_th = 1.915458e+00, time=2025-04-15 15:39:03 
jj1 = 519, max_th = 2.218236e+00, time=2025-04-15 15:41:02 
jj1 = 248, max_th = 1.592754e+00, time=2025-04-15 15:42:18 
jj1 = 364, max_th = 1.410854e+00, time=2025-04-15 15:45:07 
jj1 = 404, max_th = 2.601487e+00, time=2025-04-15 15:45:50 
jj1 = 284, max_th = 2.758939e+00, time=2025-04-15 15:46:41 
jj1 = 127, max_th = 2.009391e+00, time=2025-04-15 15:49:17 
jj1 = 325, max_th = 2.039919e+00, time=2025-04-15 15:51:54 
jj1 = 439, max_th = 2.378314e+00, time=2025-04-15 15:55:10 
jj1 = 477, max_th = 1.370786e+00, time=2025-04-15 15:55:37 
jj1 = 92, max_th = 2.098904e+00, time=2025-04-15 15:59:35 
jj1 = 247, max_th = 1.469679e+00, time=2025-04-15 16:01:39 
jj1 = 169, max_th = 1.809547e+00, time=2025-04-15 16:03:17 
jj1 = 324, max_th = 1.353625e+00, time=2025-04-15 16:05:31 
jj1 = 209, max_th = 1.911099e+00, time=2025-04-15 16:06:02 
jj1 = 363, max_th = 1.636060e+00, time=2025-04-15 16:06:40 
jj1 = 126, max_th = 2.349204e+00, time=2025-04-15 16:10:12 
jj1 = 283, max_th = 1.760920e+00, time=2025-04-15 16:11:47 
jj1 = 518, max_th = 2.071617e+00, time=2025-04-15 16:13:36 
jj1 = 403, max_th = 1.762796e+00, time=2025-04-15 16:16:11 
jj1 = 246, max_th = 2.481654e+00, time=2025-04-15 16:19:42 
jj1 = 208, max_th = 2.525235e+00, time=2025-04-15 16:23:06 
jj1 = 168, max_th = 2.420676e+00, time=2025-04-15 16:24:27 
jj1 = 476, max_th = 2.181698e+00, time=2025-04-15 16:24:49 
jj1 = 438, max_th = 2.067616e+00, time=2025-04-15 16:25:00 
jj1 = 245, max_th = 2.841049e+00, time=2025-04-15 16:26:26 
jj1 = 125, max_th = 1.401387e+00, time=2025-04-15 16:26:57 
jj1 = 244, max_th = 3.356487e+00, time=2025-04-15 16:27:01 
jj1 = 91, max_th = 1.969861e+00, time=2025-04-15 16:29:00 
jj1 = 362, max_th = 2.104772e+00, time=2025-04-15 16:35:29 
jj1 = 323, max_th = 2.013225e+00, time=2025-04-15 16:36:14 
jj1 = 282, max_th = 1.994125e+00, time=2025-04-15 16:38:01 
jj1 = 402, max_th = 1.694562e+00, time=2025-04-15 16:41:41 
jj1 = 517, max_th = 1.840520e+00, time=2025-04-15 16:42:20 
jj1 = 243, max_th = 2.612027e+00, time=2025-04-15 16:42:31 
jj1 = 437, max_th = 1.397820e+00, time=2025-04-15 16:45:30 
jj1 = 475, max_th = 2.457090e+00, time=2025-04-15 16:46:48 
jj1 = 401, max_th = 9.117486e-01, time=2025-04-15 16:50:06 
jj1 = 207, max_th = 1.582200e+00, time=2025-04-15 16:50:38 
jj1 = 400, max_th = 3.131776e+00, time=2025-04-15 16:52:30 
jj1 = 361, max_th = 1.454263e+00, time=2025-04-15 16:54:33 
jj1 = 167, max_th = 1.640895e+00, time=2025-04-15 16:55:26 
jj1 = 166, max_th = 3.551587e+00, time=2025-04-15 16:55:40 
jj1 = 124, max_th = 1.771043e+00, time=2025-04-15 16:59:28 
jj1 = 90, max_th = 1.705098e+00, time=2025-04-15 17:00:05 
jj1 = 516, max_th = 1.395814e+00, time=2025-04-15 17:00:55 
jj1 = 322, max_th = 2.269198e+00, time=2025-04-15 17:06:04 
jj1 = 360, max_th = 2.773502e+00, time=2025-04-15 17:07:32 
jj1 = 242, max_th = 2.461773e+00, time=2025-04-15 17:08:30 
jj1 = 281, max_th = 1.823531e+00, time=2025-04-15 17:12:24 
jj1 = 206, max_th = 1.544935e+00, time=2025-04-15 17:12:56 
jj1 = 241, max_th = 9.529997e-01, time=2025-04-15 17:13:48 
jj1 = 280, max_th = 8.702606e-01, time=2025-04-15 17:17:06 
jj1 = 474, max_th = 2.155293e+00, time=2025-04-15 17:17:47 
jj1 = 165, max_th = 2.357961e+00, time=2025-04-15 17:20:24 
jj1 = 123, max_th = 1.618362e+00, time=2025-04-15 17:22:40 
jj1 = 399, max_th = 2.321915e+00, time=2025-04-15 17:23:52 
jj1 = 436, max_th = 2.216092e+00, time=2025-04-15 17:26:50 
jj1 = 321, max_th = 1.953815e+00, time=2025-04-15 17:27:32 
jj1 = 359, max_th = 1.538396e+00, time=2025-04-15 17:27:38 
jj1 = 515, max_th = 1.926709e+00, time=2025-04-15 17:30:57 
jj1 = 89, max_th = 1.920513e+00, time=2025-04-15 17:32:16 
jj1 = 473, max_th = 2.712559e+00, time=2025-04-15 17:32:39 
jj1 = 398, max_th = 2.710000e+00, time=2025-04-15 17:35:41 
jj1 = 122, max_th = 2.399892e+00, time=2025-04-15 17:35:44 
jj1 = 320, max_th = 1.191529e+00, time=2025-04-15 17:38:33 
jj1 = 205, max_th = 2.007267e+00, time=2025-04-15 17:39:41 
jj1 = 472, max_th = 2.787524e+00, time=2025-04-15 17:40:14 
jj1 = 240, max_th = 1.994462e+00, time=2025-04-15 17:43:38 
jj1 = 279, max_th = 2.086369e+00, time=2025-04-15 17:44:09 
jj1 = 164, max_th = 1.931003e+00, time=2025-04-15 17:46:44 
jj1 = 435, max_th = 1.729692e+00, time=2025-04-15 17:48:45 
jj1 = 278, max_th = 2.744778e+00, time=2025-04-15 17:51:31 
jj1 = 358, max_th = 2.333219e+00, time=2025-04-15 17:51:35 
jj1 = 204, max_th = 2.465546e+00, time=2025-04-15 17:56:04 
jj1 = 514, max_th = 2.326803e+00, time=2025-04-15 17:56:04 
jj1 = 397, max_th = 1.742026e+00, time=2025-04-15 17:56:33 
jj1 = 471, max_th = 2.571230e+00, time=2025-04-15 17:57:59 
jj1 = 357, max_th = 1.146321e+00, time=2025-04-15 17:58:00 
jj1 = 88, max_th = 2.315619e+00, time=2025-04-15 18:00:42 
jj1 = 434, max_th = 1.402220e+00, time=2025-04-15 18:01:33 
jj1 = 121, max_th = 1.723220e+00, time=2025-04-15 18:02:06 
jj1 = 319, max_th = 1.754772e+00, time=2025-04-15 18:04:44 
jj1 = 470, max_th = 2.830554e+00, time=2025-04-15 18:05:23 
jj1 = 203, max_th = 1.446336e+00, time=2025-04-15 18:10:09 
jj1 = 163, max_th = 2.340403e+00, time=2025-04-15 18:10:22 
jj1 = 356, max_th = 2.484158e+00, time=2025-04-15 18:14:42 
jj1 = 469, max_th = 2.742608e+00, time=2025-04-15 18:15:26 
jj1 = 277, max_th = 1.985417e+00, time=2025-04-15 18:15:37 
jj1 = 162, max_th = 1.440469e+00, time=2025-04-15 18:18:35 
jj1 = 396, max_th = 1.845686e+00, time=2025-04-15 18:19:02 
jj1 = 120, max_th = 1.701361e+00, time=2025-04-15 18:23:03 
jj1 = 513, max_th = 2.110765e+00, time=2025-04-15 18:24:01 
jj1 = 433, max_th = 1.982592e+00, time=2025-04-15 18:28:50 
jj1 = 87, max_th = 2.114505e+00, time=2025-04-15 18:30:19 
jj1 = 318, max_th = 2.323485e+00, time=2025-04-15 18:30:46 
jj1 = 202, max_th = 2.398215e+00, time=2025-04-15 18:31:20 
jj1 = 468, max_th = 2.222612e+00, time=2025-04-15 18:36:41 
jj1 = 239, max_th = 1.042199e+00, time=2025-04-15 18:41:07 
jj1 = 512, max_th = 2.462429e+00, time=2025-04-15 18:41:10 
jj1 = 395, max_th = 1.708748e+00, time=2025-04-15 18:41:16 
jj1 = 355, max_th = 1.630303e+00, time=2025-04-15 18:42:07 
jj1 = 276, max_th = 2.083560e+00, time=2025-04-15 18:44:23 
jj1 = 119, max_th = 2.095033e+00, time=2025-04-15 18:48:18 
jj1 = 161, max_th = 2.012020e+00, time=2025-04-15 18:49:52 
jj1 = 275, max_th = 2.751428e+00, time=2025-04-15 18:52:23 
jj1 = 86, max_th = 1.756024e+00, time=2025-04-15 18:55:26 
jj1 = 317, max_th = 1.957223e+00, time=2025-04-15 18:57:08 
jj1 = 432, max_th = 2.000662e+00, time=2025-04-15 18:57:11 
jj1 = 201, max_th = 2.236822e+00, time=2025-04-15 18:57:20 
jj1 = 354, max_th = 2.484453e+00, time=2025-04-15 18:59:48 
jj1 = 467, max_th = 1.786769e+00, time=2025-04-15 19:00:19 
jj1 = 85, max_th = 2.850817e+00, time=2025-04-15 19:01:07 
jj1 = 160, max_th = 1.343573e+00, time=2025-04-15 19:01:13 
jj1 = 431, max_th = 2.925892e+00, time=2025-04-15 19:02:18 
jj1 = 118, max_th = 1.469100e+00, time=2025-04-15 19:04:36 
jj1 = 316, max_th = 1.007769e+00, time=2025-04-15 19:05:00 
jj1 = 274, max_th = 2.562311e+00, time=2025-04-15 19:07:23 
jj1 = 511, max_th = 2.011208e+00, time=2025-04-15 19:07:49 
jj1 = 394, max_th = 1.876480e+00, time=2025-04-15 19:08:58 
jj1 = 466, max_th = 1.600016e+00, time=2025-04-15 19:10:59 
jj1 = 84, max_th = 2.412505e+00, time=2025-04-15 19:14:32 
jj1 = 510, max_th = 1.198077e+00, time=2025-04-15 19:16:19 
jj1 = 430, max_th = 2.455867e+00, time=2025-04-15 19:19:00 
jj1 = 238, max_th = 1.689041e+00, time=2025-04-15 19:19:39 
jj1 = 159, max_th = 2.427348e+00, time=2025-04-15 19:21:35 
jj1 = 273, max_th = 2.505715e+00, time=2025-04-15 19:24:27 
jj1 = 200, max_th = 2.073908e+00, time=2025-04-15 19:25:18 
jj1 = 353, max_th = 2.065716e+00, time=2025-04-15 19:25:32 
jj1 = 117, max_th = 2.153197e+00, time=2025-04-15 19:26:12 
jj1 = 315, max_th = 2.062213e+00, time=2025-04-15 19:27:12 
jj1 = 429, max_th = 2.681563e+00, time=2025-04-15 19:28:30 
jj1 = 116, max_th = 8.812040e-01, time=2025-04-15 19:29:03 
jj1 = 237, max_th = 1.407976e+00, time=2025-04-15 19:32:16 
jj1 = 465, max_th = 1.594143e+00, time=2025-04-15 19:32:45 
jj1 = 393, max_th = 2.166947e+00, time=2025-04-15 19:34:01 
jj1 = 236, max_th = 3.115805e+00, time=2025-04-15 19:34:29 
jj1 = 352, max_th = 2.729299e+00, time=2025-04-15 19:35:22 
jj1 = 351, max_th = 5.519170e-01, time=2025-04-15 19:37:05 
jj1 = 314, max_th = 2.633876e+00, time=2025-04-15 19:39:36 
jj1 = 83, max_th = 2.106136e+00, time=2025-04-15 19:40:36 
jj1 = 509, max_th = 2.010857e+00, time=2025-04-15 19:43:58 
jj1 = 158, max_th = 2.320855e+00, time=2025-04-15 19:44:47 
jj1 = 272, max_th = 1.562082e+00, time=2025-04-15 19:48:39 
jj1 = 428, max_th = 2.290669e+00, time=2025-04-15 19:49:05 
jj1 = 199, max_th = 2.270990e+00, time=2025-04-15 19:49:44 
jj1 = 115, max_th = 1.722009e+00, time=2025-04-15 19:52:09 
jj1 = 464, max_th = 1.559253e+00, time=2025-04-15 19:53:03 
jj1 = 313, max_th = 1.468073e+00, time=2025-04-15 19:53:35 
jj1 = 508, max_th = 1.288827e+00, time=2025-04-15 19:55:41 
jj1 = 271, max_th = 1.255093e+00, time=2025-04-15 19:56:16 
jj1 = 392, max_th = 1.722237e+00, time=2025-04-15 19:57:43 
jj1 = 312, max_th = 9.831184e-01, time=2025-04-15 19:58:08 
