MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 50, max_th = 2.296850e+00, time=2025-04-07 16:34:00 
jj1 = 134, max_th = 2.183327e+00, time=2025-04-07 18:58:03 
jj1 = 369, max_th = 1.382628e+00, time=2025-04-07 18:58:20 
jj1 = 133, max_th = 3.352297e+00, time=2025-04-07 18:59:20 
jj1 = 487, max_th = 1.812983e+00, time=2025-04-07 19:00:41 
jj1 = 211, max_th = 1.605728e+00, time=2025-04-07 19:01:20 
jj1 = 292, max_th = 1.877446e+00, time=2025-04-07 19:01:39 
jj1 = 132, max_th = 7.445856e-01, time=2025-04-07 19:02:47 
jj1 = 407, max_th = 1.345817e+00, time=2025-04-07 19:02:58 
jj1 = 329, max_th = 1.563281e+00, time=2025-04-07 19:03:51 
jj1 = 172, max_th = 1.899780e+00, time=2025-04-07 19:04:42 
jj1 = 447, max_th = 2.233295e+00, time=2025-04-07 19:04:50 
jj1 = 524, max_th = 2.516253e+00, time=2025-04-07 19:08:30 
jj1 = 523, max_th = 3.369461e+00, time=2025-04-07 19:09:00 
jj1 = 210, max_th = 2.740483e+00, time=2025-04-07 19:09:30 
jj1 = 251, max_th = 1.841760e+00, time=2025-04-07 19:09:33 
jj1 = 96, max_th = 2.152092e+00, time=2025-04-07 19:10:04 
jj1 = 522, max_th = 2.811340e+00, time=2025-04-07 19:14:23 
jj1 = 250, max_th = 2.717254e+00, time=2025-04-07 19:17:55 
jj1 = 446, max_th = 2.349423e+00, time=2025-04-07 19:19:16 
jj1 = 328, max_th = 2.389536e+00, time=2025-04-07 19:20:24 
jj1 = 209, max_th = 1.355130e+00, time=2025-04-07 19:21:17 
jj1 = 406, max_th = 1.953332e+00, time=2025-04-07 19:23:43 
jj1 = 131, max_th = 2.370806e+00, time=2025-04-07 19:23:56 
jj1 = 368, max_th = 2.037647e+00, time=2025-04-07 19:24:08 
jj1 = 171, max_th = 1.768270e+00, time=2025-04-07 19:24:42 
jj1 = 95, max_th = 1.485696e+00, time=2025-04-07 19:26:16 
jj1 = 486, max_th = 1.866594e+00, time=2025-04-07 19:27:00 
jj1 = 521, max_th = 1.470906e+00, time=2025-04-07 19:29:27 
jj1 = 291, max_th = 2.129956e+00, time=2025-04-07 19:31:08 
jj1 = 445, max_th = 1.419966e+00, time=2025-04-07 19:31:08 
jj1 = 208, max_th = 2.783066e+00, time=2025-04-07 19:32:50 
jj1 = 367, max_th = 2.484019e+00, time=2025-04-07 19:32:50 
jj1 = 290, max_th = 1.020080e+00, time=2025-04-07 19:33:47 
jj1 = 327, max_th = 2.360443e+00, time=2025-04-07 19:37:18 
jj1 = 249, max_th = 2.121424e+00, time=2025-04-07 19:39:32 
jj1 = 130, max_th = 1.485477e+00, time=2025-04-07 19:41:06 
jj1 = 170, max_th = 1.613525e+00, time=2025-04-07 19:43:00 
jj1 = 485, max_th = 1.580077e+00, time=2025-04-07 19:45:40 
jj1 = 405, max_th = 1.758243e+00, time=2025-04-07 19:46:21 
jj1 = 520, max_th = 1.750485e+00, time=2025-04-07 19:46:53 
jj1 = 207, max_th = 2.202683e+00, time=2025-04-07 19:47:22 
jj1 = 169, max_th = 1.114551e+00, time=2025-04-07 19:48:14 
jj1 = 366, max_th = 2.308149e+00, time=2025-04-07 19:48:28 
jj1 = 94, max_th = 2.038414e+00, time=2025-04-07 19:48:46 
jj1 = 365, max_th = -2.876714e-03, time=2025-04-07 19:49:21 
jj1 = 289, max_th = 1.547618e+00, time=2025-04-07 19:49:26 
jj1 = 248, max_th = 1.330181e+00, time=2025-04-07 19:51:58 
jj1 = 444, max_th = 2.033899e+00, time=2025-04-07 19:53:50 
jj1 = 288, max_th = 1.188270e+00, time=2025-04-07 19:57:16 
jj1 = 484, max_th = 2.051168e+00, time=2025-04-07 20:00:05 
jj1 = 519, max_th = 1.872951e+00, time=2025-04-07 20:00:15 
jj1 = 93, max_th = 2.607739e+00, time=2025-04-07 20:00:37 
jj1 = 168, max_th = 1.294188e+00, time=2025-04-07 20:01:10 
jj1 = 129, max_th = 2.136876e+00, time=2025-04-07 20:04:26 
jj1 = 206, max_th = 2.424079e+00, time=2025-04-07 20:04:42 
jj1 = 404, max_th = 1.952189e+00, time=2025-04-07 20:07:11 
jj1 = 364, max_th = 1.795320e+00, time=2025-04-07 20:09:06 
jj1 = 363, max_th = 3.488558e-01, time=2025-04-07 20:09:40 
jj1 = 287, max_th = 1.411437e+00, time=2025-04-07 20:11:11 
jj1 = 362, max_th = 5.247606e-01, time=2025-04-07 20:13:26 
jj1 = 247, max_th = 1.571610e+00, time=2025-04-07 20:14:00 
jj1 = 443, max_th = 2.210758e+00, time=2025-04-07 20:17:03 
jj1 = 483, max_th = 1.615431e+00, time=2025-04-07 20:18:48 
jj1 = 518, max_th = 1.754195e+00, time=2025-04-07 20:19:59 
jj1 = 128, max_th = 2.141926e+00, time=2025-04-07 20:20:27 
jj1 = 92, max_th = 2.133554e+00, time=2025-04-07 20:21:54 
jj1 = 167, max_th = 2.134961e+00, time=2025-04-07 20:24:03 
jj1 = 286, max_th = 2.100094e+00, time=2025-04-07 20:25:45 
jj1 = 403, max_th = 1.629084e+00, time=2025-04-07 20:26:18 
jj1 = 246, max_th = 2.557935e+00, time=2025-04-07 20:26:28 
jj1 = 166, max_th = 4.167721e-01, time=2025-04-07 20:27:20 
jj1 = 205, max_th = 1.872669e+00, time=2025-04-07 20:30:29 
jj1 = 245, max_th = 1.026134e+00, time=2025-04-07 20:31:42 
jj1 = 326, max_th = 1.931562e+00, time=2025-04-07 20:32:13 
jj1 = 285, max_th = 1.133312e+00, time=2025-04-07 20:32:59 
jj1 = 402, max_th = 2.429245e+00, time=2025-04-07 20:38:12 
jj1 = 482, max_th = 2.110517e+00, time=2025-04-07 20:39:56 
jj1 = 517, max_th = 1.706924e+00, time=2025-04-07 20:40:33 
jj1 = 361, max_th = 2.170261e+00, time=2025-04-07 20:41:51 
jj1 = 127, max_th = 1.946218e+00, time=2025-04-07 20:42:04 
jj1 = 244, max_th = 1.153640e+00, time=2025-04-07 20:42:39 
jj1 = 442, max_th = 2.179036e+00, time=2025-04-07 20:43:55 
jj1 = 204, max_th = 1.543606e+00, time=2025-04-07 20:45:07 
jj1 = 325, max_th = 1.319359e+00, time=2025-04-07 20:48:33 
jj1 = 284, max_th = 2.471188e+00, time=2025-04-07 20:49:14 
jj1 = 91, max_th = 2.331607e+00, time=2025-04-07 20:50:13 
jj1 = 360, max_th = 2.519894e+00, time=2025-04-07 20:53:01 
jj1 = 165, max_th = 1.616264e+00, time=2025-04-07 20:53:11 
jj1 = 401, max_th = 2.312336e+00, time=2025-04-07 20:55:21 
jj1 = 516, max_th = 1.707601e+00, time=2025-04-07 20:57:40 
jj1 = 243, max_th = 1.860062e+00, time=2025-04-07 21:02:20 
jj1 = 324, max_th = 2.396298e+00, time=2025-04-07 21:02:57 
jj1 = 441, max_th = 1.818967e+00, time=2025-04-07 21:06:25 
jj1 = 126, max_th = 1.885077e+00, time=2025-04-07 21:06:33 
jj1 = 90, max_th = 2.566284e+00, time=2025-04-07 21:06:55 
jj1 = 203, max_th = 1.966709e+00, time=2025-04-07 21:07:05 
jj1 = 164, max_th = 1.429396e+00, time=2025-04-07 21:09:12 
jj1 = 481, max_th = 2.439181e+00, time=2025-04-07 21:10:40 
jj1 = 283, max_th = 1.774601e+00, time=2025-04-07 21:10:58 
jj1 = 359, max_th = 2.405027e+00, time=2025-04-07 21:13:26 
jj1 = 89, max_th = 1.328607e+00, time=2025-04-07 21:15:15 
jj1 = 400, max_th = 1.835461e+00, time=2025-04-07 21:15:20 
jj1 = 515, max_th = 2.409040e+00, time=2025-04-07 21:16:10 
jj1 = 440, max_th = 2.406208e+00, time=2025-04-07 21:22:09 
jj1 = 242, max_th = 1.995771e+00, time=2025-04-07 21:23:59 
jj1 = 125, max_th = 2.152828e+00, time=2025-04-07 21:24:39 
jj1 = 323, max_th = 2.214544e+00, time=2025-04-07 21:25:27 
jj1 = 163, max_th = 2.045366e+00, time=2025-04-07 21:29:41 
jj1 = 202, max_th = 1.742386e+00, time=2025-04-07 21:29:42 
jj1 = 358, max_th = 1.899414e+00, time=2025-04-07 21:30:32 
jj1 = 201, max_th = 3.155199e+00, time=2025-04-07 21:31:02 
jj1 = 399, max_th = 1.807862e+00, time=2025-04-07 21:36:11 
jj1 = 88, max_th = 1.706520e+00, time=2025-04-07 21:36:39 
jj1 = 282, max_th = 2.112216e+00, time=2025-04-07 21:37:59 
jj1 = 480, max_th = 2.185609e+00, time=2025-04-07 21:41:16 
jj1 = 322, max_th = 2.425303e+00, time=2025-04-07 21:42:55 
jj1 = 124, max_th = 1.862354e+00, time=2025-04-07 21:43:44 
jj1 = 514, max_th = 1.818657e+00, time=2025-04-07 21:44:09 
jj1 = 357, max_th = 1.589268e+00, time=2025-04-07 21:45:16 
jj1 = 241, max_th = 2.091767e+00, time=2025-04-07 21:45:53 
jj1 = 439, max_th = 1.866662e+00, time=2025-04-07 21:46:43 
jj1 = 162, max_th = 1.844493e+00, time=2025-04-07 21:51:00 
jj1 = 200, max_th = 1.913926e+00, time=2025-04-07 21:53:15 
jj1 = 281, max_th = 1.648191e+00, time=2025-04-07 21:53:55 
jj1 = 161, max_th = 2.871778e+00, time=2025-04-07 21:57:49 
jj1 = 87, max_th = 2.054383e+00, time=2025-04-07 21:58:08 
jj1 = 398, max_th = 2.158648e+00, time=2025-04-07 21:59:42 
jj1 = 240, max_th = 2.301624e+00, time=2025-04-07 22:00:49 
jj1 = 513, max_th = 2.309342e+00, time=2025-04-07 22:00:57 
jj1 = 397, max_th = 3.013923e+00, time=2025-04-07 22:02:08 
jj1 = 86, max_th = 1.392132e+00, time=2025-04-07 22:03:00 
jj1 = 123, max_th = 2.210527e+00, time=2025-04-07 22:03:27 
jj1 = 321, max_th = 1.615477e+00, time=2025-04-07 22:03:41 
jj1 = 479, max_th = 2.127838e+00, time=2025-04-07 22:04:52 
jj1 = 356, max_th = 2.152751e+00, time=2025-04-07 22:06:23 
jj1 = 438, max_th = 1.931707e+00, time=2025-04-07 22:08:16 
jj1 = 280, max_th = 2.312009e+00, time=2025-04-07 22:11:41 
jj1 = 320, max_th = 1.147884e+00, time=2025-04-07 22:11:41 
jj1 = 160, max_th = 2.478586e+00, time=2025-04-07 22:11:57 
jj1 = 355, max_th = 2.861651e+00, time=2025-04-07 22:12:11 
jj1 = 199, max_th = 2.308151e+00, time=2025-04-07 22:12:14 
jj1 = 396, max_th = 2.594919e+00, time=2025-04-07 22:12:30 
jj1 = 437, max_th = 6.376202e-01, time=2025-04-07 22:12:40 
jj1 = 239, max_th = 1.468270e+00, time=2025-04-07 22:15:55 
jj1 = 85, max_th = 2.458612e+00, time=2025-04-07 22:20:50 
jj1 = 512, max_th = 1.943476e+00, time=2025-04-07 22:23:05 
jj1 = 122, max_th = 2.019356e+00, time=2025-04-07 22:24:00 
jj1 = 319, max_th = 2.517991e+00, time=2025-04-07 22:24:11 
jj1 = 238, max_th = 2.654059e+00, time=2025-04-07 22:26:22 
jj1 = 395, max_th = 1.568366e+00, time=2025-04-07 22:27:22 
jj1 = 478, max_th = 2.265070e+00, time=2025-04-07 22:27:52 
jj1 = 511, max_th = 2.581334e+00, time=2025-04-07 22:33:39 
jj1 = 159, max_th = 2.204935e+00, time=2025-04-07 22:35:07 
jj1 = 84, max_th = 2.615090e+00, time=2025-04-07 22:35:28 
jj1 = 198, max_th = 2.096431e+00, time=2025-04-07 22:36:20 
jj1 = 279, max_th = 1.814841e+00, time=2025-04-07 22:36:32 
jj1 = 354, max_th = 1.762340e+00, time=2025-04-07 22:37:41 
jj1 = 436, max_th = 1.971327e+00, time=2025-04-07 22:39:02 
jj1 = 318, max_th = 1.629043e+00, time=2025-04-07 22:39:21 
jj1 = 121, max_th = 1.516906e+00, time=2025-04-07 22:40:50 
jj1 = 510, max_th = 1.097195e+00, time=2025-04-07 22:41:11 
jj1 = 477, max_th = 1.432685e+00, time=2025-04-07 22:41:15 
jj1 = 158, max_th = 1.024521e+00, time=2025-04-07 22:44:55 
jj1 = 394, max_th = 2.157802e+00, time=2025-04-07 22:47:15 
jj1 = 237, max_th = 1.990051e+00, time=2025-04-07 22:48:24 
jj1 = 317, max_th = 1.404947e+00, time=2025-04-07 22:51:33 
jj1 = 509, max_th = 2.475184e+00, time=2025-04-07 22:54:59 
jj1 = 236, max_th = 1.057387e+00, time=2025-04-07 22:55:11 
jj1 = 278, max_th = 2.271760e+00, time=2025-04-07 22:57:28 
jj1 = 197, max_th = 2.395496e+00, time=2025-04-07 22:58:05 
jj1 = 353, max_th = 2.773004e+00, time=2025-04-07 22:59:03 
jj1 = 83, max_th = 2.133510e+00, time=2025-04-07 22:59:07 
jj1 = 316, max_th = 1.327420e+00, time=2025-04-07 22:59:57 
jj1 = 120, max_th = 1.780656e+00, time=2025-04-07 23:00:49 
jj1 = 157, max_th = 1.850810e+00, time=2025-04-07 23:02:59 
jj1 = 476, max_th = 2.238996e+00, time=2025-04-07 23:04:26 
jj1 = 277, max_th = 1.128051e+00, time=2025-04-07 23:05:08 
jj1 = 435, max_th = 1.875761e+00, time=2025-04-07 23:05:12 
jj1 = 196, max_th = 1.133975e+00, time=2025-04-07 23:05:43 
jj1 = 393, max_th = 2.280646e+00, time=2025-04-07 23:06:26 
jj1 = 508, max_th = 2.452973e+00, time=2025-04-07 23:10:31 
jj1 = 352, max_th = 2.213102e+00, time=2025-04-07 23:11:08 
jj1 = 235, max_th = 2.301060e+00, time=2025-04-07 23:14:28 
jj1 = 392, max_th = 2.755893e+00, time=2025-04-07 23:14:35 
jj1 = 391, max_th = 1.117186e+00, time=2025-04-07 23:19:38 
jj1 = 156, max_th = 1.752439e+00, time=2025-04-07 23:21:14 
jj1 = 276, max_th = 1.706319e+00, time=2025-04-07 23:21:40 
jj1 = 82, max_th = 2.007032e+00, time=2025-04-07 23:22:22 
jj1 = 119, max_th = 1.824029e+00, time=2025-04-07 23:23:27 
jj1 = 195, max_th = 1.745678e+00, time=2025-04-07 23:23:26 
jj1 = 315, max_th = 1.986640e+00, time=2025-04-07 23:23:56 
jj1 = 475, max_th = 1.975143e+00, time=2025-04-07 23:25:57 
jj1 = 194, max_th = 1.208536e+00, time=2025-04-07 23:27:17 
jj1 = 507, max_th = 1.653879e+00, time=2025-04-07 23:27:36 
jj1 = 434, max_th = 1.870336e+00, time=2025-04-07 23:28:12 
jj1 = 314, max_th = 2.612643e+00, time=2025-04-07 23:32:27 
jj1 = 275, max_th = 2.463493e+00, time=2025-04-07 23:34:12 
jj1 = 351, max_th = 1.898054e+00, time=2025-04-07 23:34:34 
jj1 = 234, max_th = 2.243702e+00, time=2025-04-07 23:35:14 
jj1 = 313, max_th = 3.027352e+00, time=2025-04-07 23:36:26 
jj1 = 274, max_th = 2.994446e+00, time=2025-04-07 23:36:52 
jj1 = 155, max_th = 1.560315e+00, time=2025-04-07 23:37:14 
jj1 = 390, max_th = 1.904673e+00, time=2025-04-07 23:38:57 
jj1 = 193, max_th = 2.562361e+00, time=2025-04-07 23:39:57 
jj1 = 81, max_th = 2.296981e+00, time=2025-04-07 23:41:22 
jj1 = 350, max_th = 9.239395e-01, time=2025-04-07 23:41:54 
jj1 = 506, max_th = 2.336303e+00, time=2025-04-07 23:46:09 
jj1 = 474, max_th = 2.382487e+00, time=2025-04-07 23:46:10 
jj1 = 118, max_th = 1.827321e+00, time=2025-04-07 23:47:01 
jj1 = 154, max_th = 2.445617e+00, time=2025-04-07 23:48:12 
jj1 = 80, max_th = 2.699014e+00, time=2025-04-07 23:50:57 
jj1 = 349, max_th = 2.768785e+00, time=2025-04-07 23:51:12 
jj1 = 192, max_th = 1.407054e+00, time=2025-04-07 23:52:07 
jj1 = 389, max_th = 2.475643e+00, time=2025-04-07 23:54:11 
