MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 60, max_th = 3.785358e+00, time=2025-04-10 19:52:01 
jj1 = 521, max_th = 3.050663e+00, time=2025-04-10 23:02:07 
jj1 = 169, max_th = 2.336485e+00, time=2025-04-10 23:03:02 
jj1 = 248, max_th = 1.389449e+00, time=2025-04-10 23:05:15 
jj1 = 485, max_th = 1.639868e+00, time=2025-04-10 23:06:48 
jj1 = 131, max_th = 1.539528e+00, time=2025-04-10 23:10:22 
jj1 = 211, max_th = 2.107509e+00, time=2025-04-10 23:10:39 
jj1 = 94, max_th = 1.861725e+00, time=2025-04-10 23:12:24 
jj1 = 327, max_th = 2.019841e+00, time=2025-04-10 23:13:24 
jj1 = 368, max_th = 2.421879e+00, time=2025-04-10 23:14:41 
jj1 = 288, max_th = 2.069471e+00, time=2025-04-10 23:16:25 
jj1 = 484, max_th = 2.511316e+00, time=2025-04-10 23:21:50 
jj1 = 446, max_th = 1.916390e+00, time=2025-04-10 23:23:25 
jj1 = 520, max_th = 1.913370e+00, time=2025-04-10 23:24:07 
jj1 = 130, max_th = 1.504001e+00, time=2025-04-10 23:25:15 
jj1 = 247, max_th = 1.807232e+00, time=2025-04-10 23:25:47 
jj1 = 407, max_th = 2.085590e+00, time=2025-04-10 23:26:07 
jj1 = 326, max_th = 2.397256e+00, time=2025-04-10 23:29:13 
jj1 = 93, max_th = 2.200363e+00, time=2025-04-10 23:30:45 
jj1 = 129, max_th = 2.852650e+00, time=2025-04-10 23:30:56 
jj1 = 287, max_th = 1.598860e+00, time=2025-04-10 23:32:21 
jj1 = 246, max_th = 2.585785e+00, time=2025-04-10 23:33:03 
jj1 = 210, max_th = 1.907333e+00, time=2025-04-10 23:35:34 
jj1 = 367, max_th = 2.379118e+00, time=2025-04-10 23:37:38 
jj1 = 168, max_th = 2.125099e+00, time=2025-04-10 23:38:33 
jj1 = 406, max_th = 2.546283e+00, time=2025-04-10 23:40:41 
jj1 = 128, max_th = 1.232438e+00, time=2025-04-10 23:43:01 
jj1 = 445, max_th = 2.497946e+00, time=2025-04-10 23:44:39 
jj1 = 519, max_th = 2.023678e+00, time=2025-04-10 23:48:05 
jj1 = 286, max_th = 2.240290e+00, time=2025-04-10 23:48:08 
jj1 = 444, max_th = 9.084700e-01, time=2025-04-10 23:48:34 
jj1 = 245, max_th = 1.886993e+00, time=2025-04-10 23:49:55 
jj1 = 209, max_th = 2.351765e+00, time=2025-04-10 23:50:01 
jj1 = 483, max_th = 9.400061e-01, time=2025-04-10 23:52:18 
jj1 = 325, max_th = 2.239720e+00, time=2025-04-10 23:53:01 
jj1 = 443, max_th = 2.860903e+00, time=2025-04-10 23:54:33 
jj1 = 92, max_th = 1.744005e+00, time=2025-04-10 23:54:59 
jj1 = 518, max_th = 2.699135e+00, time=2025-04-10 23:55:17 
jj1 = 442, max_th = 3.613937e+00, time=2025-04-10 23:56:17 
jj1 = 405, max_th = 1.368754e+00, time=2025-04-10 23:59:09 
jj1 = 366, max_th = 1.955273e+00, time=2025-04-11 00:00:42 
jj1 = 482, max_th = 2.826393e+00, time=2025-04-11 00:01:03 
jj1 = 167, max_th = 1.722449e+00, time=2025-04-11 00:03:54 
jj1 = 324, max_th = 1.433554e+00, time=2025-04-11 00:04:06 
jj1 = 285, max_th = 1.838631e+00, time=2025-04-11 00:05:14 
jj1 = 517, max_th = 2.619377e+00, time=2025-04-11 00:06:40 
jj1 = 244, max_th = 2.446509e+00, time=2025-04-11 00:07:01 
jj1 = 481, max_th = 2.667082e+00, time=2025-04-11 00:08:43 
jj1 = 441, max_th = 1.522780e+00, time=2025-04-11 00:10:16 
jj1 = 127, max_th = 2.020463e+00, time=2025-04-11 00:10:26 
jj1 = 284, max_th = 2.249998e+00, time=2025-04-11 00:12:35 
jj1 = 208, max_th = 1.391806e+00, time=2025-04-11 00:13:54 
jj1 = 323, max_th = 2.359398e+00, time=2025-04-11 00:15:32 
jj1 = 404, max_th = 1.524885e+00, time=2025-04-11 00:16:45 
jj1 = 365, max_th = 1.898774e+00, time=2025-04-11 00:20:33 
jj1 = 91, max_th = 1.860016e+00, time=2025-04-11 00:20:43 
jj1 = 480, max_th = 2.346248e+00, time=2025-04-11 00:21:31 
jj1 = 516, max_th = 2.141301e+00, time=2025-04-11 00:25:16 
jj1 = 126, max_th = 2.372820e+00, time=2025-04-11 00:30:12 
jj1 = 166, max_th = 2.174108e+00, time=2025-04-11 00:30:45 
jj1 = 479, max_th = 2.692078e+00, time=2025-04-11 00:31:31 
jj1 = 90, max_th = 1.234890e+00, time=2025-04-11 00:32:04 
jj1 = 89, max_th = 1.905073e-01, time=2025-04-11 00:32:40 
jj1 = 515, max_th = 1.177841e+00, time=2025-04-11 00:34:16 
jj1 = 88, max_th = 3.354927e+00, time=2025-04-11 00:34:36 
jj1 = 440, max_th = 1.673789e+00, time=2025-04-11 00:35:11 
jj1 = 243, max_th = 2.235198e+00, time=2025-04-11 00:35:29 
jj1 = 364, max_th = 2.221159e+00, time=2025-04-11 00:38:32 
jj1 = 283, max_th = 1.888988e+00, time=2025-04-11 00:38:33 
jj1 = 439, max_th = 9.575823e-01, time=2025-04-11 00:38:46 
jj1 = 282, max_th = 3.258647e+00, time=2025-04-11 00:40:22 
jj1 = 207, max_th = 1.733214e+00, time=2025-04-11 00:43:59 
jj1 = 165, max_th = 2.365375e+00, time=2025-04-11 00:47:20 
jj1 = 87, max_th = 2.856728e+00, time=2025-04-11 00:47:43 
jj1 = 403, max_th = 2.113290e+00, time=2025-04-11 00:47:49 
jj1 = 206, max_th = 8.244200e-01, time=2025-04-11 00:48:14 
jj1 = 514, max_th = 2.276029e+00, time=2025-04-11 00:50:26 
jj1 = 438, max_th = 2.497536e+00, time=2025-04-11 00:50:27 
jj1 = 322, max_th = 2.029452e+00, time=2025-04-11 00:50:58 
jj1 = 205, max_th = 2.923120e+00, time=2025-04-11 00:53:56 
jj1 = 125, max_th = 2.113022e+00, time=2025-04-11 00:56:10 
jj1 = 242, max_th = 1.639217e+00, time=2025-04-11 00:58:02 
jj1 = 281, max_th = 2.273532e+00, time=2025-04-11 00:58:08 
jj1 = 86, max_th = 2.615250e+00, time=2025-04-11 00:58:40 
jj1 = 478, max_th = 1.725230e+00, time=2025-04-11 01:02:31 
jj1 = 437, max_th = 1.246841e+00, time=2025-04-11 01:02:34 
jj1 = 402, max_th = 1.591964e+00, time=2025-04-11 01:03:05 
jj1 = 164, max_th = 1.416566e+00, time=2025-04-11 01:04:16 
jj1 = 513, max_th = 2.691162e+00, time=2025-04-11 01:04:45 
jj1 = 163, max_th = 8.311488e-01, time=2025-04-11 01:07:45 
jj1 = 321, max_th = 1.455210e+00, time=2025-04-11 01:09:13 
jj1 = 363, max_th = 2.333570e+00, time=2025-04-11 01:09:48 
jj1 = 162, max_th = 9.821326e-01, time=2025-04-11 01:12:45 
jj1 = 280, max_th = 1.337278e+00, time=2025-04-11 01:13:21 
jj1 = 85, max_th = 2.330171e+00, time=2025-04-11 01:14:08 
jj1 = 204, max_th = 1.672931e+00, time=2025-04-11 01:14:17 
jj1 = 477, max_th = 2.472147e+00, time=2025-04-11 01:14:19 
jj1 = 436, max_th = 1.238227e+00, time=2025-04-11 01:18:16 
jj1 = 401, max_th = 1.489898e+00, time=2025-04-11 01:19:03 
jj1 = 241, max_th = 2.391279e+00, time=2025-04-11 01:19:30 
jj1 = 512, max_th = 1.699429e+00, time=2025-04-11 01:20:01 
jj1 = 320, max_th = 1.318688e+00, time=2025-04-11 01:21:42 
jj1 = 362, max_th = 1.524606e+00, time=2025-04-11 01:24:51 
jj1 = 124, max_th = 2.275542e+00, time=2025-04-11 01:30:00 
jj1 = 279, max_th = 2.130316e+00, time=2025-04-11 01:32:30 
jj1 = 435, max_th = 2.621339e+00, time=2025-04-11 01:32:34 
jj1 = 161, max_th = 2.059985e+00, time=2025-04-11 01:33:41 
jj1 = 84, max_th = 1.722486e+00, time=2025-04-11 01:33:52 
jj1 = 123, max_th = 2.844815e+00, time=2025-04-11 01:36:00 
jj1 = 400, max_th = 2.045966e+00, time=2025-04-11 01:41:28 
jj1 = 203, max_th = 1.965222e+00, time=2025-04-11 01:41:30 
jj1 = 240, max_th = 1.687090e+00, time=2025-04-11 01:43:45 
jj1 = 476, max_th = 2.176404e+00, time=2025-04-11 01:44:07 
jj1 = 319, max_th = 2.080198e+00, time=2025-04-11 01:44:32 
jj1 = 361, max_th = 2.429668e+00, time=2025-04-11 01:44:49 
jj1 = 160, max_th = 2.137938e+00, time=2025-04-11 01:45:01 
jj1 = 239, max_th = 3.316332e+00, time=2025-04-11 01:45:17 
jj1 = 83, max_th = 2.568424e+00, time=2025-04-11 01:45:55 
jj1 = 122, max_th = 1.325514e+00, time=2025-04-11 01:46:09 
jj1 = 360, max_th = 8.133385e-01, time=2025-04-11 01:48:27 
jj1 = 511, max_th = 2.163318e+00, time=2025-04-11 01:49:55 
jj1 = 278, max_th = 2.456704e+00, time=2025-04-11 01:50:09 
jj1 = 82, max_th = 2.774770e+00, time=2025-04-11 01:52:31 
jj1 = 434, max_th = 1.738263e+00, time=2025-04-11 01:53:34 
jj1 = 359, max_th = 2.547558e+00, time=2025-04-11 01:59:00 
jj1 = 202, max_th = 2.300311e+00, time=2025-04-11 02:00:45 
jj1 = 399, max_th = 2.357681e+00, time=2025-04-11 02:01:16 
jj1 = 277, max_th = 1.487856e+00, time=2025-04-11 02:03:03 
jj1 = 318, max_th = 2.053154e+00, time=2025-04-11 02:03:04 
jj1 = 475, max_th = 2.263951e+00, time=2025-04-11 02:03:27 
jj1 = 238, max_th = 2.295893e+00, time=2025-04-11 02:04:54 
jj1 = 510, max_th = 2.423594e+00, time=2025-04-11 02:05:00 
jj1 = 237, max_th = -2.605807e-03, time=2025-04-11 02:06:24 
jj1 = 121, max_th = 2.338838e+00, time=2025-04-11 02:08:16 
jj1 = 81, max_th = 1.722153e+00, time=2025-04-11 02:10:31 
jj1 = 159, max_th = 1.814266e+00, time=2025-04-11 02:10:48 
jj1 = 317, max_th = 1.015450e+00, time=2025-04-11 02:10:47 
jj1 = 276, max_th = 1.775372e+00, time=2025-04-11 02:15:46 
jj1 = 398, max_th = 1.664851e+00, time=2025-04-11 02:16:28 
jj1 = 433, max_th = 1.835924e+00, time=2025-04-11 02:18:08 
jj1 = 474, max_th = 2.507106e+00, time=2025-04-11 02:18:56 
jj1 = 275, max_th = 1.252910e+00, time=2025-04-11 02:25:16 
jj1 = 358, max_th = 2.070050e+00, time=2025-04-11 02:25:59 
jj1 = 158, max_th = 3.040753e+00, time=2025-04-11 02:26:22 
jj1 = 509, max_th = 2.225769e+00, time=2025-04-11 02:26:24 
jj1 = 201, max_th = 1.821294e+00, time=2025-04-11 02:27:34 
jj1 = 120, max_th = 1.867656e+00, time=2025-04-11 02:29:25 
jj1 = 236, max_th = 1.944356e+00, time=2025-04-11 02:29:54 
jj1 = 157, max_th = 9.138680e-01, time=2025-04-11 02:31:42 
jj1 = 432, max_th = 2.561077e+00, time=2025-04-11 02:32:00 
jj1 = 156, max_th = 7.808827e-01, time=2025-04-11 02:34:47 
jj1 = 316, max_th = 2.573029e+00, time=2025-04-11 02:34:54 
jj1 = 80, max_th = 2.062674e+00, time=2025-04-11 02:37:53 
jj1 = 274, max_th = 2.522227e+00, time=2025-04-11 02:41:44 
jj1 = 508, max_th = 1.899406e+00, time=2025-04-11 02:43:46 
jj1 = 473, max_th = 2.213025e+00, time=2025-04-11 02:45:56 
jj1 = 200, max_th = 1.484594e+00, time=2025-04-11 02:46:25 
jj1 = 397, max_th = 2.237855e+00, time=2025-04-11 02:47:19 
jj1 = 357, max_th = 1.575669e+00, time=2025-04-11 02:49:40 
jj1 = 356, max_th = 2.974522e+00, time=2025-04-11 02:52:04 
jj1 = 119, max_th = 2.142590e+00, time=2025-04-11 02:53:10 
jj1 = 155, max_th = 2.461974e+00, time=2025-04-11 02:53:26 
jj1 = 235, max_th = 2.004887e+00, time=2025-04-11 02:56:35 
jj1 = 431, max_th = 2.137945e+00, time=2025-04-11 02:56:34 
jj1 = 79, max_th = 2.267514e+00, time=2025-04-11 02:57:45 
jj1 = 234, max_th = 6.379433e-01, time=2025-04-11 02:58:10 
jj1 = 199, max_th = 1.439534e+00, time=2025-04-11 03:00:55 
jj1 = 315, max_th = 2.119489e+00, time=2025-04-11 03:01:10 
jj1 = 154, max_th = 2.685280e+00, time=2025-04-11 03:03:56 
jj1 = 233, max_th = 3.295902e+00, time=2025-04-11 03:04:15 
jj1 = 118, max_th = 1.501550e+00, time=2025-04-11 03:05:14 
jj1 = 472, max_th = 2.227563e+00, time=2025-04-11 03:06:03 
jj1 = 507, max_th = -1.029362e+00, time=2025-04-11 03:06:55 
jj1 = 273, max_th = 1.971113e+00, time=2025-04-11 03:06:58 
jj1 = 396, max_th = 2.080974e+00, time=2025-04-11 03:12:21 
jj1 = 395, max_th = 9.775019e-01, time=2025-04-11 03:14:40 
jj1 = 78, max_th = 2.248714e+00, time=2025-04-11 03:15:37 
jj1 = 506, max_th = 1.415178e+00, time=2025-04-11 03:16:07 
jj1 = 355, max_th = 1.889334e+00, time=2025-04-11 03:17:52 
jj1 = 430, max_th = 2.127196e+00, time=2025-04-11 03:21:49 
jj1 = 117, max_th = 1.737669e+00, time=2025-04-11 03:23:50 
jj1 = 272, max_th = 1.607132e+00, time=2025-04-11 03:24:43 
jj1 = 153, max_th = 1.720761e+00, time=2025-04-11 03:26:13 
jj1 = 505, max_th = 2.608448e+00, time=2025-04-11 03:26:52 
jj1 = 471, max_th = 1.844104e+00, time=2025-04-11 03:27:13 
jj1 = 198, max_th = 2.233468e+00, time=2025-04-11 03:28:11 
jj1 = 197, max_th = 8.349781e-01, time=2025-04-11 03:30:15 
jj1 = 77, max_th = 1.599235e+00, time=2025-04-11 03:31:42 
jj1 = 232, max_th = 1.940985e+00, time=2025-04-11 03:32:02 
jj1 = 314, max_th = 2.004319e+00, time=2025-04-11 03:33:05 
jj1 = 394, max_th = 1.782461e+00, time=2025-04-11 03:36:46 
