MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 35, max_th = 1.802332e+00, time=2025-04-10 20:01:57 
jj1 = 51, max_th = 1.897236e+00, time=2025-04-10 21:17:32 
jj1 = 42, max_th = 2.341411e+00, time=2025-04-10 21:19:41 
jj1 = 36, max_th = 2.137522e+00, time=2025-04-10 21:20:54 
jj1 = 22, max_th = 2.081354e+00, time=2025-04-10 21:23:39 
jj1 = 7, max_th = 1.964013e+00, time=2025-04-10 21:24:12 
jj1 = 216, max_th = 2.678161e+00, time=2025-04-10 21:24:59 
jj1 = 489, max_th = 2.372890e+00, time=2025-04-10 21:25:24 
jj1 = 6, max_th = 3.092627e+00, time=2025-04-10 21:25:30 
jj1 = 176, max_th = 2.652886e+00, time=2025-04-10 21:26:41 
jj1 = 56, max_th = 1.539235e+00, time=2025-04-10 21:28:53 
jj1 = 372, max_th = 1.310490e+00, time=2025-04-10 21:28:55 
jj1 = 294, max_th = 2.567610e+00, time=2025-04-10 21:29:38 
jj1 = 450, max_th = 2.239815e+00, time=2025-04-10 21:31:00 
jj1 = 215, max_th = 1.346155e+00, time=2025-04-10 21:32:39 
jj1 = 33, max_th = 2.519512e+00, time=2025-04-10 21:33:58 
jj1 = 449, max_th = 2.796160e+00, time=2025-04-10 21:35:12 
jj1 = 1, max_th = 1.970656e+00, time=2025-04-10 21:37:20 
jj1 = 138, max_th = 1.246361e+00, time=2025-04-10 21:38:22 
jj1 = 488, max_th = 2.051501e+00, time=2025-04-10 21:39:47 
jj1 = 99, max_th = 3.034180e+00, time=2025-04-10 21:40:25 
jj1 = 41, max_th = 2.104755e+00, time=2025-04-10 21:42:20 
jj1 = 528, max_th = 1.325301e+00, time=2025-04-10 21:42:37 
jj1 = 214, max_th = 2.644900e+00, time=2025-04-10 21:43:52 
jj1 = 21, max_th = 2.167358e+00, time=2025-04-10 21:45:24 
jj1 = 371, max_th = 2.038371e+00, time=2025-04-10 21:49:10 
jj1 = 175, max_th = 2.377121e+00, time=2025-04-10 21:50:05 
jj1 = 32, max_th = 1.445432e+00, time=2025-04-10 21:53:44 
jj1 = 293, max_th = 1.497298e+00, time=2025-04-10 21:53:54 
jj1 = 31, max_th = 8.762028e-01, time=2025-04-10 21:57:23 
jj1 = 527, max_th = 1.602058e+00, time=2025-04-10 21:58:02 
jj1 = 411, max_th = 2.105423e+00, time=2025-04-10 21:58:13 
jj1 = 448, max_th = 2.182705e+00, time=2025-04-10 22:00:14 
jj1 = 98, max_th = 1.840892e+00, time=2025-04-10 22:01:06 
jj1 = 213, max_th = 1.698028e+00, time=2025-04-10 22:01:42 
jj1 = 410, max_th = 1.272818e+00, time=2025-04-10 22:03:03 
jj1 = 487, max_th = 1.834263e+00, time=2025-04-10 22:05:15 
jj1 = 255, max_th = 1.747475e+00, time=2025-04-10 22:07:42 
jj1 = 137, max_th = 2.313870e+00, time=2025-04-10 22:10:30 
jj1 = 333, max_th = 2.556979e+00, time=2025-04-10 22:11:15 
jj1 = 370, max_th = 2.311811e+00, time=2025-04-10 22:13:57 
jj1 = 409, max_th = 2.640549e+00, time=2025-04-10 22:15:27 
jj1 = 292, max_th = 1.921935e+00, time=2025-04-10 22:17:32 
jj1 = 447, max_th = 1.275031e+00, time=2025-04-10 22:17:55 
jj1 = 174, max_th = 2.023924e+00, time=2025-04-10 22:18:01 
jj1 = 408, max_th = 2.832003e+00, time=2025-04-10 22:18:51 
jj1 = 97, max_th = 2.170435e+00, time=2025-04-10 22:20:43 
jj1 = 136, max_th = 1.462831e+00, time=2025-04-10 22:24:09 
jj1 = 526, max_th = 1.956605e+00, time=2025-04-10 22:24:54 
jj1 = 212, max_th = 1.906019e+00, time=2025-04-10 22:25:47 
jj1 = 486, max_th = 2.086320e+00, time=2025-04-10 22:27:21 
jj1 = 446, max_th = 1.119044e+00, time=2025-04-10 22:27:26 
jj1 = 332, max_th = 1.406007e+00, time=2025-04-10 22:29:13 
jj1 = 369, max_th = 2.119761e+00, time=2025-04-10 22:30:13 
jj1 = 254, max_th = 2.530849e+00, time=2025-04-10 22:30:23 
jj1 = 485, max_th = 2.684762e+00, time=2025-04-10 22:31:16 
jj1 = 173, max_th = 1.375145e+00, time=2025-04-10 22:32:43 
jj1 = 172, max_th = 2.986809e+00, time=2025-04-10 22:36:15 
jj1 = 407, max_th = 1.469040e+00, time=2025-04-10 22:36:54 
jj1 = 96, max_th = 2.363207e+00, time=2025-04-10 22:39:41 
jj1 = 368, max_th = 1.121117e+00, time=2025-04-10 22:41:01 
jj1 = 291, max_th = 1.813891e+00, time=2025-04-10 22:41:04 
jj1 = 525, max_th = 2.226621e+00, time=2025-04-10 22:42:11 
jj1 = 331, max_th = 1.421881e+00, time=2025-04-10 22:42:36 
jj1 = 135, max_th = 1.464586e+00, time=2025-04-10 22:42:46 
jj1 = 253, max_th = 2.189289e+00, time=2025-04-10 22:44:16 
jj1 = 406, max_th = 2.241014e+00, time=2025-04-10 22:49:24 
jj1 = 211, max_th = 1.904229e+00, time=2025-04-10 22:49:29 
jj1 = 95, max_th = 2.253122e+00, time=2025-04-10 22:52:16 
jj1 = 367, max_th = 2.587891e+00, time=2025-04-10 22:55:22 
jj1 = 134, max_th = 2.551406e+00, time=2025-04-10 22:55:32 
jj1 = 290, max_th = 1.451598e+00, time=2025-04-10 22:55:34 
jj1 = 171, max_th = 2.361070e+00, time=2025-04-10 22:56:18 
jj1 = 484, max_th = 1.666827e+00, time=2025-04-10 22:57:18 
jj1 = 445, max_th = 1.629778e+00, time=2025-04-10 22:59:20 
jj1 = 94, max_th = 2.410236e+00, time=2025-04-10 22:59:39 
jj1 = 330, max_th = 1.682275e+00, time=2025-04-10 23:01:47 
jj1 = 444, max_th = 2.857240e+00, time=2025-04-10 23:05:31 
jj1 = 524, max_th = 2.283101e+00, time=2025-04-10 23:06:34 
jj1 = 252, max_th = 1.754784e+00, time=2025-04-10 23:07:47 
jj1 = 443, max_th = 7.272955e-01, time=2025-04-10 23:11:20 
jj1 = 210, max_th = 2.217700e+00, time=2025-04-10 23:11:22 
jj1 = 170, max_th = 1.840447e+00, time=2025-04-10 23:11:29 
jj1 = 93, max_th = 1.460866e+00, time=2025-04-10 23:12:14 
jj1 = 405, max_th = 2.182141e+00, time=2025-04-10 23:14:26 
jj1 = 133, max_th = 1.758925e+00, time=2025-04-10 23:18:49 
jj1 = 329, max_th = 2.253013e+00, time=2025-04-10 23:19:37 
jj1 = 366, max_th = 1.687155e+00, time=2025-04-10 23:19:41 
jj1 = 92, max_th = 1.116736e+00, time=2025-04-10 23:19:57 
jj1 = 289, max_th = 2.092983e+00, time=2025-04-10 23:21:37 
jj1 = 483, max_th = 1.865095e+00, time=2025-04-10 23:22:08 
jj1 = 523, max_th = 2.299517e+00, time=2025-04-10 23:22:18 
jj1 = 404, max_th = 1.219789e+00, time=2025-04-10 23:22:26 
jj1 = 442, max_th = 2.203765e+00, time=2025-04-10 23:25:15 
jj1 = 169, max_th = 1.954164e+00, time=2025-04-10 23:27:59 
jj1 = 251, max_th = 2.050588e+00, time=2025-04-10 23:29:37 
jj1 = 328, max_th = 2.657913e+00, time=2025-04-10 23:31:12 
jj1 = 209, max_th = 2.009279e+00, time=2025-04-10 23:32:58 
jj1 = 168, max_th = 1.051674e+00, time=2025-04-10 23:35:43 
jj1 = 403, max_th = 1.364163e+00, time=2025-04-10 23:35:49 
jj1 = 288, max_th = 1.543584e+00, time=2025-04-10 23:36:08 
jj1 = 365, max_th = 1.684701e+00, time=2025-04-10 23:36:50 
jj1 = 482, max_th = 1.889029e+00, time=2025-04-10 23:42:25 
jj1 = 522, max_th = 1.947920e+00, time=2025-04-10 23:42:46 
jj1 = 91, max_th = 2.195179e+00, time=2025-04-10 23:42:47 
jj1 = 132, max_th = 2.186082e+00, time=2025-04-10 23:43:12 
jj1 = 167, max_th = 1.290885e+00, time=2025-04-10 23:45:06 
jj1 = 441, max_th = 1.878639e+00, time=2025-04-10 23:47:16 
jj1 = 327, max_th = 2.024241e+00, time=2025-04-10 23:52:55 
jj1 = 208, max_th = 2.435304e+00, time=2025-04-10 23:55:56 
jj1 = 402, max_th = 2.094471e+00, time=2025-04-10 23:57:41 
jj1 = 250, max_th = 1.823798e+00, time=2025-04-10 23:59:07 
jj1 = 287, max_th = 2.111196e+00, time=2025-04-11 00:00:27 
jj1 = 364, max_th = 2.293356e+00, time=2025-04-11 00:00:36 
jj1 = 207, max_th = 2.641728e+00, time=2025-04-11 00:02:10 
jj1 = 90, max_th = 1.688748e+00, time=2025-04-11 00:03:49 
jj1 = 131, max_th = 2.271722e+00, time=2025-04-11 00:04:32 
jj1 = 249, max_th = 2.984805e+00, time=2025-04-11 00:05:21 
jj1 = 521, max_th = 1.730939e+00, time=2025-04-11 00:05:37 
jj1 = 481, max_th = 2.467812e+00, time=2025-04-11 00:08:35 
jj1 = 440, max_th = 2.244078e+00, time=2025-04-11 00:09:14 
jj1 = 363, max_th = 1.274106e+00, time=2025-04-11 00:12:39 
jj1 = 520, max_th = 2.652733e+00, time=2025-04-11 00:14:46 
jj1 = 326, max_th = 1.463426e+00, time=2025-04-11 00:14:47 
jj1 = 286, max_th = 2.063026e+00, time=2025-04-11 00:16:38 
jj1 = 401, max_th = 2.005169e+00, time=2025-04-11 00:18:52 
jj1 = 519, max_th = 1.143428e+00, time=2025-04-11 00:22:33 
jj1 = 166, max_th = 2.285673e+00, time=2025-04-11 00:24:35 
jj1 = 206, max_th = 1.996405e+00, time=2025-04-11 00:25:53 
jj1 = 89, max_th = 1.835355e+00, time=2025-04-11 00:27:14 
jj1 = 362, max_th = 1.487540e+00, time=2025-04-11 00:27:16 
jj1 = 439, max_th = 2.007622e+00, time=2025-04-11 00:29:55 
jj1 = 285, max_th = 1.151613e+00, time=2025-04-11 00:30:00 
jj1 = 518, max_th = 2.447008e+00, time=2025-04-11 00:31:34 
jj1 = 130, max_th = 1.988207e+00, time=2025-04-11 00:33:14 
jj1 = 325, max_th = 2.265203e+00, time=2025-04-11 00:36:50 
jj1 = 248, max_th = 2.041706e+00, time=2025-04-11 00:37:29 
jj1 = 324, max_th = 1.021368e+00, time=2025-04-11 00:40:09 
jj1 = 361, max_th = 1.488695e+00, time=2025-04-11 00:40:42 
jj1 = 480, max_th = 1.972290e+00, time=2025-04-11 00:41:17 
jj1 = 400, max_th = 2.163635e+00, time=2025-04-11 00:41:21 
jj1 = 88, max_th = 2.379736e+00, time=2025-04-11 00:41:52 
jj1 = 438, max_th = 2.579405e+00, time=2025-04-11 00:43:03 
jj1 = 517, max_th = 1.452650e+00, time=2025-04-11 00:44:47 
jj1 = 205, max_th = 2.390018e+00, time=2025-04-11 00:44:50 
jj1 = 284, max_th = 2.337961e+00, time=2025-04-11 00:48:45 
jj1 = 516, max_th = 3.023643e+00, time=2025-04-11 00:48:49 
jj1 = 479, max_th = 2.992129e+00, time=2025-04-11 00:48:55 
jj1 = 165, max_th = 2.067423e+00, time=2025-04-11 00:51:04 
jj1 = 164, max_th = 3.321959e+00, time=2025-04-11 00:51:31 
jj1 = 399, max_th = 1.623531e+00, time=2025-04-11 00:53:15 
jj1 = 515, max_th = 2.863813e+00, time=2025-04-11 00:55:40 
jj1 = 247, max_th = 2.464985e+00, time=2025-04-11 00:57:27 
jj1 = 437, max_th = 2.332330e+00, time=2025-04-11 00:57:44 
jj1 = 360, max_th = 1.951594e+00, time=2025-04-11 00:59:36 
jj1 = 283, max_th = 1.558386e+00, time=2025-04-11 01:03:30 
jj1 = 204, max_th = 1.299583e+00, time=2025-04-11 01:03:42 
jj1 = 398, max_th = 2.564991e+00, time=2025-04-11 01:04:36 
jj1 = 87, max_th = 2.374263e+00, time=2025-04-11 01:04:43 
jj1 = 129, max_th = 2.132503e+00, time=2025-04-11 01:05:57 
jj1 = 323, max_th = 1.629674e+00, time=2025-04-11 01:06:03 
jj1 = 436, max_th = 2.898442e+00, time=2025-04-11 01:10:38 
jj1 = 246, max_th = 2.634803e+00, time=2025-04-11 01:11:50 
jj1 = 163, max_th = 1.775759e+00, time=2025-04-11 01:12:32 
jj1 = 514, max_th = 1.980046e+00, time=2025-04-11 01:13:23 
jj1 = 478, max_th = 2.054207e+00, time=2025-04-11 01:14:10 
jj1 = 282, max_th = 1.926921e+00, time=2025-04-11 01:21:17 
jj1 = 281, max_th = 4.984129e-01, time=2025-04-11 01:21:57 
jj1 = 513, max_th = 2.668370e+00, time=2025-04-11 01:22:44 
jj1 = 128, max_th = 2.421601e+00, time=2025-04-11 01:24:34 
jj1 = 86, max_th = 1.716633e+00, time=2025-04-11 01:25:27 
jj1 = 359, max_th = 2.125304e+00, time=2025-04-11 01:28:27 
jj1 = 203, max_th = 2.123054e+00, time=2025-04-11 01:29:06 
jj1 = 322, max_th = 2.101912e+00, time=2025-04-11 01:30:05 
jj1 = 512, max_th = 2.667373e+00, time=2025-04-11 01:30:09 
jj1 = 162, max_th = 1.567463e+00, time=2025-04-11 01:30:24 
jj1 = 435, max_th = 1.843169e+00, time=2025-04-11 01:31:09 
jj1 = 397, max_th = 1.916406e+00, time=2025-04-11 01:31:25 
jj1 = 245, max_th = 2.368638e+00, time=2025-04-11 01:32:46 
jj1 = 280, max_th = 2.388826e+00, time=2025-04-11 01:39:51 
jj1 = 244, max_th = 1.144567e+00, time=2025-04-11 01:41:32 
jj1 = 85, max_th = 1.763036e+00, time=2025-04-11 01:41:41 
jj1 = 358, max_th = 3.366143e+00, time=2025-04-11 01:41:50 
jj1 = 127, max_th = 1.872089e+00, time=2025-04-11 01:44:47 
jj1 = 511, max_th = 1.435642e+00, time=2025-04-11 01:45:14 
jj1 = 243, max_th = -4.267815e-01, time=2025-04-11 01:45:37 
jj1 = 161, max_th = 2.335539e+00, time=2025-04-11 01:49:20 
jj1 = 477, max_th = 2.227194e+00, time=2025-04-11 01:49:40 
jj1 = 510, max_th = 1.199759e+00, time=2025-04-11 01:52:06 
jj1 = 476, max_th = 4.682050e+00, time=2025-04-11 01:52:15 
jj1 = 202, max_th = 1.945782e+00, time=2025-04-11 01:53:25 
jj1 = 396, max_th = 1.828870e+00, time=2025-04-11 01:54:12 
jj1 = 84, max_th = 1.237399e+00, time=2025-04-11 01:55:38 
jj1 = 434, max_th = 1.725231e+00, time=2025-04-11 01:57:21 
jj1 = 321, max_th = 1.983531e+00, time=2025-04-11 01:57:25 
jj1 = 433, max_th = 1.047867e+00, time=2025-04-11 02:00:24 
jj1 = 357, max_th = 1.571719e+00, time=2025-04-11 02:01:43 
jj1 = 242, max_th = 2.400054e+00, time=2025-04-11 02:02:25 
jj1 = 279, max_th = 2.205772e+00, time=2025-04-11 02:03:21 
jj1 = 201, max_th = 1.335093e+00, time=2025-04-11 02:04:46 
jj1 = 475, max_th = 1.413917e+00, time=2025-04-11 02:08:19 
jj1 = 509, max_th = 2.245647e+00, time=2025-04-11 02:10:29 
jj1 = 83, max_th = 1.494771e+00, time=2025-04-11 02:11:24 
jj1 = 160, max_th = 1.944306e+00, time=2025-04-11 02:14:15 
jj1 = 432, max_th = 1.802320e+00, time=2025-04-11 02:16:32 
jj1 = 320, max_th = 1.776850e+00, time=2025-04-11 02:20:46 
jj1 = 395, max_th = 1.784510e+00, time=2025-04-11 02:21:16 
jj1 = 278, max_th = 1.595312e+00, time=2025-04-11 02:21:39 
jj1 = 508, max_th = -4.688950e-02, time=2025-04-11 02:23:16 
jj1 = 159, max_th = 2.272958e+00, time=2025-04-11 02:24:51 
jj1 = 356, max_th = 1.819563e+00, time=2025-04-11 02:25:18 
jj1 = 126, max_th = 2.083827e+00, time=2025-04-11 02:25:19 
jj1 = 241, max_th = 1.977280e+00, time=2025-04-11 02:25:38 
jj1 = 474, max_th = 1.794199e+00, time=2025-04-11 02:30:30 
jj1 = 200, max_th = 1.842593e+00, time=2025-04-11 02:33:31 
jj1 = 158, max_th = 2.601044e+00, time=2025-04-11 02:36:08 
jj1 = 394, max_th = 2.339885e+00, time=2025-04-11 02:39:28 
jj1 = 240, max_th = 1.584114e+00, time=2025-04-11 02:41:16 
jj1 = 355, max_th = 1.559067e+00, time=2025-04-11 02:41:31 
jj1 = 507, max_th = 2.320178e+00, time=2025-04-11 02:43:43 
jj1 = 277, max_th = 2.110461e+00, time=2025-04-11 02:44:08 
jj1 = 393, max_th = 1.226581e+00, time=2025-04-11 02:46:11 
jj1 = 431, max_th = 1.413474e+00, time=2025-04-11 02:46:14 
jj1 = 82, max_th = 1.825288e+00, time=2025-04-11 02:46:23 
jj1 = 473, max_th = 1.781912e+00, time=2025-04-11 02:49:37 
jj1 = 125, max_th = 2.201401e+00, time=2025-04-11 02:51:33 
jj1 = 199, max_th = 1.531740e+00, time=2025-04-11 02:52:13 
jj1 = 319, max_th = 1.932217e+00, time=2025-04-11 02:52:42 
jj1 = 157, max_th = 1.794563e+00, time=2025-04-11 02:57:06 
jj1 = 430, max_th = 1.382681e+00, time=2025-04-11 02:59:30 
jj1 = 392, max_th = 2.132406e+00, time=2025-04-11 02:59:55 
jj1 = 239, max_th = 1.432451e+00, time=2025-04-11 03:02:18 
jj1 = 354, max_th = 1.621099e+00, time=2025-04-11 03:02:27 
jj1 = 472, max_th = 1.525738e+00, time=2025-04-11 03:02:42 
jj1 = 429, max_th = 3.065566e+00, time=2025-04-11 03:03:25 
jj1 = 124, max_th = 1.226636e+00, time=2025-04-11 03:03:36 
jj1 = 506, max_th = 2.013738e+00, time=2025-04-11 03:05:23 
jj1 = 318, max_th = 2.664050e+00, time=2025-04-11 03:05:56 
jj1 = 276, max_th = 2.082579e+00, time=2025-04-11 03:06:30 
jj1 = 275, max_th = 6.467482e-01, time=2025-04-11 03:08:41 
jj1 = 81, max_th = 1.986779e+00, time=2025-04-11 03:10:32 
jj1 = 198, max_th = 1.909010e+00, time=2025-04-11 03:16:26 
jj1 = 353, max_th = 2.391177e+00, time=2025-04-11 03:18:36 
jj1 = 428, max_th = 1.614820e+00, time=2025-04-11 03:20:54 
jj1 = 391, max_th = 2.009291e+00, time=2025-04-11 03:22:39 
jj1 = 156, max_th = 1.773894e+00, time=2025-04-11 03:23:18 
jj1 = 238, max_th = 2.331222e+00, time=2025-04-11 03:23:24 
jj1 = 123, max_th = 1.668577e+00, time=2025-04-11 03:23:51 
jj1 = 471, max_th = 1.906306e+00, time=2025-04-11 03:26:08 
jj1 = 317, max_th = 2.292755e+00, time=2025-04-11 03:27:06 
jj1 = 80, max_th = 2.393168e+00, time=2025-04-11 03:27:39 
jj1 = 274, max_th = 1.740071e+00, time=2025-04-11 03:28:06 
jj1 = 505, max_th = 2.105649e+00, time=2025-04-11 03:30:26 
jj1 = 390, max_th = 2.790956e+00, time=2025-04-11 03:31:05 
jj1 = 273, max_th = 1.707924e+00, time=2025-04-11 03:37:40 
jj1 = 197, max_th = 1.780610e+00, time=2025-04-11 03:40:20 
jj1 = 155, max_th = 1.563966e+00, time=2025-04-11 03:40:24 
jj1 = 352, max_th = 2.109808e+00, time=2025-04-11 03:41:15 
jj1 = 237, max_th = 2.437950e+00, time=2025-04-11 03:42:08 
jj1 = 316, max_th = 2.088009e+00, time=2025-04-11 03:47:53 
jj1 = 79, max_th = 1.671477e+00, time=2025-04-11 03:49:41 
jj1 = 351, max_th = 1.384698e+00, time=2025-04-11 03:52:09 
jj1 = 504, max_th = 1.731082e+00, time=2025-04-11 03:52:58 
jj1 = 470, max_th = 1.923339e+00, time=2025-04-11 03:53:17 
jj1 = 272, max_th = 1.537030e+00, time=2025-04-11 03:53:18 
jj1 = 154, max_th = 1.588576e+00, time=2025-04-11 03:53:31 
jj1 = 389, max_th = 2.156157e+00, time=2025-04-11 03:54:22 
jj1 = 122, max_th = 1.477840e+00, time=2025-04-11 03:54:32 
jj1 = 427, max_th = 3.123675e+00, time=2025-04-11 03:56:45 
jj1 = 388, max_th = 1.225454e+00, time=2025-04-11 04:00:04 
