MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 30, max_th = 1.023865e+00, time=2025-04-15 09:57:57 
jj1 = 8, max_th = 1.909535e+00, time=2025-04-15 10:46:26 
jj1 = 43, max_th = 2.159204e+00, time=2025-04-15 10:46:42 
jj1 = 38, max_th = 1.803501e+00, time=2025-04-15 10:48:21 
jj1 = 32, max_th = 1.172266e+00, time=2025-04-15 10:49:17 
jj1 = 3, max_th = 1.741374e+00, time=2025-04-15 10:51:50 
jj1 = 17, max_th = 2.267681e+00, time=2025-04-15 10:52:01 
jj1 = 47, max_th = 1.713060e+00, time=2025-04-15 10:54:27 
jj1 = 52, max_th = 1.571657e+00, time=2025-04-15 10:55:10 
jj1 = 57, max_th = 1.737564e+00, time=2025-04-15 10:56:10 
jj1 = 37, max_th = 2.629407e+00, time=2025-04-15 10:59:28 
jj1 = 27, max_th = 1.772765e+00, time=2025-04-15 10:59:45 
jj1 = 7, max_th = 1.498839e+00, time=2025-04-15 11:00:22 
jj1 = 22, max_th = 1.992710e+00, time=2025-04-15 11:02:15 
jj1 = 31, max_th = 2.436078e+00, time=2025-04-15 11:03:29 
jj1 = 12, max_th = 2.008857e+00, time=2025-04-15 11:03:31 
jj1 = 2, max_th = 1.453213e+00, time=2025-04-15 11:06:24 
jj1 = 42, max_th = 1.628566e+00, time=2025-04-15 11:06:58 
jj1 = 16, max_th = 1.582418e+00, time=2025-04-15 11:09:22 
jj1 = 1, max_th = 2.954568e+00, time=2025-04-15 11:09:40 
jj1 = 99, max_th = -1.883240e-02, time=2025-04-15 11:09:49 
jj1 = 36, max_th = 2.449662e+00, time=2025-04-15 11:11:31 
jj1 = 46, max_th = 1.562809e+00, time=2025-04-15 11:13:19 
jj1 = 56, max_th = 2.191062e+00, time=2025-04-15 11:16:35 
jj1 = 333, max_th = 2.496611e+00, time=2025-04-15 11:17:24 
jj1 = 6, max_th = 2.360432e+00, time=2025-04-15 11:19:44 
jj1 = 26, max_th = 2.312510e+00, time=2025-04-15 11:19:45 
jj1 = 51, max_th = 1.918871e+00, time=2025-04-15 11:20:58 
jj1 = 21, max_th = 2.014326e+00, time=2025-04-15 11:22:06 
jj1 = 11, max_th = 1.785229e+00, time=2025-04-15 11:24:58 
jj1 = 528, max_th = 2.679398e+00, time=2025-04-15 11:27:15 
jj1 = 138, max_th = 1.067569e+00, time=2025-04-15 11:27:28 
jj1 = 372, max_th = 1.777268e+00, time=2025-04-15 11:28:50 
jj1 = 216, max_th = 2.195021e+00, time=2025-04-15 11:28:59 
jj1 = 41, max_th = 1.740379e+00, time=2025-04-15 11:30:09 
jj1 = 98, max_th = 1.808362e+00, time=2025-04-15 11:31:34 
jj1 = 411, max_th = 2.791135e+00, time=2025-04-15 11:35:41 
jj1 = 450, max_th = 2.128519e+00, time=2025-04-15 11:35:53 
jj1 = 294, max_th = 1.965772e+00, time=2025-04-15 11:39:01 
jj1 = 489, max_th = 2.148029e+00, time=2025-04-15 11:41:28 
jj1 = 332, max_th = 1.967350e+00, time=2025-04-15 11:43:21 
jj1 = 177, max_th = 1.487812e+00, time=2025-04-15 11:43:48 
jj1 = 255, max_th = 1.512538e+00, time=2025-04-15 11:44:37 
jj1 = 410, max_th = 1.164093e+00, time=2025-04-15 11:47:14 
jj1 = 137, max_th = 1.697379e+00, time=2025-04-15 11:48:09 
jj1 = 371, max_th = 2.231503e+00, time=2025-04-15 11:55:32 
jj1 = 215, max_th = 1.617071e+00, time=2025-04-15 11:57:21 
jj1 = 97, max_th = 2.430715e+00, time=2025-04-15 11:57:26 
jj1 = 176, max_th = 1.226792e+00, time=2025-04-15 12:00:25 
jj1 = 96, max_th = 1.256552e+00, time=2025-04-15 12:00:49 
jj1 = 293, max_th = 2.590010e+00, time=2025-04-15 12:02:01 
jj1 = 527, max_th = 1.823845e+00, time=2025-04-15 12:03:33 
jj1 = 95, max_th = 9.053286e-01, time=2025-04-15 12:11:42 
jj1 = 449, max_th = 1.815085e+00, time=2025-04-15 12:17:24 
jj1 = 254, max_th = 1.518186e+00, time=2025-04-15 12:20:12 
jj1 = 292, max_th = 2.773417e+00, time=2025-04-15 12:20:13 
jj1 = 331, max_th = 2.519814e+00, time=2025-04-15 12:23:36 
jj1 = 291, max_th = 7.858007e-01, time=2025-04-15 12:26:59 
jj1 = 488, max_th = 1.814512e+00, time=2025-04-15 12:30:48 
jj1 = 136, max_th = 2.000942e+00, time=2025-04-15 12:33:31 
jj1 = 409, max_th = 2.265196e+00, time=2025-04-15 12:36:09 
jj1 = 214, max_th = 1.690379e+00, time=2025-04-15 12:42:57 
jj1 = 408, max_th = 1.371550e+00, time=2025-04-15 12:43:40 
jj1 = 370, max_th = 1.826077e+00, time=2025-04-15 12:46:43 
jj1 = 94, max_th = 2.249754e+00, time=2025-04-15 12:47:34 
jj1 = 175, max_th = 1.791143e+00, time=2025-04-15 12:49:23 
jj1 = 526, max_th = 2.337131e+00, time=2025-04-15 12:50:55 
jj1 = 487, max_th = 1.283549e+00, time=2025-04-15 12:52:30 
jj1 = 369, max_th = 2.778076e+00, time=2025-04-15 13:01:00 
jj1 = 448, max_th = 1.730669e+00, time=2025-04-15 13:07:40 
jj1 = 330, max_th = 2.161963e+00, time=2025-04-15 13:10:58 
jj1 = 253, max_th = 1.392534e+00, time=2025-04-15 13:12:45 
jj1 = 407, max_th = 2.230212e+00, time=2025-04-15 13:22:26 
jj1 = 525, max_th = 2.489390e+00, time=2025-04-15 13:22:29 
jj1 = 290, max_th = 2.013562e+00, time=2025-04-15 13:24:17 
jj1 = 135, max_th = 1.807150e+00, time=2025-04-15 13:24:48 
jj1 = 329, max_th = 1.348743e+00, time=2025-04-15 13:32:20 
jj1 = 213, max_th = 2.079132e+00, time=2025-04-15 13:36:29 
jj1 = 93, max_th = 1.970776e+00, time=2025-04-15 13:39:05 
jj1 = 252, max_th = 1.390550e+00, time=2025-04-15 13:43:03 
jj1 = 134, max_th = 2.728475e+00, time=2025-04-15 13:45:19 
jj1 = 174, max_th = 2.123996e+00, time=2025-04-15 13:49:56 
jj1 = 486, max_th = 1.962087e+00, time=2025-04-15 13:50:44 
jj1 = 368, max_th = 2.164130e+00, time=2025-04-15 13:51:36 
jj1 = 447, max_th = 1.852239e+00, time=2025-04-15 13:52:45 
jj1 = 406, max_th = 1.528584e+00, time=2025-04-15 13:58:32 
jj1 = 289, max_th = 2.171786e+00, time=2025-04-15 14:13:26 
jj1 = 524, max_th = 2.126204e+00, time=2025-04-15 14:15:47 
jj1 = 328, max_th = 2.205203e+00, time=2025-04-15 14:16:11 
jj1 = 92, max_th = 1.644535e+00, time=2025-04-15 14:19:20 
jj1 = 133, max_th = 2.471980e+00, time=2025-04-15 14:20:52 
jj1 = 212, max_th = 1.996510e+00, time=2025-04-15 14:22:00 
jj1 = 523, max_th = 9.085145e-01, time=2025-04-15 14:23:00 
jj1 = 405, max_th = 1.276392e+00, time=2025-04-15 14:23:49 
jj1 = 91, max_th = 2.934523e+00, time=2025-04-15 14:27:22 
jj1 = 173, max_th = 2.148926e+00, time=2025-04-15 14:29:55 
jj1 = 251, max_th = 2.041717e+00, time=2025-04-15 14:31:06 
jj1 = 485, max_th = 1.947025e+00, time=2025-04-15 14:32:38 
jj1 = 367, max_th = 2.319290e+00, time=2025-04-15 14:34:15 
jj1 = 446, max_th = 1.958109e+00, time=2025-04-15 14:37:05 
jj1 = 366, max_th = 2.609979e+00, time=2025-04-15 14:39:33 
jj1 = 404, max_th = 1.285166e+00, time=2025-04-15 14:41:58 
jj1 = 522, max_th = 1.527946e+00, time=2025-04-15 14:47:08 
jj1 = 132, max_th = 2.239445e+00, time=2025-04-15 14:49:59 
jj1 = 90, max_th = 1.542428e+00, time=2025-04-15 14:50:08 
jj1 = 327, max_th = 2.032377e+00, time=2025-04-15 14:52:04 
jj1 = 211, max_th = 2.065568e+00, time=2025-04-15 14:55:04 
jj1 = 288, max_th = 1.820813e+00, time=2025-04-15 14:56:54 
jj1 = 172, max_th = 1.957944e+00, time=2025-04-15 14:56:56 
jj1 = 210, max_th = 2.950635e+00, time=2025-04-15 14:58:34 
jj1 = 365, max_th = 1.545502e+00, time=2025-04-15 14:59:16 
jj1 = 484, max_th = 2.234128e+00, time=2025-04-15 14:59:21 
jj1 = 287, max_th = 7.576698e-01, time=2025-04-15 15:00:17 
jj1 = 250, max_th = 2.059745e+00, time=2025-04-15 15:00:23 
jj1 = 326, max_th = 2.698222e+00, time=2025-04-15 15:03:09 
jj1 = 403, max_th = 1.634755e+00, time=2025-04-15 15:04:33 
jj1 = 445, max_th = 2.113581e+00, time=2025-04-15 15:07:03 
jj1 = 171, max_th = 1.349392e+00, time=2025-04-15 15:08:26 
jj1 = 286, max_th = 1.302173e+00, time=2025-04-15 15:11:39 
jj1 = 325, max_th = 1.254864e+00, time=2025-04-15 15:11:54 
jj1 = 209, max_th = 2.463672e+00, time=2025-04-15 15:13:46 
jj1 = 89, max_th = 1.566090e+00, time=2025-04-15 15:14:00 
jj1 = 208, max_th = 4.717738e-01, time=2025-04-15 15:15:04 
jj1 = 131, max_th = 1.879908e+00, time=2025-04-15 15:15:11 
jj1 = 88, max_th = 3.207603e+00, time=2025-04-15 15:15:27 
jj1 = 521, max_th = 2.156833e+00, time=2025-04-15 15:15:59 
jj1 = 364, max_th = 1.425761e+00, time=2025-04-15 15:17:59 
jj1 = 170, max_th = 2.596190e+00, time=2025-04-15 15:20:30 
jj1 = 207, max_th = 2.698419e+00, time=2025-04-15 15:23:53 
jj1 = 249, max_th = 1.822306e+00, time=2025-04-15 15:27:17 
jj1 = 483, max_th = 1.908624e+00, time=2025-04-15 15:28:00 
jj1 = 402, max_th = 2.337611e+00, time=2025-04-15 15:28:58 
jj1 = 324, max_th = 2.402726e+00, time=2025-04-15 15:30:09 
jj1 = 363, max_th = 1.333901e+00, time=2025-04-15 15:31:12 
jj1 = 206, max_th = 2.818793e+00, time=2025-04-15 15:31:55 
jj1 = 444, max_th = 1.948884e+00, time=2025-04-15 15:32:21 
jj1 = 285, max_th = 1.572864e+00, time=2025-04-15 15:33:44 
jj1 = 401, max_th = 1.112466e+00, time=2025-04-15 15:37:17 
jj1 = 169, max_th = 2.505131e+00, time=2025-04-15 15:37:42 
jj1 = 520, max_th = 1.804434e+00, time=2025-04-15 15:41:48 
jj1 = 130, max_th = 1.910644e+00, time=2025-04-15 15:42:18 
jj1 = 443, max_th = 1.299596e+00, time=2025-04-15 15:43:12 
jj1 = 323, max_th = 1.277201e+00, time=2025-04-15 15:46:25 
jj1 = 205, max_th = 2.487142e+00, time=2025-04-15 15:48:31 
jj1 = 87, max_th = 1.987076e+00, time=2025-04-15 15:49:50 
jj1 = 248, max_th = 2.331488e+00, time=2025-04-15 15:50:45 
jj1 = 482, max_th = 1.904122e+00, time=2025-04-15 15:50:48 
jj1 = 362, max_th = 1.585843e+00, time=2025-04-15 15:53:29 
jj1 = 442, max_th = 2.563423e+00, time=2025-04-15 15:59:53 
jj1 = 284, max_th = 1.819676e+00, time=2025-04-15 16:01:30 
jj1 = 481, max_th = 2.645902e+00, time=2025-04-15 16:02:52 
jj1 = 361, max_th = 8.826292e-01, time=2025-04-15 16:03:00 
jj1 = 519, max_th = 1.617661e+00, time=2025-04-15 16:04:10 
jj1 = 322, max_th = 2.529695e+00, time=2025-04-15 16:04:39 
jj1 = 441, max_th = 8.119577e-01, time=2025-04-15 16:04:46 
jj1 = 168, max_th = 1.838459e+00, time=2025-04-15 16:04:50 
jj1 = 400, max_th = 2.216077e+00, time=2025-04-15 16:06:38 
jj1 = 129, max_th = 2.047646e+00, time=2025-04-15 16:07:10 
jj1 = 247, max_th = 1.590001e+00, time=2025-04-15 16:07:32 
jj1 = 204, max_th = 1.652742e+00, time=2025-04-15 16:10:28 
jj1 = 440, max_th = 2.791063e+00, time=2025-04-15 16:11:03 
jj1 = 86, max_th = 1.753215e+00, time=2025-04-15 16:16:36 
jj1 = 246, max_th = 2.653572e+00, time=2025-04-15 16:19:53 
jj1 = 203, max_th = 2.649150e+00, time=2025-04-15 16:20:05 
jj1 = 321, max_th = 1.374626e+00, time=2025-04-15 16:20:31 
jj1 = 202, max_th = 3.064084e+00, time=2025-04-15 16:22:54 
jj1 = 480, max_th = 2.422867e+00, time=2025-04-15 16:24:06 
jj1 = 128, max_th = 1.585040e+00, time=2025-04-15 16:28:43 
jj1 = 283, max_th = 1.956776e+00, time=2025-04-15 16:29:16 
jj1 = 360, max_th = 2.223105e+00, time=2025-04-15 16:29:54 
jj1 = 167, max_th = 2.067126e+00, time=2025-04-15 16:34:10 
jj1 = 399, max_th = 2.075814e+00, time=2025-04-15 16:36:18 
jj1 = 439, max_th = 1.920900e+00, time=2025-04-15 16:37:14 
jj1 = 282, max_th = 2.748147e+00, time=2025-04-15 16:38:08 
jj1 = 518, max_th = 2.110147e+00, time=2025-04-15 16:38:48 
jj1 = 85, max_th = 2.153403e+00, time=2025-04-15 16:47:26 
jj1 = 320, max_th = 2.059558e+00, time=2025-04-15 16:48:40 
jj1 = 201, max_th = 2.290343e+00, time=2025-04-15 16:52:04 
jj1 = 245, max_th = 1.768636e+00, time=2025-04-15 16:52:57 
jj1 = 319, max_th = 2.838896e+00, time=2025-04-15 16:54:48 
jj1 = 479, max_th = 2.138418e+00, time=2025-04-15 16:54:51 
jj1 = 359, max_th = 2.291450e+00, time=2025-04-15 16:57:53 
jj1 = 478, max_th = 1.066430e+00, time=2025-04-15 17:00:45 
jj1 = 517, max_th = 1.954469e+00, time=2025-04-15 17:01:42 
jj1 = 166, max_th = 1.820665e+00, time=2025-04-15 17:07:48 
jj1 = 127, max_th = 1.973371e+00, time=2025-04-15 17:08:44 
jj1 = 281, max_th = 2.147413e+00, time=2025-04-15 17:09:38 
jj1 = 126, max_th = 6.572710e-01, time=2025-04-15 17:10:59 
jj1 = 398, max_th = 1.856866e+00, time=2025-04-15 17:11:34 
jj1 = 438, max_th = 1.763697e+00, time=2025-04-15 17:14:56 
jj1 = 84, max_th = 2.369019e+00, time=2025-04-15 17:18:30 
jj1 = 200, max_th = 2.411475e+00, time=2025-04-15 17:21:54 
jj1 = 397, max_th = 1.132396e+00, time=2025-04-15 17:23:08 
jj1 = 165, max_th = 1.488511e+00, time=2025-04-15 17:24:45 
jj1 = 244, max_th = 2.029704e+00, time=2025-04-15 17:24:55 
jj1 = 318, max_th = 2.043572e+00, time=2025-04-15 17:27:13 
jj1 = 280, max_th = 2.442094e+00, time=2025-04-15 17:27:43 
jj1 = 358, max_th = 1.678867e+00, time=2025-04-15 17:28:23 
jj1 = 477, max_th = 1.839209e+00, time=2025-04-15 17:31:46 
jj1 = 516, max_th = 2.006669e+00, time=2025-04-15 17:32:26 
jj1 = 437, max_th = 1.540995e+00, time=2025-04-15 17:36:17 
jj1 = 199, max_th = 1.650054e+00, time=2025-04-15 17:36:41 
jj1 = 125, max_th = 1.884803e+00, time=2025-04-15 17:39:07 
jj1 = 83, max_th = 2.186694e+00, time=2025-04-15 17:43:33 
jj1 = 243, max_th = 2.417813e+00, time=2025-04-15 17:44:55 
jj1 = 476, max_th = 1.423099e+00, time=2025-04-15 17:45:32 
jj1 = 515, max_th = 2.548789e+00, time=2025-04-15 17:46:11 
jj1 = 82, max_th = 2.854563e+00, time=2025-04-15 17:48:22 
jj1 = 396, max_th = 1.718204e+00, time=2025-04-15 17:49:01 
jj1 = 198, max_th = 2.561533e+00, time=2025-04-15 17:49:52 
jj1 = 279, max_th = 1.994558e+00, time=2025-04-15 17:50:50 
jj1 = 436, max_th = 2.407596e+00, time=2025-04-15 17:53:41 
jj1 = 357, max_th = 1.833935e+00, time=2025-04-15 17:54:31 
jj1 = 124, max_th = 1.531652e+00, time=2025-04-15 17:55:49 
jj1 = 435, max_th = 2.808137e+00, time=2025-04-15 17:57:03 
jj1 = 317, max_th = 2.035273e+00, time=2025-04-15 17:58:50 
jj1 = 123, max_th = 2.847602e+00, time=2025-04-15 18:00:54 
jj1 = 278, max_th = 1.983713e+00, time=2025-04-15 18:07:21 
jj1 = 514, max_th = 1.715002e+00, time=2025-04-15 18:08:47 
jj1 = 242, max_th = 1.575935e+00, time=2025-04-15 18:09:38 
jj1 = 81, max_th = 2.184941e+00, time=2025-04-15 18:09:52 
jj1 = 197, max_th = 2.053350e+00, time=2025-04-15 18:10:51 
jj1 = 395, max_th = 1.623428e+00, time=2025-04-15 18:13:24 
jj1 = 475, max_th = 2.109250e+00, time=2025-04-15 18:13:37 
jj1 = 434, max_th = 1.657533e+00, time=2025-04-15 18:15:35 
jj1 = 241, max_th = 1.117312e+00, time=2025-04-15 18:16:07 
jj1 = 356, max_th = 1.997491e+00, time=2025-04-15 18:20:06 
jj1 = 513, max_th = 1.293675e+00, time=2025-04-15 18:20:46 
jj1 = 512, max_th = 1.100951e+00, time=2025-04-15 18:23:30 
jj1 = 316, max_th = 2.229521e+00, time=2025-04-15 18:24:44 
jj1 = 240, max_th = 1.032624e+00, time=2025-04-15 18:25:50 
jj1 = 239, max_th = 3.214545e+00, time=2025-04-15 18:27:22 
jj1 = 122, max_th = 2.077965e+00, time=2025-04-15 18:27:23 
jj1 = 277, max_th = 2.002936e+00, time=2025-04-15 18:30:59 
jj1 = 474, max_th = 2.484200e+00, time=2025-04-15 18:31:54 
jj1 = 80, max_th = 2.192624e+00, time=2025-04-15 18:32:33 
jj1 = 315, max_th = 1.157134e+00, time=2025-04-15 18:32:42 
jj1 = 433, max_th = 1.594437e+00, time=2025-04-15 18:33:06 
jj1 = 164, max_th = 1.487019e+00, time=2025-04-15 18:35:38 
jj1 = 394, max_th = 1.856840e+00, time=2025-04-15 18:35:55 
jj1 = 196, max_th = 2.178100e+00, time=2025-04-15 18:36:46 
jj1 = 432, max_th = 2.894378e+00, time=2025-04-15 18:37:28 
jj1 = 355, max_th = 1.497460e+00, time=2025-04-15 18:38:49 
jj1 = 79, max_th = 1.467517e+00, time=2025-04-15 18:47:41 
jj1 = 238, max_th = 1.416692e+00, time=2025-04-15 18:47:52 
jj1 = 314, max_th = 2.584746e+00, time=2025-04-15 18:49:08 
jj1 = 276, max_th = 2.364444e+00, time=2025-04-15 18:51:03 
jj1 = 354, max_th = 1.223003e+00, time=2025-04-15 18:51:49 
jj1 = 511, max_th = 2.172297e+00, time=2025-04-15 18:52:39 
jj1 = 121, max_th = 2.036346e+00, time=2025-04-15 18:54:02 
jj1 = 163, max_th = 1.407832e+00, time=2025-04-15 18:54:03 
jj1 = 195, max_th = 1.552884e+00, time=2025-04-15 18:55:43 
jj1 = 473, max_th = 2.002203e+00, time=2025-04-15 18:55:53 
jj1 = 431, max_th = 1.711127e+00, time=2025-04-15 19:00:48 
jj1 = 393, max_th = 2.240914e+00, time=2025-04-15 19:01:09 
jj1 = 353, max_th = 1.450232e+00, time=2025-04-15 19:02:50 
jj1 = 275, max_th = 1.545209e+00, time=2025-04-15 19:06:37 
jj1 = 78, max_th = 2.374002e+00, time=2025-04-15 19:07:18 
jj1 = 274, max_th = 8.520205e-01, time=2025-04-15 19:09:57 
jj1 = 162, max_th = 2.488474e+00, time=2025-04-15 19:10:42 
jj1 = 120, max_th = 1.490060e+00, time=2025-04-15 19:11:32 
jj1 = 510, max_th = 1.384724e+00, time=2025-04-15 19:11:41 
jj1 = 237, max_th = 1.869305e+00, time=2025-04-15 19:14:22 
jj1 = 313, max_th = 2.143207e+00, time=2025-04-15 19:15:09 
jj1 = 392, max_th = 1.229249e+00, time=2025-04-15 19:15:55 
jj1 = 472, max_th = 1.581457e+00, time=2025-04-15 19:16:38 
jj1 = 194, max_th = 2.122190e+00, time=2025-04-15 19:22:42 
jj1 = 119, max_th = 2.580129e+00, time=2025-04-15 19:25:21 
jj1 = 352, max_th = 2.322307e+00, time=2025-04-15 19:26:56 
jj1 = 236, max_th = 1.359223e+00, time=2025-04-15 19:27:14 
jj1 = 77, max_th = 1.586590e+00, time=2025-04-15 19:29:10 
jj1 = 351, max_th = 5.797952e-01, time=2025-04-15 19:29:33 
jj1 = 350, max_th = 8.425612e-01, time=2025-04-15 19:31:21 
jj1 = 509, max_th = 2.347973e+00, time=2025-04-15 19:32:19 
jj1 = 161, max_th = 1.863556e+00, time=2025-04-15 19:35:01 
jj1 = 312, max_th = 2.067515e+00, time=2025-04-15 19:37:40 
jj1 = 273, max_th = 2.030740e+00, time=2025-04-15 19:37:54 
jj1 = 118, max_th = 1.404445e+00, time=2025-04-15 19:41:06 
jj1 = 471, max_th = 2.215316e+00, time=2025-04-15 19:42:25 
jj1 = 235, max_th = 2.192043e+00, time=2025-04-15 19:44:15 
jj1 = 391, max_th = 2.228233e+00, time=2025-04-15 19:44:33 
jj1 = 193, max_th = 2.104156e+00, time=2025-04-15 19:45:08 
jj1 = 430, max_th = 1.420621e+00, time=2025-04-15 19:46:35 
jj1 = 272, max_th = 1.510433e+00, time=2025-04-15 19:48:47 
jj1 = 234, max_th = 1.024193e+00, time=2025-04-15 19:48:54 
jj1 = 76, max_th = 1.848393e+00, time=2025-04-15 19:53:09 
