MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 15, max_th = 3.138299e+00, time=2025-04-15 09:54:09 
jj1 = 48, max_th = 2.078731e+00, time=2025-04-15 10:52:21 
jj1 = 33, max_th = 2.536742e+00, time=2025-04-15 10:53:37 
jj1 = 38, max_th = 1.796316e+00, time=2025-04-15 10:53:57 
jj1 = 18, max_th = 2.382935e+00, time=2025-04-15 10:54:35 
jj1 = 54, max_th = 2.019301e+00, time=2025-04-15 10:55:23 
jj1 = 41, max_th = 1.393578e+00, time=2025-04-15 10:56:17 
jj1 = 8, max_th = 3.416212e+00, time=2025-04-15 10:56:39 
jj1 = 53, max_th = 6.704076e-01, time=2025-04-15 10:56:52 
jj1 = 22, max_th = 2.076344e+00, time=2025-04-15 10:57:59 
jj1 = 3, max_th = 2.095478e+00, time=2025-04-15 10:59:14 
jj1 = 294, max_th = 1.167644e+00, time=2025-04-15 10:59:15 
jj1 = 17, max_th = 1.230034e+00, time=2025-04-15 11:04:02 
jj1 = 47, max_th = 2.593411e+00, time=2025-04-15 11:04:45 
jj1 = 32, max_th = 1.579545e+00, time=2025-04-15 11:12:22 
jj1 = 57, max_th = 2.132571e+00, time=2025-04-15 11:12:29 
jj1 = 11, max_th = 2.004598e+00, time=2025-04-15 11:12:43 
jj1 = 31, max_th = 3.050654e+00, time=2025-04-15 11:14:30 
jj1 = 7, max_th = 2.428716e+00, time=2025-04-15 11:15:01 
jj1 = 16, max_th = 1.311523e+00, time=2025-04-15 11:16:29 
jj1 = 52, max_th = 2.270215e+00, time=2025-04-15 11:17:27 
jj1 = 293, max_th = 2.099593e+00, time=2025-04-15 11:18:02 
jj1 = 37, max_th = 2.119380e+00, time=2025-04-15 11:19:10 
jj1 = 2, max_th = 1.915620e+00, time=2025-04-15 11:20:35 
jj1 = 411, max_th = 1.927764e+00, time=2025-04-15 11:20:45 
jj1 = 21, max_th = 2.060587e+00, time=2025-04-15 11:21:03 
jj1 = 177, max_th = 2.686001e+00, time=2025-04-15 11:21:13 
jj1 = 56, max_th = 2.761888e+00, time=2025-04-15 11:22:13 
jj1 = 46, max_th = 2.277475e+00, time=2025-04-15 11:25:46 
jj1 = 6, max_th = 1.489296e+00, time=2025-04-15 11:31:14 
jj1 = 1, max_th = 1.448499e+00, time=2025-04-15 11:31:44 
jj1 = 528, max_th = 2.593921e+00, time=2025-04-15 11:32:45 
jj1 = 36, max_th = 2.413924e+00, time=2025-04-15 11:33:47 
jj1 = 216, max_th = 2.203019e+00, time=2025-04-15 11:35:32 
jj1 = 333, max_th = 2.061406e+00, time=2025-04-15 11:38:32 
jj1 = 450, max_th = 2.477686e+00, time=2025-04-15 11:40:09 
jj1 = 292, max_th = 2.158467e+00, time=2025-04-15 11:41:27 
jj1 = 51, max_th = 2.017674e+00, time=2025-04-15 11:44:06 
jj1 = 255, max_th = 1.790420e+00, time=2025-04-15 11:46:55 
jj1 = 99, max_th = 2.513329e+00, time=2025-04-15 11:48:17 
jj1 = 410, max_th = 2.060686e+00, time=2025-04-15 11:50:39 
jj1 = 332, max_th = 1.123420e+00, time=2025-04-15 11:52:11 
jj1 = 176, max_th = 2.126045e+00, time=2025-04-15 11:52:52 
jj1 = 215, max_th = 2.551177e+00, time=2025-04-15 11:54:36 
jj1 = 372, max_th = 1.553670e+00, time=2025-04-15 11:57:09 
jj1 = 409, max_th = 9.677872e-01, time=2025-04-15 12:01:13 
jj1 = 527, max_th = 1.611322e+00, time=2025-04-15 12:05:13 
jj1 = 138, max_th = 2.054250e+00, time=2025-04-15 12:07:11 
jj1 = 254, max_th = 1.418886e+00, time=2025-04-15 12:20:01 
jj1 = 291, max_th = 1.984093e+00, time=2025-04-15 12:27:15 
jj1 = 331, max_th = 1.756252e+00, time=2025-04-15 12:29:55 
jj1 = 408, max_th = 1.474794e+00, time=2025-04-15 12:30:30 
jj1 = 175, max_th = 2.425936e+00, time=2025-04-15 12:31:56 
jj1 = 449, max_th = 1.986379e+00, time=2025-04-15 12:32:57 
jj1 = 371, max_th = 2.326989e+00, time=2025-04-15 12:41:43 
jj1 = 489, max_th = 2.023705e+00, time=2025-04-15 12:43:01 
jj1 = 98, max_th = 2.060356e+00, time=2025-04-15 12:43:56 
jj1 = 214, max_th = 1.836847e+00, time=2025-04-15 12:52:06 
jj1 = 97, max_th = 2.762859e+00, time=2025-04-15 12:56:37 
jj1 = 290, max_th = 2.480505e+00, time=2025-04-15 12:56:42 
jj1 = 526, max_th = 1.676690e+00, time=2025-04-15 12:57:52 
jj1 = 137, max_th = 1.970436e+00, time=2025-04-15 13:03:55 
jj1 = 370, max_th = 2.612399e+00, time=2025-04-15 13:06:34 
jj1 = 488, max_th = 1.343855e+00, time=2025-04-15 13:08:18 
jj1 = 174, max_th = 1.694726e+00, time=2025-04-15 13:14:36 
jj1 = 253, max_th = 2.091569e+00, time=2025-04-15 13:15:29 
jj1 = 330, max_th = 2.276705e+00, time=2025-04-15 13:15:39 
jj1 = 407, max_th = 1.885493e+00, time=2025-04-15 13:21:23 
jj1 = 96, max_th = 2.638750e+00, time=2025-04-15 13:22:38 
jj1 = 448, max_th = 2.018392e+00, time=2025-04-15 13:26:17 
jj1 = 213, max_th = 2.110199e+00, time=2025-04-15 13:40:29 
jj1 = 136, max_th = 1.749201e+00, time=2025-04-15 13:40:54 
jj1 = 369, max_th = 1.949775e+00, time=2025-04-15 13:42:47 
jj1 = 525, max_th = 2.281392e+00, time=2025-04-15 13:43:52 
jj1 = 289, max_th = 1.755629e+00, time=2025-04-15 13:46:07 
jj1 = 447, max_th = 1.318298e+00, time=2025-04-15 13:54:38 
jj1 = 329, max_th = 2.053088e+00, time=2025-04-15 13:55:15 
jj1 = 487, max_th = 2.008235e+00, time=2025-04-15 13:57:25 
jj1 = 173, max_th = 2.102085e+00, time=2025-04-15 13:59:39 
jj1 = 406, max_th = 1.621553e+00, time=2025-04-15 14:04:06 
jj1 = 95, max_th = 1.862913e+00, time=2025-04-15 14:18:32 
jj1 = 212, max_th = 1.578240e+00, time=2025-04-15 14:22:30 
jj1 = 368, max_th = 1.948374e+00, time=2025-04-15 14:23:47 
jj1 = 252, max_th = 2.096010e+00, time=2025-04-15 14:26:56 
jj1 = 524, max_th = 2.124660e+00, time=2025-04-15 14:28:55 
jj1 = 405, max_th = 1.227679e+00, time=2025-04-15 14:30:00 
jj1 = 446, max_th = 2.245191e+00, time=2025-04-15 14:31:00 
jj1 = 135, max_th = 1.983071e+00, time=2025-04-15 14:32:55 
jj1 = 486, max_th = 2.434702e+00, time=2025-04-15 14:32:59 
jj1 = 288, max_th = 1.868969e+00, time=2025-04-15 14:35:01 
jj1 = 328, max_th = 2.119476e+00, time=2025-04-15 14:37:56 
jj1 = 172, max_th = 1.842330e+00, time=2025-04-15 14:44:44 
jj1 = 485, max_th = 2.658814e+00, time=2025-04-15 14:44:59 
jj1 = 94, max_th = 1.562395e+00, time=2025-04-15 14:45:43 
jj1 = 211, max_th = 1.639124e+00, time=2025-04-15 14:47:51 
jj1 = 404, max_th = 2.461897e+00, time=2025-04-15 14:48:01 
jj1 = 251, max_th = 1.684942e+00, time=2025-04-15 14:51:16 
jj1 = 523, max_th = 2.387571e+00, time=2025-04-15 14:54:54 
jj1 = 484, max_th = 2.705564e+00, time=2025-04-15 14:56:37 
jj1 = 445, max_th = 2.309871e+00, time=2025-04-15 14:57:23 
jj1 = 134, max_th = 1.604219e+00, time=2025-04-15 14:58:05 
jj1 = 367, max_th = 2.021149e+00, time=2025-04-15 14:58:14 
jj1 = 287, max_th = 1.675294e+00, time=2025-04-15 15:00:00 
jj1 = 171, max_th = 2.430557e+00, time=2025-04-15 15:04:22 
jj1 = 93, max_th = 1.497867e+00, time=2025-04-15 15:04:34 
jj1 = 366, max_th = 9.708665e-01, time=2025-04-15 15:04:58 
jj1 = 210, max_th = 2.404954e+00, time=2025-04-15 15:10:11 
jj1 = 403, max_th = 2.132298e+00, time=2025-04-15 15:17:20 
jj1 = 209, max_th = 2.857814e+00, time=2025-04-15 15:17:32 
jj1 = 444, max_th = 1.568616e+00, time=2025-04-15 15:18:33 
jj1 = 250, max_th = 2.176677e+00, time=2025-04-15 15:19:45 
jj1 = 443, max_th = 3.103647e+00, time=2025-04-15 15:19:45 
jj1 = 92, max_th = 2.379772e+00, time=2025-04-15 15:20:21 
jj1 = 522, max_th = 1.804126e+00, time=2025-04-15 15:21:05 
jj1 = 286, max_th = 2.294789e+00, time=2025-04-15 15:22:15 
jj1 = 91, max_th = 3.218751e+00, time=2025-04-15 15:22:51 
jj1 = 327, max_th = 1.824780e+00, time=2025-04-15 15:26:12 
jj1 = 133, max_th = 1.917898e+00, time=2025-04-15 15:27:00 
jj1 = 170, max_th = 2.225690e+00, time=2025-04-15 15:29:46 
jj1 = 169, max_th = 5.854569e-01, time=2025-04-15 15:31:10 
jj1 = 483, max_th = 1.896273e+00, time=2025-04-15 15:31:29 
jj1 = 365, max_th = 1.962565e+00, time=2025-04-15 15:34:07 
jj1 = 249, max_th = 1.562914e+00, time=2025-04-15 15:35:29 
jj1 = 132, max_th = 2.780971e+00, time=2025-04-15 15:35:38 
jj1 = 285, max_th = 2.448430e+00, time=2025-04-15 15:38:02 
jj1 = 442, max_th = 2.148408e+00, time=2025-04-15 15:39:49 
jj1 = 402, max_th = 1.839573e+00, time=2025-04-15 15:42:17 
jj1 = 208, max_th = 1.839964e+00, time=2025-04-15 15:47:03 
jj1 = 521, max_th = 2.281732e+00, time=2025-04-15 15:48:26 
jj1 = 482, max_th = 1.851736e+00, time=2025-04-15 15:49:02 
jj1 = 90, max_th = 1.829449e+00, time=2025-04-15 15:51:09 
jj1 = 326, max_th = 1.954009e+00, time=2025-04-15 15:51:29 
jj1 = 168, max_th = 1.658867e+00, time=2025-04-15 15:52:25 
jj1 = 131, max_th = 2.363679e+00, time=2025-04-15 15:54:06 
jj1 = 364, max_th = 2.153420e+00, time=2025-04-15 15:58:40 
jj1 = 325, max_th = 2.775319e+00, time=2025-04-15 16:00:23 
jj1 = 248, max_th = 2.237631e+00, time=2025-04-15 16:00:44 
jj1 = 441, max_th = 1.569975e+00, time=2025-04-15 16:02:10 
jj1 = 440, max_th = 8.701713e-01, time=2025-04-15 16:05:43 
jj1 = 284, max_th = 1.957525e+00, time=2025-04-15 16:09:46 
jj1 = 167, max_th = 1.655083e+00, time=2025-04-15 16:12:04 
jj1 = 363, max_th = 2.412492e+00, time=2025-04-15 16:14:40 
jj1 = 89, max_th = 2.257970e+00, time=2025-04-15 16:15:00 
jj1 = 207, max_th = 1.816851e+00, time=2025-04-15 16:16:47 
jj1 = 401, max_th = 1.966583e+00, time=2025-04-15 16:16:49 
jj1 = 88, max_th = 3.095636e+00, time=2025-04-15 16:17:14 
jj1 = 247, max_th = 2.492060e+00, time=2025-04-15 16:18:35 
jj1 = 481, max_th = 1.906492e+00, time=2025-04-15 16:18:40 
jj1 = 520, max_th = 1.981610e+00, time=2025-04-15 16:22:21 
jj1 = 283, max_th = 2.593908e+00, time=2025-04-15 16:23:39 
jj1 = 87, max_th = 1.065776e+00, time=2025-04-15 16:24:03 
jj1 = 130, max_th = 2.034079e+00, time=2025-04-15 16:25:38 
jj1 = 324, max_th = 1.725686e+00, time=2025-04-15 16:26:56 
jj1 = 439, max_th = 2.354927e+00, time=2025-04-15 16:27:01 
jj1 = 206, max_th = 2.633323e+00, time=2025-04-15 16:29:39 
jj1 = 400, max_th = 1.537628e+00, time=2025-04-15 16:33:04 
jj1 = 166, max_th = 1.622871e+00, time=2025-04-15 16:35:05 
jj1 = 362, max_th = 2.220184e+00, time=2025-04-15 16:42:26 
jj1 = 86, max_th = 2.433795e+00, time=2025-04-15 16:47:39 
jj1 = 246, max_th = 1.942389e+00, time=2025-04-15 16:50:06 
jj1 = 480, max_th = 2.012709e+00, time=2025-04-15 16:52:47 
jj1 = 438, max_th = 2.285169e+00, time=2025-04-15 16:53:00 
jj1 = 323, max_th = 1.557179e+00, time=2025-04-15 16:54:06 
jj1 = 361, max_th = 1.091083e+00, time=2025-04-15 16:54:20 
jj1 = 205, max_th = 2.368559e+00, time=2025-04-15 16:54:57 
jj1 = 282, max_th = 1.768289e+00, time=2025-04-15 16:56:29 
jj1 = 519, max_th = 1.964694e+00, time=2025-04-15 16:56:53 
jj1 = 129, max_th = 2.005085e+00, time=2025-04-15 16:58:35 
jj1 = 165, max_th = 2.304937e+00, time=2025-04-15 17:04:09 
jj1 = 399, max_th = 2.212470e+00, time=2025-04-15 17:04:57 
jj1 = 437, max_th = 2.773694e+00, time=2025-04-15 17:06:46 
jj1 = 398, max_th = 2.811318e+00, time=2025-04-15 17:12:18 
jj1 = 204, max_th = 2.631505e+00, time=2025-04-15 17:12:43 
jj1 = 85, max_th = 1.776165e+00, time=2025-04-15 17:20:30 
jj1 = 281, max_th = 1.692706e+00, time=2025-04-15 17:23:10 
jj1 = 128, max_th = 1.308843e+00, time=2025-04-15 17:23:20 
jj1 = 479, max_th = 2.053103e+00, time=2025-04-15 17:23:43 
jj1 = 360, max_th = 2.135114e+00, time=2025-04-15 17:24:06 
jj1 = 436, max_th = 1.367234e+00, time=2025-04-15 17:25:00 
jj1 = 322, max_th = 1.869745e+00, time=2025-04-15 17:25:20 
jj1 = 245, max_th = 1.893281e+00, time=2025-04-15 17:26:54 
jj1 = 518, max_th = 1.842855e+00, time=2025-04-15 17:28:35 
jj1 = 397, max_th = 1.561700e+00, time=2025-04-15 17:30:56 
jj1 = 164, max_th = 1.870383e+00, time=2025-04-15 17:31:57 
jj1 = 203, max_th = 2.282944e+00, time=2025-04-15 17:40:57 
jj1 = 84, max_th = 2.305243e+00, time=2025-04-15 17:42:28 
jj1 = 517, max_th = 1.436371e+00, time=2025-04-15 17:46:00 
jj1 = 244, max_th = 1.615492e+00, time=2025-04-15 17:46:43 
jj1 = 435, max_th = 1.578988e+00, time=2025-04-15 17:47:01 
jj1 = 478, max_th = 2.380969e+00, time=2025-04-15 17:47:28 
jj1 = 321, max_th = 1.666481e+00, time=2025-04-15 17:49:03 
jj1 = 516, max_th = 1.031697e+00, time=2025-04-15 17:50:06 
jj1 = 127, max_th = 1.713988e+00, time=2025-04-15 17:51:01 
jj1 = 280, max_th = 2.040496e+00, time=2025-04-15 17:54:28 
jj1 = 359, max_th = 1.970659e+00, time=2025-04-15 17:54:29 
jj1 = 358, max_th = -7.764351e-02, time=2025-04-15 17:55:04 
jj1 = 202, max_th = 1.567905e+00, time=2025-04-15 17:58:22 
jj1 = 163, max_th = 2.232117e+00, time=2025-04-15 17:59:03 
jj1 = 396, max_th = 1.902300e+00, time=2025-04-15 17:59:27 
jj1 = 434, max_th = 1.492485e+00, time=2025-04-15 18:00:34 
jj1 = 162, max_th = 8.116081e-01, time=2025-04-15 18:03:06 
jj1 = 201, max_th = 9.082181e-01, time=2025-04-15 18:04:49 
jj1 = 357, max_th = 1.342473e+00, time=2025-04-15 18:06:29 
jj1 = 320, max_th = 1.634763e+00, time=2025-04-15 18:07:12 
jj1 = 356, max_th = 3.261870e+00, time=2025-04-15 18:07:19 
jj1 = 161, max_th = 7.422147e-01, time=2025-04-15 18:09:29 
jj1 = 515, max_th = 1.788215e+00, time=2025-04-15 18:10:46 
jj1 = 279, max_th = 2.594041e+00, time=2025-04-15 18:11:23 
jj1 = 83, max_th = 2.275182e+00, time=2025-04-15 18:13:07 
jj1 = 243, max_th = 1.792174e+00, time=2025-04-15 18:15:49 
jj1 = 126, max_th = 2.188898e+00, time=2025-04-15 18:18:09 
jj1 = 477, max_th = 2.077661e+00, time=2025-04-15 18:20:41 
jj1 = 82, max_th = 3.329290e+00, time=2025-04-15 18:21:43 
jj1 = 433, max_th = 2.090652e+00, time=2025-04-15 18:25:19 
jj1 = 200, max_th = 1.616510e+00, time=2025-04-15 18:26:31 
jj1 = 395, max_th = 2.268597e+00, time=2025-04-15 18:26:36 
jj1 = 278, max_th = 2.511870e+00, time=2025-04-15 18:28:06 
jj1 = 319, max_th = 2.478187e+00, time=2025-04-15 18:29:39 
jj1 = 476, max_th = 1.280733e+00, time=2025-04-15 18:33:26 
jj1 = 355, max_th = 1.985498e+00, time=2025-04-15 18:33:41 
jj1 = 242, max_th = 1.514376e+00, time=2025-04-15 18:34:36 
jj1 = 160, max_th = 2.223737e+00, time=2025-04-15 18:36:52 
jj1 = 514, max_th = 1.985210e+00, time=2025-04-15 18:37:54 
jj1 = 277, max_th = 2.680232e+00, time=2025-04-15 18:38:59 
jj1 = 159, max_th = 6.809799e-01, time=2025-04-15 18:39:40 
jj1 = 241, max_th = 2.910215e+00, time=2025-04-15 18:40:11 
jj1 = 199, max_th = 2.449639e+00, time=2025-04-15 18:40:53 
jj1 = 125, max_th = 1.762060e+00, time=2025-04-15 18:41:48 
jj1 = 432, max_th = 2.489757e+00, time=2025-04-15 18:43:16 
jj1 = 475, max_th = 1.303939e+00, time=2025-04-15 18:46:24 
jj1 = 394, max_th = 2.412529e+00, time=2025-04-15 18:47:13 
jj1 = 318, max_th = 1.539237e+00, time=2025-04-15 18:47:44 
jj1 = 81, max_th = 1.920794e+00, time=2025-04-15 18:50:30 
jj1 = 354, max_th = 2.363726e+00, time=2025-04-15 18:53:19 
jj1 = 240, max_th = 2.438659e+00, time=2025-04-15 18:58:15 
jj1 = 124, max_th = 2.506837e+00, time=2025-04-15 18:58:55 
jj1 = 431, max_th = 1.496440e+00, time=2025-04-15 19:00:02 
jj1 = 158, max_th = 2.160081e+00, time=2025-04-15 19:03:14 
jj1 = 393, max_th = 2.576065e+00, time=2025-04-15 19:03:26 
jj1 = 513, max_th = 1.964434e+00, time=2025-04-15 19:04:04 
jj1 = 198, max_th = 1.934719e+00, time=2025-04-15 19:06:08 
jj1 = 276, max_th = 1.880828e+00, time=2025-04-15 19:07:47 
jj1 = 353, max_th = 1.436532e+00, time=2025-04-15 19:07:51 
jj1 = 239, max_th = 1.233724e+00, time=2025-04-15 19:08:39 
jj1 = 80, max_th = 2.001982e+00, time=2025-04-15 19:11:21 
jj1 = 317, max_th = 1.793765e+00, time=2025-04-15 19:13:33 
jj1 = 352, max_th = 1.089002e+00, time=2025-04-15 19:14:41 
jj1 = 474, max_th = 1.981799e+00, time=2025-04-15 19:18:52 
jj1 = 123, max_th = 1.954640e+00, time=2025-04-15 19:26:36 
jj1 = 157, max_th = 1.721211e+00, time=2025-04-15 19:27:26 
jj1 = 430, max_th = 2.161084e+00, time=2025-04-15 19:29:11 
jj1 = 392, max_th = 2.333440e+00, time=2025-04-15 19:29:21 
jj1 = 79, max_th = 1.746441e+00, time=2025-04-15 19:29:56 
jj1 = 197, max_th = 1.910354e+00, time=2025-04-15 19:32:24 
jj1 = 512, max_th = 1.907215e+00, time=2025-04-15 19:34:59 
jj1 = 316, max_th = 1.688050e+00, time=2025-04-15 19:35:34 
jj1 = 238, max_th = 1.866209e+00, time=2025-04-15 19:37:50 
jj1 = 351, max_th = 1.736475e+00, time=2025-04-15 19:38:04 
jj1 = 275, max_th = 2.079236e+00, time=2025-04-15 19:38:08 
jj1 = 391, max_th = 2.740190e+00, time=2025-04-15 19:38:17 
jj1 = 473, max_th = 1.574337e+00, time=2025-04-15 19:39:47 
jj1 = 350, max_th = 2.798500e+00, time=2025-04-15 19:45:17 
jj1 = 196, max_th = 2.539446e+00, time=2025-04-15 19:47:47 
jj1 = 122, max_th = 2.292857e+00, time=2025-04-15 19:51:01 
jj1 = 472, max_th = 1.332835e+00, time=2025-04-15 19:52:06 
jj1 = 78, max_th = 2.147357e+00, time=2025-04-15 19:53:30 
jj1 = 429, max_th = 1.996655e+00, time=2025-04-15 19:54:12 
jj1 = 511, max_th = 2.262266e+00, time=2025-04-15 19:55:36 
jj1 = 156, max_th = 1.828042e+00, time=2025-04-15 19:55:51 
jj1 = 237, max_th = 2.346480e+00, time=2025-04-15 19:57:42 
jj1 = 390, max_th = 1.396697e+00, time=2025-04-15 19:59:17 
jj1 = 315, max_th = 1.689022e+00, time=2025-04-15 20:00:07 
jj1 = 155, max_th = 2.735442e+00, time=2025-04-15 20:05:14 
jj1 = 274, max_th = 2.077429e+00, time=2025-04-15 20:09:27 
jj1 = 349, max_th = 2.325590e+00, time=2025-04-15 20:09:40 
jj1 = 314, max_th = 2.724545e+00, time=2025-04-15 20:10:21 
jj1 = 471, max_th = 2.451594e+00, time=2025-04-15 20:10:37 
jj1 = 77, max_th = 1.698005e+00, time=2025-04-15 20:15:51 
jj1 = 273, max_th = 1.264680e+00, time=2025-04-15 20:19:05 
jj1 = 121, max_th = 1.934868e+00, time=2025-04-15 20:20:40 
jj1 = 510, max_th = 1.967999e+00, time=2025-04-15 20:22:37 
jj1 = 313, max_th = 1.189461e+00, time=2025-04-15 20:23:21 
jj1 = 389, max_th = 2.385840e+00, time=2025-04-15 20:23:22 
jj1 = 428, max_th = 2.078201e+00, time=2025-04-15 20:23:54 
jj1 = 236, max_th = 2.035143e+00, time=2025-04-15 20:25:37 
jj1 = 348, max_th = 1.330254e+00, time=2025-04-15 20:25:58 
