MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 5, max_th = 2.959628e+00, time=2025-04-15 09:56:51 
jj1 = 42, max_th = 1.806616e+00, time=2025-04-15 10:55:21 
jj1 = 58, max_th = 1.836053e+00, time=2025-04-15 10:55:35 
jj1 = 33, max_th = 2.222653e+00, time=2025-04-15 10:56:27 
jj1 = 27, max_th = 1.579583e+00, time=2025-04-15 10:57:34 
jj1 = 37, max_th = 2.488041e+00, time=2025-04-15 10:58:28 
jj1 = 12, max_th = 1.368118e+00, time=2025-04-15 11:00:59 
jj1 = 18, max_th = 1.495478e+00, time=2025-04-15 11:01:38 
jj1 = 48, max_th = 1.771129e+00, time=2025-04-15 11:02:17 
jj1 = 8, max_th = 1.975128e+00, time=2025-04-15 11:02:19 
jj1 = 36, max_th = 1.097081e+00, time=2025-04-15 11:03:33 
jj1 = 52, max_th = 1.972236e+00, time=2025-04-15 11:04:15 
jj1 = 1, max_th = 1.507249e+00, time=2025-04-15 11:07:07 
jj1 = 22, max_th = 1.765727e+00, time=2025-04-15 11:11:04 
jj1 = 17, max_th = 1.320464e+00, time=2025-04-15 11:12:22 
jj1 = 41, max_th = 1.938498e+00, time=2025-04-15 11:17:43 
jj1 = 57, max_th = 1.902902e+00, time=2025-04-15 11:18:40 
jj1 = 32, max_th = 1.819892e+00, time=2025-04-15 11:19:05 
jj1 = 51, max_th = 1.641179e+00, time=2025-04-15 11:20:00 
jj1 = 372, max_th = 1.742291e+00, time=2025-04-15 11:20:26 
jj1 = 7, max_th = 1.636356e+00, time=2025-04-15 11:20:58 
jj1 = 26, max_th = 2.119380e+00, time=2025-04-15 11:22:34 
jj1 = 99, max_th = 1.485959e+00, time=2025-04-15 11:22:52 
jj1 = 11, max_th = 1.873378e+00, time=2025-04-15 11:24:09 
jj1 = 31, max_th = 2.856402e+00, time=2025-04-15 11:24:21 
jj1 = 16, max_th = 1.352225e+00, time=2025-04-15 11:25:00 
jj1 = 47, max_th = 1.979871e+00, time=2025-04-15 11:25:19 
jj1 = 333, max_th = 9.154548e-01, time=2025-04-15 11:28:43 
jj1 = 371, max_th = 1.330419e+00, time=2025-04-15 11:32:02 
jj1 = 489, max_th = 1.598926e+00, time=2025-04-15 11:33:10 
jj1 = 46, max_th = 2.647854e+00, time=2025-04-15 11:33:24 
jj1 = 6, max_th = 2.571807e+00, time=2025-04-15 11:33:49 
jj1 = 21, max_th = 1.819898e+00, time=2025-04-15 11:34:00 
jj1 = 216, max_th = 2.622936e+00, time=2025-04-15 11:35:58 
jj1 = 411, max_th = 1.791353e+00, time=2025-04-15 11:39:40 
jj1 = 56, max_th = 2.181698e+00, time=2025-04-15 11:43:21 
jj1 = 450, max_th = 2.642139e+00, time=2025-04-15 11:47:30 
jj1 = 98, max_th = 1.774441e+00, time=2025-04-15 11:50:23 
jj1 = 177, max_th = 1.961293e+00, time=2025-04-15 11:56:51 
jj1 = 294, max_th = 2.134182e+00, time=2025-04-15 11:58:26 
jj1 = 370, max_th = 1.482001e+00, time=2025-04-15 11:59:10 
jj1 = 528, max_th = 2.670930e+00, time=2025-04-15 12:01:34 
jj1 = 332, max_th = 1.784760e+00, time=2025-04-15 12:01:57 
jj1 = 215, max_th = 2.402767e+00, time=2025-04-15 12:03:31 
jj1 = 255, max_th = 1.796285e+00, time=2025-04-15 12:05:59 
jj1 = 97, max_th = 1.253013e+00, time=2025-04-15 12:10:34 
jj1 = 488, max_th = 1.770963e+00, time=2025-04-15 12:13:41 
jj1 = 138, max_th = 1.773382e+00, time=2025-04-15 12:18:14 
jj1 = 410, max_th = 2.259127e+00, time=2025-04-15 12:19:46 
jj1 = 176, max_th = 1.502551e+00, time=2025-04-15 12:24:23 
jj1 = 293, max_th = 2.445276e+00, time=2025-04-15 12:25:02 
jj1 = 527, max_th = 1.445697e+00, time=2025-04-15 12:25:05 
jj1 = 175, max_th = 6.649927e-01, time=2025-04-15 12:29:34 
jj1 = 96, max_th = 1.225032e+00, time=2025-04-15 12:38:58 
jj1 = 331, max_th = 1.750904e+00, time=2025-04-15 12:42:35 
jj1 = 254, max_th = 2.417239e+00, time=2025-04-15 12:42:45 
jj1 = 449, max_th = 1.933172e+00, time=2025-04-15 12:47:43 
jj1 = 214, max_th = 2.230205e+00, time=2025-04-15 12:49:31 
jj1 = 292, max_th = 2.564234e+00, time=2025-04-15 12:53:41 
jj1 = 369, max_th = 2.014944e+00, time=2025-04-15 12:55:06 
jj1 = 137, max_th = 2.292908e+00, time=2025-04-15 13:00:34 
jj1 = 330, max_th = 2.641433e+00, time=2025-04-15 13:05:01 
jj1 = 487, max_th = 2.107992e+00, time=2025-04-15 13:05:19 
jj1 = 174, max_th = 1.947135e+00, time=2025-04-15 13:12:43 
jj1 = 409, max_th = 2.014728e+00, time=2025-04-15 13:14:01 
jj1 = 526, max_th = 2.125787e+00, time=2025-04-15 13:17:50 
jj1 = 368, max_th = 2.525434e+00, time=2025-04-15 13:22:54 
jj1 = 95, max_th = 2.030723e+00, time=2025-04-15 13:24:32 
jj1 = 448, max_th = 1.803510e+00, time=2025-04-15 13:25:37 
jj1 = 329, max_th = 2.597809e+00, time=2025-04-15 13:25:52 
jj1 = 253, max_th = 1.789668e+00, time=2025-04-15 13:26:03 
jj1 = 252, max_th = 3.024650e+00, time=2025-04-15 13:32:12 
jj1 = 136, max_th = 2.417847e+00, time=2025-04-15 13:32:30 
jj1 = 291, max_th = 1.828126e+00, time=2025-04-15 13:35:42 
jj1 = 213, max_th = 1.991576e+00, time=2025-04-15 13:38:10 
jj1 = 408, max_th = 1.583435e+00, time=2025-04-15 13:50:35 
jj1 = 135, max_th = 1.244471e+00, time=2025-04-15 13:52:32 
jj1 = 486, max_th = 1.934971e+00, time=2025-04-15 13:57:17 
jj1 = 328, max_th = 2.415308e+00, time=2025-04-15 14:00:11 
jj1 = 173, max_th = 1.894913e+00, time=2025-04-15 14:01:09 
jj1 = 525, max_th = 1.907869e+00, time=2025-04-15 14:01:23 
jj1 = 367, max_th = 2.253240e+00, time=2025-04-15 14:05:49 
jj1 = 290, max_th = 1.600865e+00, time=2025-04-15 14:05:51 
jj1 = 251, max_th = 2.247079e+00, time=2025-04-15 14:08:37 
jj1 = 447, max_th = 2.268194e+00, time=2025-04-15 14:10:09 
jj1 = 407, max_th = 1.178368e+00, time=2025-04-15 14:10:13 
jj1 = 524, max_th = 2.863617e+00, time=2025-04-15 14:14:23 
jj1 = 94, max_th = 2.078496e+00, time=2025-04-15 14:15:08 
jj1 = 250, max_th = 2.649534e+00, time=2025-04-15 14:20:52 
jj1 = 172, max_th = 2.562743e+00, time=2025-04-15 14:29:12 
jj1 = 327, max_th = 2.405410e+00, time=2025-04-15 14:29:43 
jj1 = 485, max_th = 2.487785e+00, time=2025-04-15 14:29:51 
jj1 = 134, max_th = 1.849151e+00, time=2025-04-15 14:31:09 
jj1 = 93, max_th = 1.366511e+00, time=2025-04-15 14:34:18 
jj1 = 289, max_th = 1.596031e+00, time=2025-04-15 14:35:21 
jj1 = 446, max_th = 1.472097e+00, time=2025-04-15 14:35:38 
jj1 = 406, max_th = 2.392638e+00, time=2025-04-15 14:39:32 
jj1 = 366, max_th = 1.854123e+00, time=2025-04-15 14:39:44 
jj1 = 212, max_th = 2.375445e+00, time=2025-04-15 14:43:31 
jj1 = 133, max_th = 2.551066e+00, time=2025-04-15 14:43:55 
jj1 = 92, max_th = 1.221478e+00, time=2025-04-15 14:44:28 
jj1 = 249, max_th = 1.681848e+00, time=2025-04-15 14:48:25 
jj1 = 523, max_th = 1.767905e+00, time=2025-04-15 14:49:37 
jj1 = 326, max_th = 2.386973e+00, time=2025-04-15 14:55:17 
jj1 = 365, max_th = 1.625414e+00, time=2025-04-15 14:55:38 
jj1 = 171, max_th = 2.086387e+00, time=2025-04-15 14:58:10 
jj1 = 484, max_th = 1.916706e+00, time=2025-04-15 15:00:01 
jj1 = 248, max_th = 2.681694e+00, time=2025-04-15 15:00:43 
jj1 = 288, max_th = 2.144321e+00, time=2025-04-15 15:00:53 
jj1 = 445, max_th = 2.146582e+00, time=2025-04-15 15:02:11 
jj1 = 364, max_th = 1.209448e+00, time=2025-04-15 15:06:26 
jj1 = 132, max_th = 2.339345e+00, time=2025-04-15 15:07:02 
jj1 = 522, max_th = 1.262481e+00, time=2025-04-15 15:08:11 
jj1 = 170, max_th = 1.303838e+00, time=2025-04-15 15:11:47 
jj1 = 211, max_th = 2.091805e+00, time=2025-04-15 15:11:59 
jj1 = 405, max_th = 2.044336e+00, time=2025-04-15 15:12:15 
jj1 = 91, max_th = 1.883446e+00, time=2025-04-15 15:13:55 
jj1 = 483, max_th = 2.628845e+00, time=2025-04-15 15:14:54 
jj1 = 325, max_th = 2.324834e+00, time=2025-04-15 15:19:54 
jj1 = 247, max_th = 2.149305e+00, time=2025-04-15 15:22:46 
jj1 = 363, max_th = 1.597670e+00, time=2025-04-15 15:25:16 
jj1 = 90, max_th = 1.142997e+00, time=2025-04-15 15:25:44 
jj1 = 444, max_th = 1.687231e+00, time=2025-04-15 15:27:44 
jj1 = 287, max_th = 1.993173e+00, time=2025-04-15 15:29:38 
jj1 = 131, max_th = 2.152077e+00, time=2025-04-15 15:29:50 
jj1 = 324, max_th = 1.134111e+00, time=2025-04-15 15:29:57 
jj1 = 404, max_th = 2.516287e+00, time=2025-04-15 15:30:07 
jj1 = 210, max_th = 2.394826e+00, time=2025-04-15 15:32:19 
jj1 = 521, max_th = 2.115835e+00, time=2025-04-15 15:35:30 
jj1 = 286, max_th = 2.858432e+00, time=2025-04-15 15:35:35 
jj1 = 169, max_th = 2.135160e+00, time=2025-04-15 15:39:54 
jj1 = 323, max_th = 2.699721e+00, time=2025-04-15 15:42:45 
jj1 = 482, max_th = 2.015567e+00, time=2025-04-15 15:43:12 
jj1 = 520, max_th = 2.658819e+00, time=2025-04-15 15:45:39 
jj1 = 403, max_th = 2.390902e+00, time=2025-04-15 15:48:52 
jj1 = 246, max_th = 2.231311e+00, time=2025-04-15 15:49:14 
jj1 = 362, max_th = 2.277123e+00, time=2025-04-15 15:50:30 
jj1 = 443, max_th = 1.792421e+00, time=2025-04-15 15:51:39 
jj1 = 209, max_th = 2.356504e+00, time=2025-04-15 15:54:15 
jj1 = 130, max_th = 1.869049e+00, time=2025-04-15 15:55:35 
jj1 = 89, max_th = 1.980033e+00, time=2025-04-15 15:58:26 
jj1 = 285, max_th = 2.052583e+00, time=2025-04-15 15:59:37 
jj1 = 481, max_th = 1.543991e+00, time=2025-04-15 16:00:53 
jj1 = 402, max_th = 2.526633e+00, time=2025-04-15 16:04:11 
jj1 = 168, max_th = 2.215949e+00, time=2025-04-15 16:07:17 
jj1 = 88, max_th = 1.239464e+00, time=2025-04-15 16:09:58 
jj1 = 322, max_th = 2.006969e+00, time=2025-04-15 16:10:58 
jj1 = 245, max_th = 1.625765e+00, time=2025-04-15 16:12:42 
jj1 = 401, max_th = 1.079967e+00, time=2025-04-15 16:13:03 
jj1 = 519, max_th = 2.088128e+00, time=2025-04-15 16:14:01 
jj1 = 321, max_th = 8.741763e-01, time=2025-04-15 16:14:07 
jj1 = 442, max_th = 2.201870e+00, time=2025-04-15 16:14:23 
jj1 = 480, max_th = 1.403100e+00, time=2025-04-15 16:14:25 
jj1 = 441, max_th = 3.363148e+00, time=2025-04-15 16:14:57 
jj1 = 208, max_th = 2.099777e+00, time=2025-04-15 16:15:12 
jj1 = 129, max_th = 2.245659e+00, time=2025-04-15 16:18:45 
jj1 = 167, max_th = 2.578542e+00, time=2025-04-15 16:19:16 
jj1 = 361, max_th = 2.061880e+00, time=2025-04-15 16:19:51 
jj1 = 87, max_th = 2.457328e+00, time=2025-04-15 16:26:05 
jj1 = 400, max_th = 2.592251e+00, time=2025-04-15 16:26:24 
jj1 = 284, max_th = 1.724706e+00, time=2025-04-15 16:26:53 
jj1 = 320, max_th = 2.542535e+00, time=2025-04-15 16:30:40 
jj1 = 440, max_th = 1.599464e+00, time=2025-04-15 16:32:20 
jj1 = 244, max_th = 1.675347e+00, time=2025-04-15 16:34:25 
jj1 = 518, max_th = 2.247883e+00, time=2025-04-15 16:36:29 
jj1 = 166, max_th = 2.342231e+00, time=2025-04-15 16:42:24 
jj1 = 479, max_th = 2.133865e+00, time=2025-04-15 16:45:08 
jj1 = 207, max_th = 2.010661e+00, time=2025-04-15 16:47:17 
jj1 = 128, max_th = 2.190243e+00, time=2025-04-15 16:48:01 
jj1 = 360, max_th = 1.758753e+00, time=2025-04-15 16:49:34 
jj1 = 283, max_th = 1.533057e+00, time=2025-04-15 16:51:30 
jj1 = 399, max_th = 1.646907e+00, time=2025-04-15 16:53:52 
jj1 = 282, max_th = 6.742503e-01, time=2025-04-15 16:55:29 
jj1 = 86, max_th = 1.894176e+00, time=2025-04-15 16:56:43 
jj1 = 439, max_th = 2.430807e+00, time=2025-04-15 16:58:38 
jj1 = 319, max_th = 1.472285e+00, time=2025-04-15 17:02:54 
jj1 = 243, max_th = 2.144803e+00, time=2025-04-15 17:09:36 
jj1 = 517, max_th = 2.259594e+00, time=2025-04-15 17:10:18 
jj1 = 165, max_th = 1.794402e+00, time=2025-04-15 17:11:50 
jj1 = 478, max_th = 2.432910e+00, time=2025-04-15 17:12:33 
jj1 = 318, max_th = 1.146397e+00, time=2025-04-15 17:12:51 
jj1 = 359, max_th = 1.492614e+00, time=2025-04-15 17:13:47 
jj1 = 398, max_th = 1.552299e+00, time=2025-04-15 17:14:01 
jj1 = 516, max_th = 8.363315e-01, time=2025-04-15 17:15:01 
jj1 = 127, max_th = 1.669532e+00, time=2025-04-15 17:15:21 
jj1 = 438, max_th = 2.457766e+00, time=2025-04-15 17:19:27 
jj1 = 164, max_th = 9.599847e-01, time=2025-04-15 17:19:32 
jj1 = 281, max_th = 2.247566e+00, time=2025-04-15 17:21:09 
jj1 = 397, max_th = 2.826454e+00, time=2025-04-15 17:21:16 
jj1 = 396, max_th = -6.238974e-02, time=2025-04-15 17:22:18 
jj1 = 206, max_th = 1.980934e+00, time=2025-04-15 17:23:43 
jj1 = 317, max_th = 2.613935e+00, time=2025-04-15 17:25:37 
jj1 = 358, max_th = 1.375868e+00, time=2025-04-15 17:29:44 
jj1 = 477, max_th = 2.421770e+00, time=2025-04-15 17:34:11 
jj1 = 280, max_th = 2.552909e+00, time=2025-04-15 17:34:18 
jj1 = 85, max_th = 2.141471e+00, time=2025-04-15 17:34:25 
jj1 = 476, max_th = 6.733034e-01, time=2025-04-15 17:36:05 
jj1 = 395, max_th = 2.547655e+00, time=2025-04-15 17:37:18 
jj1 = 437, max_th = 2.343827e+00, time=2025-04-15 17:40:11 
jj1 = 475, max_th = 8.434759e-01, time=2025-04-15 17:40:24 
jj1 = 126, max_th = 1.719184e+00, time=2025-04-15 17:41:36 
jj1 = 242, max_th = 2.030128e+00, time=2025-04-15 17:42:18 
jj1 = 515, max_th = 1.786337e+00, time=2025-04-15 17:43:27 
jj1 = 357, max_th = 1.385546e+00, time=2025-04-15 17:43:34 
jj1 = 163, max_th = 2.042663e+00, time=2025-04-15 17:44:55 
jj1 = 125, max_th = 9.540795e-01, time=2025-04-15 17:46:33 
jj1 = 205, max_th = 1.948108e+00, time=2025-04-15 17:48:00 
jj1 = 162, max_th = 1.010949e+00, time=2025-04-15 17:48:58 
jj1 = 84, max_th = 2.559659e+00, time=2025-04-15 17:49:06 
jj1 = 241, max_th = 2.551354e+00, time=2025-04-15 17:52:52 
jj1 = 204, max_th = 2.959852e+00, time=2025-04-15 17:52:54 
jj1 = 316, max_th = 1.923597e+00, time=2025-04-15 17:53:47 
jj1 = 279, max_th = 2.366288e+00, time=2025-04-15 17:57:26 
jj1 = 394, max_th = 2.380262e+00, time=2025-04-15 17:58:05 
jj1 = 436, max_th = 1.725226e+00, time=2025-04-15 17:59:27 
jj1 = 240, max_th = 1.170222e+00, time=2025-04-15 17:59:35 
jj1 = 278, max_th = 3.004449e+00, time=2025-04-15 18:01:08 
jj1 = 239, max_th = 3.110796e+00, time=2025-04-15 18:01:20 
jj1 = 514, max_th = 2.074046e+00, time=2025-04-15 18:01:52 
jj1 = 203, max_th = 2.609282e+00, time=2025-04-15 18:02:26 
jj1 = 435, max_th = 1.202756e+00, time=2025-04-15 18:09:09 
jj1 = 474, max_th = 2.286476e+00, time=2025-04-15 18:09:38 
jj1 = 356, max_th = 2.137852e+00, time=2025-04-15 18:10:57 
jj1 = 315, max_th = 1.390587e+00, time=2025-04-15 18:12:05 
jj1 = 83, max_th = 1.992786e+00, time=2025-04-15 18:12:21 
jj1 = 161, max_th = 2.008969e+00, time=2025-04-15 18:12:55 
jj1 = 513, max_th = 2.639260e+00, time=2025-04-15 18:13:40 
jj1 = 124, max_th = 2.216623e+00, time=2025-04-15 18:14:38 
jj1 = 473, max_th = 9.866103e-01, time=2025-04-15 18:14:59 
jj1 = 393, max_th = 2.352260e+00, time=2025-04-15 18:16:31 
jj1 = 355, max_th = 2.585783e+00, time=2025-04-15 18:24:27 
jj1 = 277, max_th = 1.960253e+00, time=2025-04-15 18:28:10 
jj1 = 434, max_th = 1.655384e+00, time=2025-04-15 18:28:51 
jj1 = 238, max_th = 2.015527e+00, time=2025-04-15 18:29:12 
jj1 = 202, max_th = 1.988232e+00, time=2025-04-15 18:29:45 
jj1 = 433, max_th = 7.037067e-01, time=2025-04-15 18:31:21 
jj1 = 472, max_th = 2.495233e+00, time=2025-04-15 18:32:47 
jj1 = 392, max_th = 2.457309e+00, time=2025-04-15 18:33:31 
jj1 = 512, max_th = 1.575776e+00, time=2025-04-15 18:35:36 
jj1 = 123, max_th = 1.956416e+00, time=2025-04-15 18:39:57 
jj1 = 314, max_th = 1.764874e+00, time=2025-04-15 18:40:44 
jj1 = 160, max_th = 1.885270e+00, time=2025-04-15 18:41:17 
jj1 = 82, max_th = 1.975905e+00, time=2025-04-15 18:41:51 
jj1 = 201, max_th = 1.174480e+00, time=2025-04-15 18:45:18 
jj1 = 276, max_th = 1.705127e+00, time=2025-04-15 18:49:06 
jj1 = 200, max_th = 2.865538e+00, time=2025-04-15 18:51:29 
jj1 = 354, max_th = 1.839625e+00, time=2025-04-15 18:52:59 
jj1 = 159, max_th = 2.627391e+00, time=2025-04-15 18:53:45 
jj1 = 391, max_th = 2.051104e+00, time=2025-04-15 18:55:02 
jj1 = 237, max_th = 2.137785e+00, time=2025-04-15 18:56:52 
jj1 = 471, max_th = 1.753081e+00, time=2025-04-15 18:57:35 
jj1 = 236, max_th = 7.798635e-01, time=2025-04-15 18:59:02 
jj1 = 275, max_th = 2.643214e+00, time=2025-04-15 18:59:02 
jj1 = 432, max_th = 1.632038e+00, time=2025-04-15 18:59:27 
jj1 = 313, max_th = 2.418889e+00, time=2025-04-15 19:00:38 
jj1 = 511, max_th = 1.897685e+00, time=2025-04-15 19:03:31 
jj1 = 81, max_th = 2.103990e+00, time=2025-04-15 19:06:55 
jj1 = 122, max_th = 2.131198e+00, time=2025-04-15 19:07:48 
jj1 = 431, max_th = 2.703183e+00, time=2025-04-15 19:08:14 
jj1 = 199, max_th = 1.800522e+00, time=2025-04-15 19:12:25 
jj1 = 470, max_th = 2.451397e+00, time=2025-04-15 19:12:39 
jj1 = 353, max_th = 1.824600e+00, time=2025-04-15 19:15:08 
jj1 = 390, max_th = 2.269032e+00, time=2025-04-15 19:17:57 
jj1 = 158, max_th = 2.004584e+00, time=2025-04-15 19:18:59 
jj1 = 198, max_th = 1.266045e+00, time=2025-04-15 19:21:20 
jj1 = 510, max_th = 2.436921e+00, time=2025-04-15 19:23:01 
jj1 = 121, max_th = 2.519461e+00, time=2025-04-15 19:24:45 
jj1 = 274, max_th = 2.036748e+00, time=2025-04-15 19:26:05 
jj1 = 312, max_th = 1.919302e+00, time=2025-04-15 19:29:54 
jj1 = 352, max_th = 2.493022e+00, time=2025-04-15 19:30:20 
jj1 = 157, max_th = 1.313393e+00, time=2025-04-15 19:31:39 
jj1 = 80, max_th = 2.327151e+00, time=2025-04-15 19:31:42 
jj1 = 430, max_th = 2.259834e+00, time=2025-04-15 19:31:58 
jj1 = 235, max_th = 1.631120e+00, time=2025-04-15 19:32:35 
jj1 = 469, max_th = 1.811255e+00, time=2025-04-15 19:34:39 
jj1 = 509, max_th = 1.383397e+00, time=2025-04-15 19:38:49 
jj1 = 120, max_th = 1.419704e+00, time=2025-04-15 19:40:06 
jj1 = 311, max_th = 1.500370e+00, time=2025-04-15 19:41:48 
jj1 = 389, max_th = 1.993080e+00, time=2025-04-15 19:43:05 
jj1 = 273, max_th = 2.271113e+00, time=2025-04-15 19:48:23 
jj1 = 429, max_th = 2.413755e+00, time=2025-04-15 19:50:26 
jj1 = 197, max_th = 1.974184e+00, time=2025-04-15 19:51:59 
jj1 = 468, max_th = 1.487051e+00, time=2025-04-15 19:53:43 
jj1 = 351, max_th = 1.864992e+00, time=2025-04-15 19:56:52 
jj1 = 196, max_th = 2.831249e+00, time=2025-04-15 19:59:33 
jj1 = 79, max_th = 1.930571e+00, time=2025-04-15 20:00:05 
