MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 30, max_th = 3.944152e+00, time=2025-04-07 16:22:02 
jj1 = 18, max_th = 2.051343e+00, time=2025-04-07 17:15:22 
jj1 = 52, max_th = 2.118670e+00, time=2025-04-07 17:21:12 
jj1 = 58, max_th = 1.592328e+00, time=2025-04-07 17:21:13 
jj1 = 3, max_th = 2.234091e+00, time=2025-04-07 17:24:18 
jj1 = 23, max_th = 1.676789e+00, time=2025-04-07 17:26:40 
jj1 = 7, max_th = 1.522648e+00, time=2025-04-07 17:26:46 
jj1 = 27, max_th = 1.973022e+00, time=2025-04-07 17:27:58 
jj1 = 57, max_th = 1.159861e+00, time=2025-04-07 17:28:02 
jj1 = 6, max_th = 2.970513e+00, time=2025-04-07 17:30:15 
jj1 = 42, max_th = 2.570321e+00, time=2025-04-07 17:30:17 
jj1 = 51, max_th = 1.339676e+00, time=2025-04-07 17:31:19 
jj1 = 38, max_th = 2.184616e+00, time=2025-04-07 17:32:14 
jj1 = 47, max_th = 1.864750e+00, time=2025-04-07 17:33:45 
jj1 = 12, max_th = 2.078798e+00, time=2025-04-07 17:34:11 
jj1 = 17, max_th = 2.437307e+00, time=2025-04-07 17:34:30 
jj1 = 41, max_th = 2.796675e+00, time=2025-04-07 17:35:08 
jj1 = 31, max_th = 2.105773e+00, time=2025-04-07 17:37:25 
jj1 = 11, max_th = 2.799480e+00, time=2025-04-07 17:39:27 
jj1 = 22, max_th = 2.515686e+00, time=2025-04-07 17:40:50 
jj1 = 489, max_th = 1.173202e+00, time=2025-04-07 17:42:53 
jj1 = 2, max_th = 2.261135e+00, time=2025-04-07 17:43:57 
jj1 = 26, max_th = 2.413533e+00, time=2025-04-07 17:45:48 
jj1 = 138, max_th = 1.694105e+00, time=2025-04-07 17:48:24 
jj1 = 1, max_th = 9.911898e-01, time=2025-04-07 17:48:28 
jj1 = 56, max_th = 2.010923e+00, time=2025-04-07 17:49:31 
jj1 = 16, max_th = 1.664922e+00, time=2025-04-07 17:52:52 
jj1 = 411, max_th = 1.773658e+00, time=2025-04-07 17:57:37 
jj1 = 37, max_th = 2.172153e+00, time=2025-04-07 17:58:30 
jj1 = 21, max_th = 1.386147e+00, time=2025-04-07 17:58:47 
jj1 = 46, max_th = 1.977843e+00, time=2025-04-07 17:59:23 
jj1 = 333, max_th = 1.805355e+00, time=2025-04-07 17:59:51 
jj1 = 488, max_th = 2.384701e+00, time=2025-04-07 18:00:41 
jj1 = 99, max_th = 1.481106e+00, time=2025-04-07 18:03:35 
jj1 = 528, max_th = 2.447501e+00, time=2025-04-07 18:04:24 
jj1 = 294, max_th = 1.813743e+00, time=2025-04-07 18:06:30 
jj1 = 332, max_th = 2.747888e+00, time=2025-04-07 18:09:49 
jj1 = 293, max_th = 2.810447e+00, time=2025-04-07 18:11:35 
jj1 = 177, max_th = 2.225053e+00, time=2025-04-07 18:12:58 
jj1 = 137, max_th = 2.091790e+00, time=2025-04-07 18:14:47 
jj1 = 487, max_th = 1.563794e+00, time=2025-04-07 18:15:28 
jj1 = 216, max_th = 2.160675e+00, time=2025-04-07 18:17:53 
jj1 = 450, max_th = 2.194067e+00, time=2025-04-07 18:19:18 
jj1 = 255, max_th = 2.320614e+00, time=2025-04-07 18:19:33 
jj1 = 410, max_th = 2.203354e+00, time=2025-04-07 18:20:36 
jj1 = 331, max_th = 2.540759e+00, time=2025-04-07 18:23:34 
jj1 = 527, max_th = 1.741836e+00, time=2025-04-07 18:24:10 
jj1 = 449, max_th = 2.762517e+00, time=2025-04-07 18:27:26 
jj1 = 36, max_th = 1.990492e+00, time=2025-04-07 18:28:39 
jj1 = 292, max_th = 1.566095e+00, time=2025-04-07 18:30:19 
jj1 = 215, max_th = 1.741450e+00, time=2025-04-07 18:31:04 
jj1 = 214, max_th = -2.124926e+00, time=2025-04-07 18:32:00 
jj1 = 98, max_th = 1.734942e+00, time=2025-04-07 18:32:14 
jj1 = 486, max_th = 1.628080e+00, time=2025-04-07 18:34:48 
jj1 = 176, max_th = 2.052004e+00, time=2025-04-07 18:35:04 
jj1 = 136, max_th = 2.406175e+00, time=2025-04-07 18:35:25 
jj1 = 526, max_th = 2.528652e+00, time=2025-04-07 18:37:48 
jj1 = 254, max_th = 2.273015e+00, time=2025-04-07 18:42:49 
jj1 = 97, max_th = 1.405334e+00, time=2025-04-07 18:43:13 
jj1 = 409, max_th = 2.075067e+00, time=2025-04-07 18:44:19 
jj1 = 330, max_th = 1.726568e+00, time=2025-04-07 18:46:12 
jj1 = 372, max_th = 2.149125e+00, time=2025-04-07 18:49:04 
jj1 = 175, max_th = 1.546270e+00, time=2025-04-07 18:50:44 
jj1 = 448, max_th = 1.873913e+00, time=2025-04-07 18:52:09 
jj1 = 291, max_th = 2.148127e+00, time=2025-04-07 18:52:24 
jj1 = 253, max_th = 1.358792e+00, time=2025-04-07 18:52:39 
jj1 = 408, max_th = 1.249520e+00, time=2025-04-07 18:54:23 
jj1 = 213, max_th = 2.029934e+00, time=2025-04-07 18:56:42 
jj1 = 525, max_th = 2.377653e+00, time=2025-04-07 18:56:53 
jj1 = 135, max_th = 1.627400e+00, time=2025-04-07 18:57:35 
jj1 = 329, max_th = 2.627288e+00, time=2025-04-07 18:58:18 
jj1 = 134, max_th = -4.227093e-02, time=2025-04-07 18:59:10 
jj1 = 485, max_th = 1.972857e+00, time=2025-04-07 18:59:20 
jj1 = 290, max_th = 2.624838e+00, time=2025-04-07 19:03:51 
jj1 = 133, max_th = 2.834984e+00, time=2025-04-07 19:05:58 
jj1 = 96, max_th = 2.195256e+00, time=2025-04-07 19:07:14 
jj1 = 524, max_th = 2.188086e+00, time=2025-04-07 19:08:05 
jj1 = 328, max_th = 2.622190e+00, time=2025-04-07 19:08:44 
jj1 = 371, max_th = 1.584677e+00, time=2025-04-07 19:08:55 
jj1 = 132, max_th = 2.953431e+00, time=2025-04-07 19:09:58 
jj1 = 447, max_th = 1.620050e+00, time=2025-04-07 19:11:54 
jj1 = 252, max_th = 2.370831e+00, time=2025-04-07 19:12:05 
jj1 = 407, max_th = 1.787850e+00, time=2025-04-07 19:16:08 
jj1 = 289, max_th = 2.505047e+00, time=2025-04-07 19:17:13 
jj1 = 174, max_th = 2.074010e+00, time=2025-04-07 19:17:32 
jj1 = 523, max_th = 2.598234e+00, time=2025-04-07 19:21:43 
jj1 = 484, max_th = 2.171175e+00, time=2025-04-07 19:22:35 
jj1 = 173, max_th = 9.598884e-01, time=2025-04-07 19:22:58 
jj1 = 212, max_th = 2.113189e+00, time=2025-04-07 19:25:54 
jj1 = 406, max_th = 2.349630e+00, time=2025-04-07 19:26:55 
jj1 = 95, max_th = 1.716937e+00, time=2025-04-07 19:29:08 
jj1 = 131, max_th = 1.561858e+00, time=2025-04-07 19:29:10 
jj1 = 327, max_th = 2.133338e+00, time=2025-04-07 19:29:25 
jj1 = 405, max_th = 2.769022e+00, time=2025-04-07 19:29:49 
jj1 = 370, max_th = 2.107145e+00, time=2025-04-07 19:32:08 
jj1 = 446, max_th = 1.641392e+00, time=2025-04-07 19:32:23 
jj1 = 251, max_th = 1.755578e+00, time=2025-04-07 19:32:30 
jj1 = 288, max_th = 1.743633e+00, time=2025-04-07 19:37:44 
jj1 = 130, max_th = 1.196899e+00, time=2025-04-07 19:37:45 
jj1 = 211, max_th = 2.611284e+00, time=2025-04-07 19:38:05 
jj1 = 483, max_th = 1.697027e+00, time=2025-04-07 19:39:57 
jj1 = 326, max_th = 2.480871e+00, time=2025-04-07 19:40:49 
jj1 = 522, max_th = 1.817409e+00, time=2025-04-07 19:43:56 
jj1 = 129, max_th = 1.066725e+00, time=2025-04-07 19:45:17 
jj1 = 172, max_th = 1.786178e+00, time=2025-04-07 19:45:44 
jj1 = 250, max_th = 2.111570e+00, time=2025-04-07 19:46:42 
jj1 = 404, max_th = 1.471727e+00, time=2025-04-07 19:49:17 
jj1 = 369, max_th = 1.852420e+00, time=2025-04-07 19:52:20 
jj1 = 210, max_th = 1.799849e+00, time=2025-04-07 19:53:01 
jj1 = 287, max_th = 1.797631e+00, time=2025-04-07 19:53:44 
jj1 = 445, max_th = 2.033616e+00, time=2025-04-07 19:57:30 
jj1 = 325, max_th = 1.739153e+00, time=2025-04-07 19:58:16 
jj1 = 324, max_th = 3.239482e+00, time=2025-04-07 20:00:00 
jj1 = 209, max_th = 2.888953e+00, time=2025-04-07 20:00:21 
jj1 = 482, max_th = 2.032349e+00, time=2025-04-07 20:00:35 
jj1 = 521, max_th = 1.508689e+00, time=2025-04-07 20:01:26 
jj1 = 403, max_th = 1.455685e+00, time=2025-04-07 20:01:52 
jj1 = 94, max_th = 2.133597e+00, time=2025-04-07 20:02:02 
jj1 = 444, max_th = 2.733352e+00, time=2025-04-07 20:03:38 
jj1 = 368, max_th = 1.418957e+00, time=2025-04-07 20:05:16 
jj1 = 286, max_th = 1.462806e+00, time=2025-04-07 20:05:35 
jj1 = 128, max_th = 1.820918e+00, time=2025-04-07 20:08:15 
jj1 = 249, max_th = 1.722553e+00, time=2025-04-07 20:08:51 
jj1 = 367, max_th = 2.826231e+00, time=2025-04-07 20:12:05 
jj1 = 323, max_th = 1.413824e+00, time=2025-04-07 20:16:26 
jj1 = 285, max_th = 2.558689e+00, time=2025-04-07 20:17:36 
jj1 = 171, max_th = 1.743474e+00, time=2025-04-07 20:19:04 
jj1 = 208, max_th = 2.135540e+00, time=2025-04-07 20:22:33 
jj1 = 366, max_th = 2.462990e+00, time=2025-04-07 20:23:54 
jj1 = 402, max_th = 1.679607e+00, time=2025-04-07 20:24:05 
jj1 = 481, max_th = 1.943270e+00, time=2025-04-07 20:24:43 
jj1 = 93, max_th = 1.867879e+00, time=2025-04-07 20:26:35 
jj1 = 322, max_th = 1.497955e+00, time=2025-04-07 20:28:04 
jj1 = 443, max_th = 2.165385e+00, time=2025-04-07 20:28:47 
jj1 = 284, max_th = 2.622034e+00, time=2025-04-07 20:29:00 
jj1 = 248, max_th = 2.183064e+00, time=2025-04-07 20:32:32 
jj1 = 127, max_th = 1.918044e+00, time=2025-04-07 20:33:58 
jj1 = 321, max_th = 2.729825e+00, time=2025-04-07 20:34:33 
jj1 = 170, max_th = 1.670207e+00, time=2025-04-07 20:38:42 
jj1 = 520, max_th = 1.688265e+00, time=2025-04-07 20:39:18 
jj1 = 365, max_th = 2.401606e+00, time=2025-04-07 20:39:38 
jj1 = 401, max_th = 2.360607e+00, time=2025-04-07 20:42:33 
jj1 = 207, max_th = 2.257625e+00, time=2025-04-07 20:45:05 
jj1 = 442, max_th = 2.202298e+00, time=2025-04-07 20:46:31 
jj1 = 92, max_th = 2.322115e+00, time=2025-04-07 20:47:42 
jj1 = 283, max_th = 2.319346e+00, time=2025-04-07 20:47:57 
jj1 = 126, max_th = 9.942632e-01, time=2025-04-07 20:49:05 
jj1 = 480, max_th = 1.830510e+00, time=2025-04-07 20:50:22 
jj1 = 169, max_th = 1.537559e+00, time=2025-04-07 20:51:08 
jj1 = 441, max_th = 2.697641e+00, time=2025-04-07 20:52:33 
jj1 = 247, max_th = 2.185551e+00, time=2025-04-07 20:56:44 
jj1 = 91, max_th = 1.262400e+00, time=2025-04-07 20:57:19 
jj1 = 320, max_th = 2.259864e+00, time=2025-04-07 20:57:57 
jj1 = 282, max_th = 2.568867e+00, time=2025-04-07 20:59:57 
jj1 = 400, max_th = 2.443163e+00, time=2025-04-07 21:00:13 
jj1 = 364, max_th = 2.006204e+00, time=2025-04-07 21:01:36 
jj1 = 479, max_th = 2.582651e+00, time=2025-04-07 21:02:46 
jj1 = 519, max_th = 1.883544e+00, time=2025-04-07 21:04:05 
jj1 = 90, max_th = 2.704793e+00, time=2025-04-07 21:04:37 
jj1 = 440, max_th = 1.406824e+00, time=2025-04-07 21:06:13 
jj1 = 168, max_th = 1.775447e+00, time=2025-04-07 21:09:58 
jj1 = 319, max_th = 2.363650e+00, time=2025-04-07 21:10:17 
jj1 = 206, max_th = 2.106437e+00, time=2025-04-07 21:10:32 
jj1 = 167, max_th = 6.224581e-01, time=2025-04-07 21:12:47 
jj1 = 246, max_th = 2.704380e+00, time=2025-04-07 21:13:56 
jj1 = 518, max_th = 2.697633e+00, time=2025-04-07 21:14:28 
jj1 = 125, max_th = 1.978389e+00, time=2025-04-07 21:15:00 
jj1 = 478, max_th = 2.451947e+00, time=2025-04-07 21:17:37 
jj1 = 399, max_th = 2.251695e+00, time=2025-04-07 21:17:43 
jj1 = 281, max_th = 2.417835e+00, time=2025-04-07 21:18:28 
jj1 = 166, max_th = 1.226815e+00, time=2025-04-07 21:20:03 
jj1 = 280, max_th = 3.170849e+00, time=2025-04-07 21:21:59 
jj1 = 363, max_th = 1.968437e+00, time=2025-04-07 21:27:46 
jj1 = 477, max_th = 1.241967e+00, time=2025-04-07 21:28:01 
jj1 = 89, max_th = 2.120077e+00, time=2025-04-07 21:28:47 
jj1 = 476, max_th = 6.414708e-01, time=2025-04-07 21:29:07 
jj1 = 439, max_th = 1.915864e+00, time=2025-04-07 21:29:15 
jj1 = 124, max_th = 1.534828e+00, time=2025-04-07 21:30:23 
jj1 = 165, max_th = 2.727663e+00, time=2025-04-07 21:31:26 
jj1 = 318, max_th = 1.910220e+00, time=2025-04-07 21:32:20 
jj1 = 205, max_th = 1.821903e+00, time=2025-04-07 21:35:52 
jj1 = 517, max_th = 2.198741e+00, time=2025-04-07 21:36:13 
jj1 = 438, max_th = 1.079271e+00, time=2025-04-07 21:36:27 
jj1 = 317, max_th = 1.139647e+00, time=2025-04-07 21:36:37 
jj1 = 475, max_th = 2.608593e+00, time=2025-04-07 21:37:44 
jj1 = 398, max_th = 1.958435e+00, time=2025-04-07 21:39:13 
jj1 = 362, max_th = 1.352985e+00, time=2025-04-07 21:40:41 
jj1 = 245, max_th = 2.110560e+00, time=2025-04-07 21:41:13 
jj1 = 397, max_th = 8.519538e-01, time=2025-04-07 21:41:30 
jj1 = 164, max_th = 1.103469e+00, time=2025-04-07 21:43:11 
jj1 = 316, max_th = 2.754301e+00, time=2025-04-07 21:43:29 
jj1 = 396, max_th = 2.838396e+00, time=2025-04-07 21:45:17 
jj1 = 88, max_th = 1.851859e+00, time=2025-04-07 21:48:24 
jj1 = 437, max_th = 2.345242e+00, time=2025-04-07 21:48:35 
jj1 = 516, max_th = 2.615022e+00, time=2025-04-07 21:49:19 
jj1 = 123, max_th = 2.365437e+00, time=2025-04-07 21:49:48 
jj1 = 361, max_th = 2.668032e+00, time=2025-04-07 21:51:29 
jj1 = 474, max_th = 2.332516e+00, time=2025-04-07 21:55:32 
jj1 = 163, max_th = 2.323832e+00, time=2025-04-07 21:57:03 
jj1 = 473, max_th = 3.067540e+00, time=2025-04-07 21:57:33 
jj1 = 204, max_th = 2.106703e+00, time=2025-04-07 21:58:49 
jj1 = 279, max_th = 1.833717e+00, time=2025-04-07 21:59:12 
jj1 = 87, max_th = 2.619868e+00, time=2025-04-07 21:59:29 
jj1 = 515, max_th = 2.758922e+00, time=2025-04-07 22:00:02 
jj1 = 244, max_th = 2.270764e+00, time=2025-04-07 22:02:01 
jj1 = 395, max_th = 2.348518e+00, time=2025-04-07 22:02:07 
jj1 = 315, max_th = 1.644010e+00, time=2025-04-07 22:03:13 
jj1 = 436, max_th = 2.199523e+00, time=2025-04-07 22:04:59 
jj1 = 360, max_th = 2.511768e+00, time=2025-04-07 22:05:24 
jj1 = 514, max_th = 1.179648e+00, time=2025-04-07 22:08:37 
jj1 = 86, max_th = 1.307887e+00, time=2025-04-07 22:12:10 
jj1 = 122, max_th = 1.692524e+00, time=2025-04-07 22:13:17 
jj1 = 278, max_th = 1.500489e+00, time=2025-04-07 22:16:34 
jj1 = 394, max_th = 2.100614e+00, time=2025-04-07 22:16:54 
jj1 = 203, max_th = 1.715881e+00, time=2025-04-07 22:17:29 
jj1 = 162, max_th = 2.280350e+00, time=2025-04-07 22:17:55 
jj1 = 472, max_th = 2.123084e+00, time=2025-04-07 22:18:55 
jj1 = 435, max_th = 2.244522e+00, time=2025-04-07 22:20:08 
jj1 = 243, max_th = 2.295741e+00, time=2025-04-07 22:20:25 
jj1 = 85, max_th = 1.497613e+00, time=2025-04-07 22:24:03 
jj1 = 359, max_th = 1.643988e+00, time=2025-04-07 22:27:29 
jj1 = 314, max_th = 2.029290e+00, time=2025-04-07 22:27:49 
jj1 = 513, max_th = 1.809290e+00, time=2025-04-07 22:29:15 
jj1 = 242, max_th = 1.316971e+00, time=2025-04-07 22:29:40 
jj1 = 161, max_th = 2.356488e+00, time=2025-04-07 22:36:28 
jj1 = 121, max_th = 2.097063e+00, time=2025-04-07 22:37:00 
jj1 = 84, max_th = 1.407056e+00, time=2025-04-07 22:37:01 
jj1 = 277, max_th = 2.257287e+00, time=2025-04-07 22:37:32 
jj1 = 393, max_th = 1.809731e+00, time=2025-04-07 22:37:36 
jj1 = 276, max_th = 3.226463e+00, time=2025-04-07 22:38:54 
jj1 = 471, max_th = 1.833529e+00, time=2025-04-07 22:41:53 
jj1 = 434, max_th = 1.665405e+00, time=2025-04-07 22:41:56 
jj1 = 241, max_th = 2.351602e+00, time=2025-04-07 22:44:23 
jj1 = 202, max_th = 1.981030e+00, time=2025-04-07 22:46:08 
jj1 = 120, max_th = 2.642043e+00, time=2025-04-07 22:47:19 
jj1 = 512, max_th = 1.685611e+00, time=2025-04-07 22:48:11 
jj1 = 358, max_th = 2.323837e+00, time=2025-04-07 22:49:45 
jj1 = 433, max_th = 1.436670e+00, time=2025-04-07 22:51:39 
jj1 = 392, max_th = 2.350391e+00, time=2025-04-07 22:52:59 
jj1 = 313, max_th = 1.877391e+00, time=2025-04-07 22:55:28 
jj1 = 391, max_th = 8.564026e-01, time=2025-04-07 22:56:23 
jj1 = 160, max_th = 1.889492e+00, time=2025-04-07 22:57:07 
jj1 = 470, max_th = 1.520873e+00, time=2025-04-07 22:58:10 
jj1 = 275, max_th = 1.644442e+00, time=2025-04-07 22:58:21 
jj1 = 357, max_th = 1.251876e+00, time=2025-04-07 22:59:04 
jj1 = 240, max_th = 1.413038e+00, time=2025-04-07 22:59:30 
jj1 = 119, max_th = 1.411060e+00, time=2025-04-07 23:00:51 
jj1 = 356, max_th = 8.696347e-01, time=2025-04-07 23:02:39 
jj1 = 159, max_th = 1.015259e+00, time=2025-04-07 23:03:14 
jj1 = 83, max_th = 1.754723e+00, time=2025-04-07 23:03:17 
jj1 = 158, max_th = -3.951236e-01, time=2025-04-07 23:04:51 
jj1 = 511, max_th = 2.361437e+00, time=2025-04-07 23:05:20 
jj1 = 510, max_th = -1.735621e+00, time=2025-04-07 23:05:58 
jj1 = 274, max_th = 2.030064e-01, time=2025-04-07 23:06:07 
jj1 = 432, max_th = 2.314135e+00, time=2025-04-07 23:09:33 
jj1 = 201, max_th = 2.067649e+00, time=2025-04-07 23:15:16 
jj1 = 431, max_th = 1.248971e+00, time=2025-04-07 23:17:08 
jj1 = 469, max_th = 1.580643e+00, time=2025-04-07 23:18:44 
jj1 = 82, max_th = 2.351429e+00, time=2025-04-07 23:19:31 
jj1 = 312, max_th = 1.992387e+00, time=2025-04-07 23:19:31 
jj1 = 390, max_th = 2.481063e+00, time=2025-04-07 23:20:04 
jj1 = 118, max_th = 2.167177e+00, time=2025-04-07 23:20:38 
jj1 = 430, max_th = 7.748625e-01, time=2025-04-07 23:21:47 
jj1 = 157, max_th = 2.317324e+00, time=2025-04-07 23:24:06 
jj1 = 273, max_th = 2.304080e+00, time=2025-04-07 23:24:20 
jj1 = 200, max_th = 1.348987e+00, time=2025-04-07 23:25:19 
jj1 = 389, max_th = 3.160804e+00, time=2025-04-07 23:25:35 
jj1 = 355, max_th = 1.803282e+00, time=2025-04-07 23:25:58 
jj1 = 509, max_th = 1.784517e+00, time=2025-04-07 23:27:36 
jj1 = 354, max_th = 8.857094e-01, time=2025-04-07 23:33:27 
jj1 = 388, max_th = 2.677614e+00, time=2025-04-07 23:34:49 
jj1 = 156, max_th = 2.581377e+00, time=2025-04-07 23:36:42 
jj1 = 508, max_th = 1.432790e+00, time=2025-04-07 23:42:09 
jj1 = 81, max_th = 1.711863e+00, time=2025-04-07 23:42:17 
jj1 = 117, max_th = 1.672608e+00, time=2025-04-07 23:42:22 
jj1 = 468, max_th = 2.133036e+00, time=2025-04-07 23:42:42 
jj1 = 311, max_th = 2.094208e+00, time=2025-04-07 23:43:21 
jj1 = 199, max_th = 2.379428e+00, time=2025-04-07 23:44:31 
jj1 = 387, max_th = 2.937316e+00, time=2025-04-07 23:44:51 
jj1 = 429, max_th = 1.925417e+00, time=2025-04-07 23:47:02 
jj1 = 198, max_th = 7.785736e-01, time=2025-04-07 23:47:43 
jj1 = 272, max_th = 2.073690e+00, time=2025-04-07 23:49:28 
jj1 = 116, max_th = 2.764492e+00, time=2025-04-07 23:50:06 
jj1 = 115, max_th = 2.876410e+00, time=2025-04-07 23:52:26 
jj1 = 353, max_th = 1.914553e+00, time=2025-04-07 23:53:18 
jj1 = 271, max_th = 7.759933e-01, time=2025-04-07 23:53:19 
