MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 45, max_th = 1.250534e+00, time=2025-04-10 19:54:53 
jj1 = 54, max_th = 1.679215e+00, time=2025-04-10 20:37:43 
jj1 = 31, max_th = 3.304510e+00, time=2025-04-10 20:38:03 
jj1 = 42, max_th = -8.246994e-02, time=2025-04-10 20:40:20 
jj1 = 6, max_th = 2.520837e+00, time=2025-04-10 20:41:37 
jj1 = 23, max_th = 1.488331e+00, time=2025-04-10 20:42:53 
jj1 = 13, max_th = 2.240717e+00, time=2025-04-10 20:44:06 
jj1 = 53, max_th = 2.957653e+00, time=2025-04-10 20:44:17 
jj1 = 17, max_th = 2.439013e+00, time=2025-04-10 20:49:37 
jj1 = 28, max_th = 2.072336e+00, time=2025-04-10 20:51:38 
jj1 = 22, max_th = 2.757988e+00, time=2025-04-10 20:52:00 
jj1 = 36, max_th = 1.852308e+00, time=2025-04-10 20:53:02 
jj1 = 3, max_th = 2.323219e+00, time=2025-04-10 20:56:02 
jj1 = 41, max_th = 2.346626e+00, time=2025-04-10 20:56:47 
jj1 = 57, max_th = 2.123382e+00, time=2025-04-10 20:58:49 
jj1 = 56, max_th = 2.829347e+00, time=2025-04-10 21:02:25 
jj1 = 48, max_th = 2.138681e+00, time=2025-04-10 21:03:42 
jj1 = 12, max_th = 2.428248e+00, time=2025-04-10 21:04:47 
jj1 = 138, max_th = 1.896378e+00, time=2025-04-10 21:05:04 
jj1 = 16, max_th = 1.746231e+00, time=2025-04-10 21:05:11 
jj1 = 52, max_th = 2.152231e+00, time=2025-04-10 21:07:02 
jj1 = 333, max_th = 1.736293e+00, time=2025-04-10 21:07:13 
jj1 = 11, max_th = 7.480522e-01, time=2025-04-10 21:07:33 
jj1 = 372, max_th = 2.384122e+00, time=2025-04-10 21:08:05 
jj1 = 2, max_th = 2.398783e+00, time=2025-04-10 21:09:55 
jj1 = 47, max_th = 4.081626e+00, time=2025-04-10 21:11:27 
jj1 = 21, max_th = 1.385516e+00, time=2025-04-10 21:14:12 
jj1 = 411, max_th = 1.701731e+00, time=2025-04-10 21:15:57 
jj1 = 51, max_th = 2.724697e+00, time=2025-04-10 21:17:49 
jj1 = 332, max_th = 2.063557e+00, time=2025-04-10 21:23:50 
jj1 = 528, max_th = 2.210667e+00, time=2025-04-10 21:23:53 
jj1 = 27, max_th = 1.917765e+00, time=2025-04-10 21:24:00 
jj1 = 177, max_th = 1.537574e+00, time=2025-04-10 21:26:46 
jj1 = 137, max_th = 1.855963e+00, time=2025-04-10 21:26:59 
jj1 = 1, max_th = 2.102914e+00, time=2025-04-10 21:31:24 
jj1 = 216, max_th = 1.742885e+00, time=2025-04-10 21:33:03 
jj1 = 371, max_th = 2.166336e+00, time=2025-04-10 21:33:53 
jj1 = 370, max_th = 6.809220e-01, time=2025-04-10 21:35:10 
jj1 = 489, max_th = 1.651315e+00, time=2025-04-10 21:35:16 
jj1 = 26, max_th = 1.268824e+00, time=2025-04-10 21:37:03 
jj1 = 136, max_th = 1.539372e+00, time=2025-04-10 21:37:38 
jj1 = 176, max_th = 2.629828e+00, time=2025-04-10 21:39:37 
jj1 = 410, max_th = 1.967627e+00, time=2025-04-10 21:39:44 
jj1 = 175, max_th = 4.802443e+00, time=2025-04-10 21:39:55 
jj1 = 255, max_th = 1.889049e+00, time=2025-04-10 21:40:57 
jj1 = 46, max_th = 2.029929e+00, time=2025-04-10 21:41:43 
jj1 = 174, max_th = 2.889945e+00, time=2025-04-10 21:45:46 
jj1 = 294, max_th = 2.614465e+00, time=2025-04-10 21:48:04 
jj1 = 331, max_th = 2.082381e+00, time=2025-04-10 21:48:42 
jj1 = 488, max_th = 2.680005e+00, time=2025-04-10 21:51:19 
jj1 = 99, max_th = 2.656124e+00, time=2025-04-10 21:51:37 
jj1 = 293, max_th = 2.999487e+00, time=2025-04-10 21:51:48 
jj1 = 527, max_th = 1.988677e+00, time=2025-04-10 21:53:48 
jj1 = 369, max_th = 2.313142e+00, time=2025-04-10 21:56:02 
jj1 = 409, max_th = 1.586271e+00, time=2025-04-10 21:57:52 
jj1 = 215, max_th = 1.983355e+00, time=2025-04-10 21:57:57 
jj1 = 450, max_th = 1.541144e+00, time=2025-04-10 21:58:11 
jj1 = 487, max_th = 3.405028e+00, time=2025-04-10 21:58:25 
jj1 = 330, max_th = 2.446730e+00, time=2025-04-10 22:03:43 
jj1 = 254, max_th = 1.841862e+00, time=2025-04-10 22:04:40 
jj1 = 173, max_th = 1.966952e+00, time=2025-04-10 22:05:38 
jj1 = 214, max_th = 2.681500e+00, time=2025-04-10 22:08:25 
jj1 = 135, max_th = 2.039337e+00, time=2025-04-10 22:08:27 
jj1 = 292, max_th = 2.345019e+00, time=2025-04-10 22:09:30 
jj1 = 98, max_th = 2.964990e+00, time=2025-04-10 22:09:41 
jj1 = 486, max_th = 1.426585e+00, time=2025-04-10 22:11:46 
jj1 = 368, max_th = 2.197708e+00, time=2025-04-10 22:12:18 
jj1 = 526, max_th = 2.315643e+00, time=2025-04-10 22:15:06 
jj1 = 485, max_th = 2.415420e-03, time=2025-04-10 22:15:15 
jj1 = 172, max_th = 1.544922e+00, time=2025-04-10 22:19:05 
jj1 = 449, max_th = 2.098364e+00, time=2025-04-10 22:19:50 
jj1 = 408, max_th = 1.661164e+00, time=2025-04-10 22:20:20 
jj1 = 171, max_th = 2.896051e+00, time=2025-04-10 22:23:52 
jj1 = 484, max_th = 2.684801e+00, time=2025-04-10 22:26:09 
jj1 = 329, max_th = 1.873352e+00, time=2025-04-10 22:26:16 
jj1 = 253, max_th = 2.272091e+00, time=2025-04-10 22:28:23 
jj1 = 213, max_th = 1.604898e+00, time=2025-04-10 22:30:41 
jj1 = 97, max_th = 2.357530e+00, time=2025-04-10 22:30:57 
jj1 = 448, max_th = 2.405087e+00, time=2025-04-10 22:31:07 
jj1 = 367, max_th = 1.664636e+00, time=2025-04-10 22:31:08 
jj1 = 291, max_th = 2.101159e+00, time=2025-04-10 22:32:42 
jj1 = 328, max_th = 7.843474e-01, time=2025-04-10 22:32:45 
jj1 = 170, max_th = 2.482948e+00, time=2025-04-10 22:33:13 
jj1 = 134, max_th = 1.877316e+00, time=2025-04-10 22:34:03 
jj1 = 483, max_th = 1.416159e+00, time=2025-04-10 22:37:16 
jj1 = 525, max_th = 1.777785e+00, time=2025-04-10 22:40:24 
jj1 = 133, max_th = 3.016200e+00, time=2025-04-10 22:42:00 
jj1 = 407, max_th = 2.049301e+00, time=2025-04-10 22:42:38 
jj1 = 169, max_th = 2.330871e+00, time=2025-04-10 22:43:40 
jj1 = 524, max_th = 9.618250e-01, time=2025-04-10 22:46:02 
jj1 = 212, max_th = 1.486116e+00, time=2025-04-10 22:46:04 
jj1 = 252, max_th = 2.378764e+00, time=2025-04-10 22:47:02 
jj1 = 327, max_th = 1.568968e+00, time=2025-04-10 22:51:18 
jj1 = 96, max_th = 2.439163e+00, time=2025-04-10 22:52:49 
jj1 = 447, max_th = 1.843118e+00, time=2025-04-10 22:55:34 
jj1 = 482, max_th = 2.207940e+00, time=2025-04-10 22:57:20 
jj1 = 290, max_th = 1.660062e+00, time=2025-04-10 22:58:10 
jj1 = 168, max_th = 1.623853e+00, time=2025-04-10 22:59:02 
jj1 = 366, max_th = 1.572265e+00, time=2025-04-10 23:02:00 
jj1 = 406, max_th = 1.510151e+00, time=2025-04-10 23:01:59 
jj1 = 211, max_th = 1.746806e+00, time=2025-04-10 23:04:39 
jj1 = 132, max_th = 2.056542e+00, time=2025-04-10 23:05:17 
jj1 = 251, max_th = 1.524639e+00, time=2025-04-10 23:07:27 
jj1 = 523, max_th = 1.905647e+00, time=2025-04-10 23:08:46 
jj1 = 326, max_th = 1.842947e+00, time=2025-04-10 23:09:31 
jj1 = 95, max_th = 2.351049e+00, time=2025-04-10 23:11:17 
jj1 = 446, max_th = 1.520853e+00, time=2025-04-10 23:13:52 
jj1 = 365, max_th = 2.425777e+00, time=2025-04-10 23:15:59 
jj1 = 167, max_th = 2.202314e+00, time=2025-04-10 23:16:56 
jj1 = 481, max_th = 2.051039e+00, time=2025-04-10 23:16:58 
jj1 = 325, max_th = 2.664052e+00, time=2025-04-10 23:17:36 
jj1 = 289, max_th = 2.004959e+00, time=2025-04-10 23:20:27 
jj1 = 405, max_th = 2.248712e+00, time=2025-04-10 23:26:53 
jj1 = 250, max_th = 1.789225e+00, time=2025-04-10 23:29:23 
jj1 = 210, max_th = 1.976730e+00, time=2025-04-10 23:29:31 
jj1 = 288, max_th = 1.356795e+00, time=2025-04-10 23:30:31 
jj1 = 94, max_th = 1.803414e+00, time=2025-04-10 23:31:36 
jj1 = 324, max_th = 2.565267e+00, time=2025-04-10 23:33:08 
jj1 = 131, max_th = 1.613230e+00, time=2025-04-10 23:33:13 
jj1 = 130, max_th = 3.644143e+00, time=2025-04-10 23:33:16 
jj1 = 445, max_th = 1.689348e+00, time=2025-04-10 23:33:58 
jj1 = 444, max_th = 3.425179e+00, time=2025-04-10 23:34:29 
jj1 = 364, max_th = 1.716423e+00, time=2025-04-10 23:36:19 
jj1 = 363, max_th = 1.012282e+00, time=2025-04-10 23:39:04 
jj1 = 287, max_th = 1.469107e+00, time=2025-04-10 23:43:09 
jj1 = 166, max_th = 2.358767e+00, time=2025-04-10 23:43:15 
jj1 = 129, max_th = 1.358898e+00, time=2025-04-10 23:45:20 
jj1 = 480, max_th = 1.989553e+00, time=2025-04-10 23:45:56 
jj1 = 249, max_th = 2.507064e+00, time=2025-04-10 23:46:54 
jj1 = 93, max_th = 1.545600e+00, time=2025-04-10 23:49:02 
jj1 = 323, max_th = 1.614160e+00, time=2025-04-10 23:54:58 
jj1 = 362, max_th = 2.527833e+00, time=2025-04-10 23:57:32 
jj1 = 286, max_th = 1.490201e+00, time=2025-04-10 23:59:50 
jj1 = 404, max_th = 2.418871e+00, time=2025-04-11 00:01:09 
jj1 = 209, max_th = 1.732969e+00, time=2025-04-11 00:01:17 
jj1 = 165, max_th = 1.731591e+00, time=2025-04-11 00:03:17 
jj1 = 479, max_th = 1.947395e+00, time=2025-04-11 00:05:11 
jj1 = 443, max_th = 1.408333e+00, time=2025-04-11 00:06:37 
jj1 = 285, max_th = 1.097000e+00, time=2025-04-11 00:07:30 
jj1 = 442, max_th = 3.062390e+00, time=2025-04-11 00:08:27 
jj1 = 248, max_th = 2.468191e+00, time=2025-04-11 00:08:59 
jj1 = 128, max_th = 2.227133e+00, time=2025-04-11 00:09:57 
jj1 = 92, max_th = 2.306554e+00, time=2025-04-11 00:13:07 
jj1 = 522, max_th = 2.184423e+00, time=2025-04-11 00:13:42 
jj1 = 91, max_th = 3.194298e+00, time=2025-04-11 00:15:01 
jj1 = 127, max_th = 2.797001e+00, time=2025-04-11 00:15:05 
jj1 = 322, max_th = 2.077356e+00, time=2025-04-11 00:16:24 
jj1 = 403, max_th = 1.455313e+00, time=2025-04-11 00:16:26 
jj1 = 361, max_th = 2.395426e+00, time=2025-04-11 00:19:28 
jj1 = 164, max_th = 1.627073e+00, time=2025-04-11 00:20:53 
jj1 = 208, max_th = 2.008648e+00, time=2025-04-11 00:22:07 
jj1 = 163, max_th = 2.881791e+00, time=2025-04-11 00:25:37 
jj1 = 478, max_th = 2.204273e+00, time=2025-04-11 00:26:22 
jj1 = 162, max_th = -1.184768e-01, time=2025-04-11 00:26:44 
jj1 = 247, max_th = 2.296646e+00, time=2025-04-11 00:26:52 
jj1 = 284, max_th = 1.885511e+00, time=2025-04-11 00:27:09 
jj1 = 207, max_th = 1.145158e+00, time=2025-04-11 00:27:53 
jj1 = 441, max_th = 1.955348e+00, time=2025-04-11 00:30:48 
jj1 = 161, max_th = 2.755319e+00, time=2025-04-11 00:32:43 
jj1 = 402, max_th = 1.630980e+00, time=2025-04-11 00:32:57 
jj1 = 521, max_th = 2.286164e+00, time=2025-04-11 00:33:14 
jj1 = 321, max_th = 2.214137e+00, time=2025-04-11 00:37:06 
jj1 = 90, max_th = 2.187140e+00, time=2025-04-11 00:37:15 
jj1 = 206, max_th = 2.995339e+00, time=2025-04-11 00:39:25 
jj1 = 126, max_th = 1.487512e+00, time=2025-04-11 00:39:59 
jj1 = 360, max_th = 2.187349e+00, time=2025-04-11 00:42:13 
jj1 = 440, max_th = 1.288113e+00, time=2025-04-11 00:45:23 
jj1 = 125, max_th = 2.953690e+00, time=2025-04-11 00:45:50 
jj1 = 401, max_th = 1.299345e+00, time=2025-04-11 00:46:51 
jj1 = 283, max_th = 2.043665e+00, time=2025-04-11 00:47:08 
jj1 = 477, max_th = 2.139591e+00, time=2025-04-11 00:48:28 
jj1 = 205, max_th = 1.473158e+00, time=2025-04-11 00:50:27 
jj1 = 160, max_th = 2.082484e+00, time=2025-04-11 00:53:22 
jj1 = 246, max_th = 1.679566e+00, time=2025-04-11 00:53:43 
jj1 = 520, max_th = 1.618683e+00, time=2025-04-11 00:55:54 
jj1 = 359, max_th = 1.482528e+00, time=2025-04-11 00:55:57 
jj1 = 439, max_th = 1.427213e+00, time=2025-04-11 00:57:43 
jj1 = 320, max_th = 1.831196e+00, time=2025-04-11 00:58:45 
jj1 = 245, max_th = 2.817971e+00, time=2025-04-11 01:00:46 
jj1 = 89, max_th = 2.103011e+00, time=2025-04-11 01:01:27 
jj1 = 476, max_th = 2.645253e+00, time=2025-04-11 01:03:10 
jj1 = 400, max_th = 2.249081e+00, time=2025-04-11 01:04:52 
jj1 = 88, max_th = 1.095566e+00, time=2025-04-11 01:05:48 
jj1 = 124, max_th = 2.155900e+00, time=2025-04-11 01:07:02 
jj1 = 358, max_th = 2.454857e+00, time=2025-04-11 01:07:01 
jj1 = 399, max_th = 2.770611e+00, time=2025-04-11 01:10:09 
jj1 = 438, max_th = 2.493332e+00, time=2025-04-11 01:10:54 
jj1 = 204, max_th = 1.490722e+00, time=2025-04-11 01:11:20 
jj1 = 282, max_th = 1.777835e+00, time=2025-04-11 01:11:34 
jj1 = 203, max_th = 3.227656e+00, time=2025-04-11 01:12:52 
jj1 = 281, max_th = 2.899706e+00, time=2025-04-11 01:15:08 
jj1 = 475, max_th = 1.506833e+00, time=2025-04-11 01:15:50 
jj1 = 159, max_th = 2.269178e+00, time=2025-04-11 01:17:37 
jj1 = 357, max_th = 1.378487e+00, time=2025-04-11 01:17:41 
jj1 = 398, max_th = 1.312268e+00, time=2025-04-11 01:20:37 
jj1 = 244, max_th = 2.474700e+00, time=2025-04-11 01:20:51 
jj1 = 280, max_th = 2.651032e+00, time=2025-04-11 01:22:18 
jj1 = 202, max_th = 2.577770e+00, time=2025-04-11 01:23:29 
jj1 = 319, max_th = 1.568324e+00, time=2025-04-11 01:25:54 
jj1 = 87, max_th = 1.623570e+00, time=2025-04-11 01:27:51 
jj1 = 123, max_th = 1.526977e+00, time=2025-04-11 01:29:22 
jj1 = 356, max_th = 2.052226e+00, time=2025-04-11 01:32:22 
jj1 = 437, max_th = 2.141995e+00, time=2025-04-11 01:33:10 
jj1 = 355, max_th = 6.489263e-01, time=2025-04-11 01:34:18 
jj1 = 519, max_th = 2.037222e+00, time=2025-04-11 01:35:41 
jj1 = 86, max_th = 2.493948e+00, time=2025-04-11 01:37:43 
jj1 = 474, max_th = 2.239635e+00, time=2025-04-11 01:38:26 
jj1 = 436, max_th = 2.812406e+00, time=2025-04-11 01:39:27 
jj1 = 158, max_th = 2.219003e+00, time=2025-04-11 01:40:03 
jj1 = 397, max_th = 2.019778e+00, time=2025-04-11 01:40:56 
jj1 = 201, max_th = 2.241510e+00, time=2025-04-11 01:41:39 
jj1 = 279, max_th = 2.377645e+00, time=2025-04-11 01:42:03 
jj1 = 243, max_th = 2.313298e+00, time=2025-04-11 01:42:14 
jj1 = 318, max_th = 2.086370e+00, time=2025-04-11 01:48:37 
jj1 = 396, max_th = 1.319317e+00, time=2025-04-11 01:53:08 
jj1 = 122, max_th = 2.009240e+00, time=2025-04-11 01:56:31 
jj1 = 354, max_th = 1.834260e+00, time=2025-04-11 01:56:40 
jj1 = 435, max_th = 2.164049e+00, time=2025-04-11 01:59:36 
jj1 = 473, max_th = 2.073281e+00, time=2025-04-11 02:00:45 
jj1 = 200, max_th = 1.506255e+00, time=2025-04-11 02:00:53 
jj1 = 278, max_th = 2.065114e+00, time=2025-04-11 02:04:18 
jj1 = 85, max_th = 1.981967e+00, time=2025-04-11 02:04:35 
jj1 = 121, max_th = 1.061798e+00, time=2025-04-11 02:06:48 
jj1 = 395, max_th = 2.904414e+00, time=2025-04-11 02:07:10 
jj1 = 518, max_th = 1.886976e+00, time=2025-04-11 02:07:30 
jj1 = 317, max_th = 2.056239e+00, time=2025-04-11 02:07:34 
jj1 = 242, max_th = 1.522915e+00, time=2025-04-11 02:07:34 
jj1 = 353, max_th = 1.781492e+00, time=2025-04-11 02:15:56 
jj1 = 517, max_th = 2.798101e+00, time=2025-04-11 02:16:35 
jj1 = 84, max_th = 1.334460e+00, time=2025-04-11 02:17:52 
jj1 = 199, max_th = 2.100550e+00, time=2025-04-11 02:18:55 
jj1 = 277, max_th = 1.366927e+00, time=2025-04-11 02:19:29 
jj1 = 198, max_th = -8.377844e-02, time=2025-04-11 02:19:52 
jj1 = 241, max_th = 1.305818e+00, time=2025-04-11 02:21:16 
jj1 = 434, max_th = 1.733571e+00, time=2025-04-11 02:21:19 
jj1 = 240, max_th = 9.837423e-01, time=2025-04-11 02:26:29 
jj1 = 316, max_th = 2.125040e+00, time=2025-04-11 02:31:37 
jj1 = 120, max_th = 1.886374e+00, time=2025-04-11 02:34:37 
jj1 = 352, max_th = 2.203458e+00, time=2025-04-11 02:35:35 
jj1 = 516, max_th = 1.341029e+00, time=2025-04-11 02:35:42 
jj1 = 276, max_th = 1.703350e+00, time=2025-04-11 02:38:30 
jj1 = 433, max_th = 1.432984e+00, time=2025-04-11 02:40:09 
jj1 = 472, max_th = 2.275038e+00, time=2025-04-11 02:42:21 
jj1 = 197, max_th = 1.934193e+00, time=2025-04-11 02:44:11 
jj1 = 394, max_th = 2.612586e+00, time=2025-04-11 02:44:13 
jj1 = 157, max_th = 3.143860e+00, time=2025-04-11 02:48:03 
jj1 = 83, max_th = 2.451606e+00, time=2025-04-11 02:48:20 
jj1 = 515, max_th = 1.136960e+00, time=2025-04-11 02:49:38 
jj1 = 239, max_th = 1.947629e+00, time=2025-04-11 02:50:46 
jj1 = 238, max_th = 3.186720e+00, time=2025-04-11 02:52:40 
jj1 = 119, max_th = 2.361027e+00, time=2025-04-11 02:53:54 
jj1 = 315, max_th = 1.961328e+00, time=2025-04-11 02:59:27 
jj1 = 393, max_th = 1.239012e+00, time=2025-04-11 03:01:26 
jj1 = 471, max_th = 2.292778e+00, time=2025-04-11 03:01:52 
jj1 = 156, max_th = 2.222854e+00, time=2025-04-11 03:05:00 
jj1 = 432, max_th = 2.127837e+00, time=2025-04-11 03:06:53 
jj1 = 237, max_th = 2.395906e+00, time=2025-04-11 03:06:57 
jj1 = 196, max_th = 1.502401e+00, time=2025-04-11 03:07:18 
jj1 = 275, max_th = 1.884363e+00, time=2025-04-11 03:09:02 
jj1 = 351, max_th = 2.367763e+00, time=2025-04-11 03:09:22 
jj1 = 514, max_th = 2.390548e+00, time=2025-04-11 03:12:43 
jj1 = 274, max_th = 1.058483e+00, time=2025-04-11 03:14:52 
jj1 = 513, max_th = 2.937248e+00, time=2025-04-11 03:15:23 
jj1 = 314, max_th = 2.094763e+00, time=2025-04-11 03:19:55 
jj1 = 118, max_th = 2.154857e+00, time=2025-04-11 03:20:08 
jj1 = 82, max_th = 1.985389e+00, time=2025-04-11 03:20:16 
jj1 = 470, max_th = 1.718081e+00, time=2025-04-11 03:20:46 
jj1 = 431, max_th = 2.596176e+00, time=2025-04-11 03:23:41 
jj1 = 392, max_th = 2.376500e+00, time=2025-04-11 03:25:09 
jj1 = 273, max_th = 1.672239e+00, time=2025-04-11 03:26:32 
jj1 = 195, max_th = 1.780335e+00, time=2025-04-11 03:27:48 
jj1 = 430, max_th = 1.076462e+00, time=2025-04-11 03:29:52 
jj1 = 155, max_th = 1.866837e+00, time=2025-04-11 03:30:21 
jj1 = 350, max_th = 1.913989e+00, time=2025-04-11 03:30:35 
jj1 = 194, max_th = -3.871696e-01, time=2025-04-11 03:37:19 
jj1 = 313, max_th = 2.381287e+00, time=2025-04-11 03:38:19 
jj1 = 272, max_th = 1.314064e+00, time=2025-04-11 03:39:23 
jj1 = 193, max_th = 2.768082e+00, time=2025-04-11 03:42:10 
jj1 = 117, max_th = 1.878054e+00, time=2025-04-11 03:43:53 
jj1 = 469, max_th = 1.958202e+00, time=2025-04-11 03:44:05 
jj1 = 81, max_th = 1.650845e+00, time=2025-04-11 03:45:14 
jj1 = 154, max_th = 1.699580e+00, time=2025-04-11 03:45:25 
jj1 = 391, max_th = 2.006547e+00, time=2025-04-11 03:47:56 
jj1 = 236, max_th = 1.625134e+00, time=2025-04-11 03:49:45 
jj1 = 512, max_th = 1.681999e+00, time=2025-04-11 03:51:45 
jj1 = 312, max_th = 2.437429e+00, time=2025-04-11 03:53:50 
