MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 10, max_th = -1.824389e-01, time=2025-04-10 19:56:08 
jj1 = 1, max_th = -1.047074e+00, time=2025-04-10 20:33:38 
jj1 = 32, max_th = 1.393476e+00, time=2025-04-10 20:34:07 
jj1 = 56, max_th = 9.782501e-01, time=2025-04-10 20:36:01 
jj1 = 18, max_th = 2.237651e+00, time=2025-04-10 20:38:01 
jj1 = 53, max_th = 8.104993e-01, time=2025-04-10 20:38:30 
jj1 = 42, max_th = 1.977852e+00, time=2025-04-10 20:40:34 
jj1 = 49, max_th = 2.310111e+00, time=2025-04-10 20:40:37 
jj1 = 12, max_th = 2.058870e+00, time=2025-04-10 20:41:03 
jj1 = 38, max_th = 1.482426e+00, time=2025-04-10 20:43:54 
jj1 = 7, max_th = 1.716175e+00, time=2025-04-10 20:45:26 
jj1 = 99, max_th = 1.730981e+00, time=2025-04-10 20:47:47 
jj1 = 26, max_th = 1.590971e+00, time=2025-04-10 20:49:06 
jj1 = 48, max_th = 2.631633e+00, time=2025-04-10 20:50:06 
jj1 = 294, max_th = 1.592929e+00, time=2025-04-10 20:53:54 
jj1 = 41, max_th = 1.903617e+00, time=2025-04-10 20:54:36 
jj1 = 23, max_th = 2.071221e+00, time=2025-04-10 20:54:54 
jj1 = 37, max_th = 2.525272e+00, time=2025-04-10 20:55:54 
jj1 = 17, max_th = 2.428111e+00, time=2025-04-10 20:57:26 
jj1 = 52, max_th = 1.878895e+00, time=2025-04-10 20:58:27 
jj1 = 31, max_th = 2.237739e+00, time=2025-04-10 20:58:34 
jj1 = 411, max_th = 1.348387e+00, time=2025-04-10 21:02:07 
jj1 = 528, max_th = 1.822224e+00, time=2025-04-10 21:02:51 
jj1 = 47, max_th = 2.363650e+00, time=2025-04-10 21:03:14 
jj1 = 11, max_th = 1.782303e+00, time=2025-04-10 21:05:18 
jj1 = 98, max_th = 2.271174e+00, time=2025-04-10 21:07:17 
jj1 = 51, max_th = 2.536191e+00, time=2025-04-10 21:08:02 
jj1 = 6, max_th = 1.865176e+00, time=2025-04-10 21:09:21 
jj1 = 16, max_th = 2.404566e+00, time=2025-04-10 21:09:21 
jj1 = 333, max_th = 2.344783e+00, time=2025-04-10 21:13:36 
jj1 = 36, max_th = 1.709094e+00, time=2025-04-10 21:15:26 
jj1 = 410, max_th = 2.051097e+00, time=2025-04-10 21:17:03 
jj1 = 293, max_th = 2.129130e+00, time=2025-04-10 21:17:21 
jj1 = 22, max_th = 2.460356e+00, time=2025-04-10 21:20:12 
jj1 = 527, max_th = 1.954517e+00, time=2025-04-10 21:22:30 
jj1 = 177, max_th = 1.864813e+00, time=2025-04-10 21:23:58 
jj1 = 46, max_th = 2.190188e+00, time=2025-04-10 21:24:17 
jj1 = 332, max_th = 2.341056e+00, time=2025-04-10 21:25:17 
jj1 = 489, max_th = 1.908115e+00, time=2025-04-10 21:27:40 
jj1 = 372, max_th = 2.302935e+00, time=2025-04-10 21:31:19 
jj1 = 292, max_th = 2.409790e+00, time=2025-04-10 21:31:48 
jj1 = 138, max_th = 2.180744e+00, time=2025-04-10 21:33:14 
jj1 = 291, max_th = 3.111185e+00, time=2025-04-10 21:33:22 
jj1 = 450, max_th = 2.528778e+00, time=2025-04-10 21:35:15 
jj1 = 488, max_th = 1.249448e+00, time=2025-04-10 21:37:27 
jj1 = 409, max_th = 1.826477e+00, time=2025-04-10 21:37:34 
jj1 = 331, max_th = 2.358969e+00, time=2025-04-10 21:39:23 
jj1 = 97, max_th = 1.768049e+00, time=2025-04-10 21:40:23 
jj1 = 21, max_th = 2.337679e+00, time=2025-04-10 21:41:08 
jj1 = 216, max_th = 1.614327e+00, time=2025-04-10 21:42:28 
jj1 = 137, max_th = 1.532214e+00, time=2025-04-10 21:44:16 
jj1 = 176, max_th = 1.736277e+00, time=2025-04-10 21:44:31 
jj1 = 215, max_th = 2.751410e+00, time=2025-04-10 21:45:25 
jj1 = 255, max_th = 2.554051e+00, time=2025-04-10 21:48:42 
jj1 = 449, max_th = 2.345371e+00, time=2025-04-10 21:48:51 
jj1 = 371, max_th = 2.427403e+00, time=2025-04-10 21:50:14 
jj1 = 290, max_th = 2.305177e+00, time=2025-04-10 21:50:41 
jj1 = 330, max_th = 1.515459e+00, time=2025-04-10 21:50:51 
jj1 = 370, max_th = 3.156638e+00, time=2025-04-10 21:51:22 
jj1 = 369, max_th = 3.986266e+00, time=2025-04-10 21:52:03 
jj1 = 487, max_th = 2.453048e+00, time=2025-04-10 21:52:04 
jj1 = 526, max_th = 2.292015e+00, time=2025-04-10 21:54:13 
jj1 = 214, max_th = 2.730654e+00, time=2025-04-10 21:55:24 
jj1 = 136, max_th = 2.297979e+00, time=2025-04-10 21:57:35 
jj1 = 96, max_th = 2.384134e+00, time=2025-04-10 21:57:36 
jj1 = 175, max_th = 1.617888e+00, time=2025-04-10 21:58:02 
jj1 = 408, max_th = 2.163431e+00, time=2025-04-10 21:59:34 
jj1 = 525, max_th = 2.805567e+00, time=2025-04-10 22:02:14 
jj1 = 289, max_th = 2.062795e+00, time=2025-04-10 22:03:42 
jj1 = 448, max_th = 2.247572e+00, time=2025-04-10 22:04:50 
jj1 = 213, max_th = 1.488618e+00, time=2025-04-10 22:07:53 
jj1 = 407, max_th = 1.449424e+00, time=2025-04-10 22:08:09 
jj1 = 368, max_th = 2.034988e+00, time=2025-04-10 22:08:12 
jj1 = 174, max_th = 1.851930e+00, time=2025-04-10 22:10:11 
jj1 = 486, max_th = 1.639853e+00, time=2025-04-10 22:11:34 
jj1 = 329, max_th = 1.914495e+00, time=2025-04-10 22:12:04 
jj1 = 406, max_th = 1.198866e+00, time=2025-04-10 22:13:34 
jj1 = 254, max_th = 2.023399e+00, time=2025-04-10 22:14:08 
jj1 = 524, max_th = 2.239953e+00, time=2025-04-10 22:17:02 
jj1 = 135, max_th = 1.984348e+00, time=2025-04-10 22:19:53 
jj1 = 173, max_th = 2.400125e+00, time=2025-04-10 22:19:55 
jj1 = 212, max_th = 2.435806e+00, time=2025-04-10 22:20:55 
jj1 = 288, max_th = 1.947808e+00, time=2025-04-10 22:21:16 
jj1 = 447, max_th = 2.264387e+00, time=2025-04-10 22:21:29 
jj1 = 95, max_th = 2.119246e+00, time=2025-04-10 22:22:57 
jj1 = 405, max_th = 1.290358e+00, time=2025-04-10 22:25:12 
jj1 = 367, max_th = 2.154065e+00, time=2025-04-10 22:28:53 
jj1 = 446, max_th = 1.262414e+00, time=2025-04-10 22:29:24 
jj1 = 253, max_th = 1.923832e+00, time=2025-04-10 22:29:52 
jj1 = 485, max_th = 1.753408e+00, time=2025-04-10 22:30:51 
jj1 = 328, max_th = 2.262902e+00, time=2025-04-10 22:31:18 
jj1 = 366, max_th = 2.889565e+00, time=2025-04-10 22:35:05 
jj1 = 445, max_th = 1.376738e+00, time=2025-04-10 22:36:20 
jj1 = 287, max_th = 2.281175e+00, time=2025-04-10 22:37:33 
jj1 = 523, max_th = 2.235617e+00, time=2025-04-10 22:37:52 
jj1 = 404, max_th = 2.536900e+00, time=2025-04-10 22:38:30 
jj1 = 134, max_th = 2.327979e+00, time=2025-04-10 22:38:52 
jj1 = 211, max_th = 1.998272e+00, time=2025-04-10 22:39:19 
jj1 = 94, max_th = 1.682685e+00, time=2025-04-10 22:39:32 
jj1 = 403, max_th = 7.385627e-01, time=2025-04-10 22:42:08 
jj1 = 172, max_th = 1.732213e+00, time=2025-04-10 22:44:01 
jj1 = 444, max_th = 1.309333e+00, time=2025-04-10 22:44:53 
jj1 = 522, max_th = 1.086074e+00, time=2025-04-10 22:45:04 
jj1 = 286, max_th = 1.416878e+00, time=2025-04-10 22:49:05 
jj1 = 402, max_th = 2.582746e-01, time=2025-04-10 22:49:06 
jj1 = 521, max_th = 8.218299e-01, time=2025-04-10 22:51:11 
jj1 = 484, max_th = 1.938100e+00, time=2025-04-10 22:52:52 
jj1 = 327, max_th = 2.087631e+00, time=2025-04-10 22:53:15 
jj1 = 365, max_th = 1.682021e+00, time=2025-04-10 22:55:19 
jj1 = 133, max_th = 2.251242e+00, time=2025-04-10 22:57:18 
jj1 = 93, max_th = 1.723465e+00, time=2025-04-10 22:57:40 
jj1 = 285, max_th = 2.781972e+00, time=2025-04-10 22:57:53 
jj1 = 443, max_th = 1.485566e+00, time=2025-04-10 22:59:31 
jj1 = 252, max_th = 2.480964e+00, time=2025-04-10 23:02:10 
jj1 = 171, max_th = 2.131831e+00, time=2025-04-10 23:04:02 
jj1 = 326, max_th = 2.197997e+00, time=2025-04-10 23:04:45 
jj1 = 520, max_th = 2.416937e+00, time=2025-04-10 23:04:46 
jj1 = 210, max_th = 1.864493e+00, time=2025-04-10 23:06:07 
jj1 = 401, max_th = 2.172173e+00, time=2025-04-10 23:06:19 
jj1 = 92, max_th = 1.455096e+00, time=2025-04-10 23:07:39 
jj1 = 483, max_th = 1.953190e+00, time=2025-04-10 23:09:44 
jj1 = 170, max_th = 1.250223e+00, time=2025-04-10 23:11:36 
jj1 = 325, max_th = 2.637523e+00, time=2025-04-10 23:12:37 
jj1 = 209, max_th = 1.231387e+00, time=2025-04-10 23:13:11 
jj1 = 364, max_th = 1.740577e+00, time=2025-04-10 23:14:21 
jj1 = 284, max_th = 1.926435e+00, time=2025-04-10 23:17:16 
jj1 = 482, max_th = 2.744761e+00, time=2025-04-10 23:17:16 
jj1 = 442, max_th = 1.880645e+00, time=2025-04-10 23:17:33 
jj1 = 132, max_th = 1.840210e+00, time=2025-04-10 23:17:35 
jj1 = 251, max_th = 1.798954e+00, time=2025-04-10 23:17:38 
jj1 = 481, max_th = 4.174430e+00, time=2025-04-10 23:20:21 
jj1 = 400, max_th = 2.579448e+00, time=2025-04-10 23:20:33 
jj1 = 91, max_th = 1.495954e+00, time=2025-04-10 23:21:14 
jj1 = 324, max_th = 1.475471e+00, time=2025-04-10 23:22:53 
jj1 = 519, max_th = 2.293417e+00, time=2025-04-10 23:22:57 
jj1 = 283, max_th = 2.585262e+00, time=2025-04-10 23:25:22 
jj1 = 169, max_th = 1.543594e+00, time=2025-04-10 23:27:30 
jj1 = 441, max_th = 1.421639e+00, time=2025-04-10 23:28:22 
jj1 = 208, max_th = 1.808020e+00, time=2025-04-10 23:29:26 
jj1 = 207, max_th = 4.652149e-01, time=2025-04-10 23:33:44 
jj1 = 363, max_th = 2.345898e+00, time=2025-04-10 23:33:57 
jj1 = 250, max_th = 2.055980e+00, time=2025-04-10 23:34:14 
jj1 = 323, max_th = 1.225041e+00, time=2025-04-10 23:35:16 
jj1 = 399, max_th = 1.752430e+00, time=2025-04-10 23:37:54 
jj1 = 131, max_th = 2.029356e+00, time=2025-04-10 23:39:49 
jj1 = 168, max_th = 1.076185e+00, time=2025-04-10 23:40:42 
jj1 = 440, max_th = 2.412857e+00, time=2025-04-10 23:40:50 
jj1 = 206, max_th = 2.349983e+00, time=2025-04-10 23:42:15 
jj1 = 480, max_th = 2.065469e+00, time=2025-04-10 23:42:51 
jj1 = 322, max_th = 1.406771e+00, time=2025-04-10 23:42:54 
jj1 = 282, max_th = 1.715897e+00, time=2025-04-10 23:43:11 
jj1 = 518, max_th = 1.766914e+00, time=2025-04-10 23:43:47 
jj1 = 90, max_th = 1.921836e+00, time=2025-04-10 23:44:03 
jj1 = 398, max_th = 2.639706e+00, time=2025-04-10 23:45:11 
jj1 = 167, max_th = 2.634256e+00, time=2025-04-10 23:49:03 
jj1 = 362, max_th = 2.269459e+00, time=2025-04-10 23:49:50 
jj1 = 517, max_th = 2.860610e+00, time=2025-04-10 23:50:25 
jj1 = 361, max_th = 9.899983e-01, time=2025-04-10 23:51:25 
jj1 = 249, max_th = 2.267988e+00, time=2025-04-10 23:52:48 
jj1 = 130, max_th = 2.200619e+00, time=2025-04-10 23:53:12 
jj1 = 321, max_th = 1.457135e+00, time=2025-04-10 23:55:04 
jj1 = 439, max_th = 2.626481e+00, time=2025-04-10 23:56:00 
jj1 = 516, max_th = 2.763964e+00, time=2025-04-10 23:58:55 
jj1 = 205, max_th = 1.638024e+00, time=2025-04-10 23:59:16 
jj1 = 479, max_th = 2.094039e+00, time=2025-04-11 00:02:21 
jj1 = 248, max_th = 1.307599e+00, time=2025-04-11 00:02:49 
jj1 = 397, max_th = 2.138065e+00, time=2025-04-11 00:02:53 
jj1 = 281, max_th = 2.081786e+00, time=2025-04-11 00:03:54 
jj1 = 166, max_th = 1.952577e+00, time=2025-04-11 00:06:35 
jj1 = 129, max_th = 1.373126e+00, time=2025-04-11 00:07:00 
jj1 = 280, max_th = 6.718689e-01, time=2025-04-11 00:07:05 
jj1 = 279, max_th = 4.498588e+00, time=2025-04-11 00:08:35 
jj1 = 360, max_th = 2.182942e+00, time=2025-04-11 00:10:04 
jj1 = 89, max_th = 2.360938e+00, time=2025-04-11 00:11:35 
jj1 = 320, max_th = 1.726914e+00, time=2025-04-11 00:12:24 
jj1 = 204, max_th = 2.431624e+00, time=2025-04-11 00:14:17 
jj1 = 438, max_th = 2.137257e+00, time=2025-04-11 00:15:51 
jj1 = 515, max_th = 1.904486e+00, time=2025-04-11 00:15:56 
jj1 = 396, max_th = 1.221026e+00, time=2025-04-11 00:16:03 
jj1 = 88, max_th = 3.091621e+00, time=2025-04-11 00:18:17 
jj1 = 247, max_th = 1.584614e+00, time=2025-04-11 00:19:16 
jj1 = 478, max_th = 1.715245e+00, time=2025-04-11 00:19:36 
jj1 = 278, max_th = 2.551265e+00, time=2025-04-11 00:21:09 
jj1 = 128, max_th = 2.002586e+00, time=2025-04-11 00:21:49 
jj1 = 395, max_th = 2.761776e+00, time=2025-04-11 00:23:09 
jj1 = 359, max_th = 1.635592e+00, time=2025-04-11 00:25:34 
jj1 = 165, max_th = 1.680633e+00, time=2025-04-11 00:26:47 
jj1 = 203, max_th = 1.976142e+00, time=2025-04-11 00:29:56 
jj1 = 514, max_th = 1.538368e+00, time=2025-04-11 00:30:17 
jj1 = 437, max_th = 2.491265e+00, time=2025-04-11 00:31:11 
jj1 = 319, max_th = 1.986921e+00, time=2025-04-11 00:34:43 
jj1 = 277, max_th = 1.707242e+00, time=2025-04-11 00:35:50 
jj1 = 127, max_th = 2.486684e+00, time=2025-04-11 00:38:01 
jj1 = 164, max_th = 2.402972e+00, time=2025-04-11 00:39:17 
jj1 = 87, max_th = 2.075609e+00, time=2025-04-11 00:39:48 
jj1 = 358, max_th = 1.803435e+00, time=2025-04-11 00:41:05 
jj1 = 126, max_th = 2.922534e+00, time=2025-04-11 00:41:28 
jj1 = 202, max_th = 2.147494e+00, time=2025-04-11 00:42:34 
jj1 = 513, max_th = 2.401860e+00, time=2025-04-11 00:43:15 
jj1 = 477, max_th = 2.277870e+00, time=2025-04-11 00:44:17 
jj1 = 357, max_th = 9.558577e-01, time=2025-04-11 00:45:11 
jj1 = 318, max_th = 1.423304e+00, time=2025-04-11 00:45:54 
jj1 = 86, max_th = 2.564577e+00, time=2025-04-11 00:48:18 
jj1 = 436, max_th = 2.177077e+00, time=2025-04-11 00:52:47 
jj1 = 201, max_th = 2.544241e+00, time=2025-04-11 00:56:36 
jj1 = 356, max_th = 1.849593e+00, time=2025-04-11 00:57:17 
jj1 = 125, max_th = 1.907153e+00, time=2025-04-11 00:59:26 
jj1 = 163, max_th = 1.980980e+00, time=2025-04-11 01:02:06 
jj1 = 394, max_th = 2.019239e+00, time=2025-04-11 01:02:55 
jj1 = 200, max_th = 2.709116e+00, time=2025-04-11 01:05:04 
jj1 = 512, max_th = 2.035425e+00, time=2025-04-11 01:05:13 
jj1 = 511, max_th = 3.690442e+00, time=2025-04-11 01:05:41 
jj1 = 476, max_th = 1.821882e+00, time=2025-04-11 01:05:50 
jj1 = 276, max_th = 1.882952e+00, time=2025-04-11 01:06:29 
jj1 = 317, max_th = 2.026397e+00, time=2025-04-11 01:07:39 
jj1 = 85, max_th = 1.781029e+00, time=2025-04-11 01:09:38 
jj1 = 435, max_th = 1.711110e+00, time=2025-04-11 01:10:44 
jj1 = 124, max_th = 2.304664e+00, time=2025-04-11 01:11:19 
jj1 = 393, max_th = 2.254501e+00, time=2025-04-11 01:17:20 
jj1 = 275, max_th = 2.519476e+00, time=2025-04-11 01:18:46 
jj1 = 199, max_th = 1.537367e+00, time=2025-04-11 01:19:17 
jj1 = 355, max_th = 1.961309e+00, time=2025-04-11 01:19:41 
jj1 = 123, max_th = 2.567444e+00, time=2025-04-11 01:23:53 
jj1 = 84, max_th = 2.188029e+00, time=2025-04-11 01:24:58 
jj1 = 162, max_th = 1.913924e+00, time=2025-04-11 01:25:26 
jj1 = 316, max_th = 2.168008e+00, time=2025-04-11 01:26:27 
jj1 = 475, max_th = 1.914857e+00, time=2025-04-11 01:26:45 
jj1 = 474, max_th = 3.884485e+00, time=2025-04-11 01:27:07 
jj1 = 510, max_th = 2.084985e+00, time=2025-04-11 01:27:46 
jj1 = 434, max_th = 1.484686e+00, time=2025-04-11 01:28:13 
jj1 = 392, max_th = 1.199072e+00, time=2025-04-11 01:28:15 
jj1 = 161, max_th = 1.117764e+00, time=2025-04-11 01:30:39 
jj1 = 246, max_th = 2.236421e+00, time=2025-04-11 01:32:34 
jj1 = 391, max_th = 9.356681e-01, time=2025-04-11 01:34:55 
jj1 = 354, max_th = 1.854803e+00, time=2025-04-11 01:37:42 
jj1 = 83, max_th = 1.433166e+00, time=2025-04-11 01:37:54 
jj1 = 315, max_th = 2.447000e+00, time=2025-04-11 01:39:19 
jj1 = 198, max_th = 1.935088e+00, time=2025-04-11 01:39:44 
jj1 = 274, max_th = 1.958193e+00, time=2025-04-11 01:40:00 
jj1 = 433, max_th = 1.649674e+00, time=2025-04-11 01:40:15 
jj1 = 473, max_th = 2.275471e+00, time=2025-04-11 01:42:21 
jj1 = 122, max_th = 2.089918e+00, time=2025-04-11 01:44:36 
jj1 = 509, max_th = 2.270386e+00, time=2025-04-11 01:45:05 
jj1 = 160, max_th = 2.115654e+00, time=2025-04-11 01:45:49 
jj1 = 353, max_th = 2.632497e+00, time=2025-04-11 01:47:05 
jj1 = 245, max_th = 2.236096e+00, time=2025-04-11 01:52:06 
jj1 = 390, max_th = 1.995000e+00, time=2025-04-11 01:53:45 
jj1 = 314, max_th = 2.069954e+00, time=2025-04-11 01:55:50 
jj1 = 121, max_th = 2.395976e+00, time=2025-04-11 01:57:01 
jj1 = 508, max_th = 2.437810e+00, time=2025-04-11 01:57:40 
jj1 = 82, max_th = 1.785768e+00, time=2025-04-11 02:00:05 
jj1 = 432, max_th = 2.469214e+00, time=2025-04-11 02:00:06 
jj1 = 197, max_th = 1.818718e+00, time=2025-04-11 02:01:01 
jj1 = 273, max_th = 2.229592e+00, time=2025-04-11 02:01:12 
jj1 = 472, max_th = 1.577175e+00, time=2025-04-11 02:01:39 
jj1 = 244, max_th = 1.714999e+00, time=2025-04-11 02:03:57 
jj1 = 313, max_th = 1.283428e+00, time=2025-04-11 02:04:58 
jj1 = 159, max_th = 2.021226e+00, time=2025-04-11 02:06:31 
jj1 = 352, max_th = 1.575541e+00, time=2025-04-11 02:08:37 
jj1 = 507, max_th = 2.418860e+00, time=2025-04-11 02:12:14 
jj1 = 81, max_th = 2.515970e+00, time=2025-04-11 02:12:37 
jj1 = 120, max_th = 1.846366e+00, time=2025-04-11 02:15:31 
jj1 = 471, max_th = 2.181764e+00, time=2025-04-11 02:18:31 
jj1 = 119, max_th = 2.704616e+00, time=2025-04-11 02:20:19 
jj1 = 80, max_th = 2.608925e+00, time=2025-04-11 02:20:22 
jj1 = 431, max_th = 1.839491e+00, time=2025-04-11 02:20:29 
jj1 = 312, max_th = 1.687204e+00, time=2025-04-11 02:22:15 
jj1 = 196, max_th = 2.215749e+00, time=2025-04-11 02:23:10 
jj1 = 506, max_th = 1.370882e+00, time=2025-04-11 02:25:05 
jj1 = 243, max_th = 2.061191e+00, time=2025-04-11 02:25:29 
jj1 = 272, max_th = 1.862496e+00, time=2025-04-11 02:27:27 
jj1 = 389, max_th = 1.641396e+00, time=2025-04-11 02:27:45 
jj1 = 195, max_th = 1.258961e+00, time=2025-04-11 02:30:16 
jj1 = 470, max_th = 2.456752e+00, time=2025-04-11 02:31:39 
jj1 = 158, max_th = 2.191034e+00, time=2025-04-11 02:31:41 
jj1 = 351, max_th = 2.018319e+00, time=2025-04-11 02:32:20 
jj1 = 79, max_th = 1.960297e+00, time=2025-04-11 02:33:17 
jj1 = 505, max_th = 2.567498e+00, time=2025-04-11 02:36:33 
jj1 = 311, max_th = 2.371672e+00, time=2025-04-11 02:38:54 
jj1 = 350, max_th = 2.584953e+00, time=2025-04-11 02:39:05 
jj1 = 118, max_th = 1.978698e+00, time=2025-04-11 02:42:02 
jj1 = 271, max_th = 1.483471e+00, time=2025-04-11 02:42:55 
jj1 = 504, max_th = 1.042928e+00, time=2025-04-11 02:43:30 
jj1 = 430, max_th = 1.796042e+00, time=2025-04-11 02:43:49 
jj1 = 242, max_th = 1.677476e+00, time=2025-04-11 02:45:50 
