MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 30, max_th = 2.735886e+00, time=2025-04-15 10:03:40 
jj1 = 17, max_th = 2.578272e+00, time=2025-04-15 10:49:27 
jj1 = 16, max_th = 5.322070e-01, time=2025-04-15 10:50:22 
jj1 = 53, max_th = 1.406294e+00, time=2025-04-15 10:50:48 
jj1 = 27, max_th = 2.425936e+00, time=2025-04-15 10:51:45 
jj1 = 31, max_th = 1.570045e+00, time=2025-04-15 10:52:27 
jj1 = 13, max_th = 2.152314e+00, time=2025-04-15 10:53:07 
jj1 = 58, max_th = 1.929895e+00, time=2025-04-15 10:53:13 
jj1 = 48, max_th = 1.965897e+00, time=2025-04-15 10:55:25 
jj1 = 37, max_th = 2.122447e+00, time=2025-04-15 10:56:17 
jj1 = 42, max_th = 2.335053e+00, time=2025-04-15 10:56:26 
jj1 = 216, max_th = 1.376935e+00, time=2025-04-15 10:59:46 
jj1 = 22, max_th = 2.119201e+00, time=2025-04-15 11:00:15 
jj1 = 8, max_th = 2.167310e+00, time=2025-04-15 11:03:30 
jj1 = 52, max_th = 2.473273e+00, time=2025-04-15 11:03:46 
jj1 = 47, max_th = 2.598057e+00, time=2025-04-15 11:05:39 
jj1 = 12, max_th = 1.391790e+00, time=2025-04-15 11:08:19 
jj1 = 2, max_th = 2.156379e+00, time=2025-04-15 11:08:32 
jj1 = 57, max_th = 2.407699e+00, time=2025-04-15 11:08:59 
jj1 = 46, max_th = 9.094118e-01, time=2025-04-15 11:10:01 
jj1 = 41, max_th = 2.510887e+00, time=2025-04-15 11:10:50 
jj1 = 26, max_th = 2.210848e+00, time=2025-04-15 11:11:18 
jj1 = 21, max_th = 1.335816e+00, time=2025-04-15 11:12:39 
jj1 = 333, max_th = 1.930014e+00, time=2025-04-15 11:16:55 
jj1 = 36, max_th = 1.791173e+00, time=2025-04-15 11:20:35 
jj1 = 51, max_th = 1.583489e+00, time=2025-04-15 11:20:51 
jj1 = 1, max_th = 1.229262e+00, time=2025-04-15 11:22:16 
jj1 = 372, max_th = 3.062051e+00, time=2025-04-15 11:22:53 
jj1 = 411, max_th = 2.399109e+00, time=2025-04-15 11:23:25 
jj1 = 255, max_th = 2.547408e+00, time=2025-04-15 11:23:56 
jj1 = 7, max_th = 1.843116e+00, time=2025-04-15 11:24:23 
jj1 = 332, max_th = 1.176258e+00, time=2025-04-15 11:25:28 
jj1 = 215, max_th = 1.977823e+00, time=2025-04-15 11:25:34 
jj1 = 11, max_th = 2.276523e+00, time=2025-04-15 11:28:53 
jj1 = 294, max_th = 2.366596e+00, time=2025-04-15 11:30:35 
jj1 = 450, max_th = 1.773172e+00, time=2025-04-15 11:32:53 
jj1 = 56, max_th = 1.738058e+00, time=2025-04-15 11:33:02 
jj1 = 214, max_th = 1.025467e+00, time=2025-04-15 11:33:18 
jj1 = 528, max_th = -1.115276e+00, time=2025-04-15 11:34:58 
jj1 = 331, max_th = 2.550207e+00, time=2025-04-15 11:35:16 
jj1 = 371, max_th = 1.607129e+00, time=2025-04-15 11:36:17 
jj1 = 410, max_th = 1.551202e+00, time=2025-04-15 11:36:50 
jj1 = 99, max_th = 2.445212e+00, time=2025-04-15 11:38:05 
jj1 = 489, max_th = 1.910576e+00, time=2025-04-15 11:51:25 
jj1 = 330, max_th = 1.343473e+00, time=2025-04-15 11:52:55 
jj1 = 293, max_th = 1.474888e+00, time=2025-04-15 11:53:42 
jj1 = 449, max_th = 1.406386e+00, time=2025-04-15 11:54:09 
jj1 = 254, max_th = 2.062542e+00, time=2025-04-15 11:54:45 
jj1 = 292, max_th = 5.339604e-01, time=2025-04-15 11:56:19 
jj1 = 177, max_th = 2.154952e+00, time=2025-04-15 11:57:09 
jj1 = 488, max_th = 1.248616e+00, time=2025-04-15 12:08:58 
jj1 = 409, max_th = 2.294561e+00, time=2025-04-15 12:12:39 
jj1 = 487, max_th = 2.850698e+00, time=2025-04-15 12:18:17 
jj1 = 213, max_th = 2.018271e+00, time=2025-04-15 12:18:54 
jj1 = 527, max_th = 1.781233e+00, time=2025-04-15 12:19:20 
jj1 = 370, max_th = 1.896120e+00, time=2025-04-15 12:20:19 
jj1 = 98, max_th = 1.806574e+00, time=2025-04-15 12:21:02 
jj1 = 176, max_th = 1.446399e+00, time=2025-04-15 12:24:34 
jj1 = 526, max_th = 7.728654e-01, time=2025-04-15 12:25:44 
jj1 = 369, max_th = 3.019601e+00, time=2025-04-15 12:26:18 
jj1 = 329, max_th = 1.532857e+00, time=2025-04-15 12:30:28 
jj1 = 291, max_th = 1.480470e+00, time=2025-04-15 12:30:36 
jj1 = 97, max_th = 2.787933e+00, time=2025-04-15 12:39:34 
jj1 = 6, max_th = 2.011440e+00, time=2025-04-15 12:42:09 
jj1 = 408, max_th = 2.521542e+00, time=2025-04-15 12:44:11 
jj1 = 525, max_th = 2.652729e+00, time=2025-04-15 12:49:26 
jj1 = 448, max_th = 1.934489e+00, time=2025-04-15 12:49:57 
jj1 = 328, max_th = 2.630866e+00, time=2025-04-15 12:53:12 
jj1 = 253, max_th = 2.177521e+00, time=2025-04-15 12:53:25 
jj1 = 212, max_th = 1.520779e+00, time=2025-04-15 12:58:44 
jj1 = 486, max_th = 2.314790e+00, time=2025-04-15 13:07:03 
jj1 = 138, max_th = 1.420788e+00, time=2025-04-15 13:07:54 
jj1 = 368, max_th = 2.282098e+00, time=2025-04-15 13:13:12 
jj1 = 96, max_th = 2.561662e+00, time=2025-04-15 13:14:13 
jj1 = 290, max_th = 1.998687e+00, time=2025-04-15 13:15:56 
jj1 = 175, max_th = 1.921969e+00, time=2025-04-15 13:17:25 
jj1 = 447, max_th = 2.444900e+00, time=2025-04-15 13:21:22 
jj1 = 289, max_th = 1.467746e+00, time=2025-04-15 13:29:24 
jj1 = 327, max_th = 2.145782e+00, time=2025-04-15 13:35:37 
jj1 = 524, max_th = 1.812994e+00, time=2025-04-15 13:36:15 
jj1 = 523, max_th = 6.738007e-01, time=2025-04-15 13:39:32 
jj1 = 407, max_th = 2.066052e+00, time=2025-04-15 13:39:39 
jj1 = 252, max_th = 2.137177e+00, time=2025-04-15 13:39:48 
jj1 = 137, max_th = 2.293223e+00, time=2025-04-15 13:43:27 
jj1 = 446, max_th = 1.650216e+00, time=2025-04-15 13:45:52 
jj1 = 211, max_th = 1.863020e+00, time=2025-04-15 13:50:00 
jj1 = 251, max_th = 2.844573e+00, time=2025-04-15 13:51:44 
jj1 = 367, max_th = 1.998716e+00, time=2025-04-15 13:52:52 
jj1 = 485, max_th = 1.687202e+00, time=2025-04-15 13:54:50 
jj1 = 95, max_th = 2.334713e+00, time=2025-04-15 14:01:22 
jj1 = 174, max_th = 2.103054e+00, time=2025-04-15 14:01:59 
jj1 = 288, max_th = 1.569517e+00, time=2025-04-15 14:03:37 
jj1 = 522, max_th = 2.149575e+00, time=2025-04-15 14:12:20 
jj1 = 406, max_th = 2.188728e+00, time=2025-04-15 14:15:18 
jj1 = 445, max_th = 2.150585e+00, time=2025-04-15 14:16:48 
jj1 = 136, max_th = 1.461883e+00, time=2025-04-15 14:18:08 
jj1 = 94, max_th = 1.163539e+00, time=2025-04-15 14:18:23 
jj1 = 326, max_th = 2.134400e+00, time=2025-04-15 14:26:14 
jj1 = 250, max_th = 1.854192e+00, time=2025-04-15 14:27:42 
jj1 = 210, max_th = 2.412204e+00, time=2025-04-15 14:28:18 
jj1 = 173, max_th = 2.396868e+00, time=2025-04-15 14:32:43 
jj1 = 521, max_th = 1.451455e+00, time=2025-04-15 14:34:48 
jj1 = 366, max_th = 1.620056e+00, time=2025-04-15 14:35:09 
jj1 = 325, max_th = 2.449925e+00, time=2025-04-15 14:38:38 
jj1 = 484, max_th = 1.874377e+00, time=2025-04-15 14:38:58 
jj1 = 444, max_th = 1.459641e+00, time=2025-04-15 14:39:14 
jj1 = 209, max_th = 2.670263e+00, time=2025-04-15 14:41:12 
jj1 = 249, max_th = 2.617226e+00, time=2025-04-15 14:42:32 
jj1 = 365, max_th = 1.249884e+00, time=2025-04-15 14:44:45 
jj1 = 287, max_th = 1.853479e+00, time=2025-04-15 14:45:19 
jj1 = 93, max_th = 2.073106e+00, time=2025-04-15 14:47:32 
jj1 = 405, max_th = 1.861787e+00, time=2025-04-15 14:49:35 
jj1 = 443, max_th = 2.689238e+00, time=2025-04-15 14:50:03 
jj1 = 135, max_th = 2.070172e+00, time=2025-04-15 14:54:07 
jj1 = 520, max_th = 1.576196e+00, time=2025-04-15 14:55:50 
jj1 = 364, max_th = 1.352115e+00, time=2025-04-15 14:57:36 
jj1 = 286, max_th = 2.200027e+00, time=2025-04-15 14:59:38 
jj1 = 404, max_th = 1.211783e+00, time=2025-04-15 14:59:50 
jj1 = 172, max_th = 1.951418e+00, time=2025-04-15 14:59:56 
jj1 = 519, max_th = 1.074121e+00, time=2025-04-15 15:02:04 
jj1 = 208, max_th = 2.380609e+00, time=2025-04-15 15:03:55 
jj1 = 171, max_th = 7.995614e-01, time=2025-04-15 15:04:20 
jj1 = 134, max_th = 2.555442e+00, time=2025-04-15 15:05:00 
jj1 = 133, max_th = -2.237153e-01, time=2025-04-15 15:06:15 
jj1 = 248, max_th = 2.279621e+00, time=2025-04-15 15:08:56 
jj1 = 132, max_th = 3.034728e+00, time=2025-04-15 15:09:14 
jj1 = 92, max_th = 1.674508e+00, time=2025-04-15 15:09:24 
jj1 = 483, max_th = 1.877787e+00, time=2025-04-15 15:11:46 
jj1 = 442, max_th = 1.464566e+00, time=2025-04-15 15:11:58 
jj1 = 324, max_th = 1.926489e+00, time=2025-04-15 15:14:21 
jj1 = 247, max_th = 9.946788e-01, time=2025-04-15 15:15:57 
jj1 = 403, max_th = 2.533090e+00, time=2025-04-15 15:16:40 
jj1 = 285, max_th = 1.649095e+00, time=2025-04-15 15:20:30 
jj1 = 518, max_th = 1.559389e+00, time=2025-04-15 15:21:51 
jj1 = 363, max_th = 2.186673e+00, time=2025-04-15 15:23:57 
jj1 = 91, max_th = 2.610185e+00, time=2025-04-15 15:24:30 
jj1 = 402, max_th = 2.645851e+00, time=2025-04-15 15:28:01 
jj1 = 170, max_th = 1.862498e+00, time=2025-04-15 15:30:43 
jj1 = 131, max_th = 2.006573e+00, time=2025-04-15 15:33:41 
jj1 = 441, max_th = 2.298859e+00, time=2025-04-15 15:33:40 
jj1 = 207, max_th = 2.126949e+00, time=2025-04-15 15:33:43 
jj1 = 482, max_th = 1.956054e+00, time=2025-04-15 15:40:22 
jj1 = 323, max_th = 1.910404e+00, time=2025-04-15 15:41:00 
jj1 = 284, max_th = 1.531416e+00, time=2025-04-15 15:42:24 
jj1 = 481, max_th = 7.491118e-01, time=2025-04-15 15:42:49 
jj1 = 401, max_th = 2.449511e+00, time=2025-04-15 15:44:02 
jj1 = 246, max_th = 1.774757e+00, time=2025-04-15 15:44:19 
jj1 = 206, max_th = 2.596923e+00, time=2025-04-15 15:47:05 
jj1 = 517, max_th = 1.894482e+00, time=2025-04-15 15:48:25 
jj1 = 90, max_th = 1.971806e+00, time=2025-04-15 15:50:32 
jj1 = 362, max_th = 2.155786e+00, time=2025-04-15 15:50:38 
jj1 = 440, max_th = 1.660426e+00, time=2025-04-15 15:58:40 
jj1 = 322, max_th = 2.397314e+00, time=2025-04-15 15:59:31 
jj1 = 169, max_th = 2.383878e+00, time=2025-04-15 16:00:00 
jj1 = 516, max_th = 1.320281e+00, time=2025-04-15 16:01:38 
jj1 = 283, max_th = 1.519536e+00, time=2025-04-15 16:02:01 
jj1 = 130, max_th = 2.030281e+00, time=2025-04-15 16:04:06 
jj1 = 361, max_th = 1.650363e+00, time=2025-04-15 16:07:50 
jj1 = 321, max_th = 1.062562e+00, time=2025-04-15 16:08:50 
jj1 = 320, max_th = 8.726612e-01, time=2025-04-15 16:09:18 
jj1 = 400, max_th = 2.331100e+00, time=2025-04-15 16:09:28 
jj1 = 480, max_th = 2.093651e+00, time=2025-04-15 16:09:58 
jj1 = 89, max_th = 2.178153e+00, time=2025-04-15 16:17:05 
jj1 = 205, max_th = 1.981617e+00, time=2025-04-15 16:18:15 
jj1 = 245, max_th = 2.125650e+00, time=2025-04-15 16:18:38 
jj1 = 515, max_th = 2.103207e+00, time=2025-04-15 16:26:48 
jj1 = 399, max_th = 2.475385e+00, time=2025-04-15 16:27:39 
jj1 = 439, max_th = 1.771589e+00, time=2025-04-15 16:27:50 
jj1 = 282, max_th = 2.104100e+00, time=2025-04-15 16:27:58 
jj1 = 129, max_th = 2.363737e+00, time=2025-04-15 16:28:32 
jj1 = 281, max_th = 3.128470e+00, time=2025-04-15 16:29:46 
jj1 = 319, max_th = 1.555327e+00, time=2025-04-15 16:30:02 
jj1 = 479, max_th = 2.405464e+00, time=2025-04-15 16:30:50 
jj1 = 478, max_th = 3.084141e+00, time=2025-04-15 16:33:40 
jj1 = 168, max_th = 2.283399e+00, time=2025-04-15 16:35:25 
jj1 = 360, max_th = 1.773565e+00, time=2025-04-15 16:36:54 
jj1 = 359, max_th = 3.207387e+00, time=2025-04-15 16:37:49 
jj1 = 318, max_th = 2.810412e+00, time=2025-04-15 16:39:03 
jj1 = 244, max_th = 1.751714e+00, time=2025-04-15 16:44:09 
jj1 = 204, max_th = 1.857830e+00, time=2025-04-15 16:45:42 
jj1 = 398, max_th = 2.631552e+00, time=2025-04-15 16:46:34 
jj1 = 438, max_th = 1.489168e+00, time=2025-04-15 16:46:59 
jj1 = 167, max_th = 2.549677e+00, time=2025-04-15 16:50:38 
jj1 = 88, max_th = 2.008666e+00, time=2025-04-15 16:51:59 
jj1 = 477, max_th = 1.362924e+00, time=2025-04-15 16:53:42 
jj1 = 128, max_th = 2.424902e+00, time=2025-04-15 16:55:23 
jj1 = 280, max_th = 2.329373e+00, time=2025-04-15 16:56:10 
jj1 = 397, max_th = 2.772697e+00, time=2025-04-15 16:58:16 
jj1 = 243, max_th = 2.705438e+00, time=2025-04-15 16:58:44 
jj1 = 514, max_th = 1.872197e+00, time=2025-04-15 17:03:33 
jj1 = 317, max_th = 2.202623e+00, time=2025-04-15 17:08:20 
jj1 = 358, max_th = 1.911102e+00, time=2025-04-15 17:13:05 
jj1 = 279, max_th = 1.404741e+00, time=2025-04-15 17:13:20 
jj1 = 87, max_th = 2.481673e+00, time=2025-04-15 17:13:28 
jj1 = 166, max_th = 1.602053e+00, time=2025-04-15 17:13:44 
jj1 = 357, max_th = 3.063654e+00, time=2025-04-15 17:17:15 
jj1 = 203, max_th = 2.108930e+00, time=2025-04-15 17:17:27 
jj1 = 278, max_th = 7.205910e-01, time=2025-04-15 17:18:09 
jj1 = 437, max_th = 2.216715e+00, time=2025-04-15 17:19:42 
jj1 = 127, max_th = 2.318831e+00, time=2025-04-15 17:21:23 
jj1 = 436, max_th = 9.301540e-01, time=2025-04-15 17:24:28 
jj1 = 277, max_th = 2.788763e+00, time=2025-04-15 17:26:08 
jj1 = 513, max_th = 2.192505e+00, time=2025-04-15 17:28:05 
jj1 = 396, max_th = 1.822638e+00, time=2025-04-15 17:28:22 
jj1 = 476, max_th = 1.830285e+00, time=2025-04-15 17:29:42 
jj1 = 316, max_th = 2.341830e+00, time=2025-04-15 17:30:35 
jj1 = 86, max_th = 1.380969e+00, time=2025-04-15 17:31:23 
jj1 = 165, max_th = 2.443430e+00, time=2025-04-15 17:31:28 
jj1 = 202, max_th = 1.319240e+00, time=2025-04-15 17:34:19 
jj1 = 242, max_th = 2.209985e+00, time=2025-04-15 17:34:37 
jj1 = 512, max_th = 1.240355e+00, time=2025-04-15 17:34:59 
jj1 = 356, max_th = 1.747477e+00, time=2025-04-15 17:39:02 
jj1 = 315, max_th = 2.379696e+00, time=2025-04-15 17:50:14 
jj1 = 475, max_th = 1.662803e+00, time=2025-04-15 17:51:13 
jj1 = 435, max_th = 2.078141e+00, time=2025-04-15 17:51:33 
jj1 = 395, max_th = 2.381223e+00, time=2025-04-15 17:53:12 
jj1 = 164, max_th = 2.047010e+00, time=2025-04-15 17:53:16 
jj1 = 276, max_th = 2.010241e+00, time=2025-04-15 17:54:11 
jj1 = 126, max_th = 2.113332e+00, time=2025-04-15 17:56:36 
jj1 = 241, max_th = 2.058376e+00, time=2025-04-15 17:57:02 
jj1 = 275, max_th = 2.987484e+00, time=2025-04-15 17:57:32 
jj1 = 511, max_th = 1.912961e+00, time=2025-04-15 17:59:08 
jj1 = 355, max_th = 2.334894e+00, time=2025-04-15 18:00:05 
jj1 = 85, max_th = 2.168118e+00, time=2025-04-15 18:00:23 
jj1 = 354, max_th = -9.547272e-02, time=2025-04-15 18:00:43 
jj1 = 314, max_th = 2.586373e+00, time=2025-04-15 18:02:49 
jj1 = 201, max_th = 2.064573e+00, time=2025-04-15 18:07:10 
jj1 = 163, max_th = 2.492354e+00, time=2025-04-15 18:08:18 
jj1 = 434, max_th = 2.510494e+00, time=2025-04-15 18:11:06 
jj1 = 474, max_th = 2.141264e+00, time=2025-04-15 18:11:05 
jj1 = 353, max_th = 1.347158e+00, time=2025-04-15 18:12:33 
jj1 = 394, max_th = 2.150235e+00, time=2025-04-15 18:12:53 
jj1 = 473, max_th = 6.825679e-01, time=2025-04-15 18:13:22 
jj1 = 313, max_th = 2.350714e+00, time=2025-04-15 18:16:35 
jj1 = 125, max_th = 1.538458e+00, time=2025-04-15 18:17:51 
jj1 = 240, max_th = 2.155660e+00, time=2025-04-15 18:19:59 
jj1 = 84, max_th = 1.613464e+00, time=2025-04-15 18:20:06 
jj1 = 83, max_th = 9.303978e-02, time=2025-04-15 18:20:15 
jj1 = 510, max_th = 1.788345e+00, time=2025-04-15 18:20:45 
jj1 = 433, max_th = 1.176553e+00, time=2025-04-15 18:21:10 
jj1 = 239, max_th = 6.756259e-01, time=2025-04-15 18:22:21 
jj1 = 393, max_th = 1.188930e+00, time=2025-04-15 18:22:39 
jj1 = 274, max_th = 1.989960e+00, time=2025-04-15 18:24:31 
jj1 = 124, max_th = 2.820649e+00, time=2025-04-15 18:25:09 
jj1 = 392, max_th = 9.562126e-01, time=2025-04-15 18:27:07 
jj1 = 352, max_th = 2.340779e+00, time=2025-04-15 18:34:24 
jj1 = 82, max_th = 1.086343e+00, time=2025-04-15 18:35:25 
jj1 = 312, max_th = 1.644103e+00, time=2025-04-15 18:35:50 
jj1 = 162, max_th = 1.912501e+00, time=2025-04-15 18:38:47 
jj1 = 200, max_th = 1.978284e+00, time=2025-04-15 18:39:17 
jj1 = 238, max_th = 1.537811e+00, time=2025-04-15 18:39:56 
jj1 = 509, max_th = 1.949637e+00, time=2025-04-15 18:40:08 
jj1 = 273, max_th = 2.460360e+00, time=2025-04-15 18:41:01 
jj1 = 472, max_th = 1.967570e+00, time=2025-04-15 18:41:21 
jj1 = 432, max_th = 2.337179e+00, time=2025-04-15 18:42:24 
jj1 = 199, max_th = 9.456273e-01, time=2025-04-15 18:44:27 
jj1 = 123, max_th = 1.464369e+00, time=2025-04-15 18:45:13 
jj1 = 508, max_th = 1.002457e+00, time=2025-04-15 18:47:07 
jj1 = 81, max_th = 1.240546e+00, time=2025-04-15 18:47:24 
jj1 = 80, max_th = -1.026793e+00, time=2025-04-15 18:47:41 
jj1 = 431, max_th = 9.792091e-01, time=2025-04-15 18:49:08 
jj1 = 237, max_th = 1.146472e+00, time=2025-04-15 18:50:09 
jj1 = 161, max_th = 1.435530e+00, time=2025-04-15 18:55:42 
jj1 = 507, max_th = 1.101439e+00, time=2025-04-15 18:55:50 
jj1 = 79, max_th = 2.598373e+00, time=2025-04-15 18:57:49 
jj1 = 311, max_th = 2.320648e+00, time=2025-04-15 18:57:51 
jj1 = 391, max_th = 1.977570e+00, time=2025-04-15 18:59:16 
jj1 = 272, max_th = 2.480588e+00, time=2025-04-15 18:59:17 
jj1 = 506, max_th = 4.094363e-01, time=2025-04-15 18:59:44 
jj1 = 471, max_th = 2.198618e+00, time=2025-04-15 19:01:56 
jj1 = 351, max_th = 1.896592e+00, time=2025-04-15 19:03:01 
jj1 = 160, max_th = 1.076024e+00, time=2025-04-15 19:04:36 
jj1 = 122, max_th = 1.712769e+00, time=2025-04-15 19:08:36 
jj1 = 236, max_th = 2.385645e+00, time=2025-04-15 19:10:29 
jj1 = 505, max_th = 2.696329e+00, time=2025-04-15 19:11:17 
jj1 = 198, max_th = 1.814530e+00, time=2025-04-15 19:11:54 
jj1 = 470, max_th = 1.441764e+00, time=2025-04-15 19:14:17 
jj1 = 271, max_th = 1.430321e+00, time=2025-04-15 19:15:41 
jj1 = 430, max_th = 1.932496e+00, time=2025-04-15 19:16:38 
jj1 = 235, max_th = 1.166816e+00, time=2025-04-15 19:19:52 
jj1 = 78, max_th = 1.620625e+00, time=2025-04-15 19:20:04 
jj1 = 390, max_th = 2.306909e+00, time=2025-04-15 19:20:35 
jj1 = 310, max_th = 2.192155e+00, time=2025-04-15 19:21:08 
jj1 = 270, max_th = 2.862959e+00, time=2025-04-15 19:22:09 
jj1 = 159, max_th = 2.249817e+00, time=2025-04-15 19:22:26 
jj1 = 469, max_th = 1.227344e+00, time=2025-04-15 19:25:11 
